INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  84%|████████▍ | 11526/13651 [00:03<00:00, 2626.35it/s][A
Reading slide.:  86%|████████▋ | 11789/13651 [00:03<00:00, 2604.97it/s][A
Reading slide.:  88%|████████▊ | 12050/13651 [00:03<00:00, 2572.07it/s][A
Reading slide.:  90%|█████████ | 12308/13651 [00:03<00:00, 2552.31it/s][A
Reading slide.:  92%|█████████▏| 12564/13651 [00:03<00:00, 2520.21it/s][A
Reading slide.:  94%|█████████▍| 12817/13651 [00:04<00:00, 2501.04it/s][A
Reading slide.:  96%|█████████▌| 13068/13651 [00:04<00:00, 2484.63it/s][A
Reading slide.:  98%|█████████▊| 13317/13651 [00:04<00:00, 2457.25it/s][A
Reading slide.:  99%|█████████▉| 13563/13651 [00:04<00:00, 2437.74it/s][AReading slide.: 100%|██████████| 13651/13651 [00:04<00:00, 3130.19it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 233/450 [13:51<11:37,  3.22s/it]
Reading slide.:   0%|          | 0/18599 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 376/18599 [00:00<00:04, 3751.61it/s][A
Reading slide.:   4%|▍         | 752/18599 [00:00<00:04, 3731.48it/s][A
Reading slide.:   6%|▌         | 1126/18599 [00:00<00:04, 3693.97it/s][A
Reading slide.:   8%|▊         | 1496/18599 [00:00<00:05, 3395.28it/s][A
Reading slide.:  10%|▉         | 1839/18599 [00:00<00:05, 3288.06it/s][A
Reading slide.:  12%|█▏        | 2170/18599 [00:00<00:05, 3214.00it/s][A
Reading slide.:  13%|█▎        | 2493/18599 [00:00<00:05, 3149.46it/s][A
Reading slide.:  15%|█▌        | 2809/18599 [00:00<00:05, 3089.31it/s][A
Reading slide.:  17%|█▋        | 3119/18599 [00:00<00:05, 3031.74it/s][A
Reading slide.:  18%|█▊        | 3423/18599 [00:01<00:05, 2973.46it/s][A
Reading slide.:  20%|██        | 3721/18599 [00:01<00:05, 2920.37it/s][A
Reading slide.:  22%|██▏       | 4014/18599 [00:01<00:05, 2873.98it/s][A
Reading slide.:  23%|██▎       | 4302/18599 [00:01<00:05, 2832.94it/s][A
Reading slide.:  25%|██▍       | 4586/18599 [00:01<00:05, 2790.91it/s][A
Reading slide.:  26%|██▌       | 4866/18599 [00:01<00:04, 2748.38it/s][A
Reading slide.:  28%|██▊       | 5141/18599 [00:01<00:04, 2705.41it/s][A
Reading slide.:  29%|██▉       | 5412/18599 [00:01<00:04, 2676.91it/s][A
Reading slide.:  31%|███       | 5680/18599 [00:01<00:04, 2638.67it/s][A
Reading slide.:  32%|███▏      | 5944/18599 [00:02<00:04, 2601.91it/s][A
Reading slide.:  33%|███▎      | 6205/18599 [00:02<00:04, 2574.02it/s][A
Reading slide.:  35%|███▍      | 6484/18599 [00:02<00:04, 2635.56it/s][A
Reading slide.:  36%|███▋      | 6764/18599 [00:02<00:04, 2682.45it/s][A
Reading slide.:  38%|███▊      | 7046/18599 [00:02<00:04, 2720.43it/s][A
Reading slide.:  39%|███▉      | 7326/18599 [00:02<00:04, 2741.47it/s][A
Reading slide.:  41%|████      | 7601/18599 [00:02<00:04, 2733.99it/s][A
Reading slide.:  42%|████▏     | 7875/18599 [00:02<00:03, 2725.84it/s][A
Reading slide.:  44%|████▍     | 8148/18599 [00:02<00:03, 2714.61it/s][A
Reading slide.:  45%|████▌     | 8420/18599 [00:02<00:03, 2686.17it/s][A
Reading slide.:  47%|████▋     | 8689/18599 [00:03<00:03, 2661.83it/s][A
Reading slide.:  48%|████▊     | 8956/18599 [00:03<00:03, 2644.50it/s][A
Reading slide.:  50%|████▉     | 9221/18599 [00:03<00:03, 2620.26it/s][A
Reading slide.:  51%|█████     | 9484/18599 [00:03<00:03, 2596.93it/s][A
Reading slide.:  52%|█████▏    | 9744/18599 [00:03<00:03, 2577.79it/s][A
Reading slide.:  54%|█████▍    | 10002/18599 [00:03<00:03, 2546.84it/s][A
Reading slide.:  55%|█████▌    | 10257/18599 [00:03<00:03, 2520.92it/s][A
Reading slide.:  57%|█████▋    | 10510/18599 [00:03<00:03, 2505.26it/s][A
Reading slide.:  58%|█████▊    | 10761/18599 [00:03<00:03, 2479.52it/s][A
Reading slide.:  59%|█████▉    | 11009/18599 [00:03<00:03, 2462.31it/s][A
Reading slide.:  61%|██████    | 11256/18599 [00:04<00:03, 2431.57it/s][A
Reading slide.:  62%|██████▏   | 11500/18599 [00:04<00:02, 2410.20it/s][A
Reading slide.:  63%|██████▎   | 11742/18599 [00:04<00:02, 2386.64it/s][A
Reading slide.:  64%|██████▍   | 11981/18599 [00:04<00:02, 2370.23it/s][A
Reading slide.:  66%|██████▌   | 12219/18599 [00:04<00:02, 2348.07it/s][A
Reading slide.:  67%|██████▋   | 12454/18599 [00:04<00:02, 2338.14it/s][A
Reading slide.:  68%|██████▊   | 12688/18599 [00:04<00:02, 2313.30it/s][A
Reading slide.:  69%|██████▉   | 12920/18599 [00:04<00:02, 2268.14it/s][A
Reading slide.:  71%|███████   | 13147/18599 [00:04<00:02, 2256.57it/s][A
Reading slide.:  72%|███████▏  | 13373/18599 [00:04<00:02, 2253.92it/s][A
Reading slide.:  73%|███████▎  | 13599/18599 [00:05<00:02, 2244.64it/s][A
Reading slide.:  74%|███████▍  | 13824/18599 [00:05<00:02, 2225.04it/s][A
Reading slide.:  76%|███████▌  | 14047/18599 [00:05<00:02, 2206.58it/s][A
Reading slide.:  77%|███████▋  | 14268/18599 [00:05<00:01, 2183.76it/s][A
Reading slide.:  78%|███████▊  | 14487/18599 [00:05<00:01, 2176.97it/s][A
Reading slide.:  79%|███████▉  | 14705/18599 [00:05<00:01, 2167.23it/s][A
Reading slide.:  80%|████████  | 14922/18599 [00:05<00:01, 2148.64it/s][A
Reading slide.:  81%|████████▏ | 15137/18599 [00:05<00:01, 2142.67it/s][A
Reading slide.:  83%|████████▎ | 15352/18599 [00:05<00:01, 2130.30it/s][A
Reading slide.:  84%|████████▎ | 15566/18599 [00:06<00:01, 2109.38it/s][A
Reading slide.:  85%|████████▍ | 15777/18599 [00:06<00:01, 2092.25it/s][A
Reading slide.:  86%|████████▌ | 15987/18599 [00:06<00:01, 2082.08it/s][A
Reading slide.:  87%|████████▋ | 16196/18599 [00:06<00:01, 2066.13it/s][A
Reading slide.:  88%|████████▊ | 16403/18599 [00:06<00:01, 2053.24it/s][A
Reading slide.:  89%|████████▉ | 16609/18599 [00:06<00:00, 2044.22it/s][A
Reading slide.:  90%|█████████ | 16814/18599 [00:06<00:00, 2023.40it/s][A
Reading slide.:  91%|█████████▏| 17017/18599 [00:06<00:00, 2009.60it/s][A
Reading slide.:  93%|█████████▎| 17218/18599 [00:06<00:00, 1999.86it/s][A
Reading slide.:  94%|█████████▎| 17418/18599 [00:06<00:00, 1991.04it/s][A
Reading slide.:  95%|█████████▍| 17618/18599 [00:07<00:00, 1976.64it/s][A
Reading slide.:  96%|█████████▌| 17816/18599 [00:07<00:00, 1964.45it/s][A
Reading slide.:  97%|█████████▋| 18013/18599 [00:07<00:00, 1954.10it/s][A
Reading slide.:  98%|█████████▊| 18209/18599 [00:07<00:00, 1948.02it/s][A
Reading slide.:  99%|█████████▉| 18404/18599 [00:07<00:00, 1933.86it/s][A
Reading slide.: 100%|█████████▉| 18598/18599 [00:07<00:00, 1926.29it/s][AReading slide.: 100%|██████████| 18599/18599 [00:07<00:00, 2460.39it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 234/450 [13:59<16:36,  4.61s/it]
Reading slide.:   0%|          | 0/8533 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 637/8533 [00:00<00:01, 6363.33it/s][A
Reading slide.:  15%|█▍        | 1274/8533 [00:00<00:01, 6196.33it/s][A
Reading slide.:  22%|██▏       | 1894/8533 [00:00<00:01, 5982.49it/s][A
Reading slide.:  29%|██▉       | 2493/8533 [00:00<00:01, 5787.84it/s][A
Reading slide.:  36%|███▌      | 3073/8533 [00:00<00:00, 5593.62it/s][A
Reading slide.:  43%|████▎     | 3634/8533 [00:00<00:00, 5418.16it/s][A
Reading slide.:  49%|████▉     | 4177/8533 [00:00<00:00, 5234.83it/s][A
Reading slide.:  55%|█████▌    | 4702/8533 [00:00<00:00, 5093.47it/s][A
Reading slide.:  61%|██████    | 5212/8533 [00:00<00:00, 4945.11it/s][A
Reading slide.:  67%|██████▋   | 5707/8533 [00:01<00:00, 4793.19it/s][A
Reading slide.:  73%|███████▎  | 6187/8533 [00:01<00:00, 4652.54it/s][A
Reading slide.:  78%|███████▊  | 6653/8533 [00:01<00:00, 4507.74it/s][A
Reading slide.:  83%|████████▎ | 7105/8533 [00:01<00:00, 4385.87it/s][A
Reading slide.:  88%|████████▊ | 7544/8533 [00:01<00:00, 4260.03it/s][A
Reading slide.:  93%|█████████▎| 7971/8533 [00:01<00:00, 4162.82it/s][A
Reading slide.:  98%|█████████▊| 8388/8533 [00:01<00:00, 4059.39it/s][AReading slide.: 100%|██████████| 8533/8533 [00:01<00:00, 4779.06it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 235/450 [14:01<13:37,  3.80s/it]
Reading slide.:   0%|          | 0/7792 [00:00<?, ?it/s][A
Reading slide.:   9%|▊         | 664/7792 [00:00<00:01, 6635.96it/s][A
Reading slide.:  17%|█▋        | 1328/7792 [00:00<00:01, 6408.26it/s][A
Reading slide.:  25%|██▌       | 1970/7792 [00:00<00:00, 6169.00it/s][A
Reading slide.:  33%|███▎      | 2588/7792 [00:00<00:00, 5897.10it/s][A
Reading slide.:  41%|████      | 3180/7792 [00:00<00:00, 5644.34it/s][A
Reading slide.:  48%|████▊     | 3747/7792 [00:00<00:00, 5377.43it/s][A
Reading slide.:  55%|█████▌    | 4287/7792 [00:00<00:00, 5117.11it/s][A
Reading slide.:  62%|██████▏   | 4801/7792 [00:00<00:00, 4906.27it/s][A
Reading slide.:  68%|██████▊   | 5294/7792 [00:01<00:00, 4728.90it/s][A
Reading slide.:  74%|███████▍  | 5768/7792 [00:01<00:00, 4553.22it/s][A
Reading slide.:  80%|███████▉  | 6225/7792 [00:01<00:00, 4408.01it/s][A
Reading slide.:  86%|████████▌ | 6667/7792 [00:01<00:00, 4248.58it/s][A
Reading slide.:  91%|█████████ | 7093/7792 [00:01<00:00, 4096.74it/s][A
Reading slide.:  96%|█████████▋| 7503/7792 [00:01<00:00, 3977.92it/s][AReading slide.: 100%|██████████| 7792/7792 [00:01<00:00, 4725.91it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 236/450 [14:03<11:22,  3.19s/it]
Reading slide.:   0%|          | 0/15057 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 444/15057 [00:00<00:03, 4435.83it/s][A
Reading slide.:   6%|▌         | 888/15057 [00:00<00:03, 4319.40it/s][A
Reading slide.:   9%|▉         | 1321/15057 [00:00<00:03, 4244.23it/s][A
Reading slide.:  12%|█▏        | 1746/15057 [00:00<00:03, 4186.99it/s][A
Reading slide.:  14%|█▍        | 2165/15057 [00:00<00:03, 4098.70it/s][A
Reading slide.:  17%|█▋        | 2576/15057 [00:00<00:03, 3992.78it/s][A
Reading slide.:  20%|█▉        | 2976/15057 [00:00<00:03, 3924.29it/s][A
Reading slide.:  22%|██▏       | 3369/15057 [00:00<00:03, 3839.45it/s][A
Reading slide.:  25%|██▍       | 3754/15057 [00:00<00:02, 3770.18it/s][A
Reading slide.:  27%|██▋       | 4132/15057 [00:01<00:02, 3706.02it/s][A
Reading slide.:  30%|██▉       | 4503/15057 [00:01<00:02, 3611.03it/s][A
Reading slide.:  32%|███▏      | 4865/15057 [00:01<00:02, 3545.49it/s][A
Reading slide.:  35%|███▍      | 5220/15057 [00:01<00:02, 3480.80it/s][A
Reading slide.:  37%|███▋      | 5569/15057 [00:01<00:02, 3419.53it/s][A
Reading slide.:  39%|███▉      | 5912/15057 [00:01<00:02, 3360.45it/s][A
Reading slide.:  42%|████▏     | 6249/15057 [00:01<00:02, 3284.98it/s][A
Reading slide.:  44%|████▎     | 6578/15057 [00:01<00:02, 3217.13it/s][A
Reading slide.:  46%|████▌     | 6900/15057 [00:01<00:02, 3162.28it/s][A
Reading slide.:  48%|████▊     | 7217/15057 [00:02<00:02, 3117.25it/s][A
Reading slide.:  50%|█████     | 7529/15057 [00:02<00:02, 3080.90it/s][A
Reading slide.:  52%|█████▏    | 7838/15057 [00:02<00:02, 3047.73it/s][A
Reading slide.:  54%|█████▍    | 8143/15057 [00:02<00:02, 2996.94it/s][A
Reading slide.:  56%|█████▌    | 8443/15057 [00:02<00:02, 2945.44it/s][A
Reading slide.:  58%|█████▊    | 8738/15057 [00:02<00:02, 2907.11it/s][A
Reading slide.:  60%|█████▉    | 9029/15057 [00:02<00:02, 2869.78it/s][A
Reading slide.:  62%|██████▏   | 9316/15057 [00:02<00:02, 2830.21it/s][A
Reading slide.:  64%|██████▍   | 9599/15057 [00:02<00:01, 2813.17it/s][A
Reading slide.:  66%|██████▌   | 9881/15057 [00:02<00:01, 2771.30it/s][A
Reading slide.:  67%|██████▋   | 10159/15057 [00:03<00:01, 2731.72it/s][A
Reading slide.:  69%|██████▉   | 10433/15057 [00:03<00:01, 2700.04it/s][A
Reading slide.:  71%|███████   | 10704/15057 [00:03<00:01, 2674.99it/s][A
Reading slide.:  73%|███████▎  | 10972/15057 [00:03<00:01, 2636.75it/s][A
Reading slide.:  75%|███████▍  | 11236/15057 [00:03<00:01, 2602.25it/s][A
Reading slide.:  76%|███████▋  | 11497/15057 [00:03<00:01, 2577.64it/s][A
Reading slide.:  78%|███████▊  | 11755/15057 [00:03<00:01, 2552.04it/s][A
Reading slide.:  80%|███████▉  | 12011/15057 [00:03<00:01, 2529.33it/s][A
Reading slide.:  81%|████████▏ | 12264/15057 [00:03<00:01, 2513.15it/s][A
Reading slide.:  83%|████████▎ | 12516/15057 [00:03<00:01, 2480.28it/s][A
Reading slide.:  85%|████████▍ | 12765/15057 [00:04<00:00, 2469.60it/s][A
Reading slide.:  86%|████████▋ | 13012/15057 [00:04<00:00, 2445.43it/s][A
Reading slide.:  88%|████████▊ | 13257/15057 [00:04<00:00, 2422.49it/s][A
Reading slide.:  90%|████████▉ | 13500/15057 [00:04<00:00, 2398.85it/s][A
Reading slide.:  91%|█████████▏| 13740/15057 [00:04<00:00, 2385.08it/s][A
Reading slide.:  93%|█████████▎| 13979/15057 [00:04<00:00, 2361.04it/s][A
Reading slide.:  94%|█████████▍| 14216/15057 [00:04<00:00, 2344.54it/s][A
Reading slide.:  96%|█████████▌| 14451/15057 [00:04<00:00, 2316.03it/s][A
Reading slide.:  98%|█████████▊| 14683/15057 [00:04<00:00, 2307.70it/s][A
Reading slide.:  99%|█████████▉| 14914/15057 [00:05<00:00, 2281.05it/s][AReading slide.: 100%|██████████| 15057/15057 [00:05<00:00, 2956.35it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 237/450 [14:08<13:39,  3.85s/it]
Reading slide.:   0%|          | 0/14670 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 444/14670 [00:00<00:03, 4437.62it/s][A
Reading slide.:   6%|▌         | 888/14670 [00:00<00:03, 4329.63it/s][A
Reading slide.:   9%|▉         | 1322/14670 [00:00<00:03, 3686.85it/s][A
Reading slide.:  12%|█▏        | 1700/14670 [00:00<00:03, 3620.44it/s][A
Reading slide.:  14%|█▍        | 2068/14670 [00:00<00:03, 3565.43it/s][A
Reading slide.:  17%|█▋        | 2428/14670 [00:00<00:03, 3495.87it/s][A
Reading slide.:  19%|█▉        | 2780/14670 [00:00<00:03, 3438.86it/s][A
Reading slide.:  21%|██▏       | 3125/14670 [00:00<00:03, 3395.48it/s][A
Reading slide.:  24%|██▎       | 3466/14670 [00:00<00:03, 3348.99it/s][A
Reading slide.:  26%|██▌       | 3802/14670 [00:01<00:03, 3293.60it/s][A
Reading slide.:  28%|██▊       | 4132/14670 [00:01<00:03, 3247.77it/s][A
Reading slide.:  30%|███       | 4457/14670 [00:01<00:03, 3202.30it/s][A
Reading slide.:  33%|███▎      | 4778/14670 [00:01<00:03, 3155.51it/s][A
Reading slide.:  35%|███▍      | 5094/14670 [00:01<00:03, 3111.49it/s][A
Reading slide.:  37%|███▋      | 5406/14670 [00:01<00:03, 3068.20it/s][A
Reading slide.:  39%|███▉      | 5713/14670 [00:01<00:02, 3029.09it/s][A
Reading slide.:  41%|████      | 6016/14670 [00:01<00:02, 2984.35it/s][A
Reading slide.:  43%|████▎     | 6315/14670 [00:01<00:02, 2945.02it/s][A
Reading slide.:  45%|████▌     | 6622/14670 [00:02<00:02, 2980.97it/s][A
Reading slide.:  47%|████▋     | 6941/14670 [00:02<00:02, 3040.49it/s][A
Reading slide.:  49%|████▉     | 7256/14670 [00:02<00:02, 3072.58it/s][A
Reading slide.:  52%|█████▏    | 7568/14670 [00:02<00:02, 3084.49it/s][A
Reading slide.:  54%|█████▎    | 7879/14670 [00:02<00:02, 3092.03it/s][A
Reading slide.:  56%|█████▌    | 8189/14670 [00:02<00:02, 3087.80it/s][A
Reading slide.:  58%|█████▊    | 8498/14670 [00:02<00:02, 3066.01it/s][A
Reading slide.:  60%|██████    | 8805/14670 [00:02<00:01, 3047.69it/s][A
Reading slide.:  62%|██████▏   | 9110/14670 [00:02<00:01, 3037.08it/s][A
Reading slide.:  64%|██████▍   | 9414/14670 [00:02<00:01, 2950.54it/s][A
Reading slide.:  66%|██████▌   | 9710/14670 [00:03<00:01, 2933.00it/s][A
Reading slide.:  68%|██████▊   | 10004/14670 [00:03<00:01, 2916.13it/s][A
Reading slide.:  70%|███████   | 10296/14670 [00:03<00:01, 2886.05it/s][A
Reading slide.:  72%|███████▏  | 10585/14670 [00:03<00:01, 2867.34it/s][A
Reading slide.:  74%|███████▍  | 10872/14670 [00:03<00:01, 2854.11it/s][A
Reading slide.:  76%|███████▌  | 11158/14670 [00:03<00:01, 2829.99it/s][A
Reading slide.:  78%|███████▊  | 11442/14670 [00:03<00:01, 2728.25it/s][A
Reading slide.:  80%|███████▉  | 11717/14670 [00:03<00:01, 2731.88it/s][A
Reading slide.:  82%|████████▏ | 11991/14670 [00:03<00:00, 2730.33it/s][A
Reading slide.:  84%|████████▎ | 12265/14670 [00:03<00:00, 2709.89it/s][A
Reading slide.:  85%|████████▌ | 12537/14670 [00:04<00:00, 2692.52it/s][A
Reading slide.:  87%|████████▋ | 12807/14670 [00:04<00:00, 2674.27it/s][A
Reading slide.:  89%|████████▉ | 13075/14670 [00:04<00:00, 2665.54it/s][A
Reading slide.:  91%|█████████ | 13342/14670 [00:04<00:00, 2638.34it/s][A
Reading slide.:  93%|█████████▎| 13606/14670 [00:04<00:00, 2609.69it/s][A
Reading slide.:  95%|█████████▍| 13868/14670 [00:04<00:00, 2593.33it/s][A
Reading slide.:  96%|█████████▋| 14128/14670 [00:04<00:00, 2570.59it/s][A
Reading slide.:  98%|█████████▊| 14386/14670 [00:04<00:00, 2565.74it/s][A
Reading slide.: 100%|█████████▉| 14643/14670 [00:04<00:00, 2538.56it/s][AReading slide.: 100%|██████████| 14670/14670 [00:04<00:00, 2986.50it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 238/450 [14:13<14:55,  4.23s/it]
Reading slide.:   0%|          | 0/9825 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 582/9825 [00:00<00:01, 5816.07it/s][A
Reading slide.:  12%|█▏        | 1164/9825 [00:00<00:02, 4109.57it/s][A
Reading slide.:  17%|█▋        | 1691/9825 [00:00<00:01, 4541.16it/s][A
Reading slide.:  22%|██▏       | 2171/9825 [00:00<00:01, 4332.34it/s][A
Reading slide.:  27%|██▋       | 2648/9825 [00:00<00:01, 4470.68it/s][A
Reading slide.:  32%|███▏      | 3118/9825 [00:00<00:01, 4539.91it/s][A
Reading slide.:  36%|███▋      | 3581/9825 [00:00<00:01, 4522.69it/s][A
Reading slide.:  41%|████      | 4039/9825 [00:00<00:01, 4472.16it/s][A
Reading slide.:  46%|████▌     | 4490/9825 [00:01<00:01, 4397.73it/s][A
Reading slide.:  50%|█████     | 4933/9825 [00:01<00:01, 4320.40it/s][A
Reading slide.:  55%|█████▍    | 5367/9825 [00:01<00:01, 4157.65it/s][A
Reading slide.:  59%|█████▉    | 5785/9825 [00:01<00:00, 4056.22it/s][A
Reading slide.:  63%|██████▎   | 6193/9825 [00:01<00:00, 3981.99it/s][A
Reading slide.:  67%|██████▋   | 6593/9825 [00:01<00:00, 3890.29it/s][A
Reading slide.:  71%|███████   | 6983/9825 [00:01<00:00, 3816.48it/s][A
Reading slide.:  75%|███████▍  | 7366/9825 [00:01<00:00, 3722.51it/s][A
Reading slide.:  79%|███████▉  | 7739/9825 [00:01<00:00, 3637.12it/s][A
Reading slide.:  82%|████████▏ | 8103/9825 [00:01<00:00, 3569.94it/s][A
Reading slide.:  86%|████████▌ | 8461/9825 [00:02<00:00, 3507.29it/s][A
Reading slide.:  90%|████████▉ | 8812/9825 [00:02<00:00, 3436.80it/s][A
Reading slide.:  93%|█████████▎| 9156/9825 [00:02<00:00, 3378.25it/s][A
Reading slide.:  97%|█████████▋| 9494/9825 [00:02<00:00, 3307.13it/s][A
Reading slide.: 100%|██████████| 9825/9825 [00:02<00:00, 3251.44it/s][AReading slide.: 100%|██████████| 9825/9825 [00:02<00:00, 3902.54it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 239/450 [14:16<13:12,  3.76s/it]
Reading slide.:   0%|          | 0/13890 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 462/13890 [00:00<00:02, 4612.90it/s][A
Reading slide.:   7%|▋         | 924/13890 [00:00<00:02, 4466.83it/s][A
Reading slide.:  10%|▉         | 1371/13890 [00:00<00:02, 4386.67it/s][A
Reading slide.:  13%|█▎        | 1810/13890 [00:00<00:02, 4283.87it/s][A
Reading slide.:  16%|█▌        | 2239/13890 [00:00<00:02, 4207.13it/s][A
Reading slide.:  19%|█▉        | 2660/13890 [00:00<00:02, 4105.22it/s][A
Reading slide.:  22%|██▏       | 3071/13890 [00:00<00:02, 4005.62it/s][A
Reading slide.:  25%|██▍       | 3472/13890 [00:00<00:02, 3917.50it/s][A
Reading slide.:  28%|██▊       | 3865/13890 [00:00<00:02, 3811.10it/s][A
Reading slide.:  31%|███       | 4247/13890 [00:01<00:02, 3726.42it/s][A
Reading slide.:  33%|███▎      | 4620/13890 [00:01<00:02, 3640.64it/s][A
Reading slide.:  36%|███▌      | 4985/13890 [00:01<00:02, 3559.39it/s][A
Reading slide.:  38%|███▊      | 5342/13890 [00:01<00:02, 3491.33it/s][A
Reading slide.:  41%|████      | 5692/13890 [00:01<00:02, 3423.18it/s][A
Reading slide.:  43%|████▎     | 6035/13890 [00:01<00:02, 3350.62it/s][A
Reading slide.:  46%|████▌     | 6371/13890 [00:01<00:02, 3298.07it/s][A
Reading slide.:  48%|████▊     | 6701/13890 [00:01<00:02, 3238.89it/s][A
Reading slide.:  51%|█████     | 7025/13890 [00:01<00:02, 3188.95it/s][A
Reading slide.:  53%|█████▎    | 7344/13890 [00:02<00:02, 3128.76it/s][A
Reading slide.:  55%|█████▌    | 7657/13890 [00:02<00:02, 3077.40it/s][A
Reading slide.:  57%|█████▋    | 7965/13890 [00:02<00:01, 3019.12it/s][A
Reading slide.:  60%|█████▉    | 8267/13890 [00:02<00:01, 2973.48it/s][A
Reading slide.:  62%|██████▏   | 8565/13890 [00:02<00:01, 2930.34it/s][A
Reading slide.:  64%|██████▍   | 8858/13890 [00:02<00:01, 2890.23it/s][A
Reading slide.:  66%|██████▌   | 9147/13890 [00:02<00:01, 2849.02it/s][A
Reading slide.:  68%|██████▊   | 9432/13890 [00:02<00:01, 2818.52it/s][A
Reading slide.:  70%|██████▉   | 9714/13890 [00:02<00:01, 2772.78it/s][A
Reading slide.:  72%|███████▏  | 9992/13890 [00:02<00:01, 2733.50it/s][A
Reading slide.:  74%|███████▍  | 10266/13890 [00:03<00:01, 2702.32it/s][A
Reading slide.:  76%|███████▌  | 10537/13890 [00:03<00:01, 2683.47it/s][A
Reading slide.:  78%|███████▊  | 10806/13890 [00:03<00:01, 2651.04it/s][A
Reading slide.:  80%|███████▉  | 11072/13890 [00:03<00:01, 2621.82it/s][A
Reading slide.:  82%|████████▏ | 11335/13890 [00:03<00:00, 2593.94it/s][A
Reading slide.:  83%|████████▎ | 11595/13890 [00:03<00:00, 2563.48it/s][A
Reading slide.:  85%|████████▌ | 11852/13890 [00:03<00:00, 2533.21it/s][A
Reading slide.:  87%|████████▋ | 12106/13890 [00:03<00:00, 2515.28it/s][A
Reading slide.:  89%|████████▉ | 12358/13890 [00:03<00:00, 2488.09it/s][A
Reading slide.:  91%|█████████ | 12607/13890 [00:04<00:00, 2470.54it/s][A
Reading slide.:  93%|█████████▎| 12855/13890 [00:04<00:00, 2434.07it/s][A
Reading slide.:  94%|█████████▍| 13099/13890 [00:04<00:00, 2420.32it/s][A
Reading slide.:  96%|█████████▌| 13342/13890 [00:04<00:00, 2393.64it/s][A
Reading slide.:  98%|█████████▊| 13582/13890 [00:04<00:00, 2375.73it/s][A
Reading slide.:  99%|█████████▉| 13820/13890 [00:04<00:00, 2353.62it/s][AReading slide.: 100%|██████████| 13890/13890 [00:04<00:00, 3045.91it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 240/450 [14:21<14:11,  4.05s/it]
Reading slide.:   0%|          | 0/16834 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 406/16834 [00:00<00:04, 4054.40it/s][A
Reading slide.:   5%|▍         | 812/16834 [00:00<00:05, 2779.02it/s][A
Reading slide.:   7%|▋         | 1201/16834 [00:00<00:04, 3183.83it/s][A
Reading slide.:   9%|▉         | 1580/16834 [00:00<00:04, 3389.57it/s][A
Reading slide.:  12%|█▏        | 1942/16834 [00:00<00:04, 3463.79it/s][A
Reading slide.:  14%|█▎        | 2304/16834 [00:00<00:04, 3511.55it/s][A
Reading slide.:  16%|█▌        | 2664/16834 [00:00<00:04, 3514.53it/s][A
Reading slide.:  18%|█▊        | 3021/16834 [00:00<00:03, 3507.68it/s][A
Reading slide.:  20%|██        | 3376/16834 [00:00<00:03, 3470.90it/s][A
Reading slide.:  22%|██▏       | 3726/16834 [00:01<00:03, 3431.29it/s][A
Reading slide.:  24%|██▍       | 4071/16834 [00:01<00:03, 3388.88it/s][A
Reading slide.:  26%|██▌       | 4412/16834 [00:01<00:03, 3338.36it/s][A
Reading slide.:  28%|██▊       | 4747/16834 [00:01<00:03, 3293.47it/s][A
Reading slide.:  30%|███       | 5077/16834 [00:01<00:03, 3239.08it/s][A
Reading slide.:  32%|███▏      | 5402/16834 [00:01<00:03, 3194.85it/s][A
Reading slide.:  34%|███▍      | 5722/16834 [00:01<00:03, 3139.54it/s][A
Reading slide.:  36%|███▌      | 6037/16834 [00:01<00:03, 3096.12it/s][A
Reading slide.:  38%|███▊      | 6347/16834 [00:01<00:03, 3053.54it/s][A
Reading slide.:  40%|███▉      | 6653/16834 [00:02<00:03, 3014.95it/s][A
Reading slide.:  41%|████▏     | 6955/16834 [00:02<00:03, 2976.98it/s][A
Reading slide.:  43%|████▎     | 7253/16834 [00:02<00:03, 2933.16it/s][A
Reading slide.:  45%|████▍     | 7547/16834 [00:02<00:03, 2887.58it/s][A
Reading slide.:  47%|████▋     | 7836/16834 [00:02<00:03, 2863.97it/s][A
