INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  25%|██▌       | 2587/10278 [00:00<00:01, 4768.15it/s][A
Reading slide.:  30%|██▉       | 3065/10278 [00:00<00:01, 4630.76it/s][A
Reading slide.:  34%|███▍      | 3529/10278 [00:00<00:01, 4494.74it/s][A
Reading slide.:  39%|███▊      | 3980/10278 [00:00<00:01, 4388.23it/s][A
Reading slide.:  43%|████▎     | 4420/10278 [00:00<00:01, 4257.11it/s][A
Reading slide.:  47%|████▋     | 4847/10278 [00:01<00:01, 4129.27it/s][A
Reading slide.:  51%|█████     | 5261/10278 [00:01<00:01, 4028.21it/s][A
Reading slide.:  55%|█████▌    | 5665/10278 [00:01<00:01, 3918.54it/s][A
Reading slide.:  59%|█████▉    | 6058/10278 [00:01<00:01, 3830.20it/s][A
Reading slide.:  63%|██████▎   | 6442/10278 [00:01<00:01, 3720.54it/s][A
Reading slide.:  66%|██████▋   | 6815/10278 [00:01<00:00, 3649.51it/s][A
Reading slide.:  70%|██████▉   | 7180/10278 [00:01<00:00, 3577.09it/s][A
Reading slide.:  73%|███████▎  | 7538/10278 [00:01<00:00, 3490.92it/s][A
Reading slide.:  77%|███████▋  | 7888/10278 [00:01<00:00, 3426.91it/s][A
Reading slide.:  80%|████████  | 8231/10278 [00:02<00:00, 3359.15it/s][A
Reading slide.:  83%|████████▎ | 8567/10278 [00:02<00:00, 3297.44it/s][A
Reading slide.:  87%|████████▋ | 8897/10278 [00:02<00:00, 3237.90it/s][A
Reading slide.:  90%|████████▉ | 9221/10278 [00:02<00:00, 3176.88it/s][A
Reading slide.:  93%|█████████▎| 9539/10278 [00:02<00:00, 3123.29it/s][A
Reading slide.:  96%|█████████▌| 9852/10278 [00:02<00:00, 3076.25it/s][A
Reading slide.:  99%|█████████▉| 10160/10278 [00:02<00:00, 3026.49it/s][AReading slide.: 100%|██████████| 10278/10278 [00:02<00:00, 3762.03it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 290/450 [17:51<09:46,  3.66s/it]
Reading slide.:   0%|          | 0/13282 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 469/13282 [00:00<00:02, 4688.52it/s][A
Reading slide.:   7%|▋         | 938/13282 [00:00<00:02, 4570.20it/s][A
Reading slide.:  11%|█         | 1396/13282 [00:00<00:02, 4466.31it/s][A
Reading slide.:  14%|█▍        | 1843/13282 [00:00<00:02, 4387.12it/s][A
Reading slide.:  17%|█▋        | 2282/13282 [00:00<00:02, 4295.61it/s][A
Reading slide.:  20%|██        | 2712/13282 [00:00<00:02, 4226.73it/s][A
Reading slide.:  24%|██▎       | 3135/13282 [00:00<00:02, 4138.17it/s][A
Reading slide.:  27%|██▋       | 3550/13282 [00:00<00:02, 4042.20it/s][A
Reading slide.:  30%|██▉       | 3955/13282 [00:00<00:02, 3966.47it/s][A
Reading slide.:  33%|███▎      | 4352/13282 [00:01<00:02, 3868.54it/s][A
Reading slide.:  36%|███▌      | 4740/13282 [00:01<00:02, 3795.37it/s][A
Reading slide.:  39%|███▊      | 5120/13282 [00:01<00:02, 3729.13it/s][A
Reading slide.:  41%|████▏     | 5494/13282 [00:01<00:02, 3635.35it/s][A
Reading slide.:  44%|████▍     | 5858/13282 [00:01<00:02, 3571.28it/s][A
Reading slide.:  47%|████▋     | 6216/13282 [00:01<00:02, 3512.32it/s][A
Reading slide.:  49%|████▉     | 6568/13282 [00:01<00:01, 3436.23it/s][A
Reading slide.:  52%|█████▏    | 6912/13282 [00:01<00:01, 3381.90it/s][A
Reading slide.:  55%|█████▍    | 7251/13282 [00:01<00:01, 3333.03it/s][A
Reading slide.:  57%|█████▋    | 7585/13282 [00:02<00:01, 3278.19it/s][A
Reading slide.:  60%|█████▉    | 7913/13282 [00:02<00:01, 3223.76it/s][A
Reading slide.:  62%|██████▏   | 8236/13282 [00:02<00:01, 3178.14it/s][A
Reading slide.:  64%|██████▍   | 8554/13282 [00:02<00:01, 3133.57it/s][A
Reading slide.:  67%|██████▋   | 8868/13282 [00:02<00:01, 3084.71it/s][A
Reading slide.:  69%|██████▉   | 9177/13282 [00:02<00:01, 3044.81it/s][A
Reading slide.:  71%|███████▏  | 9482/13282 [00:02<00:01, 3007.08it/s][A
Reading slide.:  74%|███████▎  | 9783/13282 [00:02<00:01, 2976.83it/s][A
Reading slide.:  76%|███████▌  | 10081/13282 [00:02<00:01, 2937.60it/s][A
Reading slide.:  78%|███████▊  | 10375/13282 [00:02<00:00, 2917.61it/s][A
Reading slide.:  80%|████████  | 10667/13282 [00:03<00:00, 2874.33it/s][A
Reading slide.:  82%|████████▏ | 10955/13282 [00:03<00:00, 2839.60it/s][A
Reading slide.:  85%|████████▍ | 11239/13282 [00:03<00:00, 2802.19it/s][A
Reading slide.:  87%|████████▋ | 11520/13282 [00:03<00:00, 2783.60it/s][A
Reading slide.:  89%|████████▉ | 11799/13282 [00:03<00:00, 2752.09it/s][A
Reading slide.:  91%|█████████ | 12075/13282 [00:03<00:00, 2718.05it/s][A
Reading slide.:  93%|█████████▎| 12347/13282 [00:03<00:00, 2684.98it/s][A
Reading slide.:  95%|█████████▍| 12616/13282 [00:03<00:00, 2667.75it/s][A
Reading slide.:  97%|█████████▋| 12883/13282 [00:03<00:00, 2634.78it/s][A
Reading slide.:  99%|█████████▉| 13147/13282 [00:03<00:00, 2607.08it/s][AReading slide.: 100%|██████████| 13282/13282 [00:04<00:00, 3277.45it/s]
Creating temporary h5py file for faster data access.:  65%|██████▍   | 291/450 [17:55<10:09,  3.83s/it]
Reading slide.:   0%|          | 0/13250 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 469/13250 [00:00<00:02, 4686.75it/s][A
Reading slide.:   7%|▋         | 938/13250 [00:00<00:02, 4583.28it/s][A
Reading slide.:  11%|█         | 1397/13250 [00:00<00:02, 4486.15it/s][A
Reading slide.:  14%|█▍        | 1846/13250 [00:00<00:02, 4391.45it/s][A
Reading slide.:  17%|█▋        | 2286/13250 [00:00<00:02, 4290.20it/s][A
Reading slide.:  20%|██        | 2716/13250 [00:00<00:02, 4222.50it/s][A
Reading slide.:  24%|██▎       | 3139/13250 [00:00<00:02, 4128.25it/s][A
Reading slide.:  27%|██▋       | 3553/13250 [00:00<00:02, 4021.65it/s][A
Reading slide.:  30%|██▉       | 3956/13250 [00:00<00:02, 3948.43it/s][A
Reading slide.:  33%|███▎      | 4352/13250 [00:01<00:02, 3856.32it/s][A
Reading slide.:  36%|███▌      | 4738/13250 [00:01<00:02, 3786.53it/s][A
Reading slide.:  39%|███▊      | 5117/13250 [00:01<00:02, 3717.72it/s][A
Reading slide.:  41%|████▏     | 5489/13250 [00:01<00:02, 3619.43it/s][A
Reading slide.:  44%|████▍     | 5852/13250 [00:01<00:02, 3556.95it/s][A
Reading slide.:  47%|████▋     | 6208/13250 [00:01<00:02, 3495.22it/s][A
Reading slide.:  49%|████▉     | 6558/13250 [00:01<00:01, 3437.25it/s][A
Reading slide.:  52%|█████▏    | 6902/13250 [00:01<00:01, 3365.97it/s][A
Reading slide.:  55%|█████▍    | 7239/13250 [00:01<00:01, 3316.37it/s][A
Reading slide.:  57%|█████▋    | 7571/13250 [00:02<00:01, 3269.14it/s][A
Reading slide.:  60%|█████▉    | 7898/13250 [00:02<00:01, 3219.14it/s][A
Reading slide.:  62%|██████▏   | 8220/13250 [00:02<00:01, 3173.05it/s][A
Reading slide.:  64%|██████▍   | 8538/13250 [00:02<00:01, 3130.66it/s][A
Reading slide.:  67%|██████▋   | 8851/13250 [00:02<00:01, 3081.97it/s][A
Reading slide.:  69%|██████▉   | 9160/13250 [00:02<00:01, 3037.41it/s][A
Reading slide.:  71%|███████▏  | 9464/13250 [00:02<00:01, 2994.91it/s][A
Reading slide.:  74%|███████▎  | 9764/13250 [00:02<00:01, 2959.30it/s][A
Reading slide.:  76%|███████▌  | 10060/13250 [00:02<00:01, 2936.65it/s][A
Reading slide.:  78%|███████▊  | 10354/13250 [00:02<00:00, 2897.90it/s][A
Reading slide.:  80%|████████  | 10644/13250 [00:03<00:00, 2858.39it/s][A
Reading slide.:  82%|████████▏ | 10930/13250 [00:03<00:00, 2822.80it/s][A
Reading slide.:  85%|████████▍ | 11213/13250 [00:03<00:00, 2792.19it/s][A
Reading slide.:  87%|████████▋ | 11493/13250 [00:03<00:00, 2777.68it/s][A
Reading slide.:  89%|████████▉ | 11771/13250 [00:03<00:00, 2737.47it/s][A
Reading slide.:  91%|█████████ | 12045/13250 [00:03<00:00, 2703.56it/s][A
Reading slide.:  93%|█████████▎| 12316/13250 [00:03<00:00, 2680.39it/s][A
Reading slide.:  95%|█████████▍| 12585/13250 [00:03<00:00, 2647.58it/s][A
Reading slide.:  97%|█████████▋| 12850/13250 [00:03<00:00, 2620.20it/s][A
Reading slide.:  99%|█████████▉| 13113/13250 [00:03<00:00, 2606.95it/s][AReading slide.: 100%|██████████| 13250/13250 [00:04<00:00, 3268.06it/s]
Creating temporary h5py file for faster data access.:  65%|██████▍   | 292/450 [18:00<10:22,  3.94s/it]
Reading slide.:   0%|          | 0/3101 [00:00<?, ?it/s][A
Reading slide.:  27%|██▋       | 828/3101 [00:00<00:00, 8272.91it/s][A
Reading slide.:  53%|█████▎    | 1656/3101 [00:00<00:00, 7927.67it/s][A
Reading slide.:  79%|███████▉  | 2450/3101 [00:00<00:00, 7544.21it/s][AReading slide.: 100%|██████████| 3101/3101 [00:00<00:00, 7432.27it/s]
Creating temporary h5py file for faster data access.:  65%|██████▌   | 293/450 [18:00<07:46,  2.97s/it]
Reading slide.:   0%|          | 0/6427 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 667/6427 [00:00<00:00, 6665.06it/s][A
Reading slide.:  21%|██        | 1334/6427 [00:00<00:00, 6449.93it/s][A
Reading slide.:  31%|███       | 1980/6427 [00:00<00:00, 6227.71it/s][A
Reading slide.:  41%|████      | 2604/6427 [00:00<00:00, 6001.46it/s][A
Reading slide.:  50%|████▉     | 3206/6427 [00:00<00:00, 5692.27it/s][A
Reading slide.:  59%|█████▉    | 3778/6427 [00:00<00:00, 5542.98it/s][A
Reading slide.:  67%|██████▋   | 4334/6427 [00:00<00:00, 5361.22it/s][A
Reading slide.:  76%|███████▌  | 4872/6427 [00:00<00:00, 5197.43it/s][A
Reading slide.:  84%|████████▍ | 5393/6427 [00:00<00:00, 5038.69it/s][A
Reading slide.:  92%|█████████▏| 5898/6427 [00:01<00:00, 4886.43it/s][A
Reading slide.:  99%|█████████▉| 6388/6427 [00:01<00:00, 4736.67it/s][AReading slide.: 100%|██████████| 6427/6427 [00:01<00:00, 5284.18it/s]
Creating temporary h5py file for faster data access.:  65%|██████▌   | 294/450 [18:01<06:29,  2.50s/it]
Reading slide.:   0%|          | 0/11952 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 487/11952 [00:00<00:02, 4865.40it/s][A
Reading slide.:   8%|▊         | 974/11952 [00:00<00:02, 4791.31it/s][A
Reading slide.:  12%|█▏        | 1454/11952 [00:00<00:02, 4716.39it/s][A
Reading slide.:  16%|█▌        | 1926/11952 [00:00<00:02, 4598.40it/s][A
Reading slide.:  20%|█▉        | 2387/11952 [00:00<00:02, 4520.93it/s][A
Reading slide.:  24%|██▍       | 2840/11952 [00:00<00:02, 4389.38it/s][A
Reading slide.:  27%|██▋       | 3280/11952 [00:00<00:02, 4273.07it/s][A
Reading slide.:  31%|███       | 3708/11952 [00:00<00:01, 4162.30it/s][A
Reading slide.:  35%|███▍      | 4125/11952 [00:00<00:01, 4068.83it/s][A
Reading slide.:  38%|███▊      | 4533/11952 [00:01<00:01, 3953.33it/s][A
Reading slide.:  41%|████      | 4929/11952 [00:01<00:01, 3863.94it/s][A
Reading slide.:  44%|████▍     | 5316/11952 [00:01<00:01, 3758.10it/s][A
Reading slide.:  48%|████▊     | 5693/11952 [00:01<00:01, 3685.56it/s][A
Reading slide.:  51%|█████     | 6062/11952 [00:01<00:01, 3608.52it/s][A
Reading slide.:  54%|█████▎    | 6423/11952 [00:01<00:01, 3521.73it/s][A
Reading slide.:  57%|█████▋    | 6776/11952 [00:01<00:01, 3453.99it/s][A
Reading slide.:  60%|█████▉    | 7122/11952 [00:01<00:01, 3391.83it/s][A
Reading slide.:  62%|██████▏   | 7462/11952 [00:01<00:01, 3327.74it/s][A
Reading slide.:  65%|██████▌   | 7795/11952 [00:02<00:01, 3264.91it/s][A
Reading slide.:  68%|██████▊   | 8122/11952 [00:02<00:01, 3209.60it/s][A
Reading slide.:  71%|███████   | 8443/11952 [00:02<00:01, 3157.62it/s][A
Reading slide.:  73%|███████▎  | 8759/11952 [00:02<00:01, 3111.55it/s][A
Reading slide.:  76%|███████▌  | 9071/11952 [00:02<00:00, 3053.30it/s][A
Reading slide.:  78%|███████▊  | 9377/11952 [00:02<00:00, 3010.64it/s][A
Reading slide.:  81%|████████  | 9678/11952 [00:02<00:00, 2964.15it/s][A
Reading slide.:  83%|████████▎ | 9975/11952 [00:02<00:00, 2919.43it/s][A
Reading slide.:  86%|████████▌ | 10267/11952 [00:02<00:00, 2879.21it/s][A
Reading slide.:  88%|████████▊ | 10555/11952 [00:02<00:00, 2856.93it/s][A
Reading slide.:  91%|█████████ | 10841/11952 [00:03<00:00, 2815.73it/s][A
Reading slide.:  93%|█████████▎| 11123/11952 [00:03<00:00, 2773.05it/s][A
Reading slide.:  95%|█████████▌| 11401/11952 [00:03<00:00, 2739.56it/s][A
Reading slide.:  98%|█████████▊| 11675/11952 [00:03<00:00, 2717.94it/s][A
Reading slide.: 100%|█████████▉| 11947/11952 [00:03<00:00, 2684.05it/s][AReading slide.: 100%|██████████| 11952/11952 [00:03<00:00, 3408.52it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 295/450 [18:05<07:22,  2.86s/it]
Reading slide.:   0%|          | 0/6565 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 655/6565 [00:00<00:00, 6546.79it/s][A
Reading slide.:  20%|█▉        | 1310/6565 [00:00<00:00, 6333.94it/s][A
Reading slide.:  30%|██▉       | 1944/6565 [00:00<00:00, 6091.87it/s][A
Reading slide.:  39%|███▉      | 2555/6565 [00:00<00:00, 5884.19it/s][A
Reading slide.:  48%|████▊     | 3145/6565 [00:00<00:00, 5613.72it/s][A
Reading slide.:  56%|█████▋    | 3709/6565 [00:00<00:00, 5354.39it/s][A
Reading slide.:  65%|██████▍   | 4247/6565 [00:00<00:00, 5153.86it/s][A
Reading slide.:  73%|███████▎  | 4764/6565 [00:00<00:00, 4972.52it/s][A
Reading slide.:  80%|████████  | 5263/6565 [00:00<00:00, 4794.04it/s][A
Reading slide.:  87%|████████▋ | 5744/6565 [00:01<00:00, 4620.86it/s][A
Reading slide.:  95%|█████████▍| 6207/6565 [00:01<00:00, 4455.92it/s][AReading slide.: 100%|██████████| 6565/6565 [00:01<00:00, 5007.69it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 296/450 [18:06<06:14,  2.43s/it]
Reading slide.:   0%|          | 0/6544 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 652/6544 [00:00<00:00, 6518.28it/s][A
Reading slide.:  20%|█▉        | 1304/6544 [00:00<00:00, 6297.55it/s][A
Reading slide.:  30%|██▉       | 1935/6544 [00:00<00:00, 6079.27it/s][A
Reading slide.:  39%|███▉      | 2544/6544 [00:00<00:00, 5912.28it/s][A
Reading slide.:  48%|████▊     | 3136/6544 [00:00<00:00, 5696.52it/s][A
Reading slide.:  57%|█████▋    | 3707/6544 [00:00<00:00, 5494.64it/s][A
Reading slide.:  65%|██████▌   | 4258/6544 [00:00<00:00, 5324.42it/s][A
Reading slide.:  73%|███████▎  | 4792/6544 [00:00<00:00, 5164.30it/s][A
Reading slide.:  81%|████████  | 5310/6544 [00:00<00:00, 4984.38it/s][A
Reading slide.:  89%|████████▉ | 5810/6544 [00:01<00:00, 4833.27it/s][A
Reading slide.:  96%|█████████▌| 6294/6544 [00:01<00:00, 4693.33it/s][AReading slide.: 100%|██████████| 6544/6544 [00:01<00:00, 5195.87it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 297/450 [18:08<05:23,  2.11s/it]
Reading slide.:   0%|          | 0/9860 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 539/9860 [00:00<00:01, 5384.79it/s][A
Reading slide.:  11%|█         | 1078/9860 [00:00<00:01, 5273.02it/s][A
Reading slide.:  16%|█▋        | 1606/9860 [00:00<00:01, 5107.93it/s][A
Reading slide.:  21%|██▏       | 2118/9860 [00:00<00:01, 5024.97it/s][A
Reading slide.:  27%|██▋       | 2621/9860 [00:00<00:01, 4894.48it/s][A
Reading slide.:  32%|███▏      | 3111/9860 [00:00<00:01, 4762.01it/s][A
Reading slide.:  36%|███▋      | 3588/9860 [00:00<00:01, 4631.02it/s][A
Reading slide.:  41%|████      | 4052/9860 [00:00<00:01, 4519.84it/s][A
Reading slide.:  46%|████▌     | 4505/9860 [00:00<00:01, 4393.78it/s][A
Reading slide.:  50%|█████     | 4945/9860 [00:01<00:01, 4294.35it/s][A
Reading slide.:  55%|█████▍    | 5375/9860 [00:01<00:01, 4175.60it/s][A
Reading slide.:  59%|█████▉    | 5793/9860 [00:01<00:01, 4066.46it/s][A
Reading slide.:  63%|██████▎   | 6200/9860 [00:01<00:00, 3979.88it/s][A
Reading slide.:  67%|██████▋   | 6599/9860 [00:01<00:00, 3876.73it/s][A
Reading slide.:  71%|███████   | 6987/9860 [00:01<00:00, 3802.36it/s][A
Reading slide.:  75%|███████▍  | 7368/9860 [00:01<00:00, 3697.89it/s][A
Reading slide.:  78%|███████▊  | 7738/9860 [00:01<00:00, 3640.67it/s][A
Reading slide.:  82%|████████▏ | 8103/9860 [00:01<00:00, 3575.10it/s][A
Reading slide.:  86%|████████▌ | 8461/9860 [00:02<00:00, 3514.39it/s][A
Reading slide.:  89%|████████▉ | 8813/9860 [00:02<00:00, 3433.71it/s][A
Reading slide.:  93%|█████████▎| 9157/9860 [00:02<00:00, 3379.77it/s][A
Reading slide.:  96%|█████████▋| 9495/9860 [00:02<00:00, 3334.40it/s][A
Reading slide.: 100%|█████████▉| 9829/9860 [00:02<00:00, 3281.06it/s][AReading slide.: 100%|██████████| 9860/9860 [00:02<00:00, 3982.52it/s]
Creating temporary h5py file for faster data access.:  66%|██████▌   | 298/450 [18:10<05:43,  2.26s/it]
Reading slide.:   0%|          | 0/10253 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 529/10253 [00:00<00:01, 5277.57it/s][A
Reading slide.:  10%|█         | 1057/10253 [00:00<00:01, 5183.04it/s][A
Reading slide.:  15%|█▌        | 1576/10253 [00:00<00:01, 5090.38it/s][A
Reading slide.:  20%|██        | 2086/10253 [00:00<00:01, 4905.20it/s][A
Reading slide.:  25%|██▌       | 2578/10253 [00:00<00:01, 4769.05it/s][A
Reading slide.:  30%|██▉       | 3056/10253 [00:00<00:01, 4642.85it/s][A
Reading slide.:  34%|███▍      | 3521/10253 [00:00<00:01, 4505.92it/s][A
Reading slide.:  39%|███▊      | 3973/10253 [00:00<00:01, 4404.24it/s][A
Reading slide.:  43%|████▎     | 4414/10253 [00:00<00:01, 4280.09it/s][A
Reading slide.:  47%|████▋     | 4843/10253 [00:01<00:01, 4154.19it/s][A
Reading slide.:  51%|█████▏    | 5259/10253 [00:01<00:01, 4060.35it/s][A
Reading slide.:  55%|█████▌    | 5666/10253 [00:01<00:01, 3948.68it/s][A
Reading slide.:  59%|█████▉    | 6062/10253 [00:01<00:01, 3859.28it/s][A
Reading slide.:  63%|██████▎   | 6449/10253 [00:01<00:01, 3753.05it/s][A
Reading slide.:  67%|██████▋   | 6825/10253 [00:01<00:00, 3666.26it/s][A
Reading slide.:  70%|███████   | 7192/10253 [00:01<00:00, 3594.08it/s][A
Reading slide.:  74%|███████▎  | 7552/10253 [00:01<00:00, 3512.30it/s][A
Reading slide.:  77%|███████▋  | 7904/10253 [00:01<00:00, 3426.03it/s][A
Reading slide.:  80%|████████  | 8247/10253 [00:02<00:00, 3370.47it/s][A
Reading slide.:  84%|████████▎ | 8584/10253 [00:02<00:00, 3317.44it/s][A
Reading slide.:  87%|████████▋ | 8916/10253 [00:02<00:00, 3264.71it/s][A
Reading slide.:  90%|█████████ | 9243/10253 [00:02<00:00, 3206.34it/s][A
Reading slide.:  93%|█████████▎| 9564/10253 [00:02<00:00, 3150.58it/s][A
Reading slide.:  96%|█████████▋| 9879/10253 [00:02<00:00, 3102.94it/s][A
Reading slide.:  99%|█████████▉| 10190/10253 [00:02<00:00, 3055.38it/s][AReading slide.: 100%|██████████| 10253/10253 [00:02<00:00, 3785.60it/s]
Creating temporary h5py file for faster data access.:  66%|██████▋   | 299/450 [18:13<06:10,  2.46s/it]
Reading slide.:   0%|          | 0/4454 [00:00<?, ?it/s][A
Reading slide.:  17%|█▋        | 770/4454 [00:00<00:00, 7695.11it/s][A
Reading slide.:  35%|███▍      | 1540/4454 [00:00<00:00, 7346.91it/s][A
Reading slide.:  51%|█████     | 2276/4454 [00:00<00:00, 6991.11it/s][A
Reading slide.:  67%|██████▋   | 2977/4454 [00:00<00:00, 6650.58it/s][A
Reading slide.:  82%|████████▏ | 3645/4454 [00:00<00:00, 6327.86it/s][A
Reading slide.:  96%|█████████▌| 4281/4454 [00:00<00:00, 6012.81it/s][AReading slide.: 100%|██████████| 4454/4454 [00:00<00:00, 6358.74it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 300/450 [18:14<04:53,  1.95s/it]
Reading slide.:   0%|          | 0/1808 [00:00<?, ?it/s][A
Reading slide.:  52%|█████▏    | 937/1808 [00:00<00:00, 9360.43it/s][AReading slide.: 100%|██████████| 1808/1808 [00:00<00:00, 8802.62it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 301/450 [18:14<03:34,  1.44s/it]
Reading slide.:   0%|          | 0/18996 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 378/18996 [00:00<00:04, 3778.25it/s][A
Reading slide.:   4%|▍         | 756/18996 [00:00<00:04, 3714.65it/s][A
Reading slide.:   6%|▌         | 1128/18996 [00:00<00:04, 3644.34it/s][A
Reading slide.:   8%|▊         | 1493/18996 [00:00<00:04, 3616.12it/s][A
Reading slide.:  10%|▉         | 1855/18996 [00:00<00:04, 3583.89it/s][A
Reading slide.:  12%|█▏        | 2214/18996 [00:00<00:04, 3540.15it/s][A
Reading slide.:  14%|█▎        | 2569/18996 [00:00<00:04, 3467.41it/s][A
Reading slide.:  15%|█▌        | 2916/18996 [00:00<00:04, 3420.46it/s][A
Reading slide.:  17%|█▋        | 3259/18996 [00:00<00:04, 3355.25it/s][A
Reading slide.:  19%|█▉        | 3595/18996 [00:01<00:04, 3287.08it/s][A
Reading slide.:  21%|██        | 3924/18996 [00:01<00:04, 3249.67it/s][A
Reading slide.:  22%|██▏       | 4250/18996 [00:01<00:04, 3206.98it/s][A
Reading slide.:  24%|██▍       | 4571/18996 [00:01<00:04, 3161.68it/s][A
Reading slide.:  26%|██▌       | 4888/18996 [00:01<00:04, 3112.10it/s][A
Reading slide.:  27%|██▋       | 5200/18996 [00:01<00:04, 3069.44it/s][A
Reading slide.:  29%|██▉       | 5507/18996 [00:01<00:04, 3022.44it/s][A
Reading slide.:  31%|███       | 5810/18996 [00:01<00:04, 2985.81it/s][A
Reading slide.:  32%|███▏      | 6109/18996 [00:01<00:04, 2947.13it/s][A
Reading slide.:  34%|███▎      | 6404/18996 [00:01<00:04, 2910.71it/s][A
Reading slide.:  35%|███▌      | 6696/18996 [00:02<00:04, 2887.37it/s][A
Reading slide.:  37%|███▋      | 6985/18996 [00:02<00:04, 2848.76it/s][A
Reading slide.:  38%|███▊      | 7270/18996 [00:02<00:04, 2808.97it/s][A
Reading slide.:  40%|███▉      | 7551/18996 [00:02<00:04, 2773.02it/s][A
Reading slide.:  41%|████      | 7829/18996 [00:02<00:04, 2754.06it/s][A
Reading slide.:  43%|████▎     | 8105/18996 [00:02<00:04, 2718.82it/s][A
Reading slide.:  44%|████▍     | 8377/18996 [00:02<00:03, 2685.24it/s][A
Reading slide.:  46%|████▌     | 8646/18996 [00:02<00:03, 2649.01it/s][A
Reading slide.:  47%|████▋     | 8911/18996 [00:02<00:03, 2633.33it/s][A
Reading slide.:  48%|████▊     | 9175/18996 [00:03<00:03, 2596.07it/s][A
Reading slide.:  50%|████▉     | 9435/18996 [00:03<00:03, 2581.27it/s][A
Reading slide.:  51%|█████     | 9694/18996 [00:03<00:03, 2552.90it/s][A
Reading slide.:  52%|█████▏    | 9950/18996 [00:03<00:03, 2522.96it/s][A
Reading slide.:  54%|█████▎    | 10203/18996 [00:03<00:03, 2506.14it/s][A
Reading slide.:  55%|█████▌    | 10454/18996 [00:03<00:03, 2476.52it/s][A
Reading slide.:  56%|█████▋    | 10702/18996 [00:03<00:03, 2459.97it/s][A
Reading slide.:  58%|█████▊    | 10948/18996 [00:03<00:03, 2431.57it/s][A
Reading slide.:  59%|█████▉    | 11192/18996 [00:03<00:03, 2419.93it/s][A
Reading slide.:  60%|██████    | 11434/18996 [00:03<00:03, 2393.77it/s][A
Reading slide.:  61%|██████▏   | 11674/18996 [00:04<00:03, 2382.09it/s][A
Reading slide.:  63%|██████▎   | 11913/18996 [00:04<00:03, 2356.09it/s][A
Reading slide.:  64%|██████▍   | 12149/18996 [00:04<00:02, 2346.65it/s][A
Reading slide.:  65%|██████▌   | 12384/18996 [00:04<00:02, 2322.85it/s][A
Reading slide.:  66%|██████▋   | 12617/18996 [00:04<00:02, 2311.73it/s][A
Reading slide.:  68%|██████▊   | 12849/18996 [00:04<00:02, 2288.90it/s][A
Reading slide.:  69%|██████▉   | 13078/18996 [00:04<00:02, 2277.90it/s][A
Reading slide.:  70%|███████   | 13306/18996 [00:04<00:02, 2256.54it/s][A
Reading slide.:  71%|███████   | 13532/18996 [00:04<00:02, 2246.17it/s][A
Reading slide.:  72%|███████▏  | 13757/18996 [00:04<00:02, 2231.49it/s][A
Reading slide.:  74%|███████▎  | 13981/18996 [00:05<00:02, 2202.24it/s][A
Reading slide.:  75%|███████▍  | 14202/18996 [00:05<00:02, 2192.56it/s][A
Reading slide.:  76%|███████▌  | 14422/18996 [00:05<00:02, 2167.41it/s][A
Reading slide.:  77%|███████▋  | 14639/18996 [00:05<00:02, 2161.49it/s][A
Reading slide.:  78%|███████▊  | 14856/18996 [00:05<00:01, 2152.06it/s][A
Reading slide.:  79%|███████▉  | 15072/18996 [00:05<00:01, 2130.54it/s][A
Reading slide.:  80%|████████  | 15286/18996 [00:05<00:01, 2123.78it/s][A
Reading slide.:  82%|████████▏ | 15499/18996 [00:05<00:01, 2113.74it/s][A
Reading slide.:  83%|████████▎ | 15711/18996 [00:05<00:01, 2091.26it/s][A
Reading slide.:  84%|████████▍ | 15921/18996 [00:06<00:01, 2082.15it/s][A
Reading slide.:  85%|████████▍ | 16130/18996 [00:06<00:01, 2070.36it/s][A
Reading slide.:  86%|████████▌ | 16338/18996 [00:06<00:01, 2046.18it/s][A
Reading slide.:  87%|████████▋ | 16543/18996 [00:06<00:01, 2038.97it/s][A
Reading slide.:  88%|████████▊ | 16747/18996 [00:06<00:01, 2030.96it/s][A
Reading slide.:  89%|████████▉ | 16951/18996 [00:06<00:01, 2019.85it/s][A
Reading slide.:  90%|█████████ | 17153/18996 [00:06<00:00, 1999.56it/s][A
