TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  63%|██████▎   | 4920/7815 [00:01<00:00, 4131.34it/s][A
Reading slide.:  68%|██████▊   | 5334/7815 [00:01<00:00, 4018.44it/s][A
Reading slide.:  73%|███████▎  | 5737/7815 [00:01<00:00, 3954.96it/s][A
Reading slide.:  78%|███████▊  | 6133/7815 [00:01<00:00, 3829.01it/s][A
Reading slide.:  83%|████████▎ | 6517/7815 [00:01<00:00, 3753.36it/s][A
Reading slide.:  88%|████████▊ | 6893/7815 [00:01<00:00, 3674.40it/s][A
Reading slide.:  93%|█████████▎| 7261/7815 [00:01<00:00, 3615.05it/s][A
Reading slide.:  98%|█████████▊| 7623/7815 [00:01<00:00, 3542.94it/s][AReading slide.: 100%|██████████| 7815/7815 [00:01<00:00, 4107.79it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 243/450 [15:27<10:20,  3.00s/it]
Reading slide.:   0%|          | 0/5040 [00:00<?, ?it/s][A
Reading slide.:  14%|█▎        | 684/5040 [00:00<00:00, 6838.78it/s][A
Reading slide.:  27%|██▋       | 1368/5040 [00:00<00:00, 6557.48it/s][A
Reading slide.:  40%|████      | 2025/5040 [00:00<00:00, 6257.29it/s][A
Reading slide.:  53%|█████▎    | 2653/5040 [00:00<00:00, 5869.58it/s][A
Reading slide.:  64%|██████▍   | 3243/5040 [00:00<00:00, 5632.83it/s][A
Reading slide.:  76%|███████▌  | 3809/5040 [00:00<00:00, 5448.51it/s][A
Reading slide.:  86%|████████▋ | 4356/5040 [00:00<00:00, 4956.10it/s][A
Reading slide.:  96%|█████████▋| 4858/5040 [00:00<00:00, 4711.31it/s][AReading slide.: 100%|██████████| 5040/5040 [00:00<00:00, 5275.83it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 244/450 [15:28<08:16,  2.41s/it]
Reading slide.:   0%|          | 0/12085 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 433/12085 [00:00<00:02, 4327.56it/s][A
Reading slide.:   7%|▋         | 866/12085 [00:00<00:02, 4288.98it/s][A
Reading slide.:  11%|█         | 1295/12085 [00:00<00:02, 4184.22it/s][A
Reading slide.:  14%|█▍        | 1714/12085 [00:00<00:02, 4160.13it/s][A
Reading slide.:  18%|█▊        | 2131/12085 [00:00<00:02, 4086.43it/s][A
Reading slide.:  21%|██        | 2540/12085 [00:00<00:02, 4031.47it/s][A
Reading slide.:  24%|██▍       | 2944/12085 [00:00<00:02, 3909.50it/s][A
Reading slide.:  28%|██▊       | 3336/12085 [00:00<00:02, 3856.27it/s][A
Reading slide.:  31%|███       | 3722/12085 [00:00<00:02, 3770.33it/s][A
Reading slide.:  34%|███▍      | 4100/12085 [00:01<00:02, 3711.38it/s][A
Reading slide.:  37%|███▋      | 4472/12085 [00:01<00:02, 3650.90it/s][A
Reading slide.:  40%|████      | 4838/12085 [00:01<00:02, 3551.99it/s][A
Reading slide.:  43%|████▎     | 5194/12085 [00:01<00:01, 3479.16it/s][A
Reading slide.:  46%|████▌     | 5543/12085 [00:01<00:01, 3408.92it/s][A
Reading slide.:  49%|████▊     | 5885/12085 [00:01<00:01, 3365.67it/s][A
Reading slide.:  51%|█████▏    | 6222/12085 [00:01<00:01, 3275.10it/s][A
Reading slide.:  54%|█████▍    | 6550/12085 [00:01<00:01, 3237.64it/s][A
Reading slide.:  57%|█████▋    | 6874/12085 [00:01<00:01, 3172.57it/s][A
Reading slide.:  60%|█████▉    | 7192/12085 [00:02<00:01, 3145.35it/s][A
Reading slide.:  62%|██████▏   | 7507/12085 [00:02<00:01, 3110.72it/s][A
Reading slide.:  65%|██████▍   | 7819/12085 [00:02<00:01, 3040.45it/s][A
Reading slide.:  67%|██████▋   | 8124/12085 [00:02<00:01, 2986.50it/s][A
Reading slide.:  70%|██████▉   | 8423/12085 [00:02<00:01, 2956.97it/s][A
Reading slide.:  72%|███████▏  | 8719/12085 [00:02<00:01, 2933.08it/s][A
Reading slide.:  75%|███████▍  | 9013/12085 [00:02<00:01, 2905.09it/s][A
Reading slide.:  77%|███████▋  | 9304/12085 [00:02<00:00, 2875.60it/s][A
Reading slide.:  79%|███████▉  | 9592/12085 [00:02<00:00, 2861.82it/s][A
Reading slide.:  82%|████████▏ | 9879/12085 [00:02<00:00, 2806.30it/s][A
Reading slide.:  84%|████████▍ | 10160/12085 [00:03<00:00, 2783.77it/s][A
Reading slide.:  86%|████████▋ | 10439/12085 [00:03<00:00, 2736.92it/s][A
Reading slide.:  89%|████████▊ | 10713/12085 [00:03<00:00, 2726.12it/s][A
Reading slide.:  91%|█████████ | 10986/12085 [00:03<00:00, 2700.72it/s][A
Reading slide.:  93%|█████████▎| 11257/12085 [00:03<00:00, 2660.13it/s][A
Reading slide.:  95%|█████████▌| 11524/12085 [00:03<00:00, 2638.52it/s][A
Reading slide.:  98%|█████████▊| 11788/12085 [00:03<00:00, 2632.67it/s][A
Reading slide.: 100%|█████████▉| 12052/12085 [00:03<00:00, 2590.85it/s][AReading slide.: 100%|██████████| 12085/12085 [00:03<00:00, 3187.77it/s]
Creating temporary h5py file for faster data access.:  54%|█████▍    | 245/450 [15:32<09:57,  2.91s/it]
Reading slide.:   0%|          | 0/16089 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 380/16089 [00:00<00:04, 3797.28it/s][A
Reading slide.:   5%|▍         | 760/16089 [00:00<00:04, 3734.74it/s][A
Reading slide.:   7%|▋         | 1134/16089 [00:00<00:04, 3652.99it/s][A
Reading slide.:   9%|▉         | 1500/16089 [00:00<00:04, 3608.12it/s][A
Reading slide.:  12%|█▏        | 1861/16089 [00:00<00:03, 3567.57it/s][A
Reading slide.:  14%|█▍        | 2218/16089 [00:00<00:03, 3530.74it/s][A
Reading slide.:  16%|█▌        | 2572/16089 [00:00<00:03, 3463.19it/s][A
Reading slide.:  18%|█▊        | 2919/16089 [00:00<00:03, 3408.54it/s][A
Reading slide.:  20%|██        | 3261/16089 [00:00<00:03, 3279.79it/s][A
Reading slide.:  22%|██▏       | 3590/16089 [00:01<00:03, 3240.68it/s][A
Reading slide.:  24%|██▍       | 3915/16089 [00:01<00:03, 3214.16it/s][A
Reading slide.:  26%|██▋       | 4237/16089 [00:01<00:03, 3188.46it/s][A
Reading slide.:  28%|██▊       | 4556/16089 [00:01<00:03, 3160.98it/s][A
Reading slide.:  30%|███       | 4873/16089 [00:01<00:03, 3128.94it/s][A
Reading slide.:  32%|███▏      | 5186/16089 [00:01<00:03, 3095.98it/s][A
Reading slide.:  34%|███▍      | 5496/16089 [00:01<00:03, 3061.14it/s][A
Reading slide.:  36%|███▌      | 5803/16089 [00:01<00:03, 2980.71it/s][A
Reading slide.:  38%|███▊      | 6102/16089 [00:01<00:03, 2952.04it/s][A
Reading slide.:  40%|███▉      | 6398/16089 [00:01<00:03, 2921.34it/s][A
Reading slide.:  42%|████▏     | 6691/16089 [00:02<00:03, 2880.52it/s][A
Reading slide.:  43%|████▎     | 6980/16089 [00:02<00:03, 2833.65it/s][A
Reading slide.:  45%|████▌     | 7264/16089 [00:02<00:03, 2817.02it/s][A
Reading slide.:  47%|████▋     | 7546/16089 [00:02<00:03, 2769.19it/s][A
Reading slide.:  49%|████▊     | 7823/16089 [00:02<00:02, 2767.13it/s][A
Reading slide.:  50%|█████     | 8100/16089 [00:02<00:02, 2715.05it/s][A
Reading slide.:  52%|█████▏    | 8372/16089 [00:02<00:02, 2698.63it/s][A
Reading slide.:  54%|█████▎    | 8642/16089 [00:02<00:02, 2676.58it/s][A
Reading slide.:  55%|█████▌    | 8910/16089 [00:02<00:02, 2668.28it/s][A
Reading slide.:  57%|█████▋    | 9177/16089 [00:03<00:02, 2641.97it/s][A
Reading slide.:  59%|█████▊    | 9442/16089 [00:03<00:02, 2600.07it/s][A
Reading slide.:  60%|██████    | 9703/16089 [00:03<00:02, 2593.90it/s][A
Reading slide.:  62%|██████▏   | 9963/16089 [00:03<00:02, 2567.65it/s][A
Reading slide.:  64%|██████▎   | 10220/16089 [00:03<00:02, 2560.55it/s][A
Reading slide.:  65%|██████▌   | 10477/16089 [00:03<00:02, 2513.65it/s][A
Reading slide.:  67%|██████▋   | 10729/16089 [00:03<00:02, 2495.39it/s][A
Reading slide.:  68%|██████▊   | 10979/16089 [00:03<00:02, 2482.21it/s][A
Reading slide.:  70%|██████▉   | 11228/16089 [00:03<00:01, 2458.23it/s][A
Reading slide.:  71%|███████▏  | 11474/16089 [00:03<00:01, 2433.38it/s][A
Reading slide.:  73%|███████▎  | 11718/16089 [00:04<00:01, 2412.74it/s][A
Reading slide.:  74%|███████▍  | 11960/16089 [00:04<00:01, 2400.06it/s][A
Reading slide.:  76%|███████▌  | 12201/16089 [00:04<00:01, 2381.53it/s][A
Reading slide.:  77%|███████▋  | 12440/16089 [00:04<00:01, 2378.57it/s][A
Reading slide.:  79%|███████▉  | 12678/16089 [00:04<00:01, 2355.37it/s][A
Reading slide.:  80%|████████  | 12914/16089 [00:04<00:01, 2344.02it/s][A
Reading slide.:  82%|████████▏ | 13149/16089 [00:04<00:01, 2318.05it/s][A
Reading slide.:  83%|████████▎ | 13381/16089 [00:04<00:01, 2311.83it/s][A
Reading slide.:  85%|████████▍ | 13613/16089 [00:04<00:01, 2293.65it/s][A
Reading slide.:  86%|████████▌ | 13843/16089 [00:04<00:00, 2281.55it/s][A
Reading slide.:  87%|████████▋ | 14072/16089 [00:05<00:00, 2250.64it/s][A
Reading slide.:  89%|████████▉ | 14298/16089 [00:05<00:00, 2228.16it/s][A
Reading slide.:  90%|█████████ | 14521/16089 [00:05<00:00, 2219.55it/s][A
Reading slide.:  92%|█████████▏| 14743/16089 [00:05<00:00, 2202.26it/s][A
Reading slide.:  93%|█████████▎| 14964/16089 [00:05<00:00, 2196.70it/s][A
Reading slide.:  94%|█████████▍| 15184/16089 [00:05<00:00, 2188.15it/s][A
Reading slide.:  96%|█████████▌| 15403/16089 [00:05<00:00, 2158.97it/s][A
Reading slide.:  97%|█████████▋| 15619/16089 [00:05<00:00, 2149.16it/s][A
Reading slide.:  98%|█████████▊| 15834/16089 [00:05<00:00, 2139.84it/s][A
Reading slide.: 100%|█████████▉| 16048/16089 [00:06<00:00, 2123.35it/s][AReading slide.: 100%|██████████| 16089/16089 [00:06<00:00, 2671.16it/s]
Creating temporary h5py file for faster data access.:  55%|█████▍    | 246/450 [15:39<13:20,  3.92s/it]
Reading slide.:   0%|          | 0/10305 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/10305 [00:00<00:02, 4770.01it/s][A
Reading slide.:   9%|▉         | 959/10305 [00:00<00:01, 4711.88it/s][A
Reading slide.:  14%|█▍        | 1431/10305 [00:00<00:01, 4584.42it/s][A
Reading slide.:  18%|█▊        | 1890/10305 [00:00<00:01, 4442.80it/s][A
Reading slide.:  23%|██▎       | 2335/10305 [00:00<00:01, 4354.85it/s][A
Reading slide.:  27%|██▋       | 2771/10305 [00:00<00:01, 4190.47it/s][A
Reading slide.:  31%|███       | 3191/10305 [00:00<00:01, 4136.72it/s][A
Reading slide.:  35%|███▍      | 3606/10305 [00:00<00:01, 4043.25it/s][A
Reading slide.:  39%|███▉      | 4011/10305 [00:00<00:01, 3959.43it/s][A
Reading slide.:  43%|████▎     | 4408/10305 [00:01<00:01, 3884.89it/s][A
Reading slide.:  47%|████▋     | 4797/10305 [00:01<00:01, 3820.49it/s][A
Reading slide.:  50%|█████     | 5180/10305 [00:01<00:01, 3722.13it/s][A
Reading slide.:  54%|█████▍    | 5553/10305 [00:01<00:01, 3662.98it/s][A
Reading slide.:  57%|█████▋    | 5920/10305 [00:01<00:01, 3571.56it/s][A
Reading slide.:  61%|██████    | 6278/10305 [00:01<00:01, 3502.00it/s][A
Reading slide.:  64%|██████▍   | 6629/10305 [00:01<00:01, 3421.44it/s][A
Reading slide.:  68%|██████▊   | 6972/10305 [00:01<00:00, 3370.18it/s][A
Reading slide.:  71%|███████   | 7310/10305 [00:01<00:00, 3309.37it/s][A
Reading slide.:  74%|███████▍  | 7641/10305 [00:02<00:00, 3264.89it/s][A
Reading slide.:  77%|███████▋  | 7968/10305 [00:02<00:00, 3223.13it/s][A
Reading slide.:  80%|████████  | 8291/10305 [00:02<00:00, 3176.02it/s][A
Reading slide.:  84%|████████▎ | 8609/10305 [00:02<00:00, 3114.76it/s][A
Reading slide.:  87%|████████▋ | 8921/10305 [00:02<00:00, 3057.93it/s][A
Reading slide.:  90%|████████▉ | 9227/10305 [00:02<00:00, 3020.48it/s][A
Reading slide.:  92%|█████████▏| 9530/10305 [00:02<00:00, 2983.22it/s][A
Reading slide.:  95%|█████████▌| 9829/10305 [00:02<00:00, 2917.64it/s][A
Reading slide.:  98%|█████████▊| 10121/10305 [00:02<00:00, 2885.74it/s][AReading slide.: 100%|██████████| 10305/10305 [00:02<00:00, 3505.88it/s]
Creating temporary h5py file for faster data access.:  55%|█████▍    | 247/450 [15:42<12:25,  3.67s/it]
Reading slide.:   0%|          | 0/8479 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 528/8479 [00:00<00:01, 5276.13it/s][A
Reading slide.:  12%|█▏        | 1056/8479 [00:00<00:01, 5134.18it/s][A
Reading slide.:  19%|█▊        | 1570/8479 [00:00<00:01, 5007.15it/s][A
Reading slide.:  24%|██▍       | 2072/8479 [00:00<00:01, 4866.30it/s][A
Reading slide.:  30%|███       | 2560/8479 [00:00<00:01, 4666.49it/s][A
Reading slide.:  36%|███▌      | 3028/8479 [00:00<00:01, 4569.27it/s][A
Reading slide.:  41%|████      | 3486/8479 [00:00<00:01, 4458.08it/s][A
Reading slide.:  46%|████▋     | 3933/8479 [00:00<00:01, 4302.68it/s][A
Reading slide.:  51%|█████▏    | 4365/8479 [00:00<00:00, 4177.08it/s][A
Reading slide.:  56%|█████▋    | 4784/8479 [00:01<00:00, 4101.26it/s][A
Reading slide.:  61%|██████▏   | 5195/8479 [00:01<00:00, 3984.04it/s][A
Reading slide.:  66%|██████▌   | 5594/8479 [00:01<00:00, 3881.76it/s][A
Reading slide.:  71%|███████   | 5983/8479 [00:01<00:00, 3793.59it/s][A
Reading slide.:  75%|███████▌  | 6363/8479 [00:01<00:00, 3722.71it/s][A
Reading slide.:  79%|███████▉  | 6736/8479 [00:01<00:00, 3641.39it/s][A
Reading slide.:  84%|████████▎ | 7101/8479 [00:01<00:00, 3555.45it/s][A
Reading slide.:  88%|████████▊ | 7457/8479 [00:01<00:00, 3503.00it/s][A
Reading slide.:  92%|█████████▏| 7808/8479 [00:01<00:00, 3442.01it/s][A
Reading slide.:  96%|█████████▌| 8153/8479 [00:02<00:00, 3375.68it/s][AReading slide.: 100%|██████████| 8479/8479 [00:02<00:00, 3945.33it/s]
Creating temporary h5py file for faster data access.:  55%|█████▌    | 248/450 [15:44<11:03,  3.29s/it]
Reading slide.:   0%|          | 0/15760 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 381/15760 [00:00<00:04, 3802.86it/s][A
Reading slide.:   5%|▍         | 762/15760 [00:00<00:03, 3773.20it/s][A
Reading slide.:   7%|▋         | 1140/15760 [00:00<00:03, 3676.02it/s][A
Reading slide.:  10%|▉         | 1508/15760 [00:00<00:03, 3621.25it/s][A
Reading slide.:  12%|█▏        | 1871/15760 [00:00<00:03, 3589.70it/s][A
Reading slide.:  14%|█▍        | 2231/15760 [00:00<00:03, 3550.07it/s][A
Reading slide.:  16%|█▋        | 2587/15760 [00:00<00:03, 3444.48it/s][A
Reading slide.:  19%|█▊        | 2932/15760 [00:00<00:03, 3392.19it/s][A
Reading slide.:  21%|██        | 3272/15760 [00:00<00:03, 3373.33it/s][A
Reading slide.:  23%|██▎       | 3610/15760 [00:01<00:03, 3263.22it/s][A
Reading slide.:  25%|██▍       | 3937/15760 [00:01<00:03, 3243.43it/s][A
Reading slide.:  27%|██▋       | 4262/15760 [00:01<00:03, 3215.73it/s][A
Reading slide.:  29%|██▉       | 4584/15760 [00:01<00:03, 3177.06it/s][A
Reading slide.:  31%|███       | 4902/15760 [00:01<00:03, 3137.62it/s][A
Reading slide.:  33%|███▎      | 5216/15760 [00:01<00:03, 3078.30it/s][A
Reading slide.:  35%|███▌      | 5524/15760 [00:01<00:03, 3053.78it/s][A
Reading slide.:  37%|███▋      | 5830/15760 [00:01<00:03, 3024.38it/s][A
Reading slide.:  39%|███▉      | 6133/15760 [00:01<00:03, 2990.56it/s][A
Reading slide.:  41%|████      | 6433/15760 [00:01<00:03, 2951.66it/s][A
Reading slide.:  43%|████▎     | 6729/15760 [00:02<00:03, 2889.68it/s][A
Reading slide.:  45%|████▍     | 7019/15760 [00:02<00:03, 2874.23it/s][A
Reading slide.:  46%|████▋     | 7307/15760 [00:02<00:02, 2844.09it/s][A
Reading slide.:  48%|████▊     | 7592/15760 [00:02<00:02, 2791.39it/s][A
Reading slide.:  50%|████▉     | 7872/15760 [00:02<00:02, 2775.89it/s][A
Reading slide.:  52%|█████▏    | 8150/15760 [00:02<00:02, 2762.09it/s][A
Reading slide.:  53%|█████▎    | 8427/15760 [00:02<00:02, 2735.87it/s][A
Reading slide.:  55%|█████▌    | 8701/15760 [00:02<00:02, 2692.62it/s][A
Reading slide.:  57%|█████▋    | 8971/15760 [00:02<00:02, 2664.54it/s][A
Reading slide.:  59%|█████▊    | 9238/15760 [00:03<00:02, 2655.62it/s][A
Reading slide.:  60%|██████    | 9504/15760 [00:03<00:02, 2625.31it/s][A
Reading slide.:  62%|██████▏   | 9767/15760 [00:03<00:02, 2578.71it/s][A
Reading slide.:  64%|██████▎   | 10025/15760 [00:03<00:02, 2576.23it/s][A
Reading slide.:  65%|██████▌   | 10283/15760 [00:03<00:02, 2531.42it/s][A
Reading slide.:  67%|██████▋   | 10537/15760 [00:03<00:02, 2527.66it/s][A
Reading slide.:  68%|██████▊   | 10790/15760 [00:03<00:01, 2509.25it/s][A
Reading slide.:  70%|███████   | 11041/15760 [00:03<00:01, 2485.97it/s][A
Reading slide.:  72%|███████▏  | 11290/15760 [00:03<00:01, 2463.48it/s][A
Reading slide.:  73%|███████▎  | 11537/15760 [00:03<00:01, 2446.76it/s][A
Reading slide.:  75%|███████▍  | 11782/15760 [00:04<00:01, 2420.46it/s][A
Reading slide.:  76%|███████▋  | 12025/15760 [00:04<00:01, 2402.10it/s][A
Reading slide.:  78%|███████▊  | 12266/15760 [00:04<00:01, 2397.35it/s][A
Reading slide.:  79%|███████▉  | 12506/15760 [00:04<00:01, 2354.67it/s][A
Reading slide.:  81%|████████  | 12742/15760 [00:04<00:01, 2350.73it/s][A
Reading slide.:  82%|████████▏ | 12978/15760 [00:04<00:01, 2333.97it/s][A
Reading slide.:  84%|████████▍ | 13212/15760 [00:04<00:01, 2324.36it/s][A
Reading slide.:  85%|████████▌ | 13445/15760 [00:04<00:01, 2304.64it/s][A
Reading slide.:  87%|████████▋ | 13676/15760 [00:04<00:00, 2299.32it/s][A
Reading slide.:  88%|████████▊ | 13906/15760 [00:04<00:00, 2292.24it/s][A
Reading slide.:  90%|████████▉ | 14136/15760 [00:05<00:00, 2268.84it/s][A
Reading slide.:  91%|█████████ | 14363/15760 [00:05<00:00, 2240.29it/s][A
Reading slide.:  93%|█████████▎| 14588/15760 [00:05<00:00, 2225.19it/s][A
Reading slide.:  94%|█████████▍| 14811/15760 [00:05<00:00, 2213.38it/s][A
Reading slide.:  95%|█████████▌| 15033/15760 [00:05<00:00, 2202.77it/s][A
Reading slide.:  97%|█████████▋| 15254/15760 [00:05<00:00, 2178.68it/s][A
Reading slide.:  98%|█████████▊| 15472/15760 [00:05<00:00, 2153.87it/s][A
Reading slide.: 100%|█████████▉| 15688/15760 [00:05<00:00, 2135.34it/s][AReading slide.: 100%|██████████| 15760/15760 [00:05<00:00, 2699.51it/s]
Creating temporary h5py file for faster data access.:  55%|█████▌    | 249/450 [15:50<13:48,  4.12s/it]
Reading slide.:   0%|          | 0/11473 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 433/11473 [00:00<00:02, 4328.73it/s][A
Reading slide.:   8%|▊         | 866/11473 [00:00<00:02, 4295.40it/s][A
Reading slide.:  11%|█▏        | 1296/11473 [00:00<00:02, 4253.65it/s][A
Reading slide.:  15%|█▌        | 1722/11473 [00:00<00:02, 4213.99it/s][A
Reading slide.:  19%|█▊        | 2144/11473 [00:00<00:02, 4135.07it/s][A
Reading slide.:  22%|██▏       | 2558/11473 [00:00<00:02, 4067.08it/s][A
Reading slide.:  26%|██▌       | 2965/11473 [00:00<00:02, 3977.82it/s][A
Reading slide.:  29%|██▉       | 3364/11473 [00:00<00:02, 3882.82it/s][A
Reading slide.:  33%|███▎      | 3753/11473 [00:00<00:02, 3792.74it/s][A
Reading slide.:  36%|███▌      | 4133/11473 [00:01<00:01, 3724.05it/s][A
Reading slide.:  39%|███▉      | 4506/11473 [00:01<00:01, 3622.69it/s][A
Reading slide.:  42%|████▏     | 4869/11473 [00:01<00:01, 3572.55it/s][A
Reading slide.:  46%|████▌     | 5227/11473 [00:01<00:01, 3522.36it/s][A
Reading slide.:  49%|████▊     | 5580/11473 [00:01<00:01, 3434.89it/s][A
Reading slide.:  52%|█████▏    | 5924/11473 [00:01<00:01, 3368.37it/s][A
Reading slide.:  55%|█████▍    | 6261/11473 [00:01<00:01, 3314.61it/s][A
Reading slide.:  57%|█████▋    | 6593/11473 [00:01<00:01, 3241.41it/s][A
Reading slide.:  60%|██████    | 6918/11473 [00:01<00:01, 3207.40it/s][A
Reading slide.:  63%|██████▎   | 7239/11473 [00:02<00:01, 3175.31it/s][A
Reading slide.:  66%|██████▌   | 7557/11473 [00:02<00:01, 3131.59it/s][A
Reading slide.:  69%|██████▊   | 7871/11473 [00:02<00:01, 3093.50it/s][A
Reading slide.:  71%|███████▏  | 8181/11473 [00:02<00:01, 3026.41it/s][A
Reading slide.:  74%|███████▍  | 8484/11473 [00:02<00:00, 2992.00it/s][A
Reading slide.:  77%|███████▋  | 8784/11473 [00:02<00:00, 2942.35it/s][A
Reading slide.:  79%|███████▉  | 9079/11473 [00:02<00:00, 2918.95it/s][A
Reading slide.:  82%|████████▏ | 9371/11473 [00:02<00:00, 2880.08it/s][A
Reading slide.:  84%|████████▍ | 9659/11473 [00:02<00:00, 2841.22it/s][A
Reading slide.:  87%|████████▋ | 9944/11473 [00:02<00:00, 2814.74it/s][A
Reading slide.:  89%|████████▉ | 10226/11473 [00:03<00:00, 2801.52it/s][A
Reading slide.:  92%|█████████▏| 10507/11473 [00:03<00:00, 2769.82it/s][A
Reading slide.:  94%|█████████▍| 10784/11473 [00:03<00:00, 2720.63it/s][A
Reading slide.:  96%|█████████▋| 11057/11473 [00:03<00:00, 2696.22it/s][A
Reading slide.:  99%|█████████▊| 11327/11473 [00:03<00:00, 2685.89it/s][AReading slide.: 100%|██████████| 11473/11473 [00:03<00:00, 3257.90it/s]
Creating temporary h5py file for faster data access.:  56%|█████▌    | 250/450 [15:54<13:18,  3.99s/it]
Reading slide.:   0%|          | 0/3384 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 263/3384 [00:00<00:01, 2136.38it/s][A
Reading slide.:  29%|██▉       | 987/3384 [00:00<00:00, 4874.79it/s][A
Reading slide.:  50%|████▉     | 1679/3384 [00:00<00:00, 5761.14it/s][A
Reading slide.:  68%|██████▊   | 2309/3384 [00:00<00:00, 5965.10it/s][A
Reading slide.:  86%|████████▌ | 2918/3384 [00:00<00:00, 5954.34it/s][AReading slide.: 100%|██████████| 3384/3384 [00:00<00:00, 5581.98it/s]
Creating temporary h5py file for faster data access.:  56%|█████▌    | 251/450 [15:55<09:56,  3.00s/it]
Reading slide.:   0%|          | 0/3249 [00:00<?, ?it/s][A
Reading slide.:  24%|██▍       | 777/3249 [00:00<00:00, 7764.56it/s][A
Reading slide.:  48%|████▊     | 1554/3249 [00:00<00:00, 7368.49it/s][A
Reading slide.:  71%|███████   | 2293/3249 [00:00<00:00, 6993.50it/s][A
Reading slide.:  92%|█████████▏| 2995/3249 [00:00<00:00, 6555.25it/s][AReading slide.: 100%|██████████| 3249/3249 [00:00<00:00, 6710.46it/s]
Creating temporary h5py file for faster data access.:  56%|█████▌    | 252/450 [15:55<07:27,  2.26s/it]
Reading slide.:   0%|          | 0/10384 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 459/10384 [00:00<00:02, 4581.22it/s][A
Reading slide.:   9%|▉         | 918/10384 [00:00<00:02, 4378.23it/s][A
Reading slide.:  13%|█▎        | 1375/10384 [00:00<00:02, 4460.96it/s][A
Reading slide.:  18%|█▊        | 1822/10384 [00:00<00:01, 4455.47it/s][A
Reading slide.:  22%|██▏       | 2268/10384 [00:00<00:01, 4374.93it/s][A
Reading slide.:  26%|██▌       | 2706/10384 [00:00<00:01, 4334.49it/s][A
Reading slide.:  30%|███       | 3140/10384 [00:00<00:01, 4155.66it/s][A
Reading slide.:  34%|███▍      | 3557/10384 [00:00<00:01, 4097.23it/s][A
Reading slide.:  38%|███▊      | 3968/10384 [00:00<00:01, 4071.46it/s][A
Reading slide.:  42%|████▏     | 4376/10384 [00:01<00:01, 3998.23it/s][A
Reading slide.:  46%|████▌     | 4777/10384 [00:01<00:01, 3929.55it/s][A
Reading slide.:  50%|████▉     | 5171/10384 [00:01<00:01, 3853.75it/s][A
Reading slide.:  54%|█████▎    | 5557/10384 [00:01<00:01, 3752.66it/s][A
Reading slide.:  57%|█████▋    | 5933/10384 [00:01<00:01, 3680.68it/s][A
Reading slide.:  61%|██████    | 6302/10384 [00:01<00:01, 3625.78it/s][A
Reading slide.:  64%|██████▍   | 6665/10384 [00:01<00:01, 3574.80it/s][A
Reading slide.:  68%|██████▊   | 7023/10384 [00:01<00:00, 3497.96it/s][A
Reading slide.:  71%|███████   | 7373/10384 [00:01<00:00, 3409.17it/s][A
Reading slide.:  74%|███████▍  | 7715/10384 [00:02<00:00, 3340.94it/s][A
Reading slide.:  78%|███████▊  | 8050/10384 [00:02<00:00, 3305.42it/s][A
Reading slide.:  81%|████████  | 8381/10384 [00:02<00:00, 3254.43it/s][A
Reading slide.:  84%|████████▍ | 8707/10384 [00:02<00:00, 3226.11it/s][A
Reading slide.:  87%|████████▋ | 9030/10384 [00:02<00:00, 3176.10it/s][A
Reading slide.:  90%|█████████ | 9348/10384 [00:02<00:00, 3141.23it/s][A
Reading slide.:  93%|█████████▎| 9663/10384 [00:02<00:00, 3103.50it/s][A
Reading slide.:  96%|█████████▌| 9974/10384 [00:02<00:00, 3059.98it/s][A
Reading slide.:  99%|█████████▉| 10280/10384 [00:02<00:00, 3027.60it/s][AReading slide.: 100%|██████████| 10384/10384 [00:02<00:00, 3604.43it/s]
Creating temporary h5py file for faster data access.:  56%|█████▌    | 253/450 [15:58<08:11,  2.49s/it]
Reading slide.:   0%|          | 0/6547 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 593/6547 [00:00<00:01, 5928.15it/s][A
Reading slide.:  18%|█▊        | 1186/6547 [00:00<00:00, 5791.89it/s][A
Reading slide.:  27%|██▋       | 1766/6547 [00:00<00:00, 5476.97it/s][A
Reading slide.:  35%|███▌      | 2316/6547 [00:00<00:00, 5381.85it/s][A
Reading slide.:  44%|████▎     | 2856/6547 [00:00<00:00, 5244.24it/s][A
Reading slide.:  52%|█████▏    | 3382/6547 [00:00<00:00, 5008.92it/s][A
Reading slide.:  59%|█████▉    | 3885/6547 [00:00<00:00, 4876.11it/s][A
Reading slide.:  67%|██████▋   | 4374/6547 [00:00<00:00, 4713.37it/s][A
Reading slide.:  74%|███████▍  | 4847/6547 [00:00<00:00, 4558.49it/s][A
