TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  49%|████▉     | 12913/26480 [00:05<00:06, 2028.95it/s][A
Reading slide.:  50%|████▉     | 13116/26480 [00:05<00:06, 2020.23it/s][A
Reading slide.:  50%|█████     | 13319/26480 [00:05<00:06, 2008.72it/s][A
Reading slide.:  51%|█████     | 13520/26480 [00:05<00:06, 1998.85it/s][A
Reading slide.:  52%|█████▏    | 13720/26480 [00:05<00:06, 1988.42it/s][A
Reading slide.:  53%|█████▎    | 13919/26480 [00:05<00:06, 1983.70it/s][A
Reading slide.:  53%|█████▎    | 14118/26480 [00:06<00:06, 1968.84it/s][A
Reading slide.:  54%|█████▍    | 14315/26480 [00:06<00:06, 1963.61it/s][A
Reading slide.:  55%|█████▍    | 14512/26480 [00:06<00:06, 1950.24it/s][A
Reading slide.:  56%|█████▌    | 14708/26480 [00:06<00:06, 1946.07it/s][A
Reading slide.:  56%|█████▋    | 14903/26480 [00:06<00:05, 1931.33it/s][A
Reading slide.:  57%|█████▋    | 15097/26480 [00:06<00:05, 1925.75it/s][A
Reading slide.:  58%|█████▊    | 15290/26480 [00:06<00:05, 1917.12it/s][A
Reading slide.:  58%|█████▊    | 15482/26480 [00:06<00:05, 1906.97it/s][A
Reading slide.:  59%|█████▉    | 15673/26480 [00:06<00:05, 1897.55it/s][A
Reading slide.:  60%|█████▉    | 15863/26480 [00:06<00:05, 1870.43it/s][A
Reading slide.:  61%|██████    | 16051/26480 [00:07<00:05, 1834.64it/s][A
Reading slide.:  61%|██████▏   | 16235/26480 [00:07<00:05, 1824.71it/s][A
Reading slide.:  62%|██████▏   | 16418/26480 [00:07<00:05, 1814.89it/s][A
Reading slide.:  63%|██████▎   | 16600/26480 [00:07<00:05, 1808.40it/s][A
Reading slide.:  63%|██████▎   | 16781/26480 [00:07<00:05, 1797.42it/s][A
Reading slide.:  64%|██████▍   | 16961/26480 [00:07<00:05, 1788.37it/s][A
Reading slide.:  65%|██████▍   | 17140/26480 [00:07<00:05, 1783.65it/s][A
Reading slide.:  65%|██████▌   | 17319/26480 [00:07<00:05, 1776.87it/s][A
Reading slide.:  66%|██████▌   | 17497/26480 [00:07<00:05, 1769.93it/s][A
Reading slide.:  67%|██████▋   | 17674/26480 [00:07<00:04, 1762.87it/s][A
Reading slide.:  67%|██████▋   | 17851/26480 [00:08<00:04, 1740.68it/s][A
Reading slide.:  68%|██████▊   | 18026/26480 [00:08<00:04, 1737.61it/s][A
Reading slide.:  69%|██████▊   | 18200/26480 [00:08<00:04, 1735.39it/s][A
Reading slide.:  69%|██████▉   | 18374/26480 [00:08<00:04, 1729.36it/s][A
Reading slide.:  70%|███████   | 18547/26480 [00:08<00:04, 1722.74it/s][A
Reading slide.:  71%|███████   | 18720/26480 [00:08<00:04, 1718.73it/s][A
Reading slide.:  71%|███████▏  | 18892/26480 [00:08<00:04, 1711.89it/s][A
Reading slide.:  72%|███████▏  | 19064/26480 [00:08<00:04, 1708.02it/s][A
Reading slide.:  73%|███████▎  | 19235/26480 [00:08<00:04, 1700.12it/s][A
Reading slide.:  73%|███████▎  | 19406/26480 [00:09<00:04, 1692.19it/s][A
Reading slide.:  74%|███████▍  | 19576/26480 [00:09<00:04, 1686.49it/s][A
Reading slide.:  75%|███████▍  | 19745/26480 [00:09<00:04, 1678.79it/s][A
Reading slide.:  75%|███████▌  | 19913/26480 [00:09<00:03, 1671.10it/s][A
Reading slide.:  76%|███████▌  | 20081/26480 [00:09<00:03, 1660.64it/s][A
Reading slide.:  76%|███████▋  | 20248/26480 [00:09<00:03, 1654.27it/s][A
Reading slide.:  77%|███████▋  | 20414/26480 [00:09<00:03, 1650.28it/s][A
Reading slide.:  78%|███████▊  | 20580/26480 [00:09<00:03, 1647.18it/s][A
Reading slide.:  78%|███████▊  | 20745/26480 [00:09<00:03, 1640.33it/s][A
Reading slide.:  79%|███████▉  | 20910/26480 [00:09<00:03, 1632.89it/s][A
Reading slide.:  80%|███████▉  | 21074/26480 [00:10<00:03, 1626.43it/s][A
Reading slide.:  80%|████████  | 21237/26480 [00:10<00:03, 1620.93it/s][A
Reading slide.:  81%|████████  | 21400/26480 [00:10<00:03, 1615.60it/s][A
Reading slide.:  81%|████████▏ | 21562/26480 [00:10<00:03, 1609.64it/s][A
Reading slide.:  82%|████████▏ | 21723/26480 [00:10<00:02, 1606.25it/s][A
Reading slide.:  83%|████████▎ | 21884/26480 [00:10<00:02, 1596.06it/s][A
Reading slide.:  83%|████████▎ | 22044/26480 [00:10<00:02, 1587.31it/s][A
Reading slide.:  84%|████████▍ | 22203/26480 [00:10<00:02, 1577.96it/s][A
Reading slide.:  84%|████████▍ | 22361/26480 [00:10<00:02, 1574.93it/s][A
Reading slide.:  85%|████████▌ | 22519/26480 [00:10<00:02, 1569.76it/s][A
Reading slide.:  86%|████████▌ | 22676/26480 [00:11<00:02, 1566.15it/s][A
Reading slide.:  86%|████████▌ | 22833/26480 [00:11<00:02, 1562.17it/s][A
Reading slide.:  87%|████████▋ | 22990/26480 [00:11<00:02, 1559.86it/s][A
Reading slide.:  87%|████████▋ | 23146/26480 [00:11<00:02, 1556.35it/s][A
Reading slide.:  88%|████████▊ | 23302/26480 [00:11<00:02, 1553.25it/s][A
Reading slide.:  89%|████████▊ | 23458/26480 [00:11<00:01, 1549.29it/s][A
Reading slide.:  89%|████████▉ | 23613/26480 [00:11<00:01, 1546.58it/s][A
Reading slide.:  90%|████████▉ | 23768/26480 [00:11<00:01, 1542.19it/s][A
Reading slide.:  90%|█████████ | 23923/26480 [00:11<00:01, 1529.99it/s][A
Reading slide.:  91%|█████████ | 24077/26480 [00:11<00:01, 1517.47it/s][A
Reading slide.:  91%|█████████▏| 24229/26480 [00:12<00:01, 1508.88it/s][A
Reading slide.:  92%|█████████▏| 24380/26480 [00:12<00:01, 1507.98it/s][A
Reading slide.:  93%|█████████▎| 24531/26480 [00:12<00:01, 1506.39it/s][A
Reading slide.:  93%|█████████▎| 24682/26480 [00:12<00:01, 1504.29it/s][A
Reading slide.:  94%|█████████▍| 24833/26480 [00:12<00:01, 1498.41it/s][A
Reading slide.:  94%|█████████▍| 24983/26480 [00:12<00:01, 1494.47it/s][A
Reading slide.:  95%|█████████▍| 25133/26480 [00:12<00:00, 1491.22it/s][A
Reading slide.:  95%|█████████▌| 25283/26480 [00:12<00:00, 1485.82it/s][A
Reading slide.:  96%|█████████▌| 25432/26480 [00:12<00:00, 1486.37it/s][A
Reading slide.:  97%|█████████▋| 25581/26480 [00:12<00:00, 1483.94it/s][A
Reading slide.:  97%|█████████▋| 25730/26480 [00:13<00:00, 1475.70it/s][A
Reading slide.:  98%|█████████▊| 25878/26480 [00:13<00:00, 1472.67it/s][A
Reading slide.:  98%|█████████▊| 26026/26480 [00:13<00:00, 1467.87it/s][A
Reading slide.:  99%|█████████▉| 26173/26480 [00:13<00:00, 1462.98it/s][A
Reading slide.:  99%|█████████▉| 26320/26480 [00:13<00:00, 1460.09it/s][A
Reading slide.: 100%|█████████▉| 26467/26480 [00:13<00:00, 1458.68it/s][AReading slide.: 100%|██████████| 26480/26480 [00:13<00:00, 1950.64it/s]
Creating temporary h5py file for faster data access.:  38%|███▊      | 173/450 [11:09<32:02,  6.94s/it]
Reading slide.:   0%|          | 0/19403 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 351/19403 [00:00<00:05, 3503.30it/s][A
Reading slide.:   4%|▎         | 702/19403 [00:00<00:05, 3468.53it/s][A
Reading slide.:   5%|▌         | 1049/19403 [00:00<00:05, 3442.06it/s][A
Reading slide.:   7%|▋         | 1394/19403 [00:00<00:05, 3414.79it/s][A
Reading slide.:   9%|▉         | 1736/19403 [00:00<00:05, 3379.01it/s][A
Reading slide.:  11%|█         | 2074/19403 [00:00<00:05, 3338.99it/s][A
Reading slide.:  12%|█▏        | 2408/19403 [00:00<00:05, 3294.04it/s][A
Reading slide.:  14%|█▍        | 2738/19403 [00:00<00:05, 3259.80it/s][A
Reading slide.:  16%|█▌        | 3065/19403 [00:00<00:05, 3224.38it/s][A
Reading slide.:  17%|█▋        | 3388/19403 [00:01<00:05, 3190.42it/s][A
Reading slide.:  19%|█▉        | 3708/19403 [00:01<00:04, 3152.19it/s][A
Reading slide.:  21%|██        | 4024/19403 [00:01<00:04, 3115.07it/s][A
Reading slide.:  22%|██▏       | 4336/19403 [00:01<00:04, 3075.65it/s][A
Reading slide.:  24%|██▍       | 4644/19403 [00:01<00:04, 3038.92it/s][A
Reading slide.:  26%|██▌       | 4948/19403 [00:01<00:04, 3011.35it/s][A
Reading slide.:  27%|██▋       | 5250/19403 [00:01<00:04, 2977.42it/s][A
Reading slide.:  29%|██▊       | 5548/19403 [00:01<00:04, 2942.89it/s][A
Reading slide.:  30%|███       | 5843/19403 [00:01<00:04, 2909.46it/s][A
Reading slide.:  32%|███▏      | 6134/19403 [00:01<00:04, 2875.74it/s][A
Reading slide.:  33%|███▎      | 6422/19403 [00:02<00:04, 2846.98it/s][A
Reading slide.:  35%|███▍      | 6707/19403 [00:02<00:04, 2823.15it/s][A
Reading slide.:  36%|███▌      | 6990/19403 [00:02<00:04, 2788.76it/s][A
Reading slide.:  37%|███▋      | 7269/19403 [00:02<00:04, 2759.03it/s][A
Reading slide.:  39%|███▉      | 7545/19403 [00:02<00:04, 2730.04it/s][A
Reading slide.:  40%|████      | 7819/19403 [00:02<00:04, 2707.62it/s][A
Reading slide.:  42%|████▏     | 8090/19403 [00:02<00:04, 2679.20it/s][A
Reading slide.:  43%|████▎     | 8358/19403 [00:02<00:04, 2647.53it/s][A
Reading slide.:  44%|████▍     | 8623/19403 [00:02<00:04, 2630.40it/s][A
Reading slide.:  46%|████▌     | 8887/19403 [00:03<00:04, 2596.92it/s][A
Reading slide.:  47%|████▋     | 9147/19403 [00:03<00:03, 2569.06it/s][A
Reading slide.:  48%|████▊     | 9404/19403 [00:03<00:03, 2546.78it/s][A
Reading slide.:  50%|████▉     | 9659/19403 [00:03<00:03, 2523.10it/s][A
Reading slide.:  51%|█████     | 9912/19403 [00:03<00:03, 2512.28it/s][A
Reading slide.:  52%|█████▏    | 10164/19403 [00:03<00:03, 2487.25it/s][A
Reading slide.:  54%|█████▎    | 10413/19403 [00:03<00:03, 2467.03it/s][A
Reading slide.:  55%|█████▍    | 10660/19403 [00:03<00:03, 2452.30it/s][A
Reading slide.:  56%|█████▌    | 10906/19403 [00:03<00:03, 2430.67it/s][A
Reading slide.:  57%|█████▋    | 11150/19403 [00:03<00:03, 2420.57it/s][A
Reading slide.:  59%|█████▊    | 11393/19403 [00:04<00:03, 2396.02it/s][A
Reading slide.:  60%|█████▉    | 11633/19403 [00:04<00:03, 2385.09it/s][A
Reading slide.:  61%|██████    | 11872/19403 [00:04<00:03, 2362.14it/s][A
Reading slide.:  62%|██████▏   | 12109/19403 [00:04<00:03, 2351.39it/s][A
Reading slide.:  64%|██████▎   | 12345/19403 [00:04<00:03, 2330.78it/s][A
Reading slide.:  65%|██████▍   | 12579/19403 [00:04<00:02, 2320.08it/s][A
Reading slide.:  66%|██████▌   | 12812/19403 [00:04<00:02, 2298.50it/s][A
Reading slide.:  67%|██████▋   | 13042/19403 [00:04<00:02, 2288.01it/s][A
Reading slide.:  68%|██████▊   | 13271/19403 [00:04<00:02, 2277.29it/s][A
Reading slide.:  70%|██████▉   | 13499/19403 [00:04<00:02, 2257.96it/s][A
Reading slide.:  71%|███████   | 13725/19403 [00:05<00:02, 2249.21it/s][A
Reading slide.:  72%|███████▏  | 13950/19403 [00:05<00:02, 2228.02it/s][A
Reading slide.:  73%|███████▎  | 14173/19403 [00:05<00:02, 2215.15it/s][A
Reading slide.:  74%|███████▍  | 14395/19403 [00:05<00:02, 2205.81it/s][A
Reading slide.:  75%|███████▌  | 14616/19403 [00:05<00:02, 2186.79it/s][A
Reading slide.:  76%|███████▋  | 14835/19403 [00:05<00:02, 2174.69it/s][A
Reading slide.:  78%|███████▊  | 15053/19403 [00:05<00:02, 2157.48it/s][A
Reading slide.:  79%|███████▊  | 15269/19403 [00:05<00:01, 2145.88it/s][A
Reading slide.:  80%|███████▉  | 15484/19403 [00:05<00:01, 2135.59it/s][A
Reading slide.:  81%|████████  | 15698/19403 [00:05<00:01, 2116.95it/s][A
Reading slide.:  82%|████████▏ | 15910/19403 [00:06<00:01, 2107.63it/s][A
Reading slide.:  83%|████████▎ | 16121/19403 [00:06<00:01, 2096.04it/s][A
Reading slide.:  84%|████████▍ | 16331/19403 [00:06<00:01, 2077.12it/s][A
Reading slide.:  85%|████████▌ | 16539/19403 [00:06<00:01, 2064.99it/s][A
Reading slide.:  86%|████████▋ | 16746/19403 [00:06<00:01, 2057.41it/s][A
Reading slide.:  87%|████████▋ | 16952/19403 [00:06<00:01, 2050.02it/s][A
Reading slide.:  88%|████████▊ | 17157/19403 [00:06<00:01, 2031.26it/s][A
Reading slide.:  89%|████████▉ | 17361/19403 [00:06<00:01, 2020.76it/s][A
Reading slide.:  91%|█████████ | 17564/19403 [00:06<00:00, 2011.48it/s][A
Reading slide.:  92%|█████████▏| 17766/19403 [00:07<00:00, 1995.12it/s][A
Reading slide.:  93%|█████████▎| 17966/19403 [00:07<00:00, 1988.49it/s][A
Reading slide.:  94%|█████████▎| 18165/19403 [00:07<00:00, 1979.04it/s][A
Reading slide.:  95%|█████████▍| 18363/19403 [00:07<00:00, 1974.05it/s][A
Reading slide.:  96%|█████████▌| 18561/19403 [00:07<00:00, 1956.72it/s][A
Reading slide.:  97%|█████████▋| 18757/19403 [00:07<00:00, 1953.49it/s][A
Reading slide.:  98%|█████████▊| 18953/19403 [00:07<00:00, 1947.52it/s][A
Reading slide.:  99%|█████████▊| 19148/19403 [00:07<00:00, 1942.25it/s][A
Reading slide.: 100%|█████████▉| 19343/19403 [00:07<00:00, 1931.36it/s][AReading slide.: 100%|██████████| 19403/19403 [00:07<00:00, 2473.03it/s]
Creating temporary h5py file for faster data access.:  39%|███▊      | 174/450 [11:18<33:43,  7.33s/it]
Reading slide.:   0%|          | 0/4120 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 749/4120 [00:00<00:00, 7484.33it/s][A
Reading slide.:  36%|███▋      | 1498/4120 [00:00<00:00, 7193.24it/s][A
Reading slide.:  54%|█████▍    | 2219/4120 [00:00<00:00, 6879.29it/s][A
Reading slide.:  71%|███████   | 2909/4120 [00:00<00:00, 6503.66it/s][A
Reading slide.:  86%|████████▋ | 3562/4120 [00:00<00:00, 6187.41it/s][AReading slide.: 100%|██████████| 4120/4120 [00:00<00:00, 6313.89it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 175/450 [11:18<24:32,  5.35s/it]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 369/17317 [00:00<00:04, 3689.48it/s][A
Reading slide.:   4%|▍         | 740/17317 [00:00<00:04, 3699.98it/s][A
Reading slide.:   6%|▋         | 1110/17317 [00:00<00:04, 3674.22it/s][A
Reading slide.:   9%|▊         | 1478/17317 [00:00<00:04, 3614.17it/s][A
Reading slide.:  11%|█         | 1840/17317 [00:00<00:04, 3580.06it/s][A
Reading slide.:  13%|█▎        | 2199/17317 [00:00<00:04, 3541.25it/s][A
Reading slide.:  15%|█▍        | 2554/17317 [00:00<00:04, 3497.84it/s][A
Reading slide.:  17%|█▋        | 2904/17317 [00:00<00:04, 3440.04it/s][A
Reading slide.:  19%|█▉        | 3249/17317 [00:00<00:04, 3402.92it/s][A
Reading slide.:  21%|██        | 3590/17317 [00:01<00:04, 3358.81it/s][A
Reading slide.:  23%|██▎       | 3926/17317 [00:01<00:04, 3305.93it/s][A
Reading slide.:  25%|██▍       | 4257/17317 [00:01<00:04, 3262.62it/s][A
Reading slide.:  26%|██▋       | 4584/17317 [00:01<00:03, 3215.78it/s][A
Reading slide.:  28%|██▊       | 4906/17317 [00:01<00:03, 3174.84it/s][A
Reading slide.:  30%|███       | 5224/17317 [00:01<00:03, 3132.45it/s][A
Reading slide.:  32%|███▏      | 5538/17317 [00:01<00:03, 3093.47it/s][A
Reading slide.:  34%|███▍      | 5848/17317 [00:01<00:03, 3051.62it/s][A
Reading slide.:  36%|███▌      | 6154/17317 [00:01<00:03, 3009.60it/s][A
Reading slide.:  37%|███▋      | 6455/17317 [00:01<00:03, 2972.95it/s][A
Reading slide.:  39%|███▉      | 6753/17317 [00:02<00:03, 2936.36it/s][A
Reading slide.:  41%|████      | 7047/17317 [00:02<00:03, 2904.03it/s][A
Reading slide.:  42%|████▏     | 7338/17317 [00:02<00:03, 2881.38it/s][A
Reading slide.:  44%|████▍     | 7627/17317 [00:02<00:03, 2841.82it/s][A
Reading slide.:  46%|████▌     | 7912/17317 [00:02<00:03, 2813.80it/s][A
Reading slide.:  47%|████▋     | 8194/17317 [00:02<00:03, 2771.97it/s][A
Reading slide.:  49%|████▉     | 8472/17317 [00:02<00:03, 2740.66it/s][A
Reading slide.:  51%|█████     | 8747/17317 [00:02<00:03, 2713.70it/s][A
Reading slide.:  52%|█████▏    | 9019/17317 [00:02<00:03, 2683.52it/s][A
Reading slide.:  54%|█████▎    | 9288/17317 [00:03<00:03, 2675.61it/s][A
Reading slide.:  55%|█████▌    | 9557/17317 [00:03<00:02, 2679.44it/s][A
Reading slide.:  57%|█████▋    | 9825/17317 [00:03<00:02, 2657.50it/s][A
Reading slide.:  58%|█████▊    | 10091/17317 [00:03<00:02, 2635.88it/s][A
Reading slide.:  60%|█████▉    | 10355/17317 [00:03<00:02, 2619.20it/s][A
Reading slide.:  61%|██████▏   | 10617/17317 [00:03<00:02, 2593.06it/s][A
Reading slide.:  63%|██████▎   | 10877/17317 [00:03<00:02, 2580.47it/s][A
Reading slide.:  64%|██████▍   | 11136/17317 [00:03<00:02, 2559.94it/s][A
Reading slide.:  66%|██████▌   | 11393/17317 [00:03<00:02, 2535.78it/s][A
Reading slide.:  67%|██████▋   | 11647/17317 [00:03<00:02, 2521.10it/s][A
Reading slide.:  69%|██████▊   | 11900/17317 [00:04<00:02, 2492.29it/s][A
Reading slide.:  70%|███████   | 12150/17317 [00:04<00:02, 2480.26it/s][A
Reading slide.:  72%|███████▏  | 12399/17317 [00:04<00:02, 2451.54it/s][A
Reading slide.:  73%|███████▎  | 12645/17317 [00:04<00:01, 2434.47it/s][A
Reading slide.:  74%|███████▍  | 12889/17317 [00:04<00:01, 2424.64it/s][A
Reading slide.:  76%|███████▌  | 13132/17317 [00:04<00:01, 2405.66it/s][A
Reading slide.:  77%|███████▋  | 13373/17317 [00:04<00:01, 2395.62it/s][A
Reading slide.:  79%|███████▊  | 13613/17317 [00:04<00:01, 2373.75it/s][A
Reading slide.:  80%|███████▉  | 13851/17317 [00:04<00:01, 2359.77it/s][A
Reading slide.:  81%|████████▏ | 14087/17317 [00:04<00:01, 2337.39it/s][A
Reading slide.:  83%|████████▎ | 14321/17317 [00:05<00:01, 2329.19it/s][A
Reading slide.:  84%|████████▍ | 14554/17317 [00:05<00:01, 2318.26it/s][A
Reading slide.:  85%|████████▌ | 14786/17317 [00:05<00:01, 2297.06it/s][A
Reading slide.:  87%|████████▋ | 15016/17317 [00:05<00:01, 2287.43it/s][A
Reading slide.:  88%|████████▊ | 15245/17317 [00:05<00:00, 2265.60it/s][A
Reading slide.:  89%|████████▉ | 15472/17317 [00:05<00:00, 2234.76it/s][A
Reading slide.:  91%|█████████ | 15696/17317 [00:05<00:00, 2215.14it/s][A
Reading slide.:  92%|█████████▏| 15918/17317 [00:05<00:00, 2208.66it/s][A
Reading slide.:  93%|█████████▎| 16139/17317 [00:05<00:00, 2202.68it/s][A
Reading slide.:  94%|█████████▍| 16360/17317 [00:05<00:00, 2187.20it/s][A
Reading slide.:  96%|█████████▌| 16579/17317 [00:06<00:00, 2179.44it/s][A
Reading slide.:  97%|█████████▋| 16797/17317 [00:06<00:00, 2165.20it/s][A
Reading slide.:  98%|█████████▊| 17014/17317 [00:06<00:00, 2144.42it/s][A
Reading slide.:  99%|█████████▉| 17229/17317 [00:06<00:00, 2133.47it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2689.18it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 176/450 [11:25<26:17,  5.76s/it]
Reading slide.:   0%|          | 0/13328 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 442/13328 [00:00<00:02, 4418.35it/s][A
Reading slide.:   7%|▋         | 884/13328 [00:00<00:02, 4318.94it/s][A
Reading slide.:  10%|▉         | 1317/13328 [00:00<00:02, 4223.80it/s][A
Reading slide.:  13%|█▎        | 1740/13328 [00:00<00:02, 4169.96it/s][A
Reading slide.:  16%|█▌        | 2158/13328 [00:00<00:02, 4078.23it/s][A
Reading slide.:  19%|█▉        | 2567/13328 [00:00<00:02, 3995.28it/s][A
Reading slide.:  22%|██▏       | 2967/13328 [00:00<00:02, 3933.91it/s][A
Reading slide.:  25%|██▌       | 3361/13328 [00:00<00:02, 3847.39it/s][A
Reading slide.:  28%|██▊       | 3746/13328 [00:00<00:02, 3776.57it/s][A
Reading slide.:  31%|███       | 4124/13328 [00:01<00:02, 3706.58it/s][A
Reading slide.:  34%|███▎      | 4495/13328 [00:01<00:02, 3622.91it/s][A
Reading slide.:  36%|███▋      | 4858/13328 [00:01<00:02, 3561.29it/s][A
Reading slide.:  39%|███▉      | 5215/13328 [00:01<00:02, 3492.34it/s][A
Reading slide.:  42%|████▏     | 5565/13328 [00:01<00:02, 3434.36it/s][A
Reading slide.:  44%|████▍     | 5909/13328 [00:01<00:02, 3371.20it/s][A
Reading slide.:  47%|████▋     | 6247/13328 [00:01<00:02, 3303.40it/s][A
Reading slide.:  49%|████▉     | 6578/13328 [00:01<00:02, 3253.04it/s][A
Reading slide.:  52%|█████▏    | 6904/13328 [00:01<00:02, 3204.88it/s][A
Reading slide.:  54%|█████▍    | 7225/13328 [00:02<00:01, 3158.03it/s][A
Reading slide.:  57%|█████▋    | 7541/13328 [00:02<00:01, 3111.98it/s][A
Reading slide.:  59%|█████▉    | 7853/13328 [00:02<00:01, 3063.62it/s][A
Reading slide.:  61%|██████    | 8160/13328 [00:02<00:01, 3029.65it/s][A
Reading slide.:  63%|██████▎   | 8463/13328 [00:02<00:01, 2988.03it/s][A
Reading slide.:  66%|██████▌   | 8762/13328 [00:02<00:01, 2948.05it/s][A
Reading slide.:  68%|██████▊   | 9057/13328 [00:02<00:01, 2908.28it/s][A
Reading slide.:  70%|███████   | 9348/13328 [00:02<00:01, 2863.54it/s][A
Reading slide.:  72%|███████▏  | 9635/13328 [00:02<00:01, 2817.93it/s][A
Reading slide.:  74%|███████▍  | 9917/13328 [00:02<00:01, 2791.07it/s][A
Reading slide.:  77%|███████▋  | 10197/13328 [00:03<00:01, 2758.54it/s][A
Reading slide.:  79%|███████▊  | 10473/13328 [00:03<00:01, 2730.44it/s][A
Reading slide.:  81%|████████  | 10747/13328 [00:03<00:00, 2710.05it/s][A
Reading slide.:  83%|████████▎ | 11018/13328 [00:03<00:00, 2695.72it/s][A
Reading slide.:  85%|████████▍ | 11288/13328 [00:03<00:00, 2663.86it/s][A
Reading slide.:  87%|████████▋ | 11555/13328 [00:03<00:00, 2636.17it/s][A
Reading slide.:  89%|████████▊ | 11819/13328 [00:03<00:00, 2620.36it/s][A
Reading slide.:  91%|█████████ | 12082/13328 [00:03<00:00, 2589.65it/s][A
Reading slide.:  93%|█████████▎| 12341/13328 [00:03<00:00, 2567.38it/s][A
Reading slide.:  95%|█████████▍| 12598/13328 [00:03<00:00, 2555.22it/s][A
Reading slide.:  96%|█████████▋| 12854/13328 [00:04<00:00, 2530.92it/s][A
Reading slide.:  98%|█████████▊| 13108/13328 [00:04<00:00, 2520.31it/s][AReading slide.: 100%|██████████| 13328/13328 [00:04<00:00, 3112.98it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 177/450 [11:30<24:35,  5.40s/it]
Reading slide.:   0%|          | 0/3101 [00:00<?, ?it/s][A
Reading slide.:  26%|██▌       | 807/3101 [00:00<00:00, 8067.14it/s][A
Reading slide.:  52%|█████▏    | 1614/3101 [00:00<00:00, 7581.73it/s][A
Reading slide.:  77%|███████▋  | 2375/3101 [00:00<00:00, 7262.20it/s][AReading slide.: 100%|██████████| 3101/3101 [00:00<00:00, 7124.87it/s]
Creating temporary h5py file for faster data access.:  40%|███▉      | 178/450 [11:30<17:49,  3.93s/it]
Reading slide.:   0%|          | 0/5969 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 641/5969 [00:00<00:00, 6395.89it/s][A
Reading slide.:  21%|██▏       | 1281/5969 [00:00<00:00, 6206.77it/s][A
Reading slide.:  32%|███▏      | 1903/5969 [00:00<00:00, 6033.49it/s][A
Reading slide.:  42%|████▏     | 2507/5969 [00:00<00:00, 5785.39it/s][A
Reading slide.:  52%|█████▏    | 3087/5969 [00:00<00:00, 5561.05it/s][A
Reading slide.:  61%|██████    | 3645/5969 [00:00<00:00, 5362.71it/s][A
Reading slide.:  70%|███████   | 4183/5969 [00:00<00:00, 5150.51it/s][A
Reading slide.:  79%|███████▊  | 4700/5969 [00:00<00:00, 4987.29it/s][A
Reading slide.:  87%|████████▋ | 5200/5969 [00:00<00:00, 4811.67it/s][A
Reading slide.:  95%|█████████▌| 5682/5969 [00:01<00:00, 4657.41it/s][AReading slide.: 100%|██████████| 5969/5969 [00:01<00:00, 5120.51it/s]
Creating temporary h5py file for faster data access.:  40%|███▉      | 179/450 [11:31<14:08,  3.13s/it]
Reading slide.:   0%|          | 0/14670 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 421/14670 [00:00<00:03, 4201.65it/s][A
Reading slide.:   6%|▌         | 842/14670 [00:00<00:03, 4116.50it/s][A
Reading slide.:   9%|▊         | 1254/14670 [00:00<00:03, 4068.99it/s][A
Reading slide.:  11%|█▏        | 1661/14670 [00:00<00:03, 3993.63it/s][A
Reading slide.:  14%|█▍        | 2061/14670 [00:00<00:03, 3935.78it/s][A
Reading slide.:  17%|█▋        | 2455/14670 [00:00<00:03, 3844.73it/s][A
Reading slide.:  19%|█▉        | 2840/14670 [00:00<00:03, 3791.95it/s][A
Reading slide.:  22%|██▏       | 3220/14670 [00:00<00:03, 3702.63it/s][A
Reading slide.:  24%|██▍       | 3591/14670 [00:00<00:03, 3636.93it/s][A
Reading slide.:  27%|██▋       | 3955/14670 [00:01<00:02, 3596.00it/s][A
Reading slide.:  29%|██▉       | 4315/14670 [00:01<00:03, 3429.93it/s][A
Reading slide.:  32%|███▏      | 4660/14670 [00:01<00:02, 3340.91it/s][A
Reading slide.:  34%|███▍      | 4995/14670 [00:01<00:02, 3284.23it/s][A
Reading slide.:  36%|███▋      | 5324/14670 [00:01<00:02, 3237.77it/s][A
Reading slide.:  39%|███▊      | 5649/14670 [00:01<00:02, 3189.35it/s][A
Reading slide.:  41%|████      | 5969/14670 [00:01<00:02, 3142.17it/s][A
Reading slide.:  43%|████▎     | 6284/14670 [00:01<00:02, 3096.14it/s][A
Reading slide.:  45%|████▍     | 6594/14670 [00:01<00:02, 3048.24it/s][A
Reading slide.:  47%|████▋     | 6899/14670 [00:02<00:02, 3009.46it/s][A
Reading slide.:  49%|████▉     | 7200/14670 [00:02<00:02, 2982.25it/s][A
Reading slide.:  51%|█████     | 7499/14670 [00:02<00:02, 2942.57it/s][A
Reading slide.:  53%|█████▎    | 7794/14670 [00:02<00:02, 2904.49it/s][A
Reading slide.:  55%|█████▌    | 8085/14670 [00:02<00:02, 2875.16it/s][A
Reading slide.:  57%|█████▋    | 8373/14670 [00:02<00:02, 2848.52it/s][A
