TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  94%|█████████▍| 16408/17498 [00:06<00:00, 2105.99it/s][A
Reading slide.:  95%|█████████▍| 16619/17498 [00:06<00:00, 2061.20it/s][A
Reading slide.:  96%|█████████▌| 16826/17498 [00:06<00:00, 2057.35it/s][A
Reading slide.:  97%|█████████▋| 17033/17498 [00:06<00:00, 2058.98it/s][A
Reading slide.:  99%|█████████▊| 17239/17498 [00:06<00:00, 2054.84it/s][A
Reading slide.: 100%|█████████▉| 17445/17498 [00:06<00:00, 2046.06it/s][AReading slide.: 100%|██████████| 17498/17498 [00:06<00:00, 2633.10it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 216/450 [13:30<18:12,  4.67s/it]
Reading slide.:   0%|          | 0/14422 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 419/14422 [00:00<00:03, 4184.24it/s][A
Reading slide.:   6%|▌         | 838/14422 [00:00<00:03, 4077.53it/s][A
Reading slide.:   9%|▊         | 1246/14422 [00:00<00:03, 4032.20it/s][A
Reading slide.:  11%|█▏        | 1650/14422 [00:00<00:03, 3963.20it/s][A
Reading slide.:  14%|█▍        | 2047/14422 [00:00<00:03, 3906.68it/s][A
Reading slide.:  17%|█▋        | 2438/14422 [00:00<00:03, 3831.66it/s][A
Reading slide.:  20%|█▉        | 2822/14422 [00:00<00:03, 3763.06it/s][A
Reading slide.:  22%|██▏       | 3199/14422 [00:00<00:03, 3671.81it/s][A
Reading slide.:  25%|██▍       | 3567/14422 [00:00<00:03, 3605.46it/s][A
Reading slide.:  27%|██▋       | 3928/14422 [00:01<00:02, 3565.67it/s][A
Reading slide.:  30%|██▉       | 4285/14422 [00:01<00:02, 3519.83it/s][A
Reading slide.:  32%|███▏      | 4638/14422 [00:01<00:02, 3462.23it/s][A
Reading slide.:  35%|███▍      | 4985/14422 [00:01<00:02, 3395.57it/s][A
Reading slide.:  37%|███▋      | 5325/14422 [00:01<00:02, 3344.12it/s][A
Reading slide.:  39%|███▉      | 5660/14422 [00:01<00:02, 3301.34it/s][A
Reading slide.:  42%|████▏     | 5991/14422 [00:01<00:02, 3258.38it/s][A
Reading slide.:  44%|████▍     | 6317/14422 [00:01<00:02, 3216.78it/s][A
Reading slide.:  46%|████▌     | 6639/14422 [00:01<00:02, 3174.85it/s][A
Reading slide.:  48%|████▊     | 6957/14422 [00:01<00:02, 3102.52it/s][A
Reading slide.:  50%|█████     | 7268/14422 [00:02<00:02, 3051.86it/s][A
Reading slide.:  53%|█████▎    | 7574/14422 [00:02<00:02, 3025.05it/s][A
Reading slide.:  55%|█████▍    | 7877/14422 [00:02<00:02, 2991.80it/s][A
Reading slide.:  57%|█████▋    | 8177/14422 [00:02<00:02, 2961.50it/s][A
Reading slide.:  59%|█████▉    | 8474/14422 [00:02<00:02, 2924.70it/s][A
Reading slide.:  61%|██████    | 8767/14422 [00:02<00:01, 2877.02it/s][A
Reading slide.:  63%|██████▎   | 9055/14422 [00:02<00:01, 2854.40it/s][A
Reading slide.:  65%|██████▍   | 9341/14422 [00:02<00:01, 2828.34it/s][A
Reading slide.:  67%|██████▋   | 9624/14422 [00:02<00:01, 2801.11it/s][A
Reading slide.:  69%|██████▊   | 9905/14422 [00:03<00:01, 2787.93it/s][A
Reading slide.:  71%|███████   | 10184/14422 [00:03<00:01, 2757.04it/s][A
Reading slide.:  73%|███████▎  | 10460/14422 [00:03<00:01, 2727.80it/s][A
Reading slide.:  74%|███████▍  | 10733/14422 [00:03<00:01, 2699.01it/s][A
Reading slide.:  76%|███████▋  | 11003/14422 [00:03<00:01, 2678.81it/s][A
Reading slide.:  78%|███████▊  | 11271/14422 [00:03<00:01, 2647.51it/s][A
Reading slide.:  80%|███████▉  | 11536/14422 [00:03<00:01, 2623.92it/s][A
Reading slide.:  82%|████████▏ | 11799/14422 [00:03<00:01, 2610.37it/s][A
Reading slide.:  84%|████████▎ | 12061/14422 [00:03<00:00, 2581.60it/s][A
Reading slide.:  85%|████████▌ | 12320/14422 [00:03<00:00, 2563.21it/s][A
Reading slide.:  87%|████████▋ | 12577/14422 [00:04<00:00, 2535.99it/s][A
Reading slide.:  89%|████████▉ | 12831/14422 [00:04<00:00, 2510.85it/s][A
Reading slide.:  91%|█████████ | 13083/14422 [00:04<00:00, 2499.43it/s][A
Reading slide.:  92%|█████████▏| 13333/14422 [00:04<00:00, 2471.94it/s][A
Reading slide.:  94%|█████████▍| 13581/14422 [00:04<00:00, 2458.54it/s][A
Reading slide.:  96%|█████████▌| 13827/14422 [00:04<00:00, 2435.60it/s][A
Reading slide.:  98%|█████████▊| 14071/14422 [00:04<00:00, 2422.51it/s][A
Reading slide.:  99%|█████████▉| 14314/14422 [00:04<00:00, 2394.91it/s][AReading slide.: 100%|██████████| 14422/14422 [00:04<00:00, 2979.80it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 217/450 [13:35<18:35,  4.79s/it]
Reading slide.:   0%|          | 0/21384 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 334/21384 [00:00<00:06, 3330.89it/s][A
Reading slide.:   3%|▎         | 668/21384 [00:00<00:06, 3298.85it/s][A
Reading slide.:   5%|▍         | 998/21384 [00:00<00:06, 3262.32it/s][A
Reading slide.:   6%|▌         | 1325/21384 [00:00<00:06, 3241.76it/s][A
Reading slide.:   8%|▊         | 1650/21384 [00:00<00:06, 3212.68it/s][A
Reading slide.:   9%|▉         | 1972/21384 [00:00<00:06, 3183.16it/s][A
Reading slide.:  11%|█         | 2291/21384 [00:00<00:06, 3147.48it/s][A
Reading slide.:  12%|█▏        | 2606/21384 [00:00<00:06, 3111.61it/s][A
Reading slide.:  14%|█▎        | 2918/21384 [00:00<00:06, 3075.20it/s][A
Reading slide.:  15%|█▌        | 3226/21384 [00:01<00:05, 3041.68it/s][A
Reading slide.:  17%|█▋        | 3531/21384 [00:01<00:05, 3006.46it/s][A
Reading slide.:  18%|█▊        | 3832/21384 [00:01<00:05, 2986.44it/s][A
Reading slide.:  19%|█▉        | 4131/21384 [00:01<00:05, 2950.28it/s][A
Reading slide.:  21%|██        | 4427/21384 [00:01<00:05, 2917.36it/s][A
Reading slide.:  22%|██▏       | 4719/21384 [00:01<00:05, 2882.87it/s][A
Reading slide.:  23%|██▎       | 5008/21384 [00:01<00:05, 2854.07it/s][A
Reading slide.:  25%|██▍       | 5294/21384 [00:01<00:05, 2823.61it/s][A
Reading slide.:  26%|██▌       | 5577/21384 [00:01<00:05, 2807.63it/s][A
Reading slide.:  27%|██▋       | 5858/21384 [00:01<00:05, 2779.03it/s][A
Reading slide.:  29%|██▊       | 6136/21384 [00:02<00:05, 2749.85it/s][A
Reading slide.:  30%|██▉       | 6411/21384 [00:02<00:05, 2719.57it/s][A
Reading slide.:  31%|███▏      | 6683/21384 [00:02<00:05, 2702.99it/s][A
Reading slide.:  33%|███▎      | 6954/21384 [00:02<00:05, 2678.34it/s][A
Reading slide.:  34%|███▍      | 7222/21384 [00:02<00:05, 2653.27it/s][A
Reading slide.:  35%|███▌      | 7488/21384 [00:02<00:05, 2637.99it/s][A
Reading slide.:  36%|███▋      | 7752/21384 [00:02<00:05, 2609.37it/s][A
Reading slide.:  37%|███▋      | 8013/21384 [00:02<00:05, 2574.55it/s][A
Reading slide.:  39%|███▊      | 8271/21384 [00:02<00:05, 2565.25it/s][A
Reading slide.:  40%|███▉      | 8528/21384 [00:02<00:05, 2543.78it/s][A
Reading slide.:  41%|████      | 8783/21384 [00:03<00:04, 2529.06it/s][A
Reading slide.:  42%|████▏     | 9036/21384 [00:03<00:04, 2506.95it/s][A
Reading slide.:  43%|████▎     | 9287/21384 [00:03<00:04, 2483.52it/s][A
Reading slide.:  45%|████▍     | 9536/21384 [00:03<00:04, 2472.25it/s][A
Reading slide.:  46%|████▌     | 9784/21384 [00:03<00:04, 2449.13it/s][A
Reading slide.:  47%|████▋     | 10029/21384 [00:03<00:04, 2437.17it/s][A
Reading slide.:  48%|████▊     | 10273/21384 [00:03<00:04, 2412.18it/s][A
Reading slide.:  49%|████▉     | 10515/21384 [00:03<00:04, 2402.17it/s][A
Reading slide.:  50%|█████     | 10756/21384 [00:03<00:04, 2379.48it/s][A
Reading slide.:  51%|█████▏    | 10994/21384 [00:04<00:04, 2365.90it/s][A
Reading slide.:  53%|█████▎    | 11231/21384 [00:04<00:04, 2342.61it/s][A
Reading slide.:  54%|█████▎    | 11466/21384 [00:04<00:04, 2332.37it/s][A
Reading slide.:  55%|█████▍    | 11700/21384 [00:04<00:04, 2306.02it/s][A
Reading slide.:  56%|█████▌    | 11931/21384 [00:04<00:04, 2300.69it/s][A
Reading slide.:  57%|█████▋    | 12162/21384 [00:04<00:04, 2281.64it/s][A
Reading slide.:  58%|█████▊    | 12391/21384 [00:04<00:03, 2274.92it/s][A
Reading slide.:  59%|█████▉    | 12619/21384 [00:04<00:03, 2263.51it/s][A
Reading slide.:  60%|██████    | 12846/21384 [00:04<00:03, 2244.60it/s][A
Reading slide.:  61%|██████    | 13071/21384 [00:04<00:03, 2225.97it/s][A
Reading slide.:  62%|██████▏   | 13294/21384 [00:05<00:03, 2202.62it/s][A
Reading slide.:  63%|██████▎   | 13515/21384 [00:05<00:03, 2195.02it/s][A
Reading slide.:  64%|██████▍   | 13735/21384 [00:05<00:03, 2184.94it/s][A
Reading slide.:  65%|██████▌   | 13954/21384 [00:05<00:03, 2167.61it/s][A
Reading slide.:  66%|██████▋   | 14171/21384 [00:05<00:03, 2161.91it/s][A
Reading slide.:  67%|██████▋   | 14388/21384 [00:05<00:03, 2154.78it/s][A
Reading slide.:  68%|██████▊   | 14604/21384 [00:05<00:03, 2139.07it/s][A
Reading slide.:  69%|██████▉   | 14818/21384 [00:05<00:03, 2129.59it/s][A
Reading slide.:  70%|███████   | 15031/21384 [00:05<00:02, 2118.70it/s][A
Reading slide.:  71%|███████▏  | 15243/21384 [00:05<00:02, 2099.33it/s][A
Reading slide.:  72%|███████▏  | 15453/21384 [00:06<00:02, 2092.51it/s][A
Reading slide.:  73%|███████▎  | 15663/21384 [00:06<00:02, 2082.69it/s][A
Reading slide.:  74%|███████▍  | 15872/21384 [00:06<00:02, 2065.07it/s][A
Reading slide.:  75%|███████▌  | 16079/21384 [00:06<00:02, 2057.47it/s][A
Reading slide.:  76%|███████▌  | 16285/21384 [00:06<00:02, 2050.47it/s][A
Reading slide.:  77%|███████▋  | 16491/21384 [00:06<00:02, 2030.37it/s][A
Reading slide.:  78%|███████▊  | 16695/21384 [00:06<00:02, 2022.07it/s][A
Reading slide.:  79%|███████▉  | 16898/21384 [00:06<00:02, 2017.22it/s][A
Reading slide.:  80%|███████▉  | 17100/21384 [00:06<00:02, 2007.85it/s][A
Reading slide.:  81%|████████  | 17301/21384 [00:06<00:02, 1990.55it/s][A
Reading slide.:  82%|████████▏ | 17501/21384 [00:07<00:01, 1986.11it/s][A
Reading slide.:  83%|████████▎ | 17700/21384 [00:07<00:01, 1977.11it/s][A
Reading slide.:  84%|████████▎ | 17898/21384 [00:07<00:01, 1968.39it/s][A
Reading slide.:  85%|████████▍ | 18095/21384 [00:07<00:01, 1956.31it/s][A
Reading slide.:  86%|████████▌ | 18291/21384 [00:07<00:01, 1947.82it/s][A
Reading slide.:  86%|████████▋ | 18486/21384 [00:07<00:01, 1936.70it/s][A
Reading slide.:  87%|████████▋ | 18680/21384 [00:07<00:01, 1930.30it/s][A
Reading slide.:  88%|████████▊ | 18874/21384 [00:07<00:01, 1926.97it/s][A
Reading slide.:  89%|████████▉ | 19067/21384 [00:07<00:01, 1910.18it/s][A
Reading slide.:  90%|█████████ | 19259/21384 [00:08<00:01, 1902.36it/s][A
Reading slide.:  91%|█████████ | 19450/21384 [00:08<00:01, 1894.42it/s][A
Reading slide.:  92%|█████████▏| 19640/21384 [00:08<00:00, 1887.10it/s][A
Reading slide.:  93%|█████████▎| 19829/21384 [00:08<00:00, 1881.09it/s][A
Reading slide.:  94%|█████████▎| 20018/21384 [00:08<00:00, 1865.74it/s][A
Reading slide.:  94%|█████████▍| 20205/21384 [00:08<00:00, 1861.67it/s][A
Reading slide.:  95%|█████████▌| 20392/21384 [00:08<00:00, 1855.64it/s][A
Reading slide.:  96%|█████████▌| 20578/21384 [00:08<00:00, 1847.64it/s][A
Reading slide.:  97%|█████████▋| 20763/21384 [00:08<00:00, 1842.29it/s][A
Reading slide.:  98%|█████████▊| 20948/21384 [00:08<00:00, 1835.28it/s][A
Reading slide.:  99%|█████████▉| 21132/21384 [00:09<00:00, 1820.47it/s][A
Reading slide.: 100%|█████████▉| 21315/21384 [00:09<00:00, 1817.34it/s][AReading slide.: 100%|██████████| 21384/21384 [00:09<00:00, 2334.53it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 218/450 [13:45<24:03,  6.22s/it]
Reading slide.:   0%|          | 0/18397 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 363/18397 [00:00<00:04, 3628.31it/s][A
Reading slide.:   4%|▍         | 726/18397 [00:00<00:04, 3599.96it/s][A
Reading slide.:   6%|▌         | 1087/18397 [00:00<00:04, 3568.27it/s][A
Reading slide.:   8%|▊         | 1444/18397 [00:00<00:04, 3509.95it/s][A
Reading slide.:  10%|▉         | 1796/18397 [00:00<00:04, 3469.86it/s][A
Reading slide.:  12%|█▏        | 2144/18397 [00:00<00:04, 3433.90it/s][A
Reading slide.:  14%|█▎        | 2488/18397 [00:00<00:04, 3388.02it/s][A
Reading slide.:  15%|█▌        | 2827/18397 [00:00<00:04, 3339.31it/s][A
Reading slide.:  17%|█▋        | 3162/18397 [00:00<00:04, 3295.47it/s][A
Reading slide.:  19%|█▉        | 3492/18397 [00:01<00:04, 3232.57it/s][A
Reading slide.:  21%|██        | 3816/18397 [00:01<00:04, 3192.74it/s][A
Reading slide.:  22%|██▏       | 4136/18397 [00:01<00:04, 3153.13it/s][A
Reading slide.:  24%|██▍       | 4452/18397 [00:01<00:04, 3110.79it/s][A
Reading slide.:  26%|██▌       | 4764/18397 [00:01<00:04, 3071.25it/s][A
Reading slide.:  28%|██▊       | 5072/18397 [00:01<00:04, 3028.52it/s][A
Reading slide.:  29%|██▉       | 5375/18397 [00:01<00:04, 2991.51it/s][A
Reading slide.:  31%|███       | 5675/18397 [00:01<00:04, 2957.58it/s][A
Reading slide.:  32%|███▏      | 5971/18397 [00:01<00:04, 2925.19it/s][A
Reading slide.:  34%|███▍      | 6264/18397 [00:01<00:04, 2889.96it/s][A
Reading slide.:  36%|███▌      | 6553/18397 [00:02<00:04, 2872.44it/s][A
Reading slide.:  37%|███▋      | 6841/18397 [00:02<00:04, 2840.64it/s][A
Reading slide.:  39%|███▊      | 7126/18397 [00:02<00:04, 2806.29it/s][A
Reading slide.:  40%|████      | 7407/18397 [00:02<00:04, 2718.35it/s][A
Reading slide.:  42%|████▏     | 7680/18397 [00:02<00:03, 2715.08it/s][A
Reading slide.:  43%|████▎     | 7952/18397 [00:02<00:03, 2694.85it/s][A
Reading slide.:  45%|████▍     | 8222/18397 [00:02<00:03, 2676.98it/s][A
Reading slide.:  46%|████▌     | 8490/18397 [00:02<00:03, 2654.62it/s][A
Reading slide.:  48%|████▊     | 8756/18397 [00:02<00:03, 2635.12it/s][A
Reading slide.:  49%|████▉     | 9020/18397 [00:03<00:03, 2611.85it/s][A
Reading slide.:  50%|█████     | 9282/18397 [00:03<00:03, 2587.50it/s][A
Reading slide.:  52%|█████▏    | 9541/18397 [00:03<00:03, 2571.23it/s][A
Reading slide.:  53%|█████▎    | 9799/18397 [00:03<00:03, 2546.80it/s][A
Reading slide.:  55%|█████▍    | 10054/18397 [00:03<00:03, 2530.07it/s][A
Reading slide.:  56%|█████▌    | 10308/18397 [00:03<00:03, 2506.02it/s][A
Reading slide.:  57%|█████▋    | 10559/18397 [00:03<00:03, 2493.60it/s][A
Reading slide.:  59%|█████▉    | 10809/18397 [00:03<00:03, 2466.23it/s][A
Reading slide.:  60%|██████    | 11056/18397 [00:03<00:03, 2441.84it/s][A
Reading slide.:  61%|██████▏   | 11301/18397 [00:03<00:02, 2429.89it/s][A
Reading slide.:  63%|██████▎   | 11544/18397 [00:04<00:02, 2408.39it/s][A
Reading slide.:  64%|██████▍   | 11785/18397 [00:04<00:02, 2395.41it/s][A
Reading slide.:  65%|██████▌   | 12025/18397 [00:04<00:02, 2371.21it/s][A
Reading slide.:  67%|██████▋   | 12263/18397 [00:04<00:02, 2357.90it/s][A
Reading slide.:  68%|██████▊   | 12499/18397 [00:04<00:02, 2332.52it/s][A
Reading slide.:  69%|██████▉   | 12733/18397 [00:04<00:02, 2321.69it/s][A
Reading slide.:  70%|███████   | 12966/18397 [00:04<00:02, 2299.49it/s][A
Reading slide.:  72%|███████▏  | 13196/18397 [00:04<00:02, 2289.14it/s][A
Reading slide.:  73%|███████▎  | 13425/18397 [00:04<00:02, 2279.06it/s][A
Reading slide.:  74%|███████▍  | 13653/18397 [00:04<00:02, 2259.09it/s][A
Reading slide.:  75%|███████▌  | 13879/18397 [00:05<00:02, 2246.75it/s][A
Reading slide.:  77%|███████▋  | 14104/18397 [00:05<00:01, 2226.85it/s][A
Reading slide.:  78%|███████▊  | 14327/18397 [00:05<00:01, 2215.29it/s][A
Reading slide.:  79%|███████▉  | 14549/18397 [00:05<00:01, 2204.02it/s][A
Reading slide.:  80%|████████  | 14770/18397 [00:05<00:01, 2183.73it/s][A
Reading slide.:  81%|████████▏ | 14989/18397 [00:05<00:01, 2175.50it/s][A
Reading slide.:  83%|████████▎ | 15207/18397 [00:05<00:01, 2157.14it/s][A
Reading slide.:  84%|████████▍ | 15423/18397 [00:05<00:01, 2131.41it/s][A
Reading slide.:  85%|████████▍ | 15637/18397 [00:05<00:01, 2114.80it/s][A
Reading slide.:  86%|████████▌ | 15849/18397 [00:05<00:01, 2093.66it/s][A
Reading slide.:  87%|████████▋ | 16059/18397 [00:06<00:01, 2088.89it/s][A
Reading slide.:  88%|████████▊ | 16268/18397 [00:06<00:01, 2084.05it/s][A
Reading slide.:  90%|████████▉ | 16477/18397 [00:06<00:00, 2078.56it/s][A
Reading slide.:  91%|█████████ | 16685/18397 [00:06<00:00, 2064.72it/s][A
Reading slide.:  92%|█████████▏| 16892/18397 [00:06<00:00, 2058.24it/s][A
Reading slide.:  93%|█████████▎| 17098/18397 [00:06<00:00, 2048.97it/s][A
Reading slide.:  94%|█████████▍| 17303/18397 [00:06<00:00, 2034.38it/s][A
Reading slide.:  95%|█████████▌| 17507/18397 [00:06<00:00, 2026.39it/s][A
Reading slide.:  96%|█████████▋| 17710/18397 [00:06<00:00, 2017.06it/s][A
Reading slide.:  97%|█████████▋| 17912/18397 [00:07<00:00, 2010.26it/s][A
Reading slide.:  98%|█████████▊| 18114/18397 [00:07<00:00, 1995.86it/s][A
Reading slide.: 100%|█████████▉| 18314/18397 [00:07<00:00, 1986.60it/s][AReading slide.: 100%|██████████| 18397/18397 [00:07<00:00, 2534.97it/s]
Creating temporary h5py file for faster data access.:  49%|████▊     | 219/450 [13:52<25:27,  6.61s/it]
Reading slide.:   0%|          | 0/19391 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 355/19391 [00:00<00:05, 3546.45it/s][A
Reading slide.:   4%|▎         | 710/19391 [00:00<00:05, 3501.01it/s][A
Reading slide.:   5%|▌         | 1061/19391 [00:00<00:05, 3469.76it/s][A
Reading slide.:   7%|▋         | 1409/19391 [00:00<00:05, 3443.35it/s][A
Reading slide.:   9%|▉         | 1754/19391 [00:00<00:05, 3409.75it/s][A
Reading slide.:  11%|█         | 2096/19391 [00:00<00:05, 3353.97it/s][A
Reading slide.:  13%|█▎        | 2432/19391 [00:00<00:05, 3317.29it/s][A
Reading slide.:  14%|█▍        | 2764/19391 [00:00<00:05, 3280.94it/s][A
Reading slide.:  16%|█▌        | 3093/19391 [00:00<00:05, 3238.93it/s][A
Reading slide.:  18%|█▊        | 3417/19391 [00:01<00:04, 3198.02it/s][A
Reading slide.:  19%|█▉        | 3737/19391 [00:01<00:04, 3153.69it/s][A
Reading slide.:  21%|██        | 4053/19391 [00:01<00:04, 3111.98it/s][A
Reading slide.:  23%|██▎       | 4365/19391 [00:01<00:04, 3072.66it/s][A
Reading slide.:  24%|██▍       | 4673/19391 [00:01<00:04, 3036.34it/s][A
Reading slide.:  26%|██▌       | 4977/19391 [00:01<00:04, 3002.80it/s][A
Reading slide.:  27%|██▋       | 5278/19391 [00:01<00:04, 2982.73it/s][A
Reading slide.:  29%|██▉       | 5577/19391 [00:01<00:04, 2945.35it/s][A
Reading slide.:  30%|███       | 5872/19391 [00:01<00:04, 2911.59it/s][A
Reading slide.:  32%|███▏      | 6164/19391 [00:01<00:04, 2879.43it/s][A
Reading slide.:  33%|███▎      | 6452/19391 [00:02<00:04, 2848.74it/s][A
Reading slide.:  35%|███▍      | 6737/19391 [00:02<00:04, 2816.25it/s][A
Reading slide.:  36%|███▌      | 7019/19391 [00:02<00:04, 2800.02it/s][A
Reading slide.:  38%|███▊      | 7299/19391 [00:02<00:04, 2769.12it/s][A
Reading slide.:  39%|███▉      | 7576/19391 [00:02<00:04, 2741.21it/s][A
Reading slide.:  40%|████      | 7851/19391 [00:02<00:04, 2715.12it/s][A
Reading slide.:  42%|████▏     | 8123/19391 [00:02<00:04, 2699.51it/s][A
Reading slide.:  43%|████▎     | 8393/19391 [00:02<00:04, 2672.47it/s][A
Reading slide.:  45%|████▍     | 8661/19391 [00:02<00:04, 2645.79it/s][A
Reading slide.:  46%|████▌     | 8926/19391 [00:03<00:03, 2618.66it/s][A
Reading slide.:  47%|████▋     | 9188/19391 [00:03<00:03, 2565.67it/s][A
Reading slide.:  49%|████▊     | 9445/19391 [00:03<00:03, 2548.08it/s][A
Reading slide.:  50%|█████     | 9700/19391 [00:03<00:03, 2542.53it/s][A
Reading slide.:  51%|█████▏    | 9955/19391 [00:03<00:03, 2522.49it/s][A
Reading slide.:  53%|█████▎    | 10208/19391 [00:03<00:03, 2512.54it/s][A
Reading slide.:  54%|█████▍    | 10460/19391 [00:03<00:03, 2491.07it/s][A
Reading slide.:  55%|█████▌    | 10710/19391 [00:03<00:03, 2480.64it/s][A
Reading slide.:  57%|█████▋    | 10959/19391 [00:03<00:03, 2429.44it/s][A
Reading slide.:  58%|█████▊    | 11203/19391 [00:03<00:03, 2408.34it/s][A
Reading slide.:  59%|█████▉    | 11444/19391 [00:04<00:03, 2406.91it/s][A
Reading slide.:  60%|██████    | 11685/19391 [00:04<00:03, 2384.51it/s][A
Reading slide.:  61%|██████▏   | 11924/19391 [00:04<00:03, 2376.71it/s][A
Reading slide.:  63%|██████▎   | 12162/19391 [00:04<00:03, 2336.86it/s][A
Reading slide.:  64%|██████▍   | 12396/19391 [00:04<00:02, 2332.19it/s][A
Reading slide.:  65%|██████▌   | 12630/19391 [00:04<00:02, 2325.85it/s][A
Reading slide.:  66%|██████▋   | 12863/19391 [00:04<00:02, 2308.55it/s][A
Reading slide.:  68%|██████▊   | 13094/19391 [00:04<00:02, 2303.83it/s][A
Reading slide.:  69%|██████▊   | 13325/19391 [00:04<00:02, 2282.02it/s][A
Reading slide.:  70%|██████▉   | 13554/19391 [00:04<00:02, 2275.20it/s][A
Reading slide.:  71%|███████   | 13782/19391 [00:05<00:02, 2256.22it/s][A
Reading slide.:  72%|███████▏  | 14008/19391 [00:05<00:02, 2250.97it/s][A
Reading slide.:  73%|███████▎  | 14234/19391 [00:05<00:02, 2236.81it/s][A
Reading slide.:  75%|███████▍  | 14458/19391 [00:05<00:02, 2217.93it/s][A
Reading slide.:  76%|███████▌  | 14680/19391 [00:05<00:02, 2212.12it/s][A
Reading slide.:  77%|███████▋  | 14902/19391 [00:05<00:02, 2190.36it/s][A
Reading slide.:  78%|███████▊  | 15122/19391 [00:05<00:01, 2182.56it/s][A
Reading slide.:  79%|███████▉  | 15341/19391 [00:05<00:01, 2174.41it/s][A
Reading slide.:  80%|████████  | 15559/19391 [00:05<00:01, 2154.50it/s][A
Reading slide.:  81%|████████▏ | 15775/19391 [00:05<00:01, 2145.09it/s][A
Reading slide.:  82%|████████▏ | 15990/19391 [00:06<00:01, 2139.28it/s][A
Reading slide.:  84%|████████▎ | 16204/19391 [00:06<00:01, 2116.87it/s][A
Reading slide.:  85%|████████▍ | 16416/19391 [00:06<00:01, 2110.12it/s][A
Reading slide.:  86%|████████▌ | 16628/19391 [00:06<00:01, 2103.24it/s][A
Reading slide.:  87%|████████▋ | 16839/19391 [00:06<00:01, 2082.75it/s][A
Reading slide.:  88%|████████▊ | 17048/19391 [00:06<00:01, 2074.47it/s][A
Reading slide.:  89%|████████▉ | 17256/19391 [00:06<00:01, 2065.73it/s][A
Reading slide.:  90%|█████████ | 17463/19391 [00:06<00:00, 2047.82it/s][A
Reading slide.:  91%|█████████ | 17668/19391 [00:06<00:00, 2040.07it/s][A
Reading slide.:  92%|█████████▏| 17873/19391 [00:06<00:00, 2032.21it/s][A
Reading slide.:  93%|█████████▎| 18077/19391 [00:07<00:00, 2023.65it/s][A
Reading slide.:  94%|█████████▍| 18280/19391 [00:07<00:00, 2006.96it/s][A
Reading slide.:  95%|█████████▌| 18481/19391 [00:07<00:00, 2001.60it/s][A
Reading slide.:  96%|█████████▋| 18682/19391 [00:07<00:00, 1993.65it/s][A
Reading slide.:  97%|█████████▋| 18882/19391 [00:07<00:00, 1977.07it/s][A
Reading slide.:  98%|█████████▊| 19080/19391 [00:07<00:00, 1973.53it/s][A
Reading slide.:  99%|█████████▉| 19278/19391 [00:07<00:00, 1965.01it/s][AReading slide.: 100%|██████████| 19391/19391 [00:07<00:00, 2495.05it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 220/450 [14:01<27:06,  7.07s/it]
Reading slide.:   0%|          | 0/13890 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 427/13890 [00:00<00:03, 4264.24it/s][A
Reading slide.:   6%|▌         | 854/13890 [00:00<00:03, 4168.01it/s][A
Reading slide.:   9%|▉         | 1271/13890 [00:00<00:03, 4114.06it/s][A
Reading slide.:  12%|█▏        | 1683/13890 [00:00<00:03, 4022.76it/s][A
Reading slide.:  15%|█▌        | 2086/13890 [00:00<00:02, 3944.47it/s][A
Reading slide.:  18%|█▊        | 2481/13890 [00:00<00:02, 3889.07it/s][A
Reading slide.:  21%|██        | 2871/13890 [00:00<00:02, 3832.20it/s][A
Reading slide.:  23%|██▎       | 3255/13890 [00:00<00:02, 3749.54it/s][A
Reading slide.:  26%|██▌       | 3631/13890 [00:00<00:02, 3683.30it/s][A
Reading slide.:  29%|██▉       | 4000/13890 [00:01<00:02, 3620.24it/s][A
Reading slide.:  31%|███▏      | 4363/13890 [00:01<00:02, 3540.86it/s][A
Reading slide.:  34%|███▍      | 4718/13890 [00:01<00:02, 3485.96it/s][A
Reading slide.:  36%|███▋      | 5067/13890 [00:01<00:02, 3424.95it/s][A
Reading slide.:  39%|███▉      | 5410/13890 [00:01<00:02, 3371.20it/s][A
Reading slide.:  41%|████▏     | 5748/13890 [00:01<00:02, 3316.34it/s][A
Reading slide.:  44%|████▍     | 6080/13890 [00:01<00:02, 3228.28it/s][A
Reading slide.:  46%|████▌     | 6404/13890 [00:01<00:02, 3143.74it/s][A
Reading slide.:  48%|████▊     | 6719/13890 [00:01<00:02, 3129.69it/s][A
Reading slide.:  51%|█████     | 7033/13890 [00:02<00:02, 3097.15it/s][A
Reading slide.:  53%|█████▎    | 7343/13890 [00:02<00:02, 3055.41it/s][A
Reading slide.:  55%|█████▌    | 7649/13890 [00:02<00:02, 3016.69it/s][A
