TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  93%|█████████▎| 12717/13638 [00:03<00:00, 2637.57it/s][A
Reading slide.:  95%|█████████▌| 12981/13638 [00:04<00:00, 2611.60it/s][A
Reading slide.:  97%|█████████▋| 13243/13638 [00:04<00:00, 2595.28it/s][A
Reading slide.:  99%|█████████▉| 13503/13638 [00:04<00:00, 2573.08it/s][AReading slide.: 100%|██████████| 13638/13638 [00:04<00:00, 3151.14it/s]
Creating temporary h5py file for faster data access.:  66%|██████▋   | 299/450 [18:57<07:17,  2.90s/it]
Reading slide.:   0%|          | 0/14145 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 422/14145 [00:00<00:03, 4219.24it/s][A
Reading slide.:   6%|▌         | 844/14145 [00:00<00:03, 4119.03it/s][A
Reading slide.:   9%|▉         | 1257/14145 [00:00<00:03, 4068.14it/s][A
Reading slide.:  12%|█▏        | 1664/14145 [00:00<00:03, 3980.45it/s][A
Reading slide.:  15%|█▍        | 2063/14145 [00:00<00:03, 3933.12it/s][A
Reading slide.:  17%|█▋        | 2457/14145 [00:00<00:03, 3858.49it/s][A
Reading slide.:  20%|██        | 2844/14145 [00:00<00:02, 3798.46it/s][A
Reading slide.:  23%|██▎       | 3224/14145 [00:00<00:02, 3735.31it/s][A
Reading slide.:  25%|██▌       | 3598/14145 [00:00<00:02, 3683.53it/s][A
Reading slide.:  28%|██▊       | 3967/14145 [00:01<00:02, 3629.11it/s][A
Reading slide.:  31%|███       | 4330/14145 [00:01<00:02, 3564.16it/s][A
Reading slide.:  33%|███▎      | 4687/14145 [00:01<00:02, 3518.50it/s][A
Reading slide.:  36%|███▌      | 5039/14145 [00:01<00:02, 3473.14it/s][A
Reading slide.:  38%|███▊      | 5387/14145 [00:01<00:02, 3424.35it/s][A
Reading slide.:  41%|████      | 5730/14145 [00:01<00:02, 3377.33it/s][A
Reading slide.:  43%|████▎     | 6068/14145 [00:01<00:02, 3332.71it/s][A
Reading slide.:  45%|████▌     | 6402/14145 [00:01<00:02, 3269.35it/s][A
Reading slide.:  48%|████▊     | 6730/14145 [00:01<00:02, 3231.06it/s][A
Reading slide.:  50%|████▉     | 7054/14145 [00:01<00:02, 3191.94it/s][A
Reading slide.:  52%|█████▏    | 7374/14145 [00:02<00:02, 3155.78it/s][A
Reading slide.:  54%|█████▍    | 7690/14145 [00:02<00:02, 3117.72it/s][A
Reading slide.:  57%|█████▋    | 8002/14145 [00:02<00:01, 3079.13it/s][A
Reading slide.:  59%|█████▊    | 8310/14145 [00:02<00:01, 3055.03it/s][A
Reading slide.:  61%|██████    | 8616/14145 [00:02<00:01, 3013.36it/s][A
Reading slide.:  63%|██████▎   | 8918/14145 [00:02<00:01, 2979.03it/s][A
Reading slide.:  65%|██████▌   | 9216/14145 [00:02<00:01, 2940.21it/s][A
Reading slide.:  67%|██████▋   | 9511/14145 [00:02<00:01, 2908.51it/s][A
Reading slide.:  69%|██████▉   | 9802/14145 [00:02<00:01, 2875.38it/s][A
Reading slide.:  71%|███████▏  | 10090/14145 [00:03<00:01, 2841.31it/s][A
Reading slide.:  73%|███████▎  | 10375/14145 [00:03<00:01, 2825.50it/s][A
Reading slide.:  75%|███████▌  | 10658/14145 [00:03<00:01, 2793.64it/s][A
Reading slide.:  77%|███████▋  | 10938/14145 [00:03<00:01, 2766.10it/s][A
Reading slide.:  79%|███████▉  | 11215/14145 [00:03<00:01, 2735.53it/s][A
Reading slide.:  81%|████████  | 11489/14145 [00:03<00:00, 2723.50it/s][A
Reading slide.:  83%|████████▎ | 11762/14145 [00:03<00:00, 2693.07it/s][A
Reading slide.:  85%|████████▌ | 12032/14145 [00:03<00:00, 2665.03it/s][A
Reading slide.:  87%|████████▋ | 12299/14145 [00:03<00:00, 2649.37it/s][A
Reading slide.:  89%|████████▉ | 12564/14145 [00:03<00:00, 2623.46it/s][A
Reading slide.:  91%|█████████ | 12827/14145 [00:04<00:00, 2597.20it/s][A
Reading slide.:  93%|█████████▎| 13087/14145 [00:04<00:00, 2585.88it/s][A
Reading slide.:  94%|█████████▍| 13346/14145 [00:04<00:00, 2560.72it/s][A
Reading slide.:  96%|█████████▌| 13603/14145 [00:04<00:00, 2537.47it/s][A
Reading slide.:  98%|█████████▊| 13857/14145 [00:04<00:00, 2520.40it/s][A
Reading slide.: 100%|█████████▉| 14110/14145 [00:04<00:00, 2495.00it/s][AReading slide.: 100%|██████████| 14145/14145 [00:04<00:00, 3079.01it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 300/450 [19:01<08:40,  3.47s/it]
Reading slide.:   0%|          | 0/10420 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 493/10420 [00:00<00:02, 4927.13it/s][A
Reading slide.:   9%|▉         | 986/10420 [00:00<00:01, 4795.41it/s][A
Reading slide.:  14%|█▍        | 1466/10420 [00:00<00:01, 4690.39it/s][A
Reading slide.:  19%|█▊        | 1936/10420 [00:00<00:01, 4561.52it/s][A
Reading slide.:  23%|██▎       | 2393/10420 [00:00<00:01, 4467.22it/s][A
Reading slide.:  27%|██▋       | 2841/10420 [00:00<00:01, 4349.66it/s][A
Reading slide.:  31%|███▏      | 3277/10420 [00:00<00:01, 4232.86it/s][A
Reading slide.:  36%|███▌      | 3701/10420 [00:00<00:01, 4134.56it/s][A
Reading slide.:  39%|███▉      | 4115/10420 [00:00<00:01, 4036.68it/s][A
Reading slide.:  43%|████▎     | 4519/10420 [00:01<00:01, 3917.18it/s][A
Reading slide.:  47%|████▋     | 4912/10420 [00:01<00:01, 3856.28it/s][A
Reading slide.:  51%|█████     | 5298/10420 [00:01<00:01, 3769.74it/s][A
Reading slide.:  54%|█████▍    | 5676/10420 [00:01<00:01, 3702.21it/s][A
Reading slide.:  58%|█████▊    | 6047/10420 [00:01<00:01, 3640.02it/s][A
Reading slide.:  62%|██████▏   | 6411/10420 [00:01<00:01, 3559.17it/s][A
Reading slide.:  65%|██████▍   | 6767/10420 [00:01<00:01, 3507.05it/s][A
Reading slide.:  68%|██████▊   | 7118/10420 [00:01<00:00, 3447.59it/s][A
Reading slide.:  72%|███████▏  | 7463/10420 [00:01<00:00, 3389.03it/s][A
Reading slide.:  75%|███████▍  | 7802/10420 [00:02<00:00, 3314.80it/s][A
Reading slide.:  78%|███████▊  | 8134/10420 [00:02<00:00, 3244.04it/s][A
Reading slide.:  81%|████████  | 8459/10420 [00:02<00:00, 3211.41it/s][A
Reading slide.:  84%|████████▍ | 8781/10420 [00:02<00:00, 3167.32it/s][A
Reading slide.:  87%|████████▋ | 9098/10420 [00:02<00:00, 3126.21it/s][A
Reading slide.:  90%|█████████ | 9411/10420 [00:02<00:00, 3088.84it/s][A
Reading slide.:  93%|█████████▎| 9720/10420 [00:02<00:00, 3051.16it/s][A
Reading slide.:  96%|█████████▌| 10026/10420 [00:02<00:00, 3014.21it/s][A
Reading slide.:  99%|█████████▉| 10328/10420 [00:02<00:00, 2976.68it/s][AReading slide.: 100%|██████████| 10420/10420 [00:02<00:00, 3592.60it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 301/450 [19:05<08:22,  3.37s/it]
Reading slide.:   0%|          | 0/2431 [00:00<?, ?it/s][A
Reading slide.:  34%|███▍      | 838/2431 [00:00<00:00, 8376.59it/s][A
Reading slide.:  69%|██████▉   | 1676/2431 [00:00<00:00, 7791.90it/s][AReading slide.: 100%|██████████| 2431/2431 [00:00<00:00, 7626.00it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 302/450 [19:05<06:05,  2.47s/it]
Reading slide.:   0%|          | 0/3876 [00:00<?, ?it/s][A
Reading slide.:  21%|██        | 795/3876 [00:00<00:00, 7942.91it/s][A
Reading slide.:  41%|████      | 1590/3876 [00:00<00:00, 7450.14it/s][A
Reading slide.:  60%|██████    | 2338/3876 [00:00<00:00, 7023.88it/s][A
Reading slide.:  79%|███████▊  | 3044/3876 [00:00<00:00, 6578.01it/s][A
Reading slide.:  96%|█████████▌| 3706/3876 [00:00<00:00, 6212.34it/s][AReading slide.: 100%|██████████| 3876/3876 [00:00<00:00, 6517.78it/s]
Creating temporary h5py file for faster data access.:  67%|██████▋   | 303/450 [19:06<04:43,  1.93s/it]
Reading slide.:   0%|          | 0/9222 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 519/9222 [00:00<00:01, 5189.47it/s][A
Reading slide.:  11%|█▏        | 1038/9222 [00:00<00:01, 5076.45it/s][A
Reading slide.:  17%|█▋        | 1546/9222 [00:00<00:01, 4945.10it/s][A
Reading slide.:  22%|██▏       | 2041/9222 [00:00<00:01, 4809.58it/s][A
Reading slide.:  27%|██▋       | 2523/9222 [00:00<00:01, 4680.38it/s][A
Reading slide.:  32%|███▏      | 2992/9222 [00:00<00:01, 4553.08it/s][A
Reading slide.:  37%|███▋      | 3448/9222 [00:00<00:01, 4424.58it/s][A
Reading slide.:  42%|████▏     | 3891/9222 [00:00<00:01, 4299.25it/s][A
Reading slide.:  47%|████▋     | 4322/9222 [00:00<00:01, 4182.70it/s][A
Reading slide.:  51%|█████▏    | 4741/9222 [00:01<00:01, 4085.21it/s][A
Reading slide.:  56%|█████▌    | 5150/9222 [00:01<00:01, 3981.92it/s][A
Reading slide.:  60%|██████    | 5549/9222 [00:01<00:00, 3901.49it/s][A
Reading slide.:  64%|██████▍   | 5940/9222 [00:01<00:00, 3796.15it/s][A
Reading slide.:  69%|██████▊   | 6320/9222 [00:01<00:00, 3723.12it/s][A
Reading slide.:  73%|███████▎  | 6693/9222 [00:01<00:00, 3650.04it/s][A
Reading slide.:  77%|███████▋  | 7058/9222 [00:01<00:00, 3561.32it/s][A
Reading slide.:  80%|████████  | 7415/9222 [00:01<00:00, 3495.21it/s][A
Reading slide.:  84%|████████▍ | 7765/9222 [00:01<00:00, 3427.83it/s][A
Reading slide.:  88%|████████▊ | 8108/9222 [00:02<00:00, 3363.57it/s][A
Reading slide.:  92%|█████████▏| 8445/9222 [00:02<00:00, 3309.39it/s][A
Reading slide.:  95%|█████████▌| 8776/9222 [00:02<00:00, 3259.04it/s][A
Reading slide.:  99%|█████████▊| 9102/9222 [00:02<00:00, 3205.15it/s][AReading slide.: 100%|██████████| 9222/9222 [00:02<00:00, 3844.07it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 304/450 [19:08<05:07,  2.11s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 329/21538 [00:00<00:06, 3288.74it/s][A
Reading slide.:   3%|▎         | 658/21538 [00:00<00:06, 3261.05it/s][A
Reading slide.:   5%|▍         | 985/21538 [00:00<00:06, 3232.06it/s][A
Reading slide.:   6%|▌         | 1309/21538 [00:00<00:06, 3209.45it/s][A
Reading slide.:   8%|▊         | 1630/21538 [00:00<00:06, 3168.68it/s][A
Reading slide.:   9%|▉         | 1947/21538 [00:00<00:06, 3133.10it/s][A
Reading slide.:  10%|█         | 2261/21538 [00:00<00:06, 3103.41it/s][A
Reading slide.:  12%|█▏        | 2572/21538 [00:00<00:06, 3074.15it/s][A
Reading slide.:  13%|█▎        | 2880/21538 [00:00<00:06, 3058.05it/s][A
Reading slide.:  15%|█▍        | 3186/21538 [00:01<00:06, 3025.35it/s][A
Reading slide.:  16%|█▌        | 3489/21538 [00:01<00:06, 2989.08it/s][A
Reading slide.:  18%|█▊        | 3788/21538 [00:01<00:06, 2954.93it/s][A
Reading slide.:  19%|█▉        | 4084/21538 [00:01<00:05, 2921.44it/s][A
Reading slide.:  20%|██        | 4377/21538 [00:01<00:05, 2891.17it/s][A
Reading slide.:  22%|██▏       | 4667/21538 [00:01<00:05, 2851.49it/s][A
Reading slide.:  23%|██▎       | 4953/21538 [00:01<00:05, 2809.83it/s][A
Reading slide.:  24%|██▍       | 5235/21538 [00:01<00:05, 2783.90it/s][A
Reading slide.:  26%|██▌       | 5514/21538 [00:01<00:05, 2758.69it/s][A
Reading slide.:  27%|██▋       | 5790/21538 [00:01<00:05, 2734.40it/s][A
Reading slide.:  28%|██▊       | 6064/21538 [00:02<00:05, 2721.10it/s][A
Reading slide.:  29%|██▉       | 6337/21538 [00:02<00:05, 2693.34it/s][A
Reading slide.:  31%|███       | 6607/21538 [00:02<00:05, 2665.90it/s][A
Reading slide.:  32%|███▏      | 6874/21538 [00:02<00:05, 2627.70it/s][A
Reading slide.:  33%|███▎      | 7137/21538 [00:02<00:05, 2603.63it/s][A
Reading slide.:  34%|███▍      | 7398/21538 [00:02<00:05, 2586.16it/s][A
Reading slide.:  36%|███▌      | 7657/21538 [00:02<00:05, 2578.51it/s][A
Reading slide.:  37%|███▋      | 7915/21538 [00:02<00:05, 2556.75it/s][A
Reading slide.:  38%|███▊      | 8171/21538 [00:02<00:05, 2534.81it/s][A
Reading slide.:  39%|███▉      | 8425/21538 [00:02<00:05, 2518.32it/s][A
Reading slide.:  40%|████      | 8677/21538 [00:03<00:05, 2491.73it/s][A
Reading slide.:  41%|████▏     | 8927/21538 [00:03<00:05, 2482.05it/s][A
Reading slide.:  43%|████▎     | 9176/21538 [00:03<00:05, 2459.07it/s][A
Reading slide.:  44%|████▎     | 9422/21538 [00:03<00:04, 2447.01it/s][A
Reading slide.:  45%|████▍     | 9667/21538 [00:03<00:04, 2424.58it/s][A
Reading slide.:  46%|████▌     | 9910/21538 [00:03<00:04, 2411.38it/s][A
Reading slide.:  47%|████▋     | 10152/21538 [00:03<00:04, 2386.88it/s][A
Reading slide.:  48%|████▊     | 10391/21538 [00:03<00:04, 2373.30it/s][A
Reading slide.:  49%|████▉     | 10629/21538 [00:03<00:04, 2352.73it/s][A
Reading slide.:  50%|█████     | 10865/21538 [00:04<00:04, 2341.85it/s][A
Reading slide.:  52%|█████▏    | 11100/21538 [00:04<00:04, 2321.17it/s][A
Reading slide.:  53%|█████▎    | 11333/21538 [00:04<00:04, 2308.11it/s][A
Reading slide.:  54%|█████▎    | 11564/21538 [00:04<00:04, 2285.39it/s][A
Reading slide.:  55%|█████▍    | 11793/21538 [00:04<00:04, 2273.43it/s][A
Reading slide.:  56%|█████▌    | 12021/21538 [00:04<00:04, 2253.91it/s][A
Reading slide.:  57%|█████▋    | 12247/21538 [00:04<00:04, 2241.86it/s][A
Reading slide.:  58%|█████▊    | 12472/21538 [00:04<00:04, 2231.74it/s][A
Reading slide.:  59%|█████▉    | 12696/21538 [00:04<00:04, 2210.47it/s][A
Reading slide.:  60%|█████▉    | 12918/21538 [00:04<00:03, 2201.48it/s][A
Reading slide.:  61%|██████    | 13139/21538 [00:05<00:03, 2182.57it/s][A
Reading slide.:  62%|██████▏   | 13358/21538 [00:05<00:03, 2172.28it/s][A
Reading slide.:  63%|██████▎   | 13576/21538 [00:05<00:03, 2162.72it/s][A
Reading slide.:  64%|██████▍   | 13793/21538 [00:05<00:03, 2146.50it/s][A
Reading slide.:  65%|██████▌   | 14008/21538 [00:05<00:03, 2137.62it/s][A
Reading slide.:  66%|██████▌   | 14222/21538 [00:05<00:03, 2122.29it/s][A
Reading slide.:  67%|██████▋   | 14435/21538 [00:05<00:03, 2102.76it/s][A
Reading slide.:  68%|██████▊   | 14646/21538 [00:05<00:03, 2098.53it/s][A
Reading slide.:  69%|██████▉   | 14856/21538 [00:05<00:03, 2091.57it/s][A
Reading slide.:  70%|██████▉   | 15066/21538 [00:05<00:03, 2075.63it/s][A
Reading slide.:  71%|███████   | 15274/21538 [00:06<00:03, 2068.37it/s][A
Reading slide.:  72%|███████▏  | 15481/21538 [00:06<00:02, 2060.62it/s][A
Reading slide.:  73%|███████▎  | 15688/21538 [00:06<00:02, 2041.90it/s][A
Reading slide.:  74%|███████▍  | 15893/21538 [00:06<00:02, 2036.04it/s][A
Reading slide.:  75%|███████▍  | 16097/21538 [00:06<00:02, 2027.25it/s][A
Reading slide.:  76%|███████▌  | 16300/21538 [00:06<00:02, 2015.53it/s][A
Reading slide.:  77%|███████▋  | 16502/21538 [00:06<00:02, 1997.79it/s][A
Reading slide.:  78%|███████▊  | 16702/21538 [00:06<00:02, 1990.19it/s][A
Reading slide.:  78%|███████▊  | 16902/21538 [00:06<00:02, 1983.41it/s][A
Reading slide.:  79%|███████▉  | 17101/21538 [00:06<00:02, 1977.03it/s][A
Reading slide.:  80%|████████  | 17299/21538 [00:07<00:02, 1959.13it/s][A
Reading slide.:  81%|████████  | 17495/21538 [00:07<00:02, 1954.89it/s][A
Reading slide.:  82%|████████▏ | 17691/21538 [00:07<00:01, 1947.04it/s][A
Reading slide.:  83%|████████▎ | 17886/21538 [00:07<00:01, 1938.71it/s][A
Reading slide.:  84%|████████▍ | 18080/21538 [00:07<00:01, 1930.59it/s][A
Reading slide.:  85%|████████▍ | 18274/21538 [00:07<00:01, 1914.32it/s][A
Reading slide.:  86%|████████▌ | 18466/21538 [00:07<00:01, 1909.24it/s][A
Reading slide.:  87%|████████▋ | 18657/21538 [00:07<00:01, 1900.91it/s][A
Reading slide.:  88%|████████▊ | 18848/21538 [00:07<00:01, 1892.20it/s][A
Reading slide.:  88%|████████▊ | 19038/21538 [00:08<00:01, 1886.28it/s][A
Reading slide.:  89%|████████▉ | 19227/21538 [00:08<00:01, 1874.30it/s][A
Reading slide.:  90%|█████████ | 19415/21538 [00:08<00:01, 1868.34it/s][A
Reading slide.:  91%|█████████ | 19602/21538 [00:08<00:01, 1860.84it/s][A
Reading slide.:  92%|█████████▏| 19789/21538 [00:08<00:00, 1851.86it/s][A
Reading slide.:  93%|█████████▎| 19975/21538 [00:08<00:00, 1844.93it/s][A
Reading slide.:  94%|█████████▎| 20160/21538 [00:08<00:00, 1834.50it/s][A
Reading slide.:  94%|█████████▍| 20344/21538 [00:08<00:00, 1817.36it/s][A
Reading slide.:  95%|█████████▌| 20526/21538 [00:08<00:00, 1813.73it/s][A
Reading slide.:  96%|█████████▌| 20708/21538 [00:08<00:00, 1807.51it/s][A
Reading slide.:  97%|█████████▋| 20889/21538 [00:09<00:00, 1799.97it/s][A
Reading slide.:  98%|█████████▊| 21069/21538 [00:09<00:00, 1787.53it/s][A
Reading slide.:  99%|█████████▊| 21248/21538 [00:09<00:00, 1762.64it/s][A
Reading slide.:  99%|█████████▉| 21426/21538 [00:09<00:00, 1765.46it/s][AReading slide.: 100%|██████████| 21538/21538 [00:09<00:00, 2292.92it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 305/450 [19:18<10:40,  4.42s/it]
Reading slide.:   0%|          | 0/15543 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 393/15543 [00:00<00:03, 3922.63it/s][A
Reading slide.:   5%|▌         | 786/15543 [00:00<00:03, 3924.01it/s][A
Reading slide.:   8%|▊         | 1179/15543 [00:00<00:03, 3857.53it/s][A
Reading slide.:  10%|█         | 1565/15543 [00:00<00:03, 3823.27it/s][A
Reading slide.:  13%|█▎        | 1948/15543 [00:00<00:03, 3760.50it/s][A
Reading slide.:  15%|█▍        | 2325/15543 [00:00<00:03, 3712.88it/s][A
Reading slide.:  17%|█▋        | 2697/15543 [00:00<00:03, 3661.63it/s][A
Reading slide.:  20%|█▉        | 3064/15543 [00:00<00:03, 3599.04it/s][A
Reading slide.:  22%|██▏       | 3425/15543 [00:00<00:03, 3553.65it/s][A
Reading slide.:  24%|██▍       | 3781/15543 [00:01<00:03, 3505.25it/s][A
Reading slide.:  27%|██▋       | 4132/15543 [00:01<00:03, 3456.74it/s][A
Reading slide.:  29%|██▉       | 4478/15543 [00:01<00:03, 3409.43it/s][A
Reading slide.:  31%|███       | 4819/15543 [00:01<00:03, 3351.41it/s][A
Reading slide.:  33%|███▎      | 5155/15543 [00:01<00:03, 3310.16it/s][A
Reading slide.:  35%|███▌      | 5487/15543 [00:01<00:03, 3266.11it/s][A
Reading slide.:  37%|███▋      | 5814/15543 [00:01<00:03, 3218.07it/s][A
Reading slide.:  39%|███▉      | 6136/15543 [00:01<00:02, 3183.41it/s][A
Reading slide.:  42%|████▏     | 6455/15543 [00:01<00:02, 3142.21it/s][A
Reading slide.:  44%|████▎     | 6770/15543 [00:01<00:02, 3101.73it/s][A
Reading slide.:  46%|████▌     | 7081/15543 [00:02<00:02, 3059.73it/s][A
Reading slide.:  48%|████▊     | 7387/15543 [00:02<00:02, 3024.94it/s][A
Reading slide.:  49%|████▉     | 7690/15543 [00:02<00:02, 2989.02it/s][A
Reading slide.:  51%|█████▏    | 7989/15543 [00:02<00:02, 2962.43it/s][A
Reading slide.:  53%|█████▎    | 8286/15543 [00:02<00:02, 2907.44it/s][A
Reading slide.:  55%|█████▌    | 8577/15543 [00:02<00:02, 2874.03it/s][A
Reading slide.:  57%|█████▋    | 8865/15543 [00:02<00:02, 2846.67it/s][A
Reading slide.:  59%|█████▉    | 9150/15543 [00:02<00:02, 2819.70it/s][A
Reading slide.:  61%|██████    | 9432/15543 [00:02<00:02, 2783.41it/s][A
Reading slide.:  62%|██████▏   | 9711/15543 [00:03<00:02, 2748.65it/s][A
Reading slide.:  64%|██████▍   | 9986/15543 [00:03<00:02, 2726.27it/s][A
Reading slide.:  66%|██████▌   | 10259/15543 [00:03<00:01, 2705.05it/s][A
Reading slide.:  68%|██████▊   | 10530/15543 [00:03<00:01, 2696.13it/s][A
Reading slide.:  69%|██████▉   | 10800/15543 [00:03<00:01, 2668.13it/s][A
Reading slide.:  71%|███████   | 11067/15543 [00:03<00:01, 2643.43it/s][A
Reading slide.:  73%|███████▎  | 11332/15543 [00:03<00:01, 2632.49it/s][A
Reading slide.:  75%|███████▍  | 11596/15543 [00:03<00:01, 2605.53it/s][A
Reading slide.:  76%|███████▋  | 11857/15543 [00:03<00:01, 2581.00it/s][A
Reading slide.:  78%|███████▊  | 12116/15543 [00:03<00:01, 2565.53it/s][A
Reading slide.:  80%|███████▉  | 12373/15543 [00:04<00:01, 2538.43it/s][A
Reading slide.:  81%|████████  | 12627/15543 [00:04<00:01, 2528.90it/s][A
Reading slide.:  83%|████████▎ | 12880/15543 [00:04<00:01, 2501.83it/s][A
Reading slide.:  84%|████████▍ | 13131/15543 [00:04<00:00, 2479.32it/s][A
Reading slide.:  86%|████████▌ | 13379/15543 [00:04<00:00, 2467.94it/s][A
Reading slide.:  88%|████████▊ | 13626/15543 [00:04<00:00, 2446.04it/s][A
Reading slide.:  89%|████████▉ | 13871/15543 [00:04<00:00, 2430.80it/s][A
Reading slide.:  91%|█████████ | 14115/15543 [00:04<00:00, 2404.29it/s][A
Reading slide.:  92%|█████████▏| 14356/15543 [00:04<00:00, 2393.00it/s][A
Reading slide.:  94%|█████████▍| 14596/15543 [00:04<00:00, 2369.06it/s][A
Reading slide.:  95%|█████████▌| 14833/15543 [00:05<00:00, 2343.17it/s][A
Reading slide.:  97%|█████████▋| 15068/15543 [00:05<00:00, 2328.73it/s][A
Reading slide.:  98%|█████████▊| 15301/15543 [00:05<00:00, 2326.29it/s][A
Reading slide.: 100%|█████████▉| 15534/15543 [00:05<00:00, 2304.66it/s][AReading slide.: 100%|██████████| 15543/15543 [00:05<00:00, 2882.79it/s]
Creating temporary h5py file for faster data access.:  68%|██████▊   | 306/450 [19:23<11:27,  4.78s/it]
Reading slide.:   0%|          | 0/22186 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 321/22186 [00:00<00:06, 3196.10it/s][A
Reading slide.:   3%|▎         | 641/22186 [00:00<00:06, 3195.89it/s][A
Reading slide.:   4%|▍         | 961/22186 [00:00<00:06, 3175.35it/s][A
Reading slide.:   6%|▌         | 1279/22186 [00:00<00:06, 3167.33it/s][A
Reading slide.:   7%|▋         | 1596/22186 [00:00<00:06, 3132.08it/s][A
Reading slide.:   9%|▊         | 1910/22186 [00:00<00:06, 3095.88it/s][A
Reading slide.:  10%|█         | 2220/22186 [00:00<00:06, 3060.53it/s][A
Reading slide.:  11%|█▏        | 2527/22186 [00:00<00:06, 3034.93it/s][A
Reading slide.:  13%|█▎        | 2831/22186 [00:00<00:06, 2998.32it/s][A
Reading slide.:  14%|█▍        | 3131/22186 [00:01<00:06, 2968.88it/s][A
Reading slide.:  15%|█▌        | 3428/22186 [00:01<00:06, 2944.62it/s][A
Reading slide.:  17%|█▋        | 3723/22186 [00:01<00:06, 2914.66it/s][A
Reading slide.:  18%|█▊        | 4015/22186 [00:01<00:06, 2887.34it/s][A
Reading slide.:  19%|█▉        | 4304/22186 [00:01<00:06, 2870.39it/s][A
Reading slide.:  21%|██        | 4592/22186 [00:01<00:06, 2835.97it/s][A
Reading slide.:  22%|██▏       | 4876/22186 [00:01<00:06, 2797.84it/s][A
Reading slide.:  23%|██▎       | 5156/22186 [00:01<00:06, 2771.74it/s][A
Reading slide.:  24%|██▍       | 5434/22186 [00:01<00:06, 2756.00it/s][A
Reading slide.:  26%|██▌       | 5710/22186 [00:01<00:06, 2726.14it/s][A
Reading slide.:  27%|██▋       | 5983/22186 [00:02<00:05, 2702.93it/s][A
Reading slide.:  28%|██▊       | 6254/22186 [00:02<00:05, 2673.94it/s][A
Reading slide.:  29%|██▉       | 6522/22186 [00:02<00:05, 2657.04it/s][A
Reading slide.:  31%|███       | 6788/22186 [00:02<00:05, 2630.22it/s][A
Reading slide.:  32%|███▏      | 7052/22186 [00:02<00:05, 2608.54it/s][A
Reading slide.:  33%|███▎      | 7313/22186 [00:02<00:05, 2594.68it/s][A
Reading slide.:  34%|███▍      | 7573/22186 [00:02<00:05, 2566.15it/s][A
Reading slide.:  35%|███▌      | 7830/22186 [00:02<00:05, 2552.18it/s][A
Reading slide.:  36%|███▋      | 8086/22186 [00:02<00:05, 2523.22it/s][A
Reading slide.:  38%|███▊      | 8339/22186 [00:02<00:05, 2496.97it/s][A
Reading slide.:  39%|███▊      | 8589/22186 [00:03<00:05, 2486.81it/s][A
Reading slide.:  40%|███▉      | 8838/22186 [00:03<00:05, 2461.77it/s][A
Reading slide.:  41%|████      | 9085/22186 [00:03<00:05, 2445.62it/s][A
Reading slide.:  42%|████▏     | 9330/22186 [00:03<00:05, 2422.96it/s][A
Reading slide.:  43%|████▎     | 9573/22186 [00:03<00:05, 2413.01it/s][A
Reading slide.:  44%|████▍     | 9815/22186 [00:03<00:05, 2389.96it/s][A
Reading slide.:  45%|████▌     | 10055/22186 [00:03<00:05, 2379.34it/s][A
Reading slide.:  46%|████▋     | 10293/22186 [00:03<00:05, 2359.78it/s][A
Reading slide.:  47%|████▋     | 10529/22186 [00:03<00:04, 2345.92it/s][A
Reading slide.:  49%|████▊     | 10764/22186 [00:04<00:04, 2326.91it/s][A
Reading slide.:  50%|████▉     | 10997/22186 [00:04<00:04, 2293.99it/s][A
Reading slide.:  51%|█████     | 11227/22186 [00:04<00:04, 2279.10it/s][A
Reading slide.:  52%|█████▏    | 11455/22186 [00:04<00:04, 2272.82it/s][A
Reading slide.:  53%|█████▎    | 11683/22186 [00:04<00:04, 2255.89it/s][A
Reading slide.:  54%|█████▎    | 11909/22186 [00:04<00:04, 2247.12it/s][A
Reading slide.:  55%|█████▍    | 12134/22186 [00:04<00:04, 2241.92it/s][A
Reading slide.:  56%|█████▌    | 12359/22186 [00:04<00:04, 2223.18it/s][A
Reading slide.:  57%|█████▋    | 12582/22186 [00:04<00:04, 2214.15it/s][A
Reading slide.:  58%|█████▊    | 12804/22186 [00:04<00:04, 2195.90it/s][A
Reading slide.:  59%|█████▊    | 13024/22186 [00:05<00:04, 2189.95it/s][A
Reading slide.:  60%|█████▉    | 13244/22186 [00:05<00:04, 2176.75it/s][A
Reading slide.:  61%|██████    | 13462/22186 [00:05<00:04, 2158.27it/s][A
Reading slide.:  62%|██████▏   | 13678/22186 [00:05<00:03, 2153.19it/s][A
