TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  89%|████████▉ | 13271/14857 [00:04<00:00, 2360.44it/s][A
Reading slide.:  91%|█████████ | 13508/14857 [00:04<00:00, 2343.01it/s][A
Reading slide.:  93%|█████████▎| 13743/14857 [00:04<00:00, 2328.55it/s][A
Reading slide.:  94%|█████████▍| 13976/14857 [00:04<00:00, 2293.99it/s][A
Reading slide.:  96%|█████████▌| 14206/14857 [00:04<00:00, 2289.73it/s][A
Reading slide.:  97%|█████████▋| 14436/14857 [00:05<00:00, 2263.84it/s][A
Reading slide.:  99%|█████████▊| 14663/14857 [00:05<00:00, 2253.83it/s][AReading slide.: 100%|██████████| 14857/14857 [00:05<00:00, 2813.62it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 255/450 [16:40<10:31,  3.24s/it]
Reading slide.:   0%|          | 0/18927 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 345/18927 [00:00<00:05, 3443.90it/s][A
Reading slide.:   4%|▎         | 690/18927 [00:00<00:05, 3376.66it/s][A
Reading slide.:   5%|▌         | 1028/18927 [00:00<00:05, 3357.70it/s][A
Reading slide.:   7%|▋         | 1364/18927 [00:00<00:05, 3328.58it/s][A
Reading slide.:   9%|▉         | 1697/18927 [00:00<00:05, 3303.11it/s][A
Reading slide.:  11%|█         | 2028/18927 [00:00<00:05, 3271.54it/s][A
Reading slide.:  12%|█▏        | 2356/18927 [00:00<00:05, 3232.73it/s][A
Reading slide.:  14%|█▍        | 2680/18927 [00:00<00:05, 3191.80it/s][A
Reading slide.:  16%|█▌        | 3000/18927 [00:00<00:05, 3144.94it/s][A
Reading slide.:  18%|█▊        | 3315/18927 [00:01<00:05, 3106.04it/s][A
Reading slide.:  19%|█▉        | 3626/18927 [00:01<00:04, 3065.56it/s][A
Reading slide.:  21%|██        | 3933/18927 [00:01<00:04, 3028.65it/s][A
Reading slide.:  22%|██▏       | 4236/18927 [00:01<00:04, 2989.33it/s][A
Reading slide.:  24%|██▍       | 4535/18927 [00:01<00:04, 2950.64it/s][A
Reading slide.:  26%|██▌       | 4831/18927 [00:01<00:04, 2920.48it/s][A
Reading slide.:  27%|██▋       | 5124/18927 [00:01<00:04, 2897.56it/s][A
Reading slide.:  29%|██▊       | 5415/18927 [00:01<00:04, 2898.57it/s][A
Reading slide.:  30%|███       | 5705/18927 [00:01<00:04, 2870.30it/s][A
Reading slide.:  32%|███▏      | 5993/18927 [00:01<00:04, 2812.87it/s][A
Reading slide.:  33%|███▎      | 6275/18927 [00:02<00:04, 2765.03it/s][A
Reading slide.:  35%|███▍      | 6552/18927 [00:02<00:04, 2751.88it/s][A
Reading slide.:  36%|███▌      | 6828/18927 [00:02<00:04, 2721.18it/s][A
Reading slide.:  38%|███▊      | 7101/18927 [00:02<00:04, 2688.15it/s][A
Reading slide.:  39%|███▉      | 7370/18927 [00:02<00:04, 2655.46it/s][A
Reading slide.:  40%|████      | 7636/18927 [00:02<00:04, 2632.78it/s][A
Reading slide.:  42%|████▏     | 7900/18927 [00:02<00:04, 2600.18it/s][A
Reading slide.:  43%|████▎     | 8161/18927 [00:02<00:04, 2578.13it/s][A
Reading slide.:  44%|████▍     | 8419/18927 [00:02<00:04, 2557.96it/s][A
Reading slide.:  46%|████▌     | 8675/18927 [00:03<00:04, 2536.02it/s][A
Reading slide.:  47%|████▋     | 8929/18927 [00:03<00:03, 2518.46it/s][A
Reading slide.:  49%|████▊     | 9181/18927 [00:03<00:03, 2487.98it/s][A
Reading slide.:  50%|████▉     | 9430/18927 [00:03<00:03, 2474.18it/s][A
Reading slide.:  51%|█████     | 9678/18927 [00:03<00:03, 2454.00it/s][A
Reading slide.:  52%|█████▏    | 9924/18927 [00:03<00:03, 2429.63it/s][A
Reading slide.:  54%|█████▎    | 10167/18927 [00:03<00:03, 2419.34it/s][A
Reading slide.:  55%|█████▍    | 10409/18927 [00:03<00:03, 2391.45it/s][A
Reading slide.:  56%|█████▋    | 10649/18927 [00:03<00:03, 2376.26it/s][A
Reading slide.:  58%|█████▊    | 10887/18927 [00:03<00:03, 2351.19it/s][A
Reading slide.:  59%|█████▉    | 11123/18927 [00:04<00:03, 2337.77it/s][A
Reading slide.:  60%|██████    | 11357/18927 [00:04<00:03, 2328.49it/s][A
Reading slide.:  61%|██████    | 11590/18927 [00:04<00:03, 2301.86it/s][A
Reading slide.:  62%|██████▏   | 11821/18927 [00:04<00:03, 2288.10it/s][A
Reading slide.:  64%|██████▎   | 12050/18927 [00:04<00:03, 2270.69it/s][A
Reading slide.:  65%|██████▍   | 12278/18927 [00:04<00:02, 2255.00it/s][A
Reading slide.:  66%|██████▌   | 12504/18927 [00:04<00:02, 2238.76it/s][A
Reading slide.:  67%|██████▋   | 12728/18927 [00:04<00:02, 2234.15it/s][A
Reading slide.:  68%|██████▊   | 12952/18927 [00:04<00:02, 2220.79it/s][A
Reading slide.:  70%|██████▉   | 13175/18927 [00:04<00:02, 2197.47it/s][A
Reading slide.:  71%|███████   | 13395/18927 [00:05<00:02, 2189.12it/s][A
Reading slide.:  72%|███████▏  | 13614/18927 [00:05<00:02, 2169.61it/s][A
Reading slide.:  73%|███████▎  | 13831/18927 [00:05<00:02, 2160.68it/s][A
Reading slide.:  74%|███████▍  | 14048/18927 [00:05<00:02, 2151.08it/s][A
Reading slide.:  75%|███████▌  | 14264/18927 [00:05<00:02, 2129.77it/s][A
Reading slide.:  76%|███████▋  | 14478/18927 [00:05<00:02, 2118.91it/s][A
Reading slide.:  78%|███████▊  | 14690/18927 [00:05<00:02, 2113.35it/s][A
Reading slide.:  79%|███████▊  | 14902/18927 [00:05<00:01, 2094.12it/s][A
Reading slide.:  80%|███████▉  | 15113/18927 [00:05<00:01, 2097.56it/s][A
Reading slide.:  81%|████████  | 15323/18927 [00:05<00:01, 2089.48it/s][A
Reading slide.:  82%|████████▏ | 15532/18927 [00:06<00:01, 2056.82it/s][A
Reading slide.:  83%|████████▎ | 15738/18927 [00:06<00:01, 2040.20it/s][A
Reading slide.:  84%|████████▍ | 15943/18927 [00:06<00:01, 2038.01it/s][A
Reading slide.:  85%|████████▌ | 16147/18927 [00:06<00:01, 2026.92it/s][A
Reading slide.:  86%|████████▋ | 16350/18927 [00:06<00:01, 2011.02it/s][A
Reading slide.:  87%|████████▋ | 16552/18927 [00:06<00:01, 1999.50it/s][A
Reading slide.:  89%|████████▊ | 16752/18927 [00:06<00:01, 1989.47it/s][A
Reading slide.:  90%|████████▉ | 16951/18927 [00:06<00:00, 1981.70it/s][A
Reading slide.:  91%|█████████ | 17150/18927 [00:06<00:00, 1968.85it/s][A
Reading slide.:  92%|█████████▏| 17347/18927 [00:07<00:00, 1960.17it/s][A
Reading slide.:  93%|█████████▎| 17544/18927 [00:07<00:00, 1950.25it/s][A
Reading slide.:  94%|█████████▎| 17740/18927 [00:07<00:00, 1940.70it/s][A
Reading slide.:  95%|█████████▍| 17935/18927 [00:07<00:00, 1920.25it/s][A
Reading slide.:  96%|█████████▌| 18128/18927 [00:07<00:00, 1921.69it/s][A
Reading slide.:  97%|█████████▋| 18321/18927 [00:07<00:00, 1914.88it/s][A
Reading slide.:  98%|█████████▊| 18513/18927 [00:07<00:00, 1905.80it/s][A
Reading slide.:  99%|█████████▉| 18704/18927 [00:07<00:00, 1898.72it/s][A
Reading slide.: 100%|█████████▉| 18894/18927 [00:07<00:00, 1879.30it/s][AReading slide.: 100%|██████████| 18927/18927 [00:07<00:00, 2415.20it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 256/450 [16:48<15:19,  4.74s/it]
Reading slide.:   0%|          | 0/17957 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 356/17957 [00:00<00:04, 3549.64it/s][A
Reading slide.:   4%|▍         | 711/17957 [00:00<00:04, 3482.37it/s][A
Reading slide.:   6%|▌         | 1060/17957 [00:00<00:04, 3451.05it/s][A
Reading slide.:   8%|▊         | 1406/17957 [00:00<00:04, 3414.05it/s][A
Reading slide.:  10%|▉         | 1748/17957 [00:00<00:04, 3380.12it/s][A
Reading slide.:  12%|█▏        | 2087/17957 [00:00<00:04, 3331.11it/s][A
Reading slide.:  13%|█▎        | 2421/17957 [00:00<00:04, 3286.72it/s][A
Reading slide.:  15%|█▌        | 2750/17957 [00:00<00:04, 3250.06it/s][A
Reading slide.:  17%|█▋        | 3076/17957 [00:00<00:04, 3205.48it/s][A
Reading slide.:  19%|█▉        | 3397/17957 [00:01<00:04, 3167.78it/s][A
Reading slide.:  21%|██        | 3714/17957 [00:01<00:04, 3120.37it/s][A
Reading slide.:  22%|██▏       | 4027/17957 [00:01<00:04, 3076.83it/s][A
Reading slide.:  24%|██▍       | 4335/17957 [00:01<00:04, 3029.15it/s][A
Reading slide.:  26%|██▌       | 4638/17957 [00:01<00:04, 3009.05it/s][A
Reading slide.:  28%|██▊       | 4939/17957 [00:01<00:04, 2974.83it/s][A
Reading slide.:  29%|██▉       | 5237/17957 [00:01<00:04, 2935.94it/s][A
Reading slide.:  31%|███       | 5531/17957 [00:01<00:04, 2920.31it/s][A
Reading slide.:  32%|███▏      | 5824/17957 [00:01<00:04, 2877.33it/s][A
Reading slide.:  34%|███▍      | 6112/17957 [00:01<00:04, 2822.90it/s][A
Reading slide.:  36%|███▌      | 6395/17957 [00:02<00:04, 2789.22it/s][A
Reading slide.:  37%|███▋      | 6674/17957 [00:02<00:04, 2758.46it/s][A
Reading slide.:  39%|███▊      | 6950/17957 [00:02<00:04, 2726.24it/s][A
Reading slide.:  40%|████      | 7223/17957 [00:02<00:03, 2699.18it/s][A
Reading slide.:  42%|████▏     | 7493/17957 [00:02<00:03, 2680.90it/s][A
Reading slide.:  43%|████▎     | 7762/17957 [00:02<00:03, 2651.12it/s][A
Reading slide.:  45%|████▍     | 8028/17957 [00:02<00:03, 2622.77it/s][A
Reading slide.:  46%|████▌     | 8291/17957 [00:02<00:03, 2606.03it/s][A
Reading slide.:  48%|████▊     | 8552/17957 [00:02<00:03, 2557.19it/s][A
Reading slide.:  49%|████▉     | 8808/17957 [00:03<00:03, 2496.45it/s][A
Reading slide.:  50%|█████     | 9059/17957 [00:03<00:03, 2497.77it/s][A
Reading slide.:  52%|█████▏    | 9309/17957 [00:03<00:03, 2481.06it/s][A
Reading slide.:  53%|█████▎    | 9558/17957 [00:03<00:03, 2472.57it/s][A
Reading slide.:  55%|█████▍    | 9806/17957 [00:03<00:03, 2450.67it/s][A
Reading slide.:  56%|█████▌    | 10052/17957 [00:03<00:03, 2361.52it/s][A
Reading slide.:  57%|█████▋    | 10289/17957 [00:03<00:03, 2357.17it/s][A
Reading slide.:  59%|█████▊    | 10527/17957 [00:03<00:03, 2362.66it/s][A
Reading slide.:  60%|█████▉    | 10764/17957 [00:03<00:03, 2344.91it/s][A
Reading slide.:  61%|██████▏   | 10999/17957 [00:03<00:02, 2336.05it/s][A
Reading slide.:  63%|██████▎   | 11233/17957 [00:04<00:02, 2313.78it/s][A
Reading slide.:  64%|██████▍   | 11465/17957 [00:04<00:02, 2304.72it/s][A
Reading slide.:  65%|██████▌   | 11696/17957 [00:04<00:02, 2282.10it/s][A
Reading slide.:  66%|██████▋   | 11925/17957 [00:04<00:02, 2275.40it/s][A
Reading slide.:  68%|██████▊   | 12153/17957 [00:04<00:02, 2263.45it/s][A
Reading slide.:  69%|██████▉   | 12380/17957 [00:04<00:02, 2242.23it/s][A
Reading slide.:  70%|███████   | 12605/17957 [00:04<00:02, 2234.04it/s][A
Reading slide.:  71%|███████▏  | 12829/17957 [00:04<00:02, 2212.55it/s][A
Reading slide.:  73%|███████▎  | 13051/17957 [00:04<00:02, 2202.41it/s][A
Reading slide.:  74%|███████▍  | 13272/17957 [00:04<00:02, 2188.99it/s][A
Reading slide.:  75%|███████▌  | 13491/17957 [00:05<00:02, 2168.67it/s][A
Reading slide.:  76%|███████▋  | 13708/17957 [00:05<00:01, 2160.26it/s][A
Reading slide.:  78%|███████▊  | 13925/17957 [00:05<00:01, 2140.32it/s][A
Reading slide.:  79%|███████▊  | 14140/17957 [00:05<00:01, 2128.04it/s][A
Reading slide.:  80%|███████▉  | 14353/17957 [00:05<00:01, 2116.24it/s][A
Reading slide.:  81%|████████  | 14565/17957 [00:05<00:01, 2097.75it/s][A
Reading slide.:  82%|████████▏ | 14775/17957 [00:05<00:01, 2091.34it/s][A
Reading slide.:  83%|████████▎ | 14985/17957 [00:05<00:01, 2084.39it/s][A
Reading slide.:  85%|████████▍ | 15196/17957 [00:05<00:01, 2089.10it/s][A
Reading slide.:  86%|████████▌ | 15405/17957 [00:05<00:01, 2079.14it/s][A
Reading slide.:  87%|████████▋ | 15613/17957 [00:06<00:01, 2055.83it/s][A
Reading slide.:  88%|████████▊ | 15819/17957 [00:06<00:01, 2037.15it/s][A
Reading slide.:  89%|████████▉ | 16023/17957 [00:06<00:00, 2020.38it/s][A
Reading slide.:  90%|█████████ | 16226/17957 [00:06<00:00, 2009.19it/s][A
Reading slide.:  91%|█████████▏| 16427/17957 [00:06<00:00, 1999.22it/s][A
Reading slide.:  93%|█████████▎| 16627/17957 [00:06<00:00, 1991.80it/s][A
Reading slide.:  94%|█████████▎| 16827/17957 [00:06<00:00, 1975.77it/s][A
Reading slide.:  95%|█████████▍| 17025/17957 [00:06<00:00, 1968.98it/s][A
Reading slide.:  96%|█████████▌| 17222/17957 [00:06<00:00, 1957.78it/s][A
Reading slide.:  97%|█████████▋| 17418/17957 [00:07<00:00, 1947.32it/s][A
Reading slide.:  98%|█████████▊| 17613/17957 [00:07<00:00, 1932.98it/s][A
Reading slide.:  99%|█████████▉| 17807/17957 [00:07<00:00, 1925.48it/s][AReading slide.: 100%|██████████| 17957/17957 [00:07<00:00, 2460.00it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 257/450 [16:56<18:05,  5.62s/it]
Reading slide.:   0%|          | 0/11302 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 459/11302 [00:00<00:02, 4582.71it/s][A
Reading slide.:   8%|▊         | 918/11302 [00:00<00:02, 4472.89it/s][A
Reading slide.:  12%|█▏        | 1366/11302 [00:00<00:02, 4371.33it/s][A
Reading slide.:  16%|█▌        | 1804/11302 [00:00<00:02, 4283.76it/s][A
Reading slide.:  20%|█▉        | 2233/11302 [00:00<00:02, 4201.05it/s][A
Reading slide.:  23%|██▎       | 2654/11302 [00:00<00:02, 4106.35it/s][A
Reading slide.:  27%|██▋       | 3065/11302 [00:00<00:02, 4020.43it/s][A
Reading slide.:  31%|███       | 3468/11302 [00:00<00:01, 3937.34it/s][A
Reading slide.:  34%|███▍      | 3862/11302 [00:00<00:01, 3852.27it/s][A
Reading slide.:  38%|███▊      | 4248/11302 [00:01<00:01, 3777.50it/s][A
Reading slide.:  41%|████      | 4626/11302 [00:01<00:01, 3699.33it/s][A
Reading slide.:  44%|████▍     | 4997/11302 [00:01<00:01, 3623.85it/s][A
Reading slide.:  47%|████▋     | 5360/11302 [00:01<00:01, 3561.06it/s][A
Reading slide.:  51%|█████     | 5717/11302 [00:01<00:01, 3495.47it/s][A
Reading slide.:  54%|█████▎    | 6067/11302 [00:01<00:01, 3435.53it/s][A
Reading slide.:  57%|█████▋    | 6411/11302 [00:01<00:01, 3370.41it/s][A
Reading slide.:  60%|█████▉    | 6749/11302 [00:01<00:01, 3306.67it/s][A
Reading slide.:  63%|██████▎   | 7080/11302 [00:01<00:01, 3260.26it/s][A
Reading slide.:  66%|██████▌   | 7406/11302 [00:02<00:01, 3206.94it/s][A
Reading slide.:  68%|██████▊   | 7727/11302 [00:02<00:01, 3156.26it/s][A
Reading slide.:  71%|███████   | 8043/11302 [00:02<00:01, 3100.00it/s][A
Reading slide.:  74%|███████▍  | 8353/11302 [00:02<00:00, 3057.50it/s][A
Reading slide.:  77%|███████▋  | 8659/11302 [00:02<00:00, 3013.21it/s][A
Reading slide.:  79%|███████▉  | 8961/11302 [00:02<00:00, 2980.20it/s][A
Reading slide.:  82%|████████▏ | 9259/11302 [00:02<00:00, 2965.33it/s][A
Reading slide.:  85%|████████▍ | 9556/11302 [00:02<00:00, 2923.23it/s][A
Reading slide.:  87%|████████▋ | 9849/11302 [00:02<00:00, 2865.66it/s][A
Reading slide.:  90%|████████▉ | 10136/11302 [00:02<00:00, 2817.47it/s][A
Reading slide.:  92%|█████████▏| 10418/11302 [00:03<00:00, 2784.96it/s][A
Reading slide.:  95%|█████████▍| 10697/11302 [00:03<00:00, 2760.70it/s][A
Reading slide.:  97%|█████████▋| 10974/11302 [00:03<00:00, 2721.87it/s][A
Reading slide.: 100%|█████████▉| 11247/11302 [00:03<00:00, 2693.83it/s][AReading slide.: 100%|██████████| 11302/11302 [00:03<00:00, 3323.89it/s]
Creating temporary h5py file for faster data access.:  57%|█████▋    | 258/450 [16:59<16:01,  5.01s/it]
Reading slide.:   0%|          | 0/14885 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 388/14885 [00:00<00:03, 3877.80it/s][A
Reading slide.:   5%|▌         | 776/14885 [00:00<00:03, 3842.19it/s][A
Reading slide.:   8%|▊         | 1161/14885 [00:00<00:03, 3765.68it/s][A
Reading slide.:  10%|█         | 1538/14885 [00:00<00:03, 3682.90it/s][A
Reading slide.:  13%|█▎        | 1907/14885 [00:00<00:03, 3643.19it/s][A
Reading slide.:  15%|█▌        | 2272/14885 [00:00<00:03, 3575.63it/s][A
Reading slide.:  18%|█▊        | 2630/14885 [00:00<00:03, 3541.92it/s][A
Reading slide.:  20%|██        | 2985/14885 [00:00<00:03, 3498.37it/s][A
Reading slide.:  22%|██▏       | 3335/14885 [00:00<00:03, 3439.17it/s][A
Reading slide.:  25%|██▍       | 3680/14885 [00:01<00:03, 3383.15it/s][A
Reading slide.:  27%|██▋       | 4019/14885 [00:01<00:03, 3322.19it/s][A
Reading slide.:  29%|██▉       | 4352/14885 [00:01<00:03, 3271.97it/s][A
Reading slide.:  31%|███▏      | 4680/14885 [00:01<00:03, 3231.64it/s][A
Reading slide.:  34%|███▎      | 5004/14885 [00:01<00:03, 3180.46it/s][A
Reading slide.:  36%|███▌      | 5323/14885 [00:01<00:03, 3129.85it/s][A
Reading slide.:  38%|███▊      | 5637/14885 [00:01<00:02, 3092.14it/s][A
Reading slide.:  40%|███▉      | 5947/14885 [00:01<00:02, 3047.21it/s][A
Reading slide.:  42%|████▏     | 6252/14885 [00:01<00:02, 3006.78it/s][A
Reading slide.:  44%|████▍     | 6553/14885 [00:01<00:02, 2980.51it/s][A
Reading slide.:  46%|████▌     | 6852/14885 [00:02<00:02, 2938.92it/s][A
Reading slide.:  48%|████▊     | 7146/14885 [00:02<00:02, 2904.48it/s][A
Reading slide.:  50%|████▉     | 7437/14885 [00:02<00:02, 2858.56it/s][A
Reading slide.:  52%|█████▏    | 7723/14885 [00:02<00:02, 2816.36it/s][A
Reading slide.:  54%|█████▍    | 8005/14885 [00:02<00:02, 2784.60it/s][A
Reading slide.:  56%|█████▌    | 8284/14885 [00:02<00:02, 2763.95it/s][A
Reading slide.:  58%|█████▊    | 8561/14885 [00:02<00:02, 2730.22it/s][A
Reading slide.:  59%|█████▉    | 8835/14885 [00:02<00:02, 2693.68it/s][A
Reading slide.:  61%|██████    | 9105/14885 [00:02<00:02, 2683.42it/s][A
Reading slide.:  63%|██████▎   | 9374/14885 [00:03<00:02, 2651.40it/s][A
Reading slide.:  65%|██████▍   | 9640/14885 [00:03<00:02, 2621.72it/s][A
Reading slide.:  67%|██████▋   | 9903/14885 [00:03<00:01, 2621.08it/s][A
Reading slide.:  68%|██████▊   | 10166/14885 [00:03<00:01, 2585.08it/s][A
Reading slide.:  70%|███████   | 10425/14885 [00:03<00:01, 2540.28it/s][A
Reading slide.:  72%|███████▏  | 10680/14885 [00:03<00:01, 2514.90it/s][A
Reading slide.:  73%|███████▎  | 10932/14885 [00:03<00:01, 2493.26it/s][A
Reading slide.:  75%|███████▌  | 11182/14885 [00:03<00:01, 2479.88it/s][A
Reading slide.:  77%|███████▋  | 11430/14885 [00:03<00:01, 2449.01it/s][A
Reading slide.:  78%|███████▊  | 11675/14885 [00:03<00:01, 2435.90it/s][A
Reading slide.:  80%|████████  | 11919/14885 [00:04<00:01, 2406.76it/s][A
Reading slide.:  82%|████████▏ | 12160/14885 [00:04<00:01, 2391.95it/s][A
Reading slide.:  83%|████████▎ | 12400/14885 [00:04<00:01, 2364.61it/s][A
Reading slide.:  85%|████████▍ | 12637/14885 [00:04<00:00, 2346.64it/s][A
Reading slide.:  86%|████████▋ | 12872/14885 [00:04<00:00, 2322.62it/s][A
Reading slide.:  88%|████████▊ | 13105/14885 [00:04<00:00, 2314.76it/s][A
Reading slide.:  90%|████████▉ | 13337/14885 [00:04<00:00, 2293.46it/s][A
Reading slide.:  91%|█████████ | 13567/14885 [00:04<00:00, 2279.80it/s][A
Reading slide.:  93%|█████████▎| 13795/14885 [00:04<00:00, 2254.55it/s][A
Reading slide.:  94%|█████████▍| 14021/14885 [00:04<00:00, 2242.41it/s][A
Reading slide.:  96%|█████████▌| 14246/14885 [00:05<00:00, 2224.05it/s][A
Reading slide.:  97%|█████████▋| 14469/14885 [00:05<00:00, 2213.35it/s][A
Reading slide.:  99%|█████████▊| 14691/14885 [00:05<00:00, 2200.79it/s][AReading slide.: 100%|██████████| 14885/14885 [00:05<00:00, 2761.72it/s]
Creating temporary h5py file for faster data access.:  58%|█████▊    | 259/450 [17:05<16:32,  5.20s/it]
Reading slide.:   0%|          | 0/2471 [00:00<?, ?it/s][A
Reading slide.:  33%|███▎      | 821/2471 [00:00<00:00, 8200.95it/s][A
Reading slide.:  66%|██████▋   | 1642/2471 [00:00<00:00, 7748.00it/s][A
Reading slide.:  98%|█████████▊| 2419/2471 [00:00<00:00, 7308.24it/s][AReading slide.: 100%|██████████| 2471/2471 [00:00<00:00, 7416.23it/s]
Creating temporary h5py file for faster data access.:  58%|█████▊    | 260/450 [17:05<11:52,  3.75s/it]
Reading slide.:   0%|          | 0/12078 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 438/12078 [00:00<00:02, 4376.65it/s][A
Reading slide.:   7%|▋         | 876/12078 [00:00<00:02, 4274.44it/s][A
Reading slide.:  11%|█         | 1304/12078 [00:00<00:02, 4197.67it/s][A
Reading slide.:  14%|█▍        | 1724/12078 [00:00<00:02, 4127.03it/s][A
Reading slide.:  18%|█▊        | 2137/12078 [00:00<00:02, 4037.90it/s][A
Reading slide.:  21%|██        | 2542/12078 [00:00<00:02, 3976.95it/s][A
Reading slide.:  24%|██▍       | 2940/12078 [00:00<00:02, 3888.02it/s][A
Reading slide.:  28%|██▊       | 3330/12078 [00:00<00:02, 3815.29it/s][A
Reading slide.:  31%|███       | 3712/12078 [00:00<00:02, 3728.55it/s][A
Reading slide.:  34%|███▍      | 4086/12078 [00:01<00:02, 3657.94it/s][A
Reading slide.:  37%|███▋      | 4452/12078 [00:01<00:02, 3603.80it/s][A
Reading slide.:  40%|███▉      | 4813/12078 [00:01<00:02, 3424.33it/s][A
Reading slide.:  43%|████▎     | 5157/12078 [00:01<00:02, 3415.99it/s][A
Reading slide.:  46%|████▌     | 5500/12078 [00:01<00:01, 3396.86it/s][A
Reading slide.:  48%|████▊     | 5841/12078 [00:01<00:01, 3333.51it/s][A
Reading slide.:  51%|█████     | 6175/12078 [00:01<00:01, 3274.42it/s][A
Reading slide.:  54%|█████▍    | 6503/12078 [00:01<00:01, 3236.99it/s][A
Reading slide.:  57%|█████▋    | 6827/12078 [00:01<00:01, 3194.07it/s][A
Reading slide.:  59%|█████▉    | 7147/12078 [00:02<00:01, 3150.70it/s][A
Reading slide.:  62%|██████▏   | 7463/12078 [00:02<00:01, 3107.11it/s][A
Reading slide.:  64%|██████▍   | 7774/12078 [00:02<00:01, 3068.05it/s][A
Reading slide.:  67%|██████▋   | 8081/12078 [00:02<00:01, 3028.36it/s][A
Reading slide.:  69%|██████▉   | 8384/12078 [00:02<00:01, 2986.07it/s][A
Reading slide.:  72%|███████▏  | 8683/12078 [00:02<00:01, 2941.67it/s][A
Reading slide.:  74%|███████▍  | 8978/12078 [00:02<00:01, 2905.81it/s][A
Reading slide.:  77%|███████▋  | 9269/12078 [00:02<00:00, 2884.25it/s][A
Reading slide.:  79%|███████▉  | 9558/12078 [00:02<00:00, 2852.45it/s][A
Reading slide.:  82%|████████▏ | 9844/12078 [00:02<00:00, 2819.72it/s][A
Reading slide.:  84%|████████▍ | 10126/12078 [00:03<00:00, 2784.58it/s][A
Reading slide.:  86%|████████▌ | 10405/12078 [00:03<00:00, 2753.17it/s][A
Reading slide.:  88%|████████▊ | 10681/12078 [00:03<00:00, 2731.05it/s][A
Reading slide.:  91%|█████████ | 10955/12078 [00:03<00:00, 2692.35it/s][A
Reading slide.:  93%|█████████▎| 11225/12078 [00:03<00:00, 2655.28it/s][A
Reading slide.:  95%|█████████▌| 11491/12078 [00:03<00:00, 2633.63it/s][A
Reading slide.:  97%|█████████▋| 11755/12078 [00:03<00:00, 2608.74it/s][A
Reading slide.:  99%|█████████▉| 12016/12078 [00:03<00:00, 2577.63it/s][AReading slide.: 100%|██████████| 12078/12078 [00:03<00:00, 3174.43it/s]
Creating temporary h5py file for faster data access.:  58%|█████▊    | 261/450 [17:09<12:08,  3.86s/it]
Reading slide.:   0%|          | 0/14148 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 398/14148 [00:00<00:03, 3971.07it/s][A
Reading slide.:   6%|▌         | 796/14148 [00:00<00:03, 3959.57it/s][A
Reading slide.:   8%|▊         | 1192/14148 [00:00<00:03, 3879.93it/s][A
Reading slide.:  11%|█         | 1581/14148 [00:00<00:03, 3840.71it/s][A
Reading slide.:  14%|█▍        | 1966/14148 [00:00<00:03, 3752.68it/s][A
Reading slide.:  17%|█▋        | 2342/14148 [00:00<00:03, 3710.83it/s][A
Reading slide.:  19%|█▉        | 2714/14148 [00:00<00:03, 3663.27it/s][A
Reading slide.:  22%|██▏       | 3081/14148 [00:00<00:03, 3598.91it/s][A
Reading slide.:  24%|██▍       | 3442/14148 [00:00<00:03, 3536.93it/s][A
Reading slide.:  27%|██▋       | 3796/14148 [00:01<00:02, 3485.87it/s][A
Reading slide.:  29%|██▉       | 4145/14148 [00:01<00:02, 3441.64it/s][A
Reading slide.:  32%|███▏      | 4490/14148 [00:01<00:02, 3374.33it/s][A
Reading slide.:  34%|███▍      | 4828/14148 [00:01<00:02, 3341.19it/s][A
Reading slide.:  36%|███▋      | 5163/14148 [00:01<00:02, 3275.85it/s][A
Reading slide.:  39%|███▉      | 5491/14148 [00:01<00:02, 3192.96it/s][A
Reading slide.:  41%|████      | 5811/14148 [00:01<00:02, 3096.13it/s][A
Reading slide.:  43%|████▎     | 6122/14148 [00:01<00:02, 3047.25it/s][A
Reading slide.:  45%|████▌     | 6427/14148 [00:01<00:02, 3026.04it/s][A
Reading slide.:  48%|████▊     | 6730/14148 [00:01<00:02, 3005.28it/s][A
Reading slide.:  50%|████▉     | 7031/14148 [00:02<00:02, 2998.63it/s][A
Reading slide.:  52%|█████▏    | 7331/14148 [00:02<00:02, 2971.55it/s][A
Reading slide.:  54%|█████▍    | 7629/14148 [00:02<00:02, 2939.87it/s][A
Reading slide.:  56%|█████▌    | 7923/14148 [00:02<00:02, 2903.38it/s][A
Reading slide.:  58%|█████▊    | 8214/14148 [00:02<00:02, 2874.62it/s][A
Reading slide.:  60%|██████    | 8502/14148 [00:02<00:01, 2839.34it/s][A
Reading slide.:  62%|██████▏   | 8786/14148 [00:02<00:01, 2814.45it/s][A
