TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  14%|█▍        | 2243/15592 [00:00<00:04, 3047.26it/s][A
Reading slide.:  16%|█▋        | 2548/15592 [00:00<00:04, 3034.48it/s][A
Reading slide.:  18%|█▊        | 2852/15592 [00:00<00:04, 2986.33it/s][A
Reading slide.:  20%|██        | 3151/15592 [00:01<00:04, 2940.21it/s][A
Reading slide.:  22%|██▏       | 3446/15592 [00:01<00:04, 2894.91it/s][A
Reading slide.:  24%|██▍       | 3736/15592 [00:01<00:04, 2853.57it/s][A
Reading slide.:  26%|██▌       | 4022/15592 [00:01<00:04, 2815.38it/s][A
Reading slide.:  28%|██▊       | 4304/15592 [00:01<00:04, 2792.20it/s][A
Reading slide.:  29%|██▉       | 4584/15592 [00:01<00:04, 2750.82it/s][A
Reading slide.:  31%|███       | 4860/15592 [00:01<00:03, 2716.59it/s][A
Reading slide.:  33%|███▎      | 5132/15592 [00:01<00:03, 2676.94it/s][A
Reading slide.:  35%|███▍      | 5400/15592 [00:01<00:03, 2658.37it/s][A
Reading slide.:  36%|███▋      | 5666/15592 [00:01<00:03, 2617.31it/s][A
Reading slide.:  38%|███▊      | 5928/15592 [00:02<00:03, 2581.09it/s][A
Reading slide.:  40%|███▉      | 6187/15592 [00:02<00:03, 2565.47it/s][A
Reading slide.:  41%|████▏     | 6444/15592 [00:02<00:03, 2526.37it/s][A
Reading slide.:  43%|████▎     | 6697/15592 [00:02<00:03, 2511.25it/s][A
Reading slide.:  45%|████▍     | 6949/15592 [00:02<00:03, 2471.54it/s][A
Reading slide.:  46%|████▌     | 7197/15592 [00:02<00:03, 2452.44it/s][A
Reading slide.:  48%|████▊     | 7443/15592 [00:02<00:03, 2418.63it/s][A
Reading slide.:  49%|████▉     | 7685/15592 [00:02<00:03, 2391.43it/s][A
Reading slide.:  51%|█████     | 7925/15592 [00:02<00:03, 2380.94it/s][A
Reading slide.:  52%|█████▏    | 8164/15592 [00:03<00:03, 2351.30it/s][A
Reading slide.:  54%|█████▍    | 8400/15592 [00:03<00:03, 2337.02it/s][A
Reading slide.:  55%|█████▌    | 8634/15592 [00:03<00:02, 2322.91it/s][A
Reading slide.:  57%|█████▋    | 8867/15592 [00:03<00:02, 2286.89it/s][A
Reading slide.:  58%|█████▊    | 9096/15592 [00:03<00:02, 2264.80it/s][A
Reading slide.:  60%|█████▉    | 9323/15592 [00:03<00:02, 2238.60it/s][A
Reading slide.:  61%|██████    | 9547/15592 [00:03<00:02, 2230.98it/s][A
Reading slide.:  63%|██████▎   | 9771/15592 [00:03<00:02, 2201.89it/s][A
Reading slide.:  64%|██████▍   | 9992/15592 [00:03<00:02, 2189.99it/s][A
Reading slide.:  65%|██████▌   | 10212/15592 [00:03<00:02, 2178.83it/s][A
Reading slide.:  67%|██████▋   | 10430/15592 [00:04<00:02, 2150.19it/s][A
Reading slide.:  68%|██████▊   | 10646/15592 [00:04<00:02, 2139.37it/s][A
Reading slide.:  70%|██████▉   | 10860/15592 [00:04<00:02, 2126.96it/s][A
Reading slide.:  71%|███████   | 11073/15592 [00:04<00:02, 2094.14it/s][A
Reading slide.:  72%|███████▏  | 11283/15592 [00:04<00:02, 2083.24it/s][A
Reading slide.:  74%|███████▎  | 11492/15592 [00:04<00:01, 2074.74it/s][A
Reading slide.:  75%|███████▌  | 11700/15592 [00:04<00:01, 2042.40it/s][A
Reading slide.:  76%|███████▋  | 11905/15592 [00:04<00:01, 2032.35it/s][A
Reading slide.:  78%|███████▊  | 12109/15592 [00:04<00:01, 2026.44it/s][A
Reading slide.:  79%|███████▉  | 12312/15592 [00:04<00:01, 2009.62it/s][A
Reading slide.:  80%|████████  | 12513/15592 [00:05<00:01, 1982.62it/s][A
Reading slide.:  82%|████████▏ | 12712/15592 [00:05<00:01, 1978.30it/s][A
Reading slide.:  83%|████████▎ | 12910/15592 [00:05<00:01, 1962.77it/s][A
Reading slide.:  84%|████████▍ | 13107/15592 [00:05<00:01, 1956.41it/s][A
Reading slide.:  85%|████████▌ | 13303/15592 [00:05<00:01, 1935.97it/s][A
Reading slide.:  87%|████████▋ | 13497/15592 [00:05<00:01, 1930.36it/s][A
Reading slide.:  88%|████████▊ | 13691/15592 [00:05<00:00, 1925.06it/s][A
Reading slide.:  89%|████████▉ | 13884/15592 [00:05<00:00, 1911.23it/s][A
Reading slide.:  90%|█████████ | 14076/15592 [00:05<00:00, 1900.86it/s][A
Reading slide.:  92%|█████████▏| 14267/15592 [00:05<00:00, 1878.84it/s][A
Reading slide.:  93%|█████████▎| 14455/15592 [00:06<00:00, 1871.94it/s][A
Reading slide.:  94%|█████████▍| 14643/15592 [00:06<00:00, 1860.17it/s][A
Reading slide.:  95%|█████████▌| 14830/15592 [00:06<00:00, 1853.81it/s][A
Reading slide.:  96%|█████████▋| 15016/15592 [00:06<00:00, 1846.53it/s][A
Reading slide.:  97%|█████████▋| 15201/15592 [00:06<00:00, 1821.66it/s][A
Reading slide.:  99%|█████████▊| 15384/15592 [00:06<00:00, 1814.98it/s][A
Reading slide.: 100%|█████████▉| 15566/15592 [00:06<00:00, 1806.28it/s][AReading slide.: 100%|██████████| 15592/15592 [00:06<00:00, 2316.66it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 279/450 [21:44<16:32,  5.80s/it]
Reading slide.:   0%|          | 0/16171 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16171 [00:00<00:04, 3176.71it/s][A
Reading slide.:   4%|▍         | 641/16171 [00:00<00:04, 3145.13it/s][A
Reading slide.:   6%|▌         | 957/16171 [00:00<00:04, 3150.62it/s][A
Reading slide.:   8%|▊         | 1273/16171 [00:00<00:04, 3101.05it/s][A
Reading slide.:  10%|▉         | 1584/16171 [00:00<00:04, 3059.93it/s][A
Reading slide.:  12%|█▏        | 1891/16171 [00:00<00:04, 3024.26it/s][A
Reading slide.:  14%|█▎        | 2194/16171 [00:00<00:04, 2986.71it/s][A
Reading slide.:  15%|█▌        | 2493/16171 [00:00<00:04, 2949.73it/s][A
Reading slide.:  17%|█▋        | 2789/16171 [00:00<00:04, 2906.38it/s][A
Reading slide.:  19%|█▉        | 3080/16171 [00:01<00:04, 2861.36it/s][A
Reading slide.:  21%|██        | 3367/16171 [00:01<00:04, 2819.72it/s][A
Reading slide.:  23%|██▎       | 3650/16171 [00:01<00:04, 2803.99it/s][A
Reading slide.:  24%|██▍       | 3931/16171 [00:01<00:04, 2752.91it/s][A
Reading slide.:  26%|██▌       | 4207/16171 [00:01<00:04, 2718.85it/s][A
Reading slide.:  28%|██▊       | 4479/16171 [00:01<00:04, 2705.40it/s][A
Reading slide.:  29%|██▉       | 4750/16171 [00:01<00:04, 2666.72it/s][A
Reading slide.:  31%|███       | 5017/16171 [00:01<00:04, 2633.43it/s][A
Reading slide.:  33%|███▎      | 5281/16171 [00:01<00:04, 2595.28it/s][A
Reading slide.:  34%|███▍      | 5541/16171 [00:01<00:04, 2575.25it/s][A
Reading slide.:  36%|███▌      | 5799/16171 [00:02<00:04, 2544.75it/s][A
Reading slide.:  37%|███▋      | 6054/16171 [00:02<00:03, 2530.43it/s][A
Reading slide.:  39%|███▉      | 6308/16171 [00:02<00:03, 2495.42it/s][A
Reading slide.:  41%|████      | 6558/16171 [00:02<00:03, 2481.55it/s][A
Reading slide.:  42%|████▏     | 6807/16171 [00:02<00:03, 2448.77it/s][A
Reading slide.:  44%|████▎     | 7052/16171 [00:02<00:03, 2419.82it/s][A
Reading slide.:  45%|████▌     | 7295/16171 [00:02<00:03, 2410.37it/s][A
Reading slide.:  47%|████▋     | 7537/16171 [00:02<00:03, 2377.46it/s][A
Reading slide.:  48%|████▊     | 7775/16171 [00:02<00:03, 2369.38it/s][A
Reading slide.:  50%|████▉     | 8012/16171 [00:03<00:03, 2337.93it/s][A
Reading slide.:  51%|█████     | 8246/16171 [00:03<00:03, 2328.44it/s][A
Reading slide.:  52%|█████▏    | 8479/16171 [00:03<00:03, 2314.82it/s][A
Reading slide.:  54%|█████▍    | 8711/16171 [00:03<00:03, 2282.81it/s][A
Reading slide.:  55%|█████▌    | 8940/16171 [00:03<00:03, 2269.79it/s][A
Reading slide.:  57%|█████▋    | 9168/16171 [00:03<00:03, 2244.21it/s][A
Reading slide.:  58%|█████▊    | 9393/16171 [00:03<00:03, 2234.53it/s][A
Reading slide.:  59%|█████▉    | 9617/16171 [00:03<00:02, 2208.04it/s][A
Reading slide.:  61%|██████    | 9838/16171 [00:03<00:02, 2204.69it/s][A
Reading slide.:  62%|██████▏   | 10059/16171 [00:03<00:02, 2191.46it/s][A
Reading slide.:  64%|██████▎   | 10279/16171 [00:04<00:02, 2162.42it/s][A
Reading slide.:  65%|██████▍   | 10496/16171 [00:04<00:02, 2157.30it/s][A
Reading slide.:  66%|██████▌   | 10712/16171 [00:04<00:02, 2139.65it/s][A
Reading slide.:  68%|██████▊   | 10926/16171 [00:04<00:02, 2109.52it/s][A
Reading slide.:  69%|██████▉   | 11138/16171 [00:04<00:02, 2102.65it/s][A
Reading slide.:  70%|███████   | 11349/16171 [00:04<00:02, 2086.87it/s][A
Reading slide.:  71%|███████▏  | 11558/16171 [00:04<00:02, 2064.01it/s][A
Reading slide.:  73%|███████▎  | 11765/16171 [00:04<00:02, 2061.86it/s][A
Reading slide.:  74%|███████▍  | 11972/16171 [00:04<00:02, 2055.13it/s][A
Reading slide.:  75%|███████▌  | 12178/16171 [00:04<00:01, 2035.11it/s][A
Reading slide.:  77%|███████▋  | 12382/16171 [00:05<00:01, 2027.32it/s][A
Reading slide.:  78%|███████▊  | 12585/16171 [00:05<00:01, 2014.67it/s][A
Reading slide.:  79%|███████▉  | 12787/16171 [00:05<00:01, 2005.80it/s][A
Reading slide.:  80%|████████  | 12988/16171 [00:05<00:01, 1981.30it/s][A
Reading slide.:  82%|████████▏ | 13187/16171 [00:05<00:01, 1973.52it/s][A
Reading slide.:  83%|████████▎ | 13385/16171 [00:05<00:01, 1964.19it/s][A
Reading slide.:  84%|████████▍ | 13582/16171 [00:05<00:01, 1955.14it/s][A
Reading slide.:  85%|████████▌ | 13778/16171 [00:05<00:01, 1923.72it/s][A
Reading slide.:  86%|████████▋ | 13971/16171 [00:05<00:01, 1919.38it/s][A
Reading slide.:  88%|████████▊ | 14163/16171 [00:05<00:01, 1910.51it/s][A
Reading slide.:  89%|████████▉ | 14355/16171 [00:06<00:00, 1901.34it/s][A
Reading slide.:  90%|████████▉ | 14546/16171 [00:06<00:00, 1890.71it/s][A
Reading slide.:  91%|█████████ | 14736/16171 [00:06<00:00, 1868.23it/s][A
Reading slide.:  92%|█████████▏| 14923/16171 [00:06<00:00, 1858.59it/s][A
Reading slide.:  93%|█████████▎| 15109/16171 [00:06<00:00, 1852.30it/s][A
Reading slide.:  95%|█████████▍| 15295/16171 [00:06<00:00, 1849.19it/s][A
Reading slide.:  96%|█████████▌| 15480/16171 [00:06<00:00, 1836.86it/s][A
Reading slide.:  97%|█████████▋| 15664/16171 [00:06<00:00, 1831.06it/s][A
Reading slide.:  98%|█████████▊| 15848/16171 [00:06<00:00, 1802.95it/s][A
Reading slide.:  99%|█████████▉| 16029/16171 [00:07<00:00, 1798.95it/s][AReading slide.: 100%|██████████| 16171/16171 [00:07<00:00, 2281.18it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 280/450 [21:51<17:48,  6.28s/it]
Reading slide.:   0%|          | 0/9258 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 411/9258 [00:00<00:02, 4102.97it/s][A
Reading slide.:   9%|▉         | 822/9258 [00:00<00:02, 3996.44it/s][A
Reading slide.:  13%|█▎        | 1222/9258 [00:00<00:02, 3934.96it/s][A
Reading slide.:  17%|█▋        | 1616/9258 [00:00<00:01, 3832.89it/s][A
Reading slide.:  22%|██▏       | 2000/9258 [00:00<00:01, 3794.05it/s][A
Reading slide.:  26%|██▌       | 2380/9258 [00:00<00:01, 3744.59it/s][A
Reading slide.:  30%|██▉       | 2755/9258 [00:00<00:01, 3660.26it/s][A
Reading slide.:  34%|███▎      | 3122/9258 [00:00<00:01, 3601.75it/s][A
Reading slide.:  38%|███▊      | 3483/9258 [00:00<00:01, 3543.91it/s][A
Reading slide.:  41%|████▏     | 3838/9258 [00:01<00:01, 3477.79it/s][A
Reading slide.:  45%|████▌     | 4186/9258 [00:01<00:01, 3396.59it/s][A
Reading slide.:  49%|████▉     | 4526/9258 [00:01<00:01, 3337.95it/s][A
Reading slide.:  52%|█████▏    | 4860/9258 [00:01<00:01, 3282.71it/s][A
Reading slide.:  56%|█████▌    | 5189/9258 [00:01<00:01, 3225.19it/s][A
Reading slide.:  60%|█████▉    | 5512/9258 [00:01<00:01, 3176.48it/s][A
Reading slide.:  63%|██████▎   | 5830/9258 [00:01<00:01, 3124.12it/s][A
Reading slide.:  66%|██████▋   | 6143/9258 [00:01<00:01, 3072.87it/s][A
Reading slide.:  70%|██████▉   | 6451/9258 [00:01<00:00, 3030.72it/s][A
Reading slide.:  73%|███████▎  | 6755/9258 [00:02<00:00, 2979.73it/s][A
Reading slide.:  76%|███████▌  | 7053/9258 [00:02<00:00, 2931.87it/s][A
Reading slide.:  79%|███████▉  | 7347/9258 [00:02<00:00, 2912.63it/s][A
Reading slide.:  83%|████████▎ | 7639/9258 [00:02<00:00, 2865.54it/s][A
Reading slide.:  86%|████████▌ | 7926/9258 [00:02<00:00, 2820.41it/s][A
Reading slide.:  89%|████████▊ | 8209/9258 [00:02<00:00, 2786.56it/s][A
Reading slide.:  92%|█████████▏| 8488/9258 [00:02<00:00, 2748.50it/s][A
Reading slide.:  95%|█████████▍| 8763/9258 [00:02<00:00, 2721.58it/s][A
Reading slide.:  98%|█████████▊| 9036/9258 [00:02<00:00, 2683.02it/s][AReading slide.: 100%|██████████| 9258/9258 [00:02<00:00, 3163.10it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 281/450 [21:54<15:05,  5.36s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 354/12813 [00:00<00:03, 3534.53it/s][A
Reading slide.:   6%|▌         | 708/12813 [00:00<00:03, 3516.06it/s][A
Reading slide.:   8%|▊         | 1060/12813 [00:00<00:03, 3466.60it/s][A
Reading slide.:  11%|█         | 1407/12813 [00:00<00:03, 3429.51it/s][A
Reading slide.:  14%|█▎        | 1751/12813 [00:00<00:03, 3370.83it/s][A
Reading slide.:  16%|█▋        | 2089/12813 [00:00<00:03, 3295.22it/s][A
Reading slide.:  19%|█▉        | 2419/12813 [00:00<00:03, 3250.69it/s][A
Reading slide.:  21%|██▏       | 2745/12813 [00:00<00:03, 3206.53it/s][A
Reading slide.:  24%|██▍       | 3066/12813 [00:00<00:03, 3153.72it/s][A
Reading slide.:  26%|██▋       | 3382/12813 [00:01<00:03, 3103.46it/s][A
Reading slide.:  29%|██▉       | 3693/12813 [00:01<00:02, 3052.99it/s][A
Reading slide.:  31%|███       | 3999/12813 [00:01<00:02, 3023.96it/s][A
Reading slide.:  34%|███▎      | 4302/12813 [00:01<00:02, 2961.45it/s][A
Reading slide.:  36%|███▌      | 4599/12813 [00:01<00:02, 2916.55it/s][A
Reading slide.:  38%|███▊      | 4891/12813 [00:01<00:02, 2874.39it/s][A
Reading slide.:  40%|████      | 5179/12813 [00:01<00:02, 2832.76it/s][A
Reading slide.:  43%|████▎     | 5463/12813 [00:01<00:02, 2794.69it/s][A
Reading slide.:  45%|████▍     | 5743/12813 [00:01<00:02, 2772.42it/s][A
Reading slide.:  47%|████▋     | 6021/12813 [00:01<00:02, 2713.71it/s][A
Reading slide.:  49%|████▉     | 6293/12813 [00:02<00:02, 2676.37it/s][A
Reading slide.:  51%|█████     | 6561/12813 [00:02<00:02, 2647.56it/s][A
Reading slide.:  53%|█████▎    | 6826/12813 [00:02<00:02, 2631.37it/s][A
Reading slide.:  55%|█████▌    | 7090/12813 [00:02<00:02, 2589.13it/s][A
Reading slide.:  57%|█████▋    | 7349/12813 [00:02<00:02, 2578.41it/s][A
Reading slide.:  59%|█████▉    | 7607/12813 [00:02<00:02, 2543.30it/s][A
Reading slide.:  61%|██████▏   | 7862/12813 [00:02<00:01, 2505.31it/s][A
Reading slide.:  63%|██████▎   | 8113/12813 [00:02<00:01, 2494.31it/s][A
Reading slide.:  65%|██████▌   | 8363/12813 [00:02<00:01, 2461.85it/s][A
Reading slide.:  67%|██████▋   | 8610/12813 [00:03<00:01, 2443.08it/s][A
Reading slide.:  69%|██████▉   | 8855/12813 [00:03<00:01, 2413.78it/s][A
Reading slide.:  71%|███████   | 9097/12813 [00:03<00:01, 2398.83it/s][A
Reading slide.:  73%|███████▎  | 9337/12813 [00:03<00:01, 2363.55it/s][A
Reading slide.:  75%|███████▍  | 9574/12813 [00:03<00:01, 2351.69it/s][A
Reading slide.:  77%|███████▋  | 9810/12813 [00:03<00:01, 2324.48it/s][A
Reading slide.:  78%|███████▊  | 10043/12813 [00:03<00:01, 2308.74it/s][A
Reading slide.:  80%|████████  | 10274/12813 [00:03<00:01, 2281.63it/s][A
Reading slide.:  82%|████████▏ | 10503/12813 [00:03<00:01, 2271.12it/s][A
Reading slide.:  84%|████████▍ | 10731/12813 [00:03<00:00, 2243.76it/s][A
Reading slide.:  86%|████████▌ | 10956/12813 [00:04<00:00, 2231.38it/s][A
Reading slide.:  87%|████████▋ | 11180/12813 [00:04<00:00, 2219.11it/s][A
Reading slide.:  89%|████████▉ | 11402/12813 [00:04<00:00, 2184.37it/s][A
Reading slide.:  91%|█████████ | 11621/12813 [00:04<00:00, 2176.76it/s][A
Reading slide.:  92%|█████████▏| 11839/12813 [00:04<00:00, 2163.25it/s][A
Reading slide.:  94%|█████████▍| 12056/12813 [00:04<00:00, 2133.16it/s][A
Reading slide.:  96%|█████████▌| 12270/12813 [00:04<00:00, 2122.53it/s][A
Reading slide.:  97%|█████████▋| 12483/12813 [00:04<00:00, 2098.93it/s][A
Reading slide.:  99%|█████████▉| 12693/12813 [00:04<00:00, 2092.05it/s][AReading slide.: 100%|██████████| 12813/12813 [00:04<00:00, 2591.45it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 282/450 [21:59<14:52,  5.31s/it]
Reading slide.:   0%|          | 0/6427 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 461/6427 [00:00<00:01, 4604.07it/s][A
Reading slide.:  14%|█▍        | 922/6427 [00:00<00:01, 4482.91it/s][A
Reading slide.:  21%|██▏       | 1371/6427 [00:00<00:01, 4322.52it/s][A
Reading slide.:  28%|██▊       | 1804/6427 [00:00<00:01, 4236.05it/s][A
Reading slide.:  35%|███▍      | 2228/6427 [00:00<00:01, 4190.10it/s][A
Reading slide.:  41%|████      | 2648/6427 [00:00<00:00, 4089.38it/s][A
Reading slide.:  48%|████▊     | 3058/6427 [00:00<00:00, 4000.17it/s][A
Reading slide.:  54%|█████▍    | 3459/6427 [00:00<00:00, 3918.16it/s][A
Reading slide.:  60%|█████▉    | 3852/6427 [00:00<00:00, 3808.67it/s][A
Reading slide.:  66%|██████▌   | 4234/6427 [00:01<00:00, 3754.35it/s][A
Reading slide.:  72%|███████▏  | 4610/6427 [00:01<00:00, 3674.77it/s][A
Reading slide.:  77%|███████▋  | 4978/6427 [00:01<00:00, 3586.45it/s][A
Reading slide.:  83%|████████▎ | 5337/6427 [00:01<00:00, 3537.30it/s][A
Reading slide.:  89%|████████▊ | 5691/6427 [00:01<00:00, 3478.04it/s][A
Reading slide.:  94%|█████████▍| 6039/6427 [00:01<00:00, 3416.39it/s][A
Reading slide.:  99%|█████████▉| 6381/6427 [00:01<00:00, 3366.62it/s][AReading slide.: 100%|██████████| 6427/6427 [00:01<00:00, 3745.89it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 283/450 [22:01<11:54,  4.28s/it]
Reading slide.:   0%|          | 0/12141 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 366/12141 [00:00<00:03, 3658.63it/s][A
Reading slide.:   6%|▌         | 732/12141 [00:00<00:03, 3597.90it/s][A
Reading slide.:   9%|▉         | 1092/12141 [00:00<00:03, 3556.82it/s][A
Reading slide.:  12%|█▏        | 1448/12141 [00:00<00:03, 3472.10it/s][A
Reading slide.:  15%|█▍        | 1796/12141 [00:00<00:03, 3427.62it/s][A
Reading slide.:  18%|█▊        | 2139/12141 [00:00<00:02, 3372.19it/s][A
Reading slide.:  20%|██        | 2477/12141 [00:00<00:02, 3306.46it/s][A
Reading slide.:  23%|██▎       | 2808/12141 [00:00<00:02, 3264.70it/s][A
Reading slide.:  26%|██▌       | 3135/12141 [00:00<00:02, 3201.29it/s][A
Reading slide.:  28%|██▊       | 3456/12141 [00:01<00:02, 3147.82it/s][A
Reading slide.:  31%|███       | 3771/12141 [00:01<00:02, 3093.33it/s][A
Reading slide.:  34%|███▎      | 4081/12141 [00:01<00:02, 3047.33it/s][A
Reading slide.:  36%|███▌      | 4386/12141 [00:01<00:02, 2997.09it/s][A
Reading slide.:  39%|███▊      | 4686/12141 [00:01<00:02, 2949.98it/s][A
Reading slide.:  41%|████      | 4982/12141 [00:01<00:02, 2910.36it/s][A
Reading slide.:  43%|████▎     | 5274/12141 [00:01<00:02, 2884.25it/s][A
Reading slide.:  46%|████▌     | 5563/12141 [00:01<00:02, 2841.14it/s][A
Reading slide.:  48%|████▊     | 5848/12141 [00:01<00:02, 2800.10it/s][A
Reading slide.:  50%|█████     | 6129/12141 [00:01<00:02, 2759.25it/s][A
Reading slide.:  53%|█████▎    | 6405/12141 [00:02<00:02, 2719.45it/s][A
Reading slide.:  55%|█████▍    | 6677/12141 [00:02<00:02, 2698.74it/s][A
Reading slide.:  57%|█████▋    | 6947/12141 [00:02<00:01, 2659.94it/s][A
Reading slide.:  59%|█████▉    | 7213/12141 [00:02<00:01, 2624.78it/s][A
Reading slide.:  62%|██████▏   | 7476/12141 [00:02<00:01, 2611.10it/s][A
Reading slide.:  64%|██████▎   | 7738/12141 [00:02<00:01, 2573.93it/s][A
Reading slide.:  66%|██████▌   | 7996/12141 [00:02<00:01, 2559.33it/s][A
Reading slide.:  68%|██████▊   | 8252/12141 [00:02<00:01, 2518.43it/s][A
Reading slide.:  70%|███████   | 8504/12141 [00:02<00:01, 2486.63it/s][A
Reading slide.:  72%|███████▏  | 8753/12141 [00:03<00:01, 2474.72it/s][A
Reading slide.:  74%|███████▍  | 9001/12141 [00:03<00:01, 2434.39it/s][A
Reading slide.:  76%|███████▌  | 9245/12141 [00:03<00:01, 2420.68it/s][A
Reading slide.:  78%|███████▊  | 9488/12141 [00:03<00:01, 2389.50it/s][A
Reading slide.:  80%|████████  | 9727/12141 [00:03<00:01, 2375.42it/s][A
Reading slide.:  82%|████████▏ | 9965/12141 [00:03<00:00, 2337.99it/s][A
Reading slide.:  84%|████████▍ | 10199/12141 [00:03<00:00, 2329.15it/s][A
Reading slide.:  86%|████████▌ | 10432/12141 [00:03<00:00, 2294.89it/s][A
Reading slide.:  88%|████████▊ | 10662/12141 [00:03<00:00, 2280.03it/s][A
Reading slide.:  90%|████████▉ | 10891/12141 [00:03<00:00, 2253.37it/s][A
Reading slide.:  92%|█████████▏| 11117/12141 [00:04<00:00, 2244.66it/s][A
Reading slide.:  93%|█████████▎| 11342/12141 [00:04<00:00, 2230.37it/s][A
Reading slide.:  95%|█████████▌| 11566/12141 [00:04<00:00, 2203.39it/s][A
Reading slide.:  97%|█████████▋| 11787/12141 [00:04<00:00, 2194.47it/s][A
Reading slide.:  99%|█████████▉| 12007/12141 [00:04<00:00, 2167.95it/s][AReading slide.: 100%|██████████| 12141/12141 [00:04<00:00, 2673.45it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 284/450 [22:06<12:15,  4.43s/it]
Reading slide.:   0%|          | 0/5951 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 476/5951 [00:00<00:01, 4740.14it/s][A
Reading slide.:  16%|█▌        | 951/5951 [00:00<00:01, 4613.83it/s][A
Reading slide.:  24%|██▎       | 1413/5951 [00:00<00:01, 4497.22it/s][A
Reading slide.:  31%|███▏      | 1864/5951 [00:00<00:00, 4389.45it/s][A
Reading slide.:  39%|███▊      | 2304/5951 [00:00<00:00, 4270.30it/s][A
Reading slide.:  46%|████▌     | 2732/5951 [00:00<00:00, 4170.01it/s][A
Reading slide.:  53%|█████▎    | 3150/5951 [00:00<00:00, 4096.47it/s][A
Reading slide.:  60%|█████▉    | 3560/5951 [00:00<00:00, 3984.29it/s][A
Reading slide.:  67%|██████▋   | 3959/5951 [00:00<00:00, 3913.45it/s][A
Reading slide.:  73%|███████▎  | 4351/5951 [00:01<00:00, 3809.94it/s][A
Reading slide.:  80%|███████▉  | 4733/5951 [00:01<00:00, 3716.94it/s][A
Reading slide.:  86%|████████▌ | 5105/5951 [00:01<00:00, 3620.84it/s][A
Reading slide.:  92%|█████████▏| 5468/5951 [00:01<00:00, 3505.34it/s][A
Reading slide.:  98%|█████████▊| 5819/5951 [00:01<00:00, 3435.56it/s][AReading slide.: 100%|██████████| 5951/5951 [00:01<00:00, 3852.95it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 285/450 [22:08<09:59,  3.63s/it]
Reading slide.:   0%|          | 0/21161 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 283/21161 [00:00<00:07, 2820.37it/s][A
Reading slide.:   3%|▎         | 566/21161 [00:00<00:07, 2758.44it/s][A
Reading slide.:   4%|▍         | 842/21161 [00:00<00:07, 2722.62it/s][A
Reading slide.:   5%|▌         | 1115/21161 [00:00<00:07, 2714.66it/s][A
Reading slide.:   7%|▋         | 1387/21161 [00:00<00:07, 2687.89it/s][A
Reading slide.:   8%|▊         | 1656/21161 [00:00<00:07, 2653.34it/s][A
Reading slide.:   9%|▉         | 1922/21161 [00:00<00:07, 2630.33it/s][A
Reading slide.:  10%|█         | 2186/21161 [00:00<00:07, 2626.79it/s][A
Reading slide.:  12%|█▏        | 2449/21161 [00:00<00:07, 2594.18it/s][A
Reading slide.:  13%|█▎        | 2709/21161 [00:01<00:07, 2577.88it/s][A
Reading slide.:  14%|█▍        | 2967/21161 [00:01<00:07, 2546.66it/s][A
Reading slide.:  15%|█▌        | 3222/21161 [00:01<00:07, 2518.35it/s][A
Reading slide.:  16%|█▋        | 3474/21161 [00:01<00:07, 2506.20it/s][A
Reading slide.:  18%|█▊        | 3725/21161 [00:01<00:07, 2472.73it/s][A
Reading slide.:  19%|█▉        | 3973/21161 [00:01<00:06, 2458.46it/s][A
Reading slide.:  20%|█▉        | 4219/21161 [00:01<00:06, 2421.83it/s][A
Reading slide.:  21%|██        | 4462/21161 [00:01<00:06, 2409.96it/s][A
Reading slide.:  22%|██▏       | 4704/21161 [00:01<00:06, 2381.09it/s][A
Reading slide.:  23%|██▎       | 4943/21161 [00:01<00:06, 2370.12it/s][A
Reading slide.:  24%|██▍       | 5181/21161 [00:02<00:06, 2340.86it/s][A
Reading slide.:  26%|██▌       | 5416/21161 [00:02<00:06, 2326.40it/s][A
Reading slide.:  27%|██▋       | 5649/21161 [00:02<00:06, 2295.74it/s][A
Reading slide.:  28%|██▊       | 5879/21161 [00:02<00:06, 2287.72it/s][A
Reading slide.:  29%|██▉       | 6108/21161 [00:02<00:06, 2255.97it/s][A
Reading slide.:  30%|██▉       | 6334/21161 [00:02<00:06, 2251.67it/s][A
Reading slide.:  31%|███       | 6560/21161 [00:02<00:06, 2233.24it/s][A
Reading slide.:  32%|███▏      | 6784/21161 [00:02<00:06, 2206.24it/s][A
