TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  77%|███████▋  | 18085/23523 [00:08<00:02, 2032.96it/s][A
Reading slide.:  78%|███████▊  | 18289/23523 [00:08<00:02, 2034.84it/s][A
Reading slide.:  79%|███████▊  | 18496/23523 [00:08<00:02, 2043.53it/s][A
Reading slide.:  80%|███████▉  | 18702/23523 [00:08<00:02, 2046.06it/s][A
Reading slide.:  80%|████████  | 18907/23523 [00:08<00:02, 2025.91it/s][A
Reading slide.:  81%|████████  | 19111/23523 [00:09<00:02, 2027.90it/s][A
Reading slide.:  82%|████████▏ | 19314/23523 [00:09<00:02, 2027.02it/s][A
Reading slide.:  83%|████████▎ | 19517/23523 [00:09<00:01, 2025.00it/s][A
Reading slide.:  84%|████████▍ | 19720/23523 [00:09<00:01, 2003.52it/s][A
Reading slide.:  85%|████████▍ | 19921/23523 [00:09<00:01, 2003.00it/s][A
Reading slide.:  86%|████████▌ | 20122/23523 [00:09<00:01, 2001.28it/s][A
Reading slide.:  86%|████████▋ | 20323/23523 [00:09<00:01, 1978.44it/s][A
Reading slide.:  87%|████████▋ | 20521/23523 [00:09<00:01, 1978.56it/s][A
Reading slide.:  88%|████████▊ | 20719/23523 [00:09<00:01, 1977.68it/s][A
Reading slide.:  89%|████████▉ | 20917/23523 [00:10<00:01, 1964.99it/s][A
Reading slide.:  90%|████████▉ | 21114/23523 [00:10<00:01, 1960.36it/s][A
Reading slide.:  91%|█████████ | 21311/23523 [00:10<00:01, 1944.86it/s][A
Reading slide.:  91%|█████████▏| 21506/23523 [00:10<00:01, 1935.85it/s][A
Reading slide.:  92%|█████████▏| 21700/23523 [00:10<00:00, 1934.20it/s][A
Reading slide.:  93%|█████████▎| 21894/23523 [00:10<00:00, 1925.45it/s][A
Reading slide.:  94%|█████████▍| 22087/23523 [00:10<00:00, 1904.97it/s][A
Reading slide.:  95%|█████████▍| 22278/23523 [00:10<00:00, 1905.45it/s][A
Reading slide.:  96%|█████████▌| 22469/23523 [00:10<00:00, 1903.42it/s][A
Reading slide.:  96%|█████████▋| 22660/23523 [00:10<00:00, 1832.00it/s][A
Reading slide.:  97%|█████████▋| 22845/23523 [00:11<00:00, 1835.59it/s][A
Reading slide.:  98%|█████████▊| 23033/23523 [00:11<00:00, 1848.10it/s][A
Reading slide.:  99%|█████████▊| 23219/23523 [00:11<00:00, 1844.44it/s][A
Reading slide.:  99%|█████████▉| 23405/23523 [00:11<00:00, 1846.53it/s][AReading slide.: 100%|██████████| 23523/23523 [00:11<00:00, 2063.82it/s]
Creating temporary h5py file for faster data access.:  60%|█████▉    | 281/472 [18:07<26:35,  8.35s/it]
Reading slide.:   0%|          | 0/17302 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 425/17302 [00:00<00:03, 4242.70it/s][A
Reading slide.:   5%|▍         | 850/17302 [00:00<00:03, 4204.86it/s][A
Reading slide.:   7%|▋         | 1271/17302 [00:00<00:03, 4163.21it/s][A
Reading slide.:  10%|▉         | 1688/17302 [00:00<00:03, 4088.35it/s][A
Reading slide.:  12%|█▏        | 2097/17302 [00:00<00:03, 4022.18it/s][A
Reading slide.:  14%|█▍        | 2500/17302 [00:00<00:03, 3965.32it/s][A
Reading slide.:  17%|█▋        | 2897/17302 [00:00<00:03, 3879.99it/s][A
Reading slide.:  19%|█▉        | 3286/17302 [00:00<00:03, 3835.16it/s][A
Reading slide.:  21%|██        | 3670/17302 [00:00<00:03, 3774.42it/s][A
Reading slide.:  23%|██▎       | 4048/17302 [00:01<00:03, 3706.05it/s][A
Reading slide.:  26%|██▌       | 4419/17302 [00:01<00:03, 3646.89it/s][A
Reading slide.:  28%|██▊       | 4784/17302 [00:01<00:03, 3600.05it/s][A
Reading slide.:  30%|██▉       | 5145/17302 [00:01<00:03, 3519.93it/s][A
Reading slide.:  32%|███▏      | 5498/17302 [00:01<00:03, 3464.60it/s][A
Reading slide.:  34%|███▍      | 5845/17302 [00:01<00:03, 3418.83it/s][A
Reading slide.:  36%|███▌      | 6187/17302 [00:01<00:03, 3363.44it/s][A
Reading slide.:  38%|███▊      | 6524/17302 [00:01<00:03, 3302.81it/s][A
Reading slide.:  40%|███▉      | 6855/17302 [00:01<00:03, 3230.59it/s][A
Reading slide.:  41%|████▏     | 7179/17302 [00:01<00:03, 3203.10it/s][A
Reading slide.:  43%|████▎     | 7500/17302 [00:02<00:03, 3160.62it/s][A
Reading slide.:  45%|████▌     | 7817/17302 [00:02<00:03, 3125.80it/s][A
Reading slide.:  47%|████▋     | 8130/17302 [00:02<00:02, 3081.05it/s][A
Reading slide.:  49%|████▉     | 8439/17302 [00:02<00:02, 3046.55it/s][A
Reading slide.:  51%|█████     | 8744/17302 [00:02<00:02, 3005.10it/s][A
Reading slide.:  52%|█████▏    | 9045/17302 [00:02<00:02, 2975.14it/s][A
Reading slide.:  54%|█████▍    | 9343/17302 [00:02<00:02, 2932.52it/s][A
Reading slide.:  56%|█████▌    | 9637/17302 [00:02<00:02, 2901.48it/s][A
Reading slide.:  57%|█████▋    | 9928/17302 [00:02<00:02, 2864.17it/s][A
Reading slide.:  59%|█████▉    | 10215/17302 [00:03<00:02, 2848.14it/s][A
Reading slide.:  61%|██████    | 10500/17302 [00:03<00:02, 2817.83it/s][A
Reading slide.:  62%|██████▏   | 10782/17302 [00:03<00:02, 2781.02it/s][A
Reading slide.:  64%|██████▍   | 11061/17302 [00:03<00:02, 2753.36it/s][A
Reading slide.:  66%|██████▌   | 11337/17302 [00:03<00:02, 2724.12it/s][A
Reading slide.:  67%|██████▋   | 11610/17302 [00:03<00:02, 2699.24it/s][A
Reading slide.:  69%|██████▊   | 11880/17302 [00:03<00:02, 2666.19it/s][A
Reading slide.:  70%|███████   | 12147/17302 [00:03<00:01, 2656.05it/s][A
Reading slide.:  72%|███████▏  | 12413/17302 [00:03<00:01, 2629.33it/s][A
Reading slide.:  73%|███████▎  | 12676/17302 [00:03<00:01, 2595.10it/s][A
Reading slide.:  75%|███████▍  | 12936/17302 [00:04<00:01, 2583.31it/s][A
Reading slide.:  76%|███████▋  | 13195/17302 [00:04<00:01, 2553.59it/s][A
Reading slide.:  78%|███████▊  | 13451/17302 [00:04<00:01, 2530.08it/s][A
Reading slide.:  79%|███████▉  | 13705/17302 [00:04<00:01, 2519.41it/s][A
Reading slide.:  81%|████████  | 13957/17302 [00:04<00:01, 2487.79it/s][A
Reading slide.:  82%|████████▏ | 14206/17302 [00:04<00:01, 2480.26it/s][A
Reading slide.:  84%|████████▎ | 14455/17302 [00:04<00:01, 2451.50it/s][A
Reading slide.:  85%|████████▍ | 14701/17302 [00:04<00:01, 2440.42it/s][A
Reading slide.:  86%|████████▋ | 14946/17302 [00:04<00:00, 2418.37it/s][A
Reading slide.:  88%|████████▊ | 15188/17302 [00:04<00:00, 2397.61it/s][A
Reading slide.:  89%|████████▉ | 15428/17302 [00:05<00:00, 2375.69it/s][A
Reading slide.:  91%|█████████ | 15666/17302 [00:05<00:00, 2366.61it/s][A
Reading slide.:  92%|█████████▏| 15903/17302 [00:05<00:00, 2338.20it/s][A
Reading slide.:  93%|█████████▎| 16137/17302 [00:05<00:00, 2330.00it/s][A
Reading slide.:  95%|█████████▍| 16371/17302 [00:05<00:00, 2304.46it/s][A
Reading slide.:  96%|█████████▌| 16602/17302 [00:05<00:00, 2297.66it/s][A
Reading slide.:  97%|█████████▋| 16832/17302 [00:05<00:00, 2278.73it/s][A
Reading slide.:  99%|█████████▊| 17060/17302 [00:05<00:00, 2268.99it/s][A
Reading slide.: 100%|█████████▉| 17287/17302 [00:05<00:00, 2250.34it/s][AReading slide.: 100%|██████████| 17302/17302 [00:05<00:00, 2917.60it/s]
Creating temporary h5py file for faster data access.:  60%|█████▉    | 282/472 [18:13<24:29,  7.73s/it]
Reading slide.:   0%|          | 0/14779 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 431/14779 [00:00<00:03, 4309.53it/s][A
Reading slide.:   6%|▌         | 886/14779 [00:00<00:03, 4446.98it/s][A
Reading slide.:   9%|▉         | 1331/14779 [00:00<00:03, 4406.66it/s][A
Reading slide.:  12%|█▏        | 1772/14779 [00:00<00:02, 4340.66it/s][A
Reading slide.:  15%|█▍        | 2207/14779 [00:00<00:02, 4316.79it/s][A
Reading slide.:  18%|█▊        | 2639/14779 [00:00<00:02, 4225.81it/s][A
Reading slide.:  21%|██        | 3062/14779 [00:00<00:02, 4132.29it/s][A
Reading slide.:  24%|██▎       | 3476/14779 [00:00<00:02, 4079.61it/s][A
Reading slide.:  26%|██▋       | 3885/14779 [00:00<00:02, 3966.09it/s][A
Reading slide.:  29%|██▉       | 4283/14779 [00:01<00:02, 3893.66it/s][A
Reading slide.:  32%|███▏      | 4673/14779 [00:01<00:02, 3814.75it/s][A
Reading slide.:  34%|███▍      | 5055/14779 [00:01<00:02, 3740.01it/s][A
Reading slide.:  37%|███▋      | 5430/14779 [00:01<00:02, 3460.74it/s][A
Reading slide.:  39%|███▉      | 5780/14779 [00:01<00:02, 3435.47it/s][A
Reading slide.:  41%|████▏     | 6126/14779 [00:01<00:02, 3423.25it/s][A
Reading slide.:  44%|████▍     | 6470/14779 [00:01<00:02, 3411.84it/s][A
Reading slide.:  46%|████▌     | 6813/14779 [00:01<00:02, 3368.17it/s][A
Reading slide.:  48%|████▊     | 7151/14779 [00:01<00:02, 3334.63it/s][A
Reading slide.:  51%|█████     | 7485/14779 [00:02<00:02, 3286.77it/s][A
Reading slide.:  53%|█████▎    | 7814/14779 [00:02<00:02, 3250.92it/s][A
Reading slide.:  55%|█████▌    | 8140/14779 [00:02<00:02, 3204.51it/s][A
Reading slide.:  57%|█████▋    | 8461/14779 [00:02<00:01, 3162.70it/s][A
Reading slide.:  59%|█████▉    | 8778/14779 [00:02<00:01, 3114.60it/s][A
Reading slide.:  62%|██████▏   | 9090/14779 [00:02<00:01, 3077.25it/s][A
Reading slide.:  64%|██████▎   | 9398/14779 [00:02<00:01, 3027.16it/s][A
Reading slide.:  66%|██████▌   | 9701/14779 [00:02<00:01, 2991.17it/s][A
Reading slide.:  68%|██████▊   | 10001/14779 [00:02<00:01, 2855.16it/s][A
Reading slide.:  70%|██████▉   | 10288/14779 [00:02<00:01, 2851.95it/s][A
Reading slide.:  72%|███████▏  | 10574/14779 [00:03<00:01, 2818.99it/s][A
Reading slide.:  73%|███████▎  | 10857/14779 [00:03<00:01, 2820.57it/s][A
Reading slide.:  75%|███████▌  | 11140/14779 [00:03<00:01, 2795.87it/s][A
Reading slide.:  77%|███████▋  | 11420/14779 [00:03<00:01, 2757.61it/s][A
Reading slide.:  79%|███████▉  | 11696/14779 [00:03<00:01, 2735.79it/s][A
Reading slide.:  81%|████████  | 11970/14779 [00:03<00:01, 2713.21it/s][A
Reading slide.:  83%|████████▎ | 12242/14779 [00:03<00:00, 2694.40it/s][A
Reading slide.:  85%|████████▍ | 12512/14779 [00:03<00:00, 2662.85it/s][A
Reading slide.:  86%|████████▋ | 12779/14779 [00:03<00:00, 2653.64it/s][A
Reading slide.:  88%|████████▊ | 13045/14779 [00:03<00:00, 2629.11it/s][A
Reading slide.:  90%|█████████ | 13308/14779 [00:04<00:00, 2592.83it/s][A
Reading slide.:  92%|█████████▏| 13568/14779 [00:04<00:00, 2575.80it/s][A
Reading slide.:  94%|█████████▎| 13826/14779 [00:04<00:00, 2470.17it/s][A
Reading slide.:  95%|█████████▌| 14079/14779 [00:04<00:00, 2485.29it/s][A
Reading slide.:  97%|█████████▋| 14329/14779 [00:04<00:00, 2477.97it/s][A
Reading slide.:  99%|█████████▊| 14578/14779 [00:04<00:00, 2465.42it/s][AReading slide.: 100%|██████████| 14779/14779 [00:04<00:00, 3146.50it/s]
Creating temporary h5py file for faster data access.:  60%|█████▉    | 283/472 [18:19<21:54,  6.96s/it]
Reading slide.:   0%|          | 0/21249 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 371/21249 [00:00<00:05, 3700.99it/s][A
Reading slide.:   4%|▎         | 746/21249 [00:00<00:05, 3729.46it/s][A
Reading slide.:   5%|▌         | 1119/21249 [00:00<00:05, 3687.33it/s][A
Reading slide.:   7%|▋         | 1488/21249 [00:00<00:05, 3651.25it/s][A
Reading slide.:   9%|▊         | 1854/21249 [00:00<00:05, 3610.54it/s][A
Reading slide.:  10%|█         | 2216/21249 [00:00<00:05, 3584.51it/s][A
Reading slide.:  12%|█▏        | 2575/21249 [00:00<00:05, 3520.83it/s][A
Reading slide.:  14%|█▍        | 2928/21249 [00:00<00:05, 3476.29it/s][A
Reading slide.:  15%|█▌        | 3276/21249 [00:00<00:05, 3444.87it/s][A
Reading slide.:  17%|█▋        | 3621/21249 [00:01<00:05, 3397.06it/s][A
Reading slide.:  19%|█▊        | 3961/21249 [00:01<00:05, 3361.35it/s][A
Reading slide.:  20%|██        | 4298/21249 [00:01<00:05, 3309.49it/s][A
Reading slide.:  22%|██▏       | 4630/21249 [00:01<00:05, 3277.28it/s][A
Reading slide.:  23%|██▎       | 4958/21249 [00:01<00:05, 3227.92it/s][A
Reading slide.:  25%|██▍       | 5281/21249 [00:01<00:05, 3177.06it/s][A
Reading slide.:  26%|██▋       | 5599/21249 [00:01<00:04, 3151.80it/s][A
Reading slide.:  28%|██▊       | 5915/21249 [00:01<00:04, 3119.72it/s][A
Reading slide.:  29%|██▉       | 6227/21249 [00:01<00:04, 3079.73it/s][A
Reading slide.:  31%|███       | 6535/21249 [00:01<00:04, 3052.97it/s][A
Reading slide.:  32%|███▏      | 6841/21249 [00:02<00:04, 3013.98it/s][A
Reading slide.:  34%|███▎      | 7143/21249 [00:02<00:04, 2983.63it/s][A
Reading slide.:  35%|███▌      | 7442/21249 [00:02<00:04, 2945.70it/s][A
Reading slide.:  36%|███▋      | 7737/21249 [00:02<00:04, 2919.47it/s][A
Reading slide.:  38%|███▊      | 8029/21249 [00:02<00:04, 2882.02it/s][A
Reading slide.:  39%|███▉      | 8318/21249 [00:02<00:04, 2872.00it/s][A
Reading slide.:  41%|████      | 8606/21249 [00:02<00:04, 2838.21it/s][A
Reading slide.:  42%|████▏     | 8890/21249 [00:02<00:04, 2805.71it/s][A
Reading slide.:  43%|████▎     | 9171/21249 [00:02<00:04, 2779.97it/s][A
Reading slide.:  44%|████▍     | 9450/21249 [00:03<00:04, 2744.99it/s][A
Reading slide.:  46%|████▌     | 9725/21249 [00:03<00:04, 2733.30it/s][A
Reading slide.:  47%|████▋     | 9999/21249 [00:03<00:04, 2698.14it/s][A
Reading slide.:  48%|████▊     | 10269/21249 [00:03<00:04, 2675.25it/s][A
Reading slide.:  50%|████▉     | 10537/21249 [00:03<00:04, 2667.12it/s][A
Reading slide.:  51%|█████     | 10804/21249 [00:03<00:03, 2633.30it/s][A
Reading slide.:  52%|█████▏    | 11068/21249 [00:03<00:03, 2610.45it/s][A
Reading slide.:  53%|█████▎    | 11330/21249 [00:03<00:03, 2595.07it/s][A
Reading slide.:  55%|█████▍    | 11590/21249 [00:03<00:03, 2572.38it/s][A
Reading slide.:  56%|█████▌    | 11848/21249 [00:03<00:03, 2542.68it/s][A
Reading slide.:  57%|█████▋    | 12103/21249 [00:04<00:03, 2534.38it/s][A
Reading slide.:  58%|█████▊    | 12357/21249 [00:04<00:03, 2517.07it/s][A
Reading slide.:  59%|█████▉    | 12609/21249 [00:04<00:03, 2500.89it/s][A
Reading slide.:  61%|██████    | 12860/21249 [00:04<00:03, 2483.87it/s][A
Reading slide.:  62%|██████▏   | 13109/21249 [00:04<00:03, 2475.58it/s][A
Reading slide.:  63%|██████▎   | 13357/21249 [00:04<00:03, 2449.44it/s][A
Reading slide.:  64%|██████▍   | 13602/21249 [00:04<00:03, 2433.62it/s][A
Reading slide.:  65%|██████▌   | 13846/21249 [00:04<00:03, 2420.68it/s][A
Reading slide.:  66%|██████▋   | 14089/21249 [00:04<00:02, 2400.55it/s][A
Reading slide.:  67%|██████▋   | 14330/21249 [00:04<00:03, 2256.79it/s][A
Reading slide.:  69%|██████▊   | 14561/21249 [00:05<00:02, 2267.81it/s][A
Reading slide.:  70%|██████▉   | 14796/21249 [00:05<00:02, 2290.09it/s][A
Reading slide.:  71%|███████   | 15029/21249 [00:05<00:02, 2300.46it/s][A
Reading slide.:  72%|███████▏  | 15260/21249 [00:05<00:02, 2268.90it/s][A
Reading slide.:  73%|███████▎  | 15488/21249 [00:05<00:02, 2194.12it/s][A
Reading slide.:  74%|███████▍  | 15709/21249 [00:05<00:02, 2150.60it/s][A
Reading slide.:  75%|███████▍  | 15925/21249 [00:05<00:02, 2049.29it/s][A
Reading slide.:  76%|███████▌  | 16149/21249 [00:05<00:02, 2102.52it/s][A
Reading slide.:  77%|███████▋  | 16361/21249 [00:05<00:02, 1931.25it/s][A
Reading slide.:  78%|███████▊  | 16585/21249 [00:06<00:02, 2013.30it/s][A
Reading slide.:  79%|███████▉  | 16804/21249 [00:06<00:02, 2060.55it/s][A
Reading slide.:  80%|████████  | 17018/21249 [00:06<00:02, 2082.83it/s][A
Reading slide.:  81%|████████  | 17238/21249 [00:06<00:01, 2116.20it/s][A
Reading slide.:  82%|████████▏ | 17451/21249 [00:06<00:03, 1027.62it/s][A
Reading slide.:  83%|████████▎ | 17665/21249 [00:06<00:02, 1214.60it/s][A
Reading slide.:  84%|████████▍ | 17881/21249 [00:07<00:02, 1397.04it/s][A
Reading slide.:  85%|████████▌ | 18093/21249 [00:07<00:02, 1553.58it/s][A
Reading slide.:  86%|████████▌ | 18305/21249 [00:07<00:01, 1685.83it/s][A
Reading slide.:  87%|████████▋ | 18519/21249 [00:07<00:01, 1799.80it/s][A
Reading slide.:  88%|████████▊ | 18728/21249 [00:07<00:01, 1874.73it/s][A
Reading slide.:  89%|████████▉ | 18937/21249 [00:07<00:01, 1932.08it/s][A
Reading slide.:  90%|█████████ | 19148/21249 [00:07<00:01, 1981.73it/s][A
Reading slide.:  91%|█████████ | 19357/21249 [00:07<00:00, 2011.67it/s][A
Reading slide.:  92%|█████████▏| 19566/21249 [00:07<00:00, 2017.09it/s][A
Reading slide.:  93%|█████████▎| 19773/21249 [00:07<00:00, 2029.72it/s][A
Reading slide.:  94%|█████████▍| 19980/21249 [00:08<00:00, 2031.96it/s][A
Reading slide.:  95%|█████████▍| 20186/21249 [00:08<00:00, 2025.65it/s][A
Reading slide.:  96%|█████████▌| 20391/21249 [00:08<00:00, 2029.25it/s][A
Reading slide.:  97%|█████████▋| 20596/21249 [00:08<00:00, 2029.30it/s][A
Reading slide.:  98%|█████████▊| 20800/21249 [00:08<00:00, 2027.48it/s][A
Reading slide.:  99%|█████████▉| 21004/21249 [00:08<00:00, 2010.88it/s][A
Reading slide.: 100%|█████████▉| 21206/21249 [00:08<00:00, 2007.13it/s][AReading slide.: 100%|██████████| 21249/21249 [00:08<00:00, 2454.68it/s]
Creating temporary h5py file for faster data access.:  60%|██████    | 284/472 [18:28<23:48,  7.60s/it]
Reading slide.:   0%|          | 0/17242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 380/17242 [00:00<00:04, 3791.68it/s][A
Reading slide.:   5%|▍         | 801/17242 [00:00<00:04, 4005.34it/s][A
Reading slide.:   7%|▋         | 1212/17242 [00:00<00:03, 4052.57it/s][A
Reading slide.:   9%|▉         | 1618/17242 [00:00<00:03, 4004.07it/s][A
Reading slide.:  12%|█▏        | 2019/17242 [00:00<00:04, 3721.92it/s][A
Reading slide.:  14%|█▍        | 2395/17242 [00:00<00:04, 3652.54it/s][A
Reading slide.:  16%|█▌        | 2772/17242 [00:00<00:03, 3687.06it/s][A
Reading slide.:  18%|█▊        | 3143/17242 [00:00<00:03, 3616.19it/s][A
Reading slide.:  20%|██        | 3512/17242 [00:00<00:03, 3636.67it/s][A
Reading slide.:  22%|██▏       | 3877/17242 [00:01<00:03, 3602.61it/s][A
Reading slide.:  25%|██▍       | 4238/17242 [00:01<00:03, 3555.44it/s][A
Reading slide.:  27%|██▋       | 4594/17242 [00:01<00:03, 3230.56it/s][A
Reading slide.:  29%|██▊       | 4936/17242 [00:01<00:03, 3282.18it/s][A
Reading slide.:  31%|███       | 5275/17242 [00:01<00:03, 3310.47it/s][A
Reading slide.:  33%|███▎      | 5610/17242 [00:01<00:03, 3250.95it/s][A
Reading slide.:  34%|███▍      | 5938/17242 [00:01<00:03, 3073.24it/s][A
Reading slide.:  36%|███▋      | 6251/17242 [00:01<00:03, 3088.27it/s][A
Reading slide.:  38%|███▊      | 6563/17242 [00:01<00:03, 3014.26it/s][A
Reading slide.:  40%|███▉      | 6881/17242 [00:02<00:03, 3044.91it/s][A
Reading slide.:  42%|████▏     | 7200/17242 [00:02<00:03, 3085.17it/s][A
Reading slide.:  44%|████▎     | 7510/17242 [00:02<00:03, 3075.57it/s][A
Reading slide.:  45%|████▌     | 7819/17242 [00:02<00:03, 3070.29it/s][A
Reading slide.:  47%|████▋     | 8127/17242 [00:02<00:02, 3049.43it/s][A
Reading slide.:  49%|████▉     | 8433/17242 [00:02<00:02, 3024.94it/s][A
Reading slide.:  51%|█████     | 8736/17242 [00:02<00:02, 2993.32it/s][A
Reading slide.:  52%|█████▏    | 9036/17242 [00:02<00:02, 2976.58it/s][A
Reading slide.:  54%|█████▍    | 9334/17242 [00:02<00:02, 2897.91it/s][A
Reading slide.:  56%|█████▌    | 9625/17242 [00:02<00:02, 2884.75it/s][A
Reading slide.:  57%|█████▋    | 9914/17242 [00:03<00:02, 2875.17it/s][A
Reading slide.:  59%|█████▉    | 10202/17242 [00:03<00:02, 2845.34it/s][A
Reading slide.:  61%|██████    | 10487/17242 [00:03<00:02, 2827.80it/s][A
Reading slide.:  62%|██████▏   | 10770/17242 [00:03<00:02, 2795.93it/s][A
Reading slide.:  64%|██████▍   | 11050/17242 [00:03<00:02, 2767.01it/s][A
Reading slide.:  66%|██████▌   | 11327/17242 [00:03<00:02, 2749.30it/s][A
Reading slide.:  67%|██████▋   | 11602/17242 [00:03<00:02, 2729.12it/s][A
Reading slide.:  69%|██████▉   | 11875/17242 [00:03<00:01, 2693.81it/s][A
Reading slide.:  70%|███████   | 12145/17242 [00:03<00:01, 2689.51it/s][A
Reading slide.:  72%|███████▏  | 12414/17242 [00:03<00:01, 2663.32it/s][A
Reading slide.:  74%|███████▎  | 12681/17242 [00:04<00:01, 2629.64it/s][A
Reading slide.:  75%|███████▌  | 12945/17242 [00:04<00:01, 2617.42it/s][A
Reading slide.:  77%|███████▋  | 13207/17242 [00:04<00:01, 2582.59it/s][A
Reading slide.:  78%|███████▊  | 13466/17242 [00:04<00:01, 2561.24it/s][A
Reading slide.:  80%|███████▉  | 13723/17242 [00:04<00:01, 2552.07it/s][A
Reading slide.:  81%|████████  | 13979/17242 [00:04<00:01, 2517.67it/s][A
Reading slide.:  83%|████████▎ | 14231/17242 [00:04<00:01, 2512.83it/s][A
Reading slide.:  84%|████████▍ | 14483/17242 [00:04<00:01, 2480.33it/s][A
Reading slide.:  85%|████████▌ | 14732/17242 [00:04<00:01, 2458.94it/s][A
Reading slide.:  87%|████████▋ | 14978/17242 [00:05<00:00, 2453.72it/s][A
Reading slide.:  88%|████████▊ | 15224/17242 [00:05<00:00, 2419.07it/s][A
Reading slide.:  90%|████████▉ | 15466/17242 [00:05<00:00, 2414.39it/s][A
Reading slide.:  91%|█████████ | 15708/17242 [00:05<00:00, 2383.95it/s][A
Reading slide.:  92%|█████████▏| 15947/17242 [00:05<00:00, 2346.38it/s][A
Reading slide.:  94%|█████████▍| 16182/17242 [00:05<00:00, 2333.43it/s][A
Reading slide.:  95%|█████████▌| 16416/17242 [00:05<00:00, 2328.98it/s][A
Reading slide.:  97%|█████████▋| 16649/17242 [00:05<00:00, 2296.46it/s][A
Reading slide.:  98%|█████████▊| 16881/17242 [00:05<00:00, 2300.71it/s][A
Reading slide.:  99%|█████████▉| 17112/17242 [00:05<00:00, 2299.54it/s][AReading slide.: 100%|██████████| 17242/17242 [00:05<00:00, 2877.72it/s]
Creating temporary h5py file for faster data access.:  60%|██████    | 285/472 [18:34<22:47,  7.31s/it]
Reading slide.:   0%|          | 0/15760 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 436/15760 [00:00<00:03, 4352.49it/s][A
Reading slide.:   6%|▌         | 873/15760 [00:00<00:03, 4359.87it/s][A
Reading slide.:   8%|▊         | 1309/15760 [00:00<00:03, 4255.03it/s][A
Reading slide.:  11%|█         | 1735/15760 [00:00<00:03, 4219.45it/s][A
Reading slide.:  14%|█▎        | 2158/15760 [00:00<00:03, 4164.10it/s][A
Reading slide.:  16%|█▋        | 2575/15760 [00:00<00:03, 4054.32it/s][A
Reading slide.:  19%|█▉        | 2981/15760 [00:00<00:03, 3801.75it/s][A
Reading slide.:  21%|██▏       | 3364/15760 [00:00<00:03, 3798.05it/s][A
Reading slide.:  24%|██▍       | 3746/15760 [00:00<00:03, 3746.54it/s][A
Reading slide.:  26%|██▌       | 4122/15760 [00:01<00:03, 3735.07it/s][A
Reading slide.:  29%|██▊       | 4497/15760 [00:01<00:03, 3676.29it/s][A
Reading slide.:  31%|███       | 4866/15760 [00:01<00:03, 3619.14it/s][A
Reading slide.:  33%|███▎      | 5229/15760 [00:01<00:02, 3577.13it/s][A
Reading slide.:  35%|███▌      | 5587/15760 [00:01<00:02, 3535.20it/s][A
Reading slide.:  38%|███▊      | 5941/15760 [00:01<00:02, 3377.86it/s][A
Reading slide.:  40%|███▉      | 6280/15760 [00:01<00:02, 3343.52it/s][A
Reading slide.:  42%|████▏     | 6616/15760 [00:01<00:02, 3326.17it/s][A
Reading slide.:  44%|████▍     | 6950/15760 [00:01<00:02, 3297.28it/s][A
Reading slide.:  46%|████▌     | 7281/15760 [00:01<00:02, 3262.65it/s][A
Reading slide.:  48%|████▊     | 7608/15760 [00:02<00:02, 3135.91it/s][A
Reading slide.:  50%|█████     | 7923/15760 [00:02<00:02, 3090.55it/s][A
Reading slide.:  52%|█████▏    | 8233/15760 [00:02<00:02, 3079.71it/s][A
Reading slide.:  54%|█████▍    | 8542/15760 [00:02<00:02, 3057.92it/s][A
Reading slide.:  56%|█████▌    | 8848/15760 [00:02<00:02, 3016.63it/s][A
Reading slide.:  58%|█████▊    | 9150/15760 [00:02<00:02, 2991.32it/s][A
Reading slide.:  60%|█████▉    | 9450/15760 [00:02<00:02, 2966.40it/s][A
Reading slide.:  62%|██████▏   | 9747/15760 [00:02<00:02, 2955.38it/s][A
Reading slide.:  64%|██████▎   | 10043/15760 [00:02<00:01, 2902.36it/s][A
Reading slide.:  66%|██████▌   | 10334/15760 [00:03<00:01, 2873.94it/s][A
Reading slide.:  67%|██████▋   | 10622/15760 [00:03<00:01, 2842.38it/s][A
Reading slide.:  69%|██████▉   | 10907/15760 [00:03<00:01, 2815.82it/s][A
Reading slide.:  71%|███████   | 11189/15760 [00:03<00:01, 2803.25it/s][A
Reading slide.:  73%|███████▎  | 11470/15760 [00:03<00:01, 2752.35it/s][A
Reading slide.:  75%|███████▍  | 11746/15760 [00:03<00:01, 2726.61it/s][A
Reading slide.:  76%|███████▋  | 12019/15760 [00:03<00:01, 2697.56it/s][A
Reading slide.:  78%|███████▊  | 12289/15760 [00:03<00:01, 2685.17it/s][A
Reading slide.:  80%|███████▉  | 12558/15760 [00:03<00:01, 2639.46it/s][A
Reading slide.:  81%|████████▏ | 12823/15760 [00:03<00:01, 2620.70it/s][A
Reading slide.:  83%|████████▎ | 13086/15760 [00:04<00:01, 2609.71it/s][A
Reading slide.:  85%|████████▍ | 13347/15760 [00:04<00:00, 2583.84it/s][A
