TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/3384 [00:00<?, ?it/s][A
Reading slide.:  16%|█▌        | 539/3384 [00:00<00:00, 5385.96it/s][A
Reading slide.:  32%|███▏      | 1078/3384 [00:00<00:00, 5144.80it/s][A
Reading slide.:  47%|████▋     | 1594/3384 [00:00<00:00, 5053.12it/s][A
Reading slide.:  62%|██████▏   | 2100/3384 [00:00<00:00, 4885.13it/s][A
Reading slide.:  77%|███████▋  | 2590/3384 [00:00<00:00, 4753.29it/s][A
Reading slide.:  91%|█████████ | 3066/3384 [00:00<00:00, 4646.14it/s][AReading slide.: 100%|██████████| 3384/3384 [00:00<00:00, 4757.90it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 217/450 [16:55<11:18,  2.91s/it]
Reading slide.:   0%|          | 0/2832 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 551/2832 [00:00<00:00, 5506.05it/s][A
Reading slide.:  39%|███▉      | 1102/2832 [00:00<00:00, 5295.29it/s][A
Reading slide.:  58%|█████▊    | 1633/2832 [00:00<00:00, 5078.84it/s][A
Reading slide.:  76%|███████▌  | 2142/2832 [00:00<00:00, 4931.71it/s][A
Reading slide.:  93%|█████████▎| 2636/2832 [00:00<00:00, 4769.15it/s][AReading slide.: 100%|██████████| 2832/2832 [00:00<00:00, 4882.26it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 218/450 [16:55<08:37,  2.23s/it]
Reading slide.:   0%|          | 0/10861 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 375/10861 [00:00<00:02, 3745.29it/s][A
Reading slide.:   7%|▋         | 750/10861 [00:00<00:02, 3718.19it/s][A
Reading slide.:  10%|█         | 1122/10861 [00:00<00:02, 3627.22it/s][A
Reading slide.:  14%|█▎        | 1485/10861 [00:00<00:02, 3585.42it/s][A
Reading slide.:  17%|█▋        | 1844/10861 [00:00<00:02, 3530.42it/s][A
Reading slide.:  20%|██        | 2198/10861 [00:00<00:02, 3471.42it/s][A
Reading slide.:  23%|██▎       | 2546/10861 [00:00<00:02, 3412.60it/s][A
Reading slide.:  27%|██▋       | 2888/10861 [00:00<00:02, 3318.74it/s][A
Reading slide.:  30%|██▉       | 3221/10861 [00:00<00:02, 3264.33it/s][A
Reading slide.:  33%|███▎      | 3548/10861 [00:01<00:02, 3214.64it/s][A
Reading slide.:  36%|███▌      | 3870/10861 [00:01<00:02, 3170.69it/s][A
Reading slide.:  39%|███▊      | 4188/10861 [00:01<00:02, 3121.35it/s][A
Reading slide.:  41%|████▏     | 4501/10861 [00:01<00:02, 3079.34it/s][A
Reading slide.:  44%|████▍     | 4809/10861 [00:01<00:01, 3039.39it/s][A
Reading slide.:  47%|████▋     | 5113/10861 [00:01<00:01, 3016.52it/s][A
Reading slide.:  50%|████▉     | 5415/10861 [00:01<00:01, 2959.79it/s][A
Reading slide.:  53%|█████▎    | 5712/10861 [00:01<00:01, 2907.05it/s][A
Reading slide.:  55%|█████▌    | 6003/10861 [00:01<00:01, 2864.50it/s][A
Reading slide.:  58%|█████▊    | 6290/10861 [00:01<00:01, 2822.65it/s][A
Reading slide.:  61%|██████    | 6573/10861 [00:02<00:01, 2775.37it/s][A
Reading slide.:  63%|██████▎   | 6851/10861 [00:02<00:01, 2755.06it/s][A
Reading slide.:  66%|██████▌   | 7127/10861 [00:02<00:01, 2712.17it/s][A
Reading slide.:  68%|██████▊   | 7399/10861 [00:02<00:01, 2678.11it/s][A
Reading slide.:  71%|███████   | 7667/10861 [00:02<00:01, 2663.76it/s][A
Reading slide.:  73%|███████▎  | 7934/10861 [00:02<00:01, 2625.82it/s][A
Reading slide.:  75%|███████▌  | 8197/10861 [00:02<00:01, 2588.45it/s][A
Reading slide.:  78%|███████▊  | 8456/10861 [00:02<00:00, 2570.82it/s][A
Reading slide.:  80%|████████  | 8714/10861 [00:02<00:00, 2539.50it/s][A
Reading slide.:  83%|████████▎ | 8968/10861 [00:03<00:00, 2507.46it/s][A
Reading slide.:  85%|████████▍ | 9219/10861 [00:03<00:00, 2495.86it/s][A
Reading slide.:  87%|████████▋ | 9469/10861 [00:03<00:00, 2461.32it/s][A
Reading slide.:  89%|████████▉ | 9716/10861 [00:03<00:00, 2447.80it/s][A
Reading slide.:  92%|█████████▏| 9961/10861 [00:03<00:00, 2412.95it/s][A
Reading slide.:  94%|█████████▍| 10203/10861 [00:03<00:00, 2398.56it/s][A
Reading slide.:  96%|█████████▌| 10443/10861 [00:03<00:00, 2366.28it/s][A
Reading slide.:  98%|█████████▊| 10680/10861 [00:03<00:00, 2349.57it/s][AReading slide.: 100%|██████████| 10861/10861 [00:03<00:00, 2829.03it/s]
Creating temporary h5py file for faster data access.:  49%|████▊     | 219/450 [16:59<10:41,  2.78s/it]
Reading slide.:   0%|          | 0/16531 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 320/16531 [00:00<00:05, 3191.30it/s][A
Reading slide.:   4%|▍         | 640/16531 [00:00<00:05, 3129.52it/s][A
Reading slide.:   6%|▌         | 954/16531 [00:00<00:05, 3096.13it/s][A
Reading slide.:   8%|▊         | 1264/16531 [00:00<00:04, 3057.99it/s][A
Reading slide.:   9%|▉         | 1570/16531 [00:00<00:04, 3021.17it/s][A
Reading slide.:  11%|█▏        | 1873/16531 [00:00<00:04, 2984.44it/s][A
Reading slide.:  13%|█▎        | 2172/16531 [00:00<00:04, 2949.95it/s][A
Reading slide.:  15%|█▍        | 2468/16531 [00:00<00:04, 2915.97it/s][A
Reading slide.:  17%|█▋        | 2760/16531 [00:00<00:04, 2875.95it/s][A
Reading slide.:  18%|█▊        | 3048/16531 [00:01<00:04, 2846.45it/s][A
Reading slide.:  20%|██        | 3333/16531 [00:01<00:04, 2829.64it/s][A
Reading slide.:  22%|██▏       | 3616/16531 [00:01<00:04, 2793.37it/s][A
Reading slide.:  24%|██▎       | 3896/16531 [00:01<00:04, 2756.88it/s][A
Reading slide.:  25%|██▌       | 4172/16531 [00:01<00:04, 2725.72it/s][A
Reading slide.:  27%|██▋       | 4445/16531 [00:01<00:04, 2711.32it/s][A
Reading slide.:  29%|██▊       | 4717/16531 [00:01<00:04, 2673.37it/s][A
Reading slide.:  30%|███       | 4985/16531 [00:01<00:04, 2637.43it/s][A
Reading slide.:  32%|███▏      | 5249/16531 [00:01<00:04, 2622.38it/s][A
Reading slide.:  33%|███▎      | 5512/16531 [00:01<00:04, 2588.41it/s][A
Reading slide.:  35%|███▍      | 5771/16531 [00:02<00:04, 2558.53it/s][A
Reading slide.:  36%|███▋      | 6027/16531 [00:02<00:04, 2547.73it/s][A
Reading slide.:  38%|███▊      | 6282/16531 [00:02<00:04, 2517.12it/s][A
Reading slide.:  40%|███▉      | 6534/16531 [00:02<00:03, 2499.67it/s][A
Reading slide.:  41%|████      | 6784/16531 [00:02<00:03, 2464.87it/s][A
Reading slide.:  43%|████▎     | 7031/16531 [00:02<00:03, 2446.87it/s][A
Reading slide.:  44%|████▍     | 7276/16531 [00:02<00:03, 2413.14it/s][A
Reading slide.:  45%|████▌     | 7518/16531 [00:02<00:03, 2401.52it/s][A
Reading slide.:  47%|████▋     | 7759/16531 [00:02<00:03, 2374.19it/s][A
Reading slide.:  48%|████▊     | 7997/16531 [00:03<00:03, 2366.34it/s][A
Reading slide.:  50%|████▉     | 8234/16531 [00:03<00:03, 2337.88it/s][A
Reading slide.:  51%|█████     | 8468/16531 [00:03<00:03, 2327.83it/s][A
Reading slide.:  53%|█████▎    | 8701/16531 [00:03<00:03, 2294.72it/s][A
Reading slide.:  54%|█████▍    | 8931/16531 [00:03<00:03, 2289.13it/s][A
Reading slide.:  55%|█████▌    | 9160/16531 [00:03<00:03, 2258.31it/s][A
Reading slide.:  57%|█████▋    | 9386/16531 [00:03<00:03, 2241.16it/s][A
Reading slide.:  58%|█████▊    | 9611/16531 [00:03<00:03, 2220.59it/s][A
Reading slide.:  59%|█████▉    | 9834/16531 [00:03<00:03, 2212.58it/s][A
Reading slide.:  61%|██████    | 10056/16531 [00:03<00:02, 2203.17it/s][A
Reading slide.:  62%|██████▏   | 10277/16531 [00:04<00:02, 2176.63it/s][A
Reading slide.:  63%|██████▎   | 10495/16531 [00:04<00:02, 2168.32it/s][A
Reading slide.:  65%|██████▍   | 10712/16531 [00:04<00:02, 2159.10it/s][A
Reading slide.:  66%|██████▌   | 10928/16531 [00:04<00:02, 2133.48it/s][A
Reading slide.:  67%|██████▋   | 11142/16531 [00:04<00:02, 2127.11it/s][A
Reading slide.:  69%|██████▊   | 11355/16531 [00:04<00:02, 2119.02it/s][A
Reading slide.:  70%|██████▉   | 11567/16531 [00:04<00:02, 2094.58it/s][A
Reading slide.:  71%|███████   | 11777/16531 [00:04<00:02, 2089.30it/s][A
Reading slide.:  73%|███████▎  | 11986/16531 [00:04<00:02, 2076.64it/s][A
Reading slide.:  74%|███████▍  | 12194/16531 [00:04<00:02, 2055.10it/s][A
Reading slide.:  75%|███████▌  | 12400/16531 [00:05<00:02, 2045.78it/s][A
Reading slide.:  76%|███████▋  | 12605/16531 [00:05<00:01, 2034.05it/s][A
Reading slide.:  77%|███████▋  | 12809/16531 [00:05<00:01, 2010.38it/s][A
Reading slide.:  79%|███████▊  | 13011/16531 [00:05<00:01, 2005.48it/s][A
Reading slide.:  80%|███████▉  | 13212/16531 [00:05<00:01, 1996.75it/s][A
Reading slide.:  81%|████████  | 13412/16531 [00:05<00:01, 1987.06it/s][A
Reading slide.:  82%|████████▏ | 13611/16531 [00:05<00:01, 1963.43it/s][A
Reading slide.:  84%|████████▎ | 13808/16531 [00:05<00:01, 1954.92it/s][A
Reading slide.:  85%|████████▍ | 14004/16531 [00:05<00:01, 1946.97it/s][A
Reading slide.:  86%|████████▌ | 14199/16531 [00:05<00:01, 1937.53it/s][A
Reading slide.:  87%|████████▋ | 14393/16531 [00:06<00:01, 1929.04it/s][A
Reading slide.:  88%|████████▊ | 14586/16531 [00:06<00:01, 1906.14it/s][A
Reading slide.:  89%|████████▉ | 14777/16531 [00:06<00:00, 1896.66it/s][A
Reading slide.:  91%|█████████ | 14967/16531 [00:06<00:00, 1892.91it/s][A
Reading slide.:  92%|█████████▏| 15157/16531 [00:06<00:00, 1882.51it/s][A
Reading slide.:  93%|█████████▎| 15346/16531 [00:06<00:00, 1876.14it/s][A
Reading slide.:  94%|█████████▍| 15534/16531 [00:06<00:00, 1854.43it/s][A
Reading slide.:  95%|█████████▌| 15720/16531 [00:06<00:00, 1845.59it/s][A
Reading slide.:  96%|█████████▌| 15905/16531 [00:06<00:00, 1840.78it/s][A
Reading slide.:  97%|█████████▋| 16090/16531 [00:06<00:00, 1831.44it/s][A
Reading slide.:  98%|█████████▊| 16274/16531 [00:07<00:00, 1822.02it/s][A
Reading slide.: 100%|█████████▉| 16457/16531 [00:07<00:00, 1817.25it/s][AReading slide.: 100%|██████████| 16531/16531 [00:07<00:00, 2282.32it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 220/450 [17:07<16:16,  4.24s/it]
Reading slide.:   0%|          | 0/9130 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 415/9130 [00:00<00:02, 4142.21it/s][A
Reading slide.:   9%|▉         | 830/9130 [00:00<00:02, 4005.36it/s][A
Reading slide.:  13%|█▎        | 1231/9130 [00:00<00:02, 3939.85it/s][A
Reading slide.:  18%|█▊        | 1626/9130 [00:00<00:01, 3830.94it/s][A
Reading slide.:  22%|██▏       | 2010/9130 [00:00<00:01, 3774.58it/s][A
Reading slide.:  26%|██▌       | 2388/9130 [00:00<00:01, 3714.51it/s][A
Reading slide.:  30%|███       | 2760/9130 [00:00<00:01, 3627.72it/s][A
Reading slide.:  34%|███▍      | 3124/9130 [00:00<00:01, 3562.93it/s][A
Reading slide.:  38%|███▊      | 3481/9130 [00:00<00:01, 3499.52it/s][A
Reading slide.:  42%|████▏     | 3832/9130 [00:01<00:01, 3447.42it/s][A
Reading slide.:  46%|████▌     | 4177/9130 [00:01<00:01, 3357.73it/s][A
Reading slide.:  49%|████▉     | 4514/9130 [00:01<00:01, 3301.20it/s][A
Reading slide.:  53%|█████▎    | 4845/9130 [00:01<00:01, 3247.36it/s][A
Reading slide.:  57%|█████▋    | 5170/9130 [00:01<00:01, 3203.35it/s][A
Reading slide.:  60%|██████    | 5491/9130 [00:01<00:01, 3144.20it/s][A
Reading slide.:  64%|██████▎   | 5806/9130 [00:01<00:01, 3091.92it/s][A
Reading slide.:  67%|██████▋   | 6116/9130 [00:01<00:00, 3033.90it/s][A
Reading slide.:  70%|███████   | 6420/9130 [00:01<00:00, 2988.02it/s][A
Reading slide.:  74%|███████▎  | 6719/9130 [00:02<00:00, 2965.41it/s][A
Reading slide.:  77%|███████▋  | 7016/9130 [00:02<00:00, 2919.19it/s][A
Reading slide.:  80%|████████  | 7308/9130 [00:02<00:00, 2872.80it/s][A
Reading slide.:  83%|████████▎ | 7596/9130 [00:02<00:00, 2830.16it/s][A
Reading slide.:  86%|████████▋ | 7880/9130 [00:02<00:00, 2782.62it/s][A
Reading slide.:  89%|████████▉ | 8159/9130 [00:02<00:00, 2761.10it/s][A
Reading slide.:  92%|█████████▏| 8436/9130 [00:02<00:00, 2718.89it/s][A
Reading slide.:  95%|█████████▌| 8708/9130 [00:02<00:00, 2683.61it/s][A
Reading slide.:  98%|█████████▊| 8977/9130 [00:02<00:00, 2643.93it/s][AReading slide.: 100%|██████████| 9130/9130 [00:02<00:00, 3137.88it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 221/450 [17:10<14:51,  3.89s/it]
Reading slide.:   0%|          | 0/1709 [00:00<?, ?it/s][A
Reading slide.:  36%|███▌      | 616/1709 [00:00<00:00, 6150.83it/s][A
Reading slide.:  72%|███████▏  | 1232/1709 [00:00<00:00, 5850.02it/s][AReading slide.: 100%|██████████| 1709/1709 [00:00<00:00, 5755.80it/s]
Creating temporary h5py file for faster data access.:  49%|████▉     | 222/450 [17:10<10:44,  2.83s/it]
Reading slide.:   0%|          | 0/19948 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 292/19948 [00:00<00:06, 2914.26it/s][A
Reading slide.:   3%|▎         | 584/19948 [00:00<00:06, 2864.14it/s][A
Reading slide.:   4%|▍         | 871/19948 [00:00<00:06, 2827.59it/s][A
Reading slide.:   6%|▌         | 1154/19948 [00:00<00:06, 2802.18it/s][A
Reading slide.:   7%|▋         | 1435/19948 [00:00<00:06, 2792.86it/s][A
Reading slide.:   9%|▊         | 1715/19948 [00:00<00:06, 2760.59it/s][A
Reading slide.:  10%|▉         | 1992/19948 [00:00<00:06, 2729.06it/s][A
Reading slide.:  11%|█▏        | 2265/19948 [00:00<00:06, 2699.06it/s][A
Reading slide.:  13%|█▎        | 2535/19948 [00:00<00:06, 2688.87it/s][A
Reading slide.:  14%|█▍        | 2804/19948 [00:01<00:06, 2659.07it/s][A
Reading slide.:  15%|█▌        | 3070/19948 [00:01<00:06, 2628.92it/s][A
Reading slide.:  17%|█▋        | 3333/19948 [00:01<00:06, 2615.46it/s][A
Reading slide.:  18%|█▊        | 3595/19948 [00:01<00:06, 2584.14it/s][A
Reading slide.:  19%|█▉        | 3854/19948 [00:01<00:06, 2555.08it/s][A
Reading slide.:  21%|██        | 4110/19948 [00:01<00:06, 2543.12it/s][A
Reading slide.:  22%|██▏       | 4365/19948 [00:01<00:06, 2511.12it/s][A
Reading slide.:  23%|██▎       | 4617/19948 [00:01<00:06, 2496.08it/s][A
Reading slide.:  24%|██▍       | 4867/19948 [00:01<00:06, 2466.59it/s][A
Reading slide.:  26%|██▌       | 5114/19948 [00:01<00:06, 2452.50it/s][A
Reading slide.:  27%|██▋       | 5360/19948 [00:02<00:06, 2420.56it/s][A
Reading slide.:  28%|██▊       | 5603/19948 [00:02<00:05, 2392.89it/s][A
Reading slide.:  29%|██▉       | 5843/19948 [00:02<00:05, 2378.40it/s][A
Reading slide.:  30%|███       | 6081/19948 [00:02<00:05, 2353.81it/s][A
Reading slide.:  32%|███▏      | 6317/19948 [00:02<00:05, 2345.08it/s][A
Reading slide.:  33%|███▎      | 6552/19948 [00:02<00:05, 2331.18it/s][A
Reading slide.:  34%|███▍      | 6786/19948 [00:02<00:05, 2301.75it/s][A
Reading slide.:  35%|███▌      | 7017/19948 [00:02<00:05, 2288.10it/s][A
Reading slide.:  36%|███▋      | 7246/19948 [00:02<00:05, 2259.94it/s][A
Reading slide.:  37%|███▋      | 7473/19948 [00:02<00:05, 2244.76it/s][A
Reading slide.:  39%|███▊      | 7698/19948 [00:03<00:05, 2221.50it/s][A
Reading slide.:  40%|███▉      | 7921/19948 [00:03<00:05, 2214.26it/s][A
Reading slide.:  41%|████      | 8143/19948 [00:03<00:05, 2196.58it/s][A
Reading slide.:  42%|████▏     | 8363/19948 [00:03<00:05, 2169.86it/s][A
Reading slide.:  43%|████▎     | 8581/19948 [00:03<00:05, 2157.84it/s][A
Reading slide.:  44%|████▍     | 8797/19948 [00:03<00:05, 2143.67it/s][A
Reading slide.:  45%|████▌     | 9012/19948 [00:03<00:05, 2119.76it/s][A
Reading slide.:  46%|████▌     | 9224/19948 [00:03<00:05, 2110.38it/s][A
Reading slide.:  47%|████▋     | 9436/19948 [00:03<00:05, 2099.27it/s][A
Reading slide.:  48%|████▊     | 9646/19948 [00:04<00:04, 2074.06it/s][A
Reading slide.:  49%|████▉     | 9854/19948 [00:04<00:04, 2069.93it/s][A
Reading slide.:  50%|█████     | 10062/19948 [00:04<00:04, 2062.96it/s][A
Reading slide.:  51%|█████▏    | 10269/19948 [00:04<00:04, 2020.45it/s][A
Reading slide.:  52%|█████▏    | 10472/19948 [00:04<00:04, 2019.69it/s][A
Reading slide.:  54%|█████▎    | 10675/19948 [00:04<00:04, 2011.49it/s][A
Reading slide.:  55%|█████▍    | 10877/19948 [00:04<00:04, 2004.87it/s][A
Reading slide.:  56%|█████▌    | 11078/19948 [00:04<00:04, 1988.06it/s][A
Reading slide.:  57%|█████▋    | 11277/19948 [00:04<00:04, 1981.12it/s][A
Reading slide.:  58%|█████▊    | 11476/19948 [00:04<00:04, 1975.81it/s][A
Reading slide.:  59%|█████▊    | 11674/19948 [00:05<00:04, 1966.66it/s][A
Reading slide.:  60%|█████▉    | 11871/19948 [00:05<00:04, 1945.86it/s][A
Reading slide.:  60%|██████    | 12066/19948 [00:05<00:04, 1941.09it/s][A
Reading slide.:  61%|██████▏   | 12261/19948 [00:05<00:03, 1931.69it/s][A
Reading slide.:  62%|██████▏   | 12455/19948 [00:05<00:03, 1923.06it/s][A
Reading slide.:  63%|██████▎   | 12648/19948 [00:05<00:03, 1901.28it/s][A
Reading slide.:  64%|██████▍   | 12839/19948 [00:05<00:03, 1895.95it/s][A
Reading slide.:  65%|██████▌   | 13029/19948 [00:05<00:03, 1892.31it/s][A
Reading slide.:  66%|██████▋   | 13219/19948 [00:05<00:03, 1883.77it/s][A
Reading slide.:  67%|██████▋   | 13408/19948 [00:05<00:03, 1878.01it/s][A
Reading slide.:  68%|██████▊   | 13596/19948 [00:06<00:03, 1867.61it/s][A
Reading slide.:  69%|██████▉   | 13783/19948 [00:06<00:03, 1845.18it/s][A
Reading slide.:  70%|███████   | 13968/19948 [00:06<00:03, 1838.78it/s][A
Reading slide.:  71%|███████   | 14152/19948 [00:06<00:03, 1831.51it/s][A
Reading slide.:  72%|███████▏  | 14336/19948 [00:06<00:03, 1824.36it/s][A
Reading slide.:  73%|███████▎  | 14519/19948 [00:06<00:02, 1812.12it/s][A
Reading slide.:  74%|███████▎  | 14701/19948 [00:06<00:02, 1805.99it/s][A
Reading slide.:  75%|███████▍  | 14882/19948 [00:06<00:02, 1785.67it/s][A
Reading slide.:  76%|███████▌  | 15061/19948 [00:06<00:02, 1777.48it/s][A
Reading slide.:  76%|███████▋  | 15239/19948 [00:06<00:02, 1773.83it/s][A
Reading slide.:  77%|███████▋  | 15417/19948 [00:07<00:02, 1767.60it/s][A
Reading slide.:  78%|███████▊  | 15594/19948 [00:07<00:02, 1762.36it/s][A
Reading slide.:  79%|███████▉  | 15771/19948 [00:07<00:02, 1755.17it/s][A
Reading slide.:  80%|███████▉  | 15947/19948 [00:07<00:02, 1747.68it/s][A
Reading slide.:  81%|████████  | 16122/19948 [00:07<00:02, 1737.67it/s][A
Reading slide.:  82%|████████▏ | 16296/19948 [00:07<00:02, 1732.48it/s][A
Reading slide.:  83%|████████▎ | 16470/19948 [00:07<00:02, 1727.10it/s][A
Reading slide.:  83%|████████▎ | 16643/19948 [00:07<00:01, 1707.81it/s][A
Reading slide.:  84%|████████▍ | 16814/19948 [00:07<00:01, 1705.94it/s][A
Reading slide.:  85%|████████▌ | 16985/19948 [00:07<00:01, 1696.28it/s][A
Reading slide.:  86%|████████▌ | 17155/19948 [00:08<00:01, 1690.77it/s][A
Reading slide.:  87%|████████▋ | 17325/19948 [00:08<00:01, 1682.88it/s][A
Reading slide.:  88%|████████▊ | 17494/19948 [00:08<00:01, 1679.63it/s][A
Reading slide.:  89%|████████▊ | 17662/19948 [00:08<00:01, 1669.70it/s][A
Reading slide.:  89%|████████▉ | 17829/19948 [00:08<00:01, 1661.00it/s][A
Reading slide.:  90%|█████████ | 17996/19948 [00:08<00:01, 1655.41it/s][A
Reading slide.:  91%|█████████ | 18162/19948 [00:08<00:01, 1650.19it/s][A
Reading slide.:  92%|█████████▏| 18328/19948 [00:08<00:00, 1642.78it/s][A
Reading slide.:  93%|█████████▎| 18493/19948 [00:08<00:00, 1637.93it/s][A
Reading slide.:  94%|█████████▎| 18657/19948 [00:09<00:00, 1627.74it/s][A
Reading slide.:  94%|█████████▍| 18820/19948 [00:09<00:00, 1623.99it/s][A
Reading slide.:  95%|█████████▌| 18983/19948 [00:09<00:00, 1618.77it/s][A
Reading slide.:  96%|█████████▌| 19145/19948 [00:09<00:00, 1610.80it/s][A
Reading slide.:  97%|█████████▋| 19307/19948 [00:09<00:00, 1603.67it/s][A
Reading slide.:  98%|█████████▊| 19468/19948 [00:09<00:00, 1598.12it/s][A
Reading slide.:  98%|█████████▊| 19628/19948 [00:09<00:00, 1592.07it/s][A
Reading slide.:  99%|█████████▉| 19788/19948 [00:09<00:00, 1580.76it/s][A
Reading slide.: 100%|█████████▉| 19947/19948 [00:09<00:00, 1569.35it/s][AReading slide.: 100%|██████████| 19948/19948 [00:09<00:00, 2028.78it/s]
Creating temporary h5py file for faster data access.:  50%|████▉     | 223/450 [17:21<19:10,  5.07s/it]
Reading slide.:   0%|          | 0/8413 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 430/8413 [00:00<00:01, 4297.27it/s][A
Reading slide.:  10%|█         | 860/8413 [00:00<00:01, 4170.34it/s][A
Reading slide.:  15%|█▌        | 1278/8413 [00:00<00:01, 4094.40it/s][A
Reading slide.:  20%|██        | 1688/8413 [00:00<00:01, 3990.65it/s][A
Reading slide.:  25%|██▍       | 2088/8413 [00:00<00:01, 3891.27it/s][A
Reading slide.:  29%|██▉       | 2478/8413 [00:00<00:01, 3829.25it/s][A
Reading slide.:  34%|███▍      | 2862/8413 [00:00<00:01, 3756.83it/s][A
Reading slide.:  38%|███▊      | 3238/8413 [00:00<00:01, 3668.87it/s][A
Reading slide.:  43%|████▎     | 3606/8413 [00:00<00:01, 3608.82it/s][A
Reading slide.:  47%|████▋     | 3968/8413 [00:01<00:01, 3545.12it/s][A
Reading slide.:  51%|█████▏    | 4323/8413 [00:01<00:01, 3451.86it/s][A
Reading slide.:  55%|█████▌    | 4669/8413 [00:01<00:01, 3402.99it/s][A
Reading slide.:  60%|█████▉    | 5010/8413 [00:01<00:01, 3349.95it/s][A
Reading slide.:  64%|██████▎   | 5346/8413 [00:01<00:00, 3297.77it/s][A
Reading slide.:  67%|██████▋   | 5676/8413 [00:01<00:00, 3243.16it/s][A
Reading slide.:  71%|███████▏  | 6001/8413 [00:01<00:00, 3186.94it/s][A
Reading slide.:  75%|███████▌  | 6320/8413 [00:01<00:00, 3122.45it/s][A
Reading slide.:  79%|███████▉  | 6633/8413 [00:01<00:00, 3071.50it/s][A
Reading slide.:  83%|████████▎ | 6941/8413 [00:02<00:00, 3024.14it/s][A
Reading slide.:  86%|████████▌ | 7244/8413 [00:02<00:00, 2980.27it/s][A
Reading slide.:  90%|████████▉ | 7542/8413 [00:02<00:00, 2941.44it/s][A
Reading slide.:  93%|█████████▎| 7837/8413 [00:02<00:00, 2915.73it/s][A
Reading slide.:  97%|█████████▋| 8129/8413 [00:02<00:00, 2873.55it/s][AReading slide.: 100%|██████████| 8413/8413 [00:02<00:00, 3318.39it/s]
Creating temporary h5py file for faster data access.:  50%|████▉     | 224/450 [17:23<16:24,  4.36s/it]
Reading slide.:   0%|          | 0/5951 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 467/5951 [00:00<00:01, 4662.86it/s][A
Reading slide.:  16%|█▌        | 934/5951 [00:00<00:01, 4528.75it/s][A
Reading slide.:  23%|██▎       | 1388/5951 [00:00<00:01, 4416.92it/s][A
Reading slide.:  31%|███       | 1830/5951 [00:00<00:00, 4308.89it/s][A
Reading slide.:  38%|███▊      | 2262/5951 [00:00<00:00, 4206.07it/s][A
Reading slide.:  45%|████▌     | 2683/5951 [00:00<00:00, 4140.11it/s][A
Reading slide.:  52%|█████▏    | 3098/5951 [00:00<00:00, 4038.67it/s][A
Reading slide.:  59%|█████▉    | 3503/5951 [00:00<00:00, 3955.96it/s][A
Reading slide.:  66%|██████▌   | 3899/5951 [00:00<00:00, 3840.05it/s][A
Reading slide.:  72%|███████▏  | 4284/5951 [00:01<00:00, 3767.72it/s][A
Reading slide.:  78%|███████▊  | 4662/5951 [00:01<00:00, 3675.32it/s][A
Reading slide.:  85%|████████▍ | 5030/5951 [00:01<00:00, 3609.17it/s][A
Reading slide.:  91%|█████████ | 5392/5951 [00:01<00:00, 3539.55it/s][A
Reading slide.:  97%|█████████▋| 5747/5951 [00:01<00:00, 3474.17it/s][AReading slide.: 100%|██████████| 5951/5951 [00:01<00:00, 3823.73it/s]
Creating temporary h5py file for faster data access.:  50%|█████     | 225/450 [17:25<13:19,  3.55s/it]
Reading slide.:   0%|          | 0/11355 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 373/11355 [00:00<00:02, 3725.20it/s][A
Reading slide.:   7%|▋         | 746/11355 [00:00<00:04, 2299.57it/s][A
Reading slide.:  10%|▉         | 1099/11355 [00:00<00:03, 2719.31it/s][A
Reading slide.:  13%|█▎        | 1441/11355 [00:00<00:03, 2935.86it/s][A
Reading slide.:  16%|█▌        | 1779/11355 [00:00<00:03, 3074.35it/s][A
Reading slide.:  19%|█▊        | 2109/11355 [00:00<00:02, 3142.68it/s][A
Reading slide.:  21%|██▏       | 2435/11355 [00:00<00:02, 3174.68it/s][A
Reading slide.:  24%|██▍       | 2761/11355 [00:00<00:02, 3184.58it/s][A
Reading slide.:  27%|██▋       | 3085/11355 [00:01<00:02, 3171.33it/s][A
Reading slide.:  30%|██▉       | 3406/11355 [00:01<00:02, 3143.85it/s][A
Reading slide.:  33%|███▎      | 3723/11355 [00:01<00:02, 3112.09it/s][A
Reading slide.:  36%|███▌      | 4036/11355 [00:01<00:02, 3069.38it/s][A
Reading slide.:  38%|███▊      | 4345/11355 [00:01<00:02, 3027.67it/s][A
Reading slide.:  41%|████      | 4649/11355 [00:01<00:02, 2984.71it/s][A
Reading slide.:  44%|████▎     | 4949/11355 [00:01<00:02, 2958.51it/s][A
Reading slide.:  46%|████▌     | 5246/11355 [00:01<00:02, 2904.59it/s][A
