TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  39%|███▉      | 4786/12198 [00:01<00:01, 4141.36it/s][A
Reading slide.:  43%|████▎     | 5201/12198 [00:01<00:01, 4045.58it/s][A
Reading slide.:  46%|████▌     | 5606/12198 [00:01<00:01, 3955.99it/s][A
Reading slide.:  49%|████▉     | 6002/12198 [00:01<00:01, 3881.99it/s][A
Reading slide.:  52%|█████▏    | 6391/12198 [00:01<00:01, 3814.91it/s][A
Reading slide.:  56%|█████▌    | 6773/12198 [00:01<00:01, 3723.26it/s][A
Reading slide.:  59%|█████▊    | 7146/12198 [00:01<00:01, 3659.71it/s][A
Reading slide.:  62%|██████▏   | 7512/12198 [00:01<00:01, 3606.17it/s][A
Reading slide.:  65%|██████▍   | 7873/12198 [00:01<00:01, 3525.43it/s][A
Reading slide.:  67%|██████▋   | 8226/12198 [00:02<00:01, 3461.03it/s][A
Reading slide.:  70%|███████   | 8573/12198 [00:02<00:01, 3411.70it/s][A
Reading slide.:  73%|███████▎  | 8915/12198 [00:02<00:00, 3361.89it/s][A
Reading slide.:  76%|███████▌  | 9252/12198 [00:02<00:00, 3310.28it/s][A
Reading slide.:  79%|███████▊  | 9583/12198 [00:02<00:00, 3261.06it/s][A
Reading slide.:  81%|████████  | 9910/12198 [00:02<00:00, 3213.42it/s][A
Reading slide.:  84%|████████▍ | 10232/12198 [00:02<00:00, 3167.15it/s][A
Reading slide.:  86%|████████▋ | 10549/12198 [00:02<00:00, 3129.19it/s][A
Reading slide.:  89%|████████▉ | 10862/12198 [00:02<00:00, 3082.54it/s][A
Reading slide.:  92%|█████████▏| 11171/12198 [00:02<00:00, 3039.24it/s][A
Reading slide.:  94%|█████████▍| 11475/12198 [00:03<00:00, 3010.46it/s][A
Reading slide.:  97%|█████████▋| 11776/12198 [00:03<00:00, 2974.50it/s][A
Reading slide.:  99%|█████████▉| 12074/12198 [00:03<00:00, 2944.27it/s][AReading slide.: 100%|██████████| 12198/12198 [00:03<00:00, 3657.51it/s]
Creating temporary h5py file for faster data access.:  39%|███▊      | 174/450 [10:43<12:57,  2.82s/it]
Reading slide.:   0%|          | 0/13821 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 108/13821 [00:00<00:13, 1040.70it/s][A
Reading slide.:   4%|▍         | 573/13821 [00:00<00:04, 3128.50it/s][A
Reading slide.:   7%|▋         | 1022/13821 [00:00<00:03, 3742.33it/s][A
Reading slide.:  11%|█         | 1461/13821 [00:00<00:03, 3995.14it/s][A
Reading slide.:  14%|█▎        | 1899/13821 [00:00<00:02, 4130.86it/s][A
Reading slide.:  17%|█▋        | 2320/13821 [00:00<00:02, 4157.17it/s][A
Reading slide.:  20%|█▉        | 2737/13821 [00:00<00:02, 4136.25it/s][A
Reading slide.:  23%|██▎       | 3152/13821 [00:00<00:02, 4093.27it/s][A
Reading slide.:  26%|██▌       | 3562/13821 [00:00<00:02, 4005.78it/s][A
Reading slide.:  29%|██▊       | 3964/13821 [00:01<00:02, 3947.17it/s][A
Reading slide.:  32%|███▏      | 4360/13821 [00:01<00:02, 3851.49it/s][A
Reading slide.:  34%|███▍      | 4746/13821 [00:01<00:02, 3786.17it/s][A
Reading slide.:  37%|███▋      | 5126/13821 [00:01<00:02, 3690.57it/s][A
Reading slide.:  40%|███▉      | 5496/13821 [00:01<00:02, 3632.00it/s][A
Reading slide.:  42%|████▏     | 5860/13821 [00:01<00:02, 3568.73it/s][A
Reading slide.:  45%|████▍     | 6218/13821 [00:01<00:02, 3526.61it/s][A
Reading slide.:  48%|████▊     | 6571/13821 [00:01<00:02, 3472.67it/s][A
Reading slide.:  50%|█████     | 6919/13821 [00:01<00:02, 3422.68it/s][A
Reading slide.:  53%|█████▎    | 7262/13821 [00:01<00:01, 3361.50it/s][A
Reading slide.:  55%|█████▍    | 7599/13821 [00:02<00:01, 3314.90it/s][A
Reading slide.:  57%|█████▋    | 7931/13821 [00:02<00:01, 3273.26it/s][A
Reading slide.:  60%|█████▉    | 8259/13821 [00:02<00:01, 3235.57it/s][A
Reading slide.:  62%|██████▏   | 8583/13821 [00:02<00:01, 3197.82it/s][A
Reading slide.:  64%|██████▍   | 8903/13821 [00:02<00:01, 3160.25it/s][A
Reading slide.:  67%|██████▋   | 9219/13821 [00:02<00:01, 3118.68it/s][A
Reading slide.:  69%|██████▉   | 9531/13821 [00:02<00:01, 3085.58it/s][A
Reading slide.:  71%|███████   | 9840/13821 [00:02<00:01, 3044.61it/s][A
Reading slide.:  73%|███████▎  | 10145/13821 [00:02<00:01, 2998.71it/s][A
Reading slide.:  76%|███████▌  | 10445/13821 [00:03<00:01, 2938.39it/s][A
Reading slide.:  78%|███████▊  | 10739/13821 [00:03<00:01, 2892.51it/s][A
Reading slide.:  80%|███████▉  | 11029/13821 [00:03<00:00, 2875.60it/s][A
Reading slide.:  82%|████████▏ | 11317/13821 [00:03<00:00, 2843.34it/s][A
Reading slide.:  84%|████████▍ | 11602/13821 [00:03<00:00, 2819.11it/s][A
Reading slide.:  86%|████████▌ | 11884/13821 [00:03<00:00, 2789.80it/s][A
Reading slide.:  88%|████████▊ | 12163/13821 [00:03<00:00, 2761.02it/s][A
Reading slide.:  90%|█████████ | 12440/13821 [00:03<00:00, 2746.31it/s][A
Reading slide.:  92%|█████████▏| 12715/13821 [00:03<00:00, 2715.67it/s][A
Reading slide.:  94%|█████████▍| 12987/13821 [00:03<00:00, 2682.15it/s][A
Reading slide.:  96%|█████████▌| 13256/13821 [00:04<00:00, 2647.96it/s][A
Reading slide.:  98%|█████████▊| 13521/13821 [00:04<00:00, 2615.77it/s][A
Reading slide.: 100%|█████████▉| 13783/13821 [00:04<00:00, 2592.79it/s][AReading slide.: 100%|██████████| 13821/13821 [00:04<00:00, 3222.26it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 175/450 [10:48<15:11,  3.31s/it]
Reading slide.:   0%|          | 0/11500 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 523/11500 [00:00<00:02, 5229.07it/s][A
Reading slide.:   9%|▉         | 1046/11500 [00:00<00:02, 5152.66it/s][A
Reading slide.:  14%|█▎        | 1562/11500 [00:00<00:01, 5089.09it/s][A
Reading slide.:  18%|█▊        | 2071/11500 [00:00<00:01, 4994.42it/s][A
Reading slide.:  22%|██▏       | 2571/11500 [00:00<00:01, 4855.83it/s][A
Reading slide.:  27%|██▋       | 3058/11500 [00:00<00:01, 4777.61it/s][A
Reading slide.:  31%|███       | 3537/11500 [00:00<00:01, 4683.72it/s][A
Reading slide.:  35%|███▍      | 4006/11500 [00:00<00:01, 4592.06it/s][A
Reading slide.:  39%|███▉      | 4466/11500 [00:00<00:01, 4503.01it/s][A
Reading slide.:  43%|████▎     | 4917/11500 [00:01<00:01, 4365.53it/s][A
Reading slide.:  47%|████▋     | 5355/11500 [00:01<00:01, 4253.19it/s][A
Reading slide.:  50%|█████     | 5781/11500 [00:01<00:01, 4149.20it/s][A
Reading slide.:  54%|█████▍    | 6197/11500 [00:01<00:01, 4088.70it/s][A
Reading slide.:  57%|█████▋    | 6607/11500 [00:01<00:01, 4012.97it/s][A
Reading slide.:  61%|██████    | 7009/11500 [00:01<00:01, 3955.14it/s][A
Reading slide.:  64%|██████▍   | 7405/11500 [00:01<00:01, 3839.14it/s][A
Reading slide.:  68%|██████▊   | 7790/11500 [00:01<00:00, 3785.13it/s][A
Reading slide.:  71%|███████   | 8169/11500 [00:01<00:00, 3729.25it/s][A
Reading slide.:  74%|███████▍  | 8542/11500 [00:02<00:00, 3686.07it/s][A
Reading slide.:  77%|███████▋  | 8911/11500 [00:02<00:00, 3648.68it/s][A
Reading slide.:  81%|████████  | 9276/11500 [00:02<00:00, 3607.70it/s][A
Reading slide.:  84%|████████▍ | 9637/11500 [00:02<00:00, 3538.27it/s][A
Reading slide.:  87%|████████▋ | 9991/11500 [00:02<00:00, 3495.59it/s][A
Reading slide.:  90%|████████▉ | 10341/11500 [00:02<00:00, 3452.58it/s][A
Reading slide.:  93%|█████████▎| 10687/11500 [00:02<00:00, 3409.17it/s][A
Reading slide.:  96%|█████████▌| 11028/11500 [00:02<00:00, 3366.74it/s][A
Reading slide.:  99%|█████████▉| 11365/11500 [00:02<00:00, 3316.58it/s][AReading slide.: 100%|██████████| 11500/11500 [00:02<00:00, 3972.77it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 176/450 [10:51<14:46,  3.23s/it]
Reading slide.:   0%|          | 0/3876 [00:00<?, ?it/s][A
Reading slide.:  22%|██▏       | 840/3876 [00:00<00:00, 8391.80it/s][A
Reading slide.:  43%|████▎     | 1680/3876 [00:00<00:00, 7957.49it/s][A
Reading slide.:  64%|██████▍   | 2478/3876 [00:00<00:00, 7524.63it/s][A
Reading slide.:  83%|████████▎ | 3233/3876 [00:00<00:00, 7116.00it/s][AReading slide.: 100%|██████████| 3876/3876 [00:00<00:00, 7145.61it/s]
Creating temporary h5py file for faster data access.:  39%|███▉      | 177/450 [10:51<11:07,  2.45s/it]
Reading slide.:   0%|          | 0/3249 [00:00<?, ?it/s][A
Reading slide.:  26%|██▋       | 857/3249 [00:00<00:00, 8564.19it/s][A
Reading slide.:  53%|█████▎    | 1714/3249 [00:00<00:00, 8141.75it/s][A
Reading slide.:  78%|███████▊  | 2530/3249 [00:00<00:00, 7692.46it/s][AReading slide.: 100%|██████████| 3249/3249 [00:00<00:00, 7511.88it/s]
Creating temporary h5py file for faster data access.:  40%|███▉      | 178/450 [10:52<08:25,  1.86s/it]
Reading slide.:   0%|          | 0/5317 [00:00<?, ?it/s][A
Reading slide.:  14%|█▍        | 751/5317 [00:00<00:00, 7504.03it/s][A
Reading slide.:  28%|██▊       | 1502/5317 [00:00<00:00, 7145.41it/s][A
Reading slide.:  42%|████▏     | 2218/5317 [00:00<00:00, 6878.96it/s][A
Reading slide.:  55%|█████▍    | 2908/5317 [00:00<00:00, 6523.85it/s][A
Reading slide.:  67%|██████▋   | 3563/5317 [00:00<00:00, 6217.24it/s][A
Reading slide.:  79%|███████▊  | 4187/5317 [00:00<00:00, 5934.03it/s][A
Reading slide.:  90%|████████▉ | 4783/5317 [00:00<00:00, 5696.30it/s][AReading slide.: 100%|██████████| 5317/5317 [00:00<00:00, 5996.54it/s]
Creating temporary h5py file for faster data access.:  40%|███▉      | 179/450 [10:53<07:11,  1.59s/it]
Reading slide.:   0%|          | 0/13638 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 468/13638 [00:00<00:02, 4678.24it/s][A
Reading slide.:   7%|▋         | 936/13638 [00:00<00:04, 2999.07it/s][A
Reading slide.:  10%|█         | 1378/13638 [00:00<00:03, 3495.46it/s][A
Reading slide.:  13%|█▎        | 1808/13638 [00:00<00:03, 3763.30it/s][A
Reading slide.:  16%|█▋        | 2236/13638 [00:00<00:02, 3929.67it/s][A
Reading slide.:  19%|█▉        | 2653/13638 [00:00<00:02, 4002.72it/s][A
Reading slide.:  22%|██▏       | 3066/13638 [00:00<00:02, 4020.85it/s][A
Reading slide.:  25%|██▌       | 3477/13638 [00:00<00:02, 4008.77it/s][A
Reading slide.:  28%|██▊       | 3884/13638 [00:01<00:02, 3966.22it/s][A
Reading slide.:  31%|███▏      | 4285/13638 [00:01<00:02, 3929.25it/s][A
Reading slide.:  34%|███▍      | 4681/13638 [00:01<00:02, 3863.76it/s][A
Reading slide.:  37%|███▋      | 5070/13638 [00:01<00:02, 3840.80it/s][A
Reading slide.:  40%|████      | 5456/13638 [00:01<00:02, 3782.34it/s][A
Reading slide.:  43%|████▎     | 5836/13638 [00:01<00:02, 3738.83it/s][A
Reading slide.:  46%|████▌     | 6211/13638 [00:01<00:02, 3697.86it/s][A
Reading slide.:  48%|████▊     | 6582/13638 [00:01<00:01, 3617.73it/s][A
Reading slide.:  51%|█████     | 6945/13638 [00:01<00:01, 3563.04it/s][A
Reading slide.:  54%|█████▎    | 7302/13638 [00:01<00:01, 3522.74it/s][A
Reading slide.:  56%|█████▌    | 7655/13638 [00:02<00:01, 3487.90it/s][A
Reading slide.:  59%|█████▊    | 8004/13638 [00:02<00:01, 3423.93it/s][A
Reading slide.:  61%|██████    | 8347/13638 [00:02<00:01, 3372.88it/s][A
Reading slide.:  64%|██████▎   | 8685/13638 [00:02<00:01, 3343.74it/s][A
Reading slide.:  66%|██████▌   | 9020/13638 [00:02<00:01, 3307.71it/s][A
Reading slide.:  69%|██████▊   | 9351/13638 [00:02<00:01, 3266.51it/s][A
Reading slide.:  71%|███████   | 9678/13638 [00:02<00:01, 3231.99it/s][A
Reading slide.:  73%|███████▎  | 10002/13638 [00:02<00:01, 3191.35it/s][A
Reading slide.:  76%|███████▌  | 10322/13638 [00:02<00:01, 3156.91it/s][A
Reading slide.:  78%|███████▊  | 10638/13638 [00:02<00:00, 3126.03it/s][A
Reading slide.:  80%|████████  | 10951/13638 [00:03<00:00, 3090.96it/s][A
Reading slide.:  83%|████████▎ | 11261/13638 [00:03<00:00, 3063.69it/s][A
Reading slide.:  85%|████████▍ | 11568/13638 [00:03<00:00, 3037.12it/s][A
Reading slide.:  87%|████████▋ | 11872/13638 [00:03<00:00, 3010.16it/s][A
Reading slide.:  89%|████████▉ | 12173/13638 [00:03<00:00, 2987.53it/s][A
Reading slide.:  91%|█████████▏| 12472/13638 [00:03<00:00, 2965.90it/s][A
Reading slide.:  94%|█████████▎| 12769/13638 [00:03<00:00, 2926.94it/s][A
Reading slide.:  96%|█████████▌| 13062/13638 [00:03<00:00, 2896.16it/s][A
Reading slide.:  98%|█████████▊| 13352/13638 [00:03<00:00, 2863.00it/s][AReading slide.: 100%|██████████| 13638/13638 [00:04<00:00, 3385.58it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 180/450 [10:57<10:42,  2.38s/it]
Reading slide.:   0%|          | 0/3702 [00:00<?, ?it/s][A
Reading slide.:  21%|██        | 762/3702 [00:00<00:00, 7616.39it/s][A
Reading slide.:  42%|████▏     | 1562/3702 [00:00<00:00, 7839.39it/s][A
Reading slide.:  63%|██████▎   | 2346/3702 [00:00<00:00, 7612.30it/s][A
Reading slide.:  84%|████████▍ | 3108/3702 [00:00<00:00, 7257.59it/s][AReading slide.: 100%|██████████| 3702/3702 [00:00<00:00, 7220.17it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 181/450 [10:57<08:13,  1.84s/it]
Reading slide.:   0%|          | 0/16251 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 440/16251 [00:00<00:03, 4394.94it/s][A
Reading slide.:   5%|▌         | 880/16251 [00:00<00:03, 4336.33it/s][A
Reading slide.:   8%|▊         | 1314/16251 [00:00<00:03, 4254.96it/s][A
Reading slide.:  11%|█         | 1740/16251 [00:00<00:03, 4208.90it/s][A
Reading slide.:  13%|█▎        | 2161/16251 [00:04<00:53, 265.42it/s] [A
Reading slide.:  16%|█▌        | 2552/16251 [00:04<00:36, 378.09it/s][A
Reading slide.:  18%|█▊        | 2927/16251 [00:04<00:25, 520.70it/s][A
Reading slide.:  20%|██        | 3300/16251 [00:05<00:18, 703.57it/s][A
Reading slide.:  23%|██▎       | 3669/16251 [00:05<00:13, 928.21it/s][A
Reading slide.:  25%|██▍       | 4022/16251 [00:05<00:10, 1169.65it/s][A
Reading slide.:  27%|██▋       | 4377/16251 [00:05<00:08, 1456.79it/s][A
Reading slide.:  29%|██▉       | 4727/16251 [00:05<00:06, 1756.66it/s][A
Reading slide.:  31%|███       | 5075/16251 [00:05<00:05, 2051.74it/s][A
Reading slide.:  33%|███▎      | 5422/16251 [00:05<00:04, 2323.30it/s][A
Reading slide.:  35%|███▌      | 5767/16251 [00:05<00:04, 2545.75it/s][A
Reading slide.:  38%|███▊      | 6107/16251 [00:05<00:03, 2728.98it/s][A
Reading slide.:  40%|███▉      | 6444/16251 [00:05<00:03, 2870.48it/s][A
Reading slide.:  42%|████▏     | 6779/16251 [00:06<00:03, 2965.33it/s][A
Reading slide.:  44%|████▍     | 7110/16251 [00:06<00:03, 3023.27it/s][A
Reading slide.:  46%|████▌     | 7437/16251 [00:06<00:02, 3052.70it/s][A
Reading slide.:  48%|████▊     | 7760/16251 [00:06<00:02, 3061.86it/s][A
Reading slide.:  50%|████▉     | 8079/16251 [00:06<00:02, 3059.26it/s][A
Reading slide.:  52%|█████▏    | 8394/16251 [00:06<00:02, 3043.12it/s][A
Reading slide.:  54%|█████▎    | 8705/16251 [00:06<00:02, 3025.92it/s][A
Reading slide.:  55%|█████▌    | 9012/16251 [00:06<00:02, 2965.74it/s][A
Reading slide.:  57%|█████▋    | 9312/16251 [00:06<00:02, 2942.50it/s][A
Reading slide.:  59%|█████▉    | 9609/16251 [00:06<00:02, 2923.81it/s][A
Reading slide.:  61%|██████    | 9903/16251 [00:07<00:02, 2915.73it/s][A
Reading slide.:  63%|██████▎   | 10196/16251 [00:07<00:02, 2885.64it/s][A
Reading slide.:  65%|██████▍   | 10486/16251 [00:07<00:02, 2859.25it/s][A
Reading slide.:  66%|██████▋   | 10773/16251 [00:07<00:01, 2832.63it/s][A
Reading slide.:  68%|██████▊   | 11057/16251 [00:07<00:01, 2822.69it/s][A
Reading slide.:  70%|██████▉   | 11340/16251 [00:07<00:01, 2821.96it/s][A
Reading slide.:  72%|███████▏  | 11623/16251 [00:07<00:01, 2803.44it/s][A
Reading slide.:  73%|███████▎  | 11904/16251 [00:07<00:01, 2785.06it/s][A
Reading slide.:  75%|███████▍  | 12183/16251 [00:07<00:01, 2764.11it/s][A
Reading slide.:  77%|███████▋  | 12460/16251 [00:08<00:01, 2753.27it/s][A
Reading slide.:  78%|███████▊  | 12736/16251 [00:08<00:01, 2720.69it/s][A
Reading slide.:  80%|████████  | 13009/16251 [00:08<00:01, 2693.36it/s][A
Reading slide.:  82%|████████▏ | 13279/16251 [00:08<00:01, 2688.45it/s][A
Reading slide.:  83%|████████▎ | 13548/16251 [00:08<00:01, 2658.51it/s][A
Reading slide.:  85%|████████▌ | 13814/16251 [00:08<00:00, 2637.45it/s][A
Reading slide.:  87%|████████▋ | 14078/16251 [00:08<00:00, 2628.84it/s][A
Reading slide.:  88%|████████▊ | 14341/16251 [00:08<00:00, 2604.52it/s][A
Reading slide.:  90%|████████▉ | 14602/16251 [00:08<00:00, 2576.40it/s][A
Reading slide.:  91%|█████████▏| 14860/16251 [00:08<00:00, 2568.27it/s][A
Reading slide.:  93%|█████████▎| 15117/16251 [00:09<00:00, 2544.32it/s][A
Reading slide.:  95%|█████████▍| 15372/16251 [00:09<00:00, 2518.65it/s][A
Reading slide.:  96%|█████████▌| 15624/16251 [00:09<00:00, 2509.62it/s][A
Reading slide.:  98%|█████████▊| 15875/16251 [00:09<00:00, 2485.58it/s][A
Reading slide.:  99%|█████████▉| 16124/16251 [00:09<00:00, 2476.26it/s][AReading slide.: 100%|██████████| 16251/16251 [00:09<00:00, 1712.10it/s]
Creating temporary h5py file for faster data access.:  40%|████      | 182/450 [11:07<18:44,  4.20s/it]
Reading slide.:   0%|          | 0/11162 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 541/11162 [00:00<00:01, 5400.82it/s][A
Reading slide.:  10%|▉         | 1082/11162 [00:00<00:01, 5301.77it/s][A
Reading slide.:  14%|█▍        | 1613/11162 [00:00<00:01, 5138.39it/s][A
Reading slide.:  19%|█▉        | 2128/11162 [00:00<00:01, 5033.61it/s][A
Reading slide.:  24%|██▎       | 2632/11162 [00:00<00:01, 4892.48it/s][A
Reading slide.:  28%|██▊       | 3122/11162 [00:00<00:01, 4775.31it/s][A
Reading slide.:  32%|███▏      | 3600/11162 [00:00<00:01, 4637.87it/s][A
Reading slide.:  36%|███▋      | 4065/11162 [00:00<00:01, 4505.82it/s][A
Reading slide.:  40%|████      | 4517/11162 [00:00<00:01, 4372.73it/s][A
Reading slide.:  44%|████▍     | 4955/11162 [00:01<00:01, 4280.66it/s][A
Reading slide.:  48%|████▊     | 5384/11162 [00:01<00:01, 4156.59it/s][A
Reading slide.:  52%|█████▏    | 5801/11162 [00:01<00:01, 4038.11it/s][A
Reading slide.:  56%|█████▌    | 6206/11162 [00:01<00:01, 3964.83it/s][A
Reading slide.:  59%|█████▉    | 6603/11162 [00:01<00:01, 3851.82it/s][A
Reading slide.:  63%|██████▎   | 6989/11162 [00:01<00:01, 3782.71it/s][A
Reading slide.:  66%|██████▌   | 7368/11162 [00:01<00:01, 3696.08it/s][A
Reading slide.:  69%|██████▉   | 7738/11162 [00:01<00:00, 3632.02it/s][A
Reading slide.:  73%|███████▎  | 8102/11162 [00:01<00:00, 3507.49it/s][A
Reading slide.:  76%|███████▌  | 8454/11162 [00:02<00:00, 3408.72it/s][A
Reading slide.:  79%|███████▉  | 8796/11162 [00:02<00:00, 3370.74it/s][A
Reading slide.:  82%|████████▏ | 9134/11162 [00:02<00:00, 3311.81it/s][A
Reading slide.:  85%|████████▍ | 9466/11162 [00:02<00:00, 3281.40it/s][A
Reading slide.:  88%|████████▊ | 9795/11162 [00:02<00:00, 3240.52it/s][A
Reading slide.:  91%|█████████ | 10119/11162 [00:02<00:00, 3200.06it/s][A
Reading slide.:  94%|█████████▎| 10439/11162 [00:02<00:00, 3161.41it/s][A
Reading slide.:  96%|█████████▋| 10756/11162 [00:02<00:00, 3120.06it/s][A
Reading slide.:  99%|█████████▉| 11068/11162 [00:02<00:00, 3083.07it/s][AReading slide.: 100%|██████████| 11162/11162 [00:02<00:00, 3820.76it/s]
Creating temporary h5py file for faster data access.:  41%|████      | 183/450 [11:10<17:10,  3.86s/it]
Reading slide.:   0%|          | 0/12468 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 466/12468 [00:00<00:02, 4652.06it/s][A
Reading slide.:   8%|▊         | 961/12468 [00:00<00:02, 4788.19it/s][A
Reading slide.:  12%|█▏        | 1445/12468 [00:00<00:02, 4809.51it/s][A
Reading slide.:  15%|█▌        | 1926/12468 [00:00<00:02, 4761.64it/s][A
Reading slide.:  19%|█▉        | 2403/12468 [00:00<00:02, 4685.15it/s][A
Reading slide.:  23%|██▎       | 2872/12468 [00:00<00:02, 4612.26it/s][A
Reading slide.:  27%|██▋       | 3334/12468 [00:00<00:02, 4501.01it/s][A
Reading slide.:  30%|███       | 3785/12468 [00:00<00:01, 4377.21it/s][A
Reading slide.:  34%|███▍      | 4224/12468 [00:00<00:01, 4236.83it/s][A
Reading slide.:  37%|███▋      | 4649/12468 [00:01<00:01, 4142.33it/s][A
Reading slide.:  41%|████      | 5064/12468 [00:01<00:01, 4075.92it/s][A
Reading slide.:  44%|████▍     | 5472/12468 [00:01<00:01, 3983.52it/s][A
Reading slide.:  47%|████▋     | 5871/12468 [00:01<00:01, 3918.13it/s][A
Reading slide.:  50%|█████     | 6263/12468 [00:01<00:01, 3833.53it/s][A
Reading slide.:  53%|█████▎    | 6647/12468 [00:01<00:01, 3764.20it/s][A
Reading slide.:  56%|█████▋    | 7024/12468 [00:01<00:01, 3692.87it/s][A
Reading slide.:  59%|█████▉    | 7394/12468 [00:01<00:01, 3604.46it/s][A
Reading slide.:  62%|██████▏   | 7755/12468 [00:01<00:01, 3541.70it/s][A
Reading slide.:  65%|██████▌   | 8110/12468 [00:02<00:01, 3477.15it/s][A
Reading slide.:  68%|██████▊   | 8458/12468 [00:02<00:01, 3422.03it/s][A
Reading slide.:  71%|███████   | 8801/12468 [00:02<00:01, 3355.85it/s][A
Reading slide.:  73%|███████▎  | 9137/12468 [00:02<00:01, 3313.53it/s][A
Reading slide.:  76%|███████▌  | 9469/12468 [00:02<00:00, 3268.20it/s][A
Reading slide.:  79%|███████▊  | 9796/12468 [00:02<00:00, 3216.81it/s][A
Reading slide.:  81%|████████  | 10118/12468 [00:02<00:00, 3162.82it/s][A
Reading slide.:  84%|████████▎ | 10435/12468 [00:02<00:00, 3097.63it/s][A
Reading slide.:  86%|████████▌ | 10745/12468 [00:02<00:00, 3064.47it/s][A
Reading slide.:  89%|████████▊ | 11052/12468 [00:02<00:00, 3033.35it/s][A
Reading slide.:  91%|█████████ | 11356/12468 [00:03<00:00, 3012.76it/s][A
Reading slide.:  94%|█████████▎| 11658/12468 [00:03<00:00, 2973.66it/s][A
Reading slide.:  96%|█████████▌| 11956/12468 [00:03<00:00, 2937.92it/s][A
Reading slide.:  98%|█████████▊| 12250/12468 [00:03<00:00, 2890.52it/s][AReading slide.: 100%|██████████| 12468/12468 [00:03<00:00, 3604.29it/s]
Creating temporary h5py file for faster data access.:  41%|████      | 184/450 [11:14<16:54,  3.81s/it]
Reading slide.:   0%|          | 0/23630 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 343/23630 [00:00<00:06, 3421.09it/s][A
Reading slide.:   3%|▎         | 686/23630 [00:00<00:06, 3408.81it/s][A
Reading slide.:   4%|▍         | 1027/23630 [00:00<00:06, 3372.13it/s][A
Reading slide.:   6%|▌         | 1365/23630 [00:00<00:06, 3338.86it/s][A
Reading slide.:   7%|▋         | 1699/23630 [00:00<00:06, 3308.56it/s][A
Reading slide.:   9%|▊         | 2030/23630 [00:00<00:06, 3274.88it/s][A
Reading slide.:  10%|▉         | 2358/23630 [00:00<00:06, 3240.20it/s][A
Reading slide.:  11%|█▏        | 2683/23630 [00:00<00:06, 3198.14it/s][A
Reading slide.:  13%|█▎        | 3003/23630 [00:00<00:06, 3162.44it/s][A
Reading slide.:  14%|█▍        | 3320/23630 [00:01<00:06, 3133.52it/s][A
Reading slide.:  15%|█▌        | 3634/23630 [00:01<00:06, 3102.44it/s][A
Reading slide.:  17%|█▋        | 3945/23630 [00:01<00:06, 3064.65it/s][A
Reading slide.:  18%|█▊        | 4252/23630 [00:01<00:06, 3034.34it/s][A
Reading slide.:  19%|█▉        | 4556/23630 [00:01<00:06, 3000.86it/s][A
Reading slide.:  21%|██        | 4857/23630 [00:01<00:06, 2980.17it/s][A
Reading slide.:  22%|██▏       | 5156/23630 [00:01<00:06, 2952.19it/s][A
Reading slide.:  23%|██▎       | 5452/23630 [00:01<00:06, 2913.04it/s][A
Reading slide.:  24%|██▍       | 5744/23630 [00:01<00:06, 2899.41it/s][A
Reading slide.:  26%|██▌       | 6034/23630 [00:01<00:06, 2864.09it/s][A
Reading slide.:  27%|██▋       | 6321/23630 [00:02<00:06, 2829.01it/s][A
Reading slide.:  28%|██▊       | 6604/23630 [00:02<00:06, 2795.37it/s][A
Reading slide.:  29%|██▉       | 6884/23630 [00:02<00:06, 2769.46it/s][A
Reading slide.:  30%|███       | 7161/23630 [00:02<00:05, 2755.11it/s][A
Reading slide.:  31%|███▏      | 7437/23630 [00:02<00:05, 2743.58it/s][A
Reading slide.:  33%|███▎      | 7712/23630 [00:02<00:05, 2719.38it/s][A
Reading slide.:  34%|███▍      | 7984/23630 [00:02<00:05, 2702.21it/s][A
Reading slide.:  35%|███▍      | 8255/23630 [00:02<00:05, 2664.39it/s][A
Reading slide.:  36%|███▌      | 8522/23630 [00:02<00:05, 2636.59it/s][A
Reading slide.:  37%|███▋      | 8786/23630 [00:02<00:05, 2627.48it/s][A
Reading slide.:  38%|███▊      | 9049/23630 [00:03<00:05, 2598.01it/s][A
Reading slide.:  39%|███▉      | 9309/23630 [00:03<00:05, 2546.06it/s][A
Reading slide.:  40%|████      | 9564/23630 [00:03<00:05, 2540.14it/s][A
Reading slide.:  42%|████▏     | 9819/23630 [00:03<00:05, 2518.39it/s][A
Reading slide.:  43%|████▎     | 10071/23630 [00:03<00:05, 2504.29it/s][A
Reading slide.:  44%|████▎     | 10322/23630 [00:03<00:05, 2457.94it/s][A
Reading slide.:  45%|████▍     | 10568/23630 [00:03<00:05, 2436.73it/s][A
