TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  40%|████      | 7436/18432 [00:02<00:04, 2416.27it/s][A
Reading slide.:  42%|████▏     | 7678/18432 [00:02<00:04, 2399.41it/s][A
Reading slide.:  43%|████▎     | 7918/18432 [00:02<00:04, 2382.14it/s][A
Reading slide.:  44%|████▍     | 8157/18432 [00:03<00:04, 2367.41it/s][A
Reading slide.:  46%|████▌     | 8394/18432 [00:03<00:04, 2347.98it/s][A
Reading slide.:  47%|████▋     | 8629/18432 [00:03<00:04, 2334.01it/s][A
Reading slide.:  48%|████▊     | 8863/18432 [00:03<00:04, 2311.36it/s][A
Reading slide.:  49%|████▉     | 9095/18432 [00:03<00:04, 2300.50it/s][A
Reading slide.:  51%|█████     | 9326/18432 [00:03<00:03, 2280.68it/s][A
Reading slide.:  52%|█████▏    | 9555/18432 [00:03<00:03, 2250.44it/s][A
Reading slide.:  53%|█████▎    | 9781/18432 [00:03<00:03, 2234.35it/s][A
Reading slide.:  54%|█████▍    | 10005/18432 [00:03<00:03, 2222.89it/s][A
Reading slide.:  55%|█████▌    | 10228/18432 [00:04<00:03, 2211.02it/s][A
Reading slide.:  57%|█████▋    | 10450/18432 [00:04<00:03, 2199.57it/s][A
Reading slide.:  58%|█████▊    | 10670/18432 [00:04<00:03, 2184.79it/s][A
Reading slide.:  59%|█████▉    | 10889/18432 [00:04<00:03, 2166.92it/s][A
Reading slide.:  60%|██████    | 11106/18432 [00:04<00:03, 2155.09it/s][A
Reading slide.:  61%|██████▏   | 11322/18432 [00:04<00:03, 2139.27it/s][A
Reading slide.:  63%|██████▎   | 11536/18432 [00:04<00:03, 2123.08it/s][A
Reading slide.:  64%|██████▎   | 11749/18432 [00:04<00:03, 2116.87it/s][A
Reading slide.:  65%|██████▍   | 11961/18432 [00:04<00:03, 2101.51it/s][A
Reading slide.:  66%|██████▌   | 12172/18432 [00:04<00:02, 2088.61it/s][A
Reading slide.:  67%|██████▋   | 12381/18432 [00:05<00:02, 2079.73it/s][A
Reading slide.:  68%|██████▊   | 12589/18432 [00:05<00:02, 2065.87it/s][A
Reading slide.:  69%|██████▉   | 12796/18432 [00:05<00:02, 2055.38it/s][A
Reading slide.:  71%|███████   | 13002/18432 [00:05<00:02, 2037.26it/s][A
Reading slide.:  72%|███████▏  | 13206/18432 [00:05<00:02, 2028.62it/s][A
Reading slide.:  73%|███████▎  | 13409/18432 [00:05<00:02, 2019.19it/s][A
Reading slide.:  74%|███████▍  | 13611/18432 [00:05<00:02, 1998.70it/s][A
Reading slide.:  75%|███████▍  | 13811/18432 [00:05<00:02, 1992.45it/s][A
Reading slide.:  76%|███████▌  | 14011/18432 [00:05<00:02, 1981.70it/s][A
Reading slide.:  77%|███████▋  | 14210/18432 [00:05<00:02, 1971.97it/s][A
Reading slide.:  78%|███████▊  | 14408/18432 [00:06<00:02, 1952.53it/s][A
Reading slide.:  79%|███████▉  | 14604/18432 [00:06<00:01, 1940.92it/s][A
Reading slide.:  80%|████████  | 14799/18432 [00:06<00:01, 1930.00it/s][A
Reading slide.:  81%|████████▏ | 14993/18432 [00:06<00:01, 1917.91it/s][A
Reading slide.:  82%|████████▏ | 15185/18432 [00:06<00:01, 1908.20it/s][A
Reading slide.:  83%|████████▎ | 15376/18432 [00:06<00:01, 1890.96it/s][A
Reading slide.:  84%|████████▍ | 15566/18432 [00:06<00:01, 1877.97it/s][A
Reading slide.:  85%|████████▌ | 15754/18432 [00:06<00:01, 1868.64it/s][A
Reading slide.:  86%|████████▋ | 15941/18432 [00:06<00:01, 1859.25it/s][A
Reading slide.:  87%|████████▋ | 16127/18432 [00:06<00:01, 1849.62it/s][A
Reading slide.:  88%|████████▊ | 16312/18432 [00:07<00:01, 1846.11it/s][A
Reading slide.:  90%|████████▉ | 16497/18432 [00:07<00:01, 1843.61it/s][A
Reading slide.:  91%|█████████ | 16682/18432 [00:07<00:00, 1844.95it/s][A
Reading slide.:  92%|█████████▏| 16867/18432 [00:07<00:00, 1844.09it/s][A
Reading slide.:  93%|█████████▎| 17052/18432 [00:07<00:00, 1845.60it/s][A
Reading slide.:  94%|█████████▎| 17238/18432 [00:07<00:00, 1848.58it/s][A
Reading slide.:  95%|█████████▍| 17423/18432 [00:07<00:00, 1843.67it/s][A
Reading slide.:  96%|█████████▌| 17608/18432 [00:07<00:00, 1833.45it/s][A
Reading slide.:  97%|█████████▋| 17792/18432 [00:07<00:00, 1827.50it/s][A
Reading slide.:  98%|█████████▊| 17975/18432 [00:07<00:00, 1817.17it/s][A
Reading slide.:  99%|█████████▊| 18157/18432 [00:08<00:00, 1812.89it/s][A
Reading slide.:  99%|█████████▉| 18339/18432 [00:08<00:00, 1802.67it/s][AReading slide.: 100%|██████████| 18432/18432 [00:08<00:00, 2233.48it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 211/450 [15:24<19:35,  4.92s/it]
Reading slide.:   0%|          | 0/21693 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 287/21693 [00:00<00:07, 2864.83it/s][A
Reading slide.:   3%|▎         | 574/21693 [00:00<00:07, 2814.92it/s][A
Reading slide.:   4%|▍         | 856/21693 [00:00<00:07, 2773.12it/s][A
Reading slide.:   5%|▌         | 1134/21693 [00:00<00:07, 2740.09it/s][A
Reading slide.:   6%|▋         | 1409/21693 [00:00<00:07, 2732.16it/s][A
Reading slide.:   8%|▊         | 1683/21693 [00:00<00:07, 2707.41it/s][A
Reading slide.:   9%|▉         | 1954/21693 [00:00<00:07, 2676.65it/s][A
Reading slide.:  10%|█         | 2222/21693 [00:00<00:07, 2666.29it/s][A
Reading slide.:  11%|█▏        | 2489/21693 [00:00<00:07, 2636.29it/s][A
Reading slide.:  13%|█▎        | 2753/21693 [00:01<00:07, 2604.09it/s][A
Reading slide.:  14%|█▍        | 3014/21693 [00:01<00:07, 2592.20it/s][A
Reading slide.:  15%|█▌        | 3274/21693 [00:01<00:07, 2566.15it/s][A
Reading slide.:  16%|█▋        | 3531/21693 [00:01<00:07, 2532.23it/s][A
Reading slide.:  17%|█▋        | 3785/21693 [00:01<00:07, 2520.58it/s][A
Reading slide.:  19%|█▊        | 4038/21693 [00:01<00:07, 2491.02it/s][A
Reading slide.:  20%|█▉        | 4288/21693 [00:01<00:07, 2472.32it/s][A
Reading slide.:  21%|██        | 4536/21693 [00:01<00:07, 2450.47it/s][A
Reading slide.:  22%|██▏       | 4782/21693 [00:01<00:06, 2437.59it/s][A
Reading slide.:  23%|██▎       | 5026/21693 [00:01<00:06, 2412.08it/s][A
Reading slide.:  24%|██▍       | 5268/21693 [00:02<00:06, 2394.91it/s][A
Reading slide.:  25%|██▌       | 5508/21693 [00:02<00:06, 2369.15it/s][A
Reading slide.:  26%|██▋       | 5745/21693 [00:02<00:06, 2356.02it/s][A
Reading slide.:  28%|██▊       | 5981/21693 [00:02<00:06, 2334.36it/s][A
Reading slide.:  29%|██▊       | 6215/21693 [00:02<00:06, 2322.03it/s][A
Reading slide.:  30%|██▉       | 6448/21693 [00:02<00:06, 2296.22it/s][A
Reading slide.:  31%|███       | 6678/21693 [00:02<00:06, 2287.16it/s][A
Reading slide.:  32%|███▏      | 6907/21693 [00:02<00:06, 2269.51it/s][A
Reading slide.:  33%|███▎      | 7134/21693 [00:02<00:06, 2256.37it/s][A
Reading slide.:  34%|███▍      | 7360/21693 [00:02<00:06, 2247.96it/s][A
Reading slide.:  35%|███▍      | 7585/21693 [00:03<00:06, 2227.57it/s][A
Reading slide.:  36%|███▌      | 7808/21693 [00:03<00:06, 2214.01it/s][A
Reading slide.:  37%|███▋      | 8030/21693 [00:03<00:06, 2192.60it/s][A
Reading slide.:  38%|███▊      | 8250/21693 [00:03<00:06, 2184.99it/s][A
Reading slide.:  39%|███▉      | 8469/21693 [00:03<00:06, 2171.48it/s][A
Reading slide.:  40%|████      | 8687/21693 [00:03<00:06, 2144.62it/s][A
Reading slide.:  41%|████      | 8902/21693 [00:03<00:06, 2126.82it/s][A
Reading slide.:  42%|████▏     | 9115/21693 [00:03<00:05, 2111.42it/s][A
Reading slide.:  43%|████▎     | 9327/21693 [00:03<00:05, 2089.01it/s][A
Reading slide.:  44%|████▍     | 9536/21693 [00:04<00:05, 2077.84it/s][A
Reading slide.:  45%|████▍     | 9744/21693 [00:04<00:05, 2066.42it/s][A
Reading slide.:  46%|████▌     | 9951/21693 [00:04<00:05, 2047.43it/s][A
Reading slide.:  47%|████▋     | 10156/21693 [00:04<00:05, 2016.46it/s][A
Reading slide.:  48%|████▊     | 10358/21693 [00:04<00:05, 2011.92it/s][A
Reading slide.:  49%|████▊     | 10560/21693 [00:04<00:05, 2007.84it/s][A
Reading slide.:  50%|████▉     | 10761/21693 [00:04<00:05, 1991.52it/s][A
Reading slide.:  51%|█████     | 10963/21693 [00:04<00:05, 1997.45it/s][A
Reading slide.:  51%|█████▏    | 11164/21693 [00:04<00:05, 2000.02it/s][A
Reading slide.:  52%|█████▏    | 11365/21693 [00:04<00:05, 1995.79it/s][A
Reading slide.:  53%|█████▎    | 11565/21693 [00:05<00:05, 1989.95it/s][A
Reading slide.:  54%|█████▍    | 11765/21693 [00:05<00:04, 1986.41it/s][A
Reading slide.:  55%|█████▌    | 11964/21693 [00:05<00:04, 1980.57it/s][A
Reading slide.:  56%|█████▌    | 12163/21693 [00:05<00:04, 1963.75it/s][A
Reading slide.:  57%|█████▋    | 12360/21693 [00:05<00:04, 1963.04it/s][A
Reading slide.:  58%|█████▊    | 12557/21693 [00:05<00:04, 1954.45it/s][A
Reading slide.:  59%|█████▉    | 12753/21693 [00:05<00:04, 1944.90it/s][A
Reading slide.:  60%|█████▉    | 12948/21693 [00:05<00:04, 1938.19it/s][A
Reading slide.:  61%|██████    | 13142/21693 [00:05<00:04, 1917.54it/s][A
Reading slide.:  61%|██████▏   | 13334/21693 [00:05<00:04, 1903.18it/s][A
Reading slide.:  62%|██████▏   | 13525/21693 [00:06<00:04, 1882.41it/s][A
Reading slide.:  63%|██████▎   | 13714/21693 [00:06<00:04, 1866.88it/s][A
Reading slide.:  64%|██████▍   | 13901/21693 [00:06<00:04, 1860.64it/s][A
Reading slide.:  65%|██████▍   | 14088/21693 [00:06<00:04, 1844.99it/s][A
Reading slide.:  66%|██████▌   | 14273/21693 [00:06<00:04, 1837.30it/s][A
Reading slide.:  67%|██████▋   | 14457/21693 [00:06<00:03, 1830.23it/s][A
Reading slide.:  67%|██████▋   | 14641/21693 [00:06<00:03, 1817.73it/s][A
Reading slide.:  68%|██████▊   | 14823/21693 [00:06<00:03, 1808.73it/s][A
Reading slide.:  69%|██████▉   | 15004/21693 [00:06<00:03, 1805.44it/s][A
Reading slide.:  70%|██████▉   | 15185/21693 [00:06<00:03, 1795.32it/s][A
Reading slide.:  71%|███████   | 15365/21693 [00:07<00:03, 1781.05it/s][A
Reading slide.:  72%|███████▏  | 15544/21693 [00:07<00:03, 1783.09it/s][A
Reading slide.:  72%|███████▏  | 15723/21693 [00:07<00:03, 1777.91it/s][A
Reading slide.:  73%|███████▎  | 15901/21693 [00:07<00:03, 1770.26it/s][A
Reading slide.:  74%|███████▍  | 16079/21693 [00:07<00:03, 1762.99it/s][A
Reading slide.:  75%|███████▍  | 16256/21693 [00:07<00:03, 1757.48it/s][A
Reading slide.:  76%|███████▌  | 16432/21693 [00:07<00:03, 1749.15it/s][A
Reading slide.:  77%|███████▋  | 16607/21693 [00:07<00:02, 1744.92it/s][A
Reading slide.:  77%|███████▋  | 16782/21693 [00:07<00:02, 1734.02it/s][A
Reading slide.:  78%|███████▊  | 16956/21693 [00:07<00:02, 1726.58it/s][A
Reading slide.:  79%|███████▉  | 17129/21693 [00:08<00:02, 1712.84it/s][A
Reading slide.:  80%|███████▉  | 17301/21693 [00:08<00:02, 1712.36it/s][A
Reading slide.:  81%|████████  | 17473/21693 [00:08<00:02, 1705.29it/s][A
Reading slide.:  81%|████████▏ | 17644/21693 [00:08<00:02, 1699.71it/s][A
Reading slide.:  82%|████████▏ | 17814/21693 [00:08<00:02, 1692.72it/s][A
Reading slide.:  83%|████████▎ | 17984/21693 [00:08<00:02, 1684.10it/s][A
Reading slide.:  84%|████████▎ | 18153/21693 [00:08<00:02, 1680.53it/s][A
Reading slide.:  84%|████████▍ | 18322/21693 [00:08<00:02, 1673.39it/s][A
Reading slide.:  85%|████████▌ | 18490/21693 [00:08<00:01, 1669.69it/s][A
Reading slide.:  86%|████████▌ | 18657/21693 [00:09<00:01, 1660.16it/s][A
Reading slide.:  87%|████████▋ | 18824/21693 [00:09<00:01, 1653.59it/s][A
Reading slide.:  88%|████████▊ | 18990/21693 [00:09<00:01, 1649.65it/s][A
Reading slide.:  88%|████████▊ | 19155/21693 [00:09<00:01, 1647.85it/s][A
Reading slide.:  89%|████████▉ | 19320/21693 [00:09<00:01, 1638.41it/s][A
Reading slide.:  90%|████████▉ | 19484/21693 [00:09<00:01, 1634.54it/s][A
Reading slide.:  91%|█████████ | 19648/21693 [00:09<00:01, 1626.25it/s][A
Reading slide.:  91%|█████████▏| 19811/21693 [00:09<00:01, 1614.90it/s][A
Reading slide.:  92%|█████████▏| 19973/21693 [00:09<00:01, 1602.24it/s][A
Reading slide.:  93%|█████████▎| 20134/21693 [00:09<00:00, 1595.59it/s][A
Reading slide.:  94%|█████████▎| 20294/21693 [00:10<00:00, 1586.23it/s][A
Reading slide.:  94%|█████████▍| 20453/21693 [00:10<00:00, 1580.47it/s][A
Reading slide.:  95%|█████████▌| 20612/21693 [00:10<00:00, 1573.82it/s][A
Reading slide.:  96%|█████████▌| 20770/21693 [00:10<00:00, 1569.24it/s][A
Reading slide.:  96%|█████████▋| 20927/21693 [00:10<00:00, 1562.62it/s][A
Reading slide.:  97%|█████████▋| 21084/21693 [00:10<00:00, 1553.67it/s][A
Reading slide.:  98%|█████████▊| 21240/21693 [00:10<00:00, 1548.02it/s][A
Reading slide.:  99%|█████████▊| 21395/21693 [00:10<00:00, 1547.09it/s][A
Reading slide.:  99%|█████████▉| 21552/21693 [00:10<00:00, 1553.45it/s][AReading slide.: 100%|██████████| 21693/21693 [00:10<00:00, 1985.99it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 212/450 [15:36<27:11,  6.86s/it]
Reading slide.:   0%|          | 0/7708 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 512/7708 [00:00<00:01, 5112.12it/s][A
Reading slide.:  13%|█▎        | 1024/7708 [00:00<00:01, 4973.74it/s][A
Reading slide.:  20%|█▉        | 1522/7708 [00:00<00:01, 4860.24it/s][A
Reading slide.:  26%|██▌       | 2009/7708 [00:00<00:01, 4728.96it/s][A
Reading slide.:  32%|███▏      | 2483/7708 [00:00<00:01, 4581.13it/s][A
Reading slide.:  38%|███▊      | 2942/7708 [00:00<00:01, 4452.27it/s][A
Reading slide.:  44%|████▍     | 3388/7708 [00:00<00:00, 4321.39it/s][A
Reading slide.:  50%|████▉     | 3821/7708 [00:00<00:00, 4211.22it/s][A
Reading slide.:  55%|█████▌    | 4243/7708 [00:00<00:00, 4054.74it/s][A
Reading slide.:  60%|██████    | 4650/7708 [00:01<00:00, 3928.89it/s][A
Reading slide.:  65%|██████▌   | 5044/7708 [00:01<00:00, 3833.81it/s][A
Reading slide.:  70%|███████   | 5428/7708 [00:01<00:00, 3742.20it/s][A
Reading slide.:  75%|███████▌  | 5803/7708 [00:01<00:00, 3642.35it/s][A
Reading slide.:  80%|████████  | 6168/7708 [00:01<00:00, 3573.63it/s][A
Reading slide.:  85%|████████▍ | 6526/7708 [00:01<00:00, 3501.61it/s][A
Reading slide.:  89%|████████▉ | 6877/7708 [00:01<00:00, 3431.37it/s][A
Reading slide.:  94%|█████████▎| 7221/7708 [00:01<00:00, 3358.82it/s][A
Reading slide.:  98%|█████████▊| 7557/7708 [00:01<00:00, 3299.82it/s][AReading slide.: 100%|██████████| 7708/7708 [00:01<00:00, 3867.69it/s]
Creating temporary h5py file for faster data access.:  47%|████▋     | 213/450 [15:38<21:27,  5.43s/it]
Reading slide.:   0%|          | 0/18605 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 314/18605 [00:00<00:05, 3139.17it/s][A
Reading slide.:   3%|▎         | 628/18605 [00:00<00:05, 3096.19it/s][A
Reading slide.:   5%|▌         | 938/18605 [00:00<00:05, 3064.39it/s][A
Reading slide.:   7%|▋         | 1245/18605 [00:00<00:05, 3027.87it/s][A
Reading slide.:   8%|▊         | 1548/18605 [00:00<00:05, 2995.29it/s][A
Reading slide.:  10%|▉         | 1848/18605 [00:00<00:05, 2965.44it/s][A
Reading slide.:  12%|█▏        | 2145/18605 [00:00<00:05, 2930.80it/s][A
Reading slide.:  13%|█▎        | 2439/18605 [00:00<00:05, 2898.36it/s][A
Reading slide.:  15%|█▍        | 2729/18605 [00:00<00:05, 2871.05it/s][A
Reading slide.:  16%|█▌        | 3017/18605 [00:01<00:05, 2847.64it/s][A
Reading slide.:  18%|█▊        | 3302/18605 [00:01<00:05, 2810.02it/s][A
Reading slide.:  19%|█▉        | 3584/18605 [00:01<00:05, 2777.65it/s][A
Reading slide.:  21%|██        | 3862/18605 [00:01<00:05, 2747.95it/s][A
Reading slide.:  22%|██▏       | 4137/18605 [00:01<00:05, 2730.45it/s][A
Reading slide.:  24%|██▎       | 4411/18605 [00:01<00:05, 2697.39it/s][A
Reading slide.:  25%|██▌       | 4681/18605 [00:01<00:05, 2668.23it/s][A
Reading slide.:  27%|██▋       | 4948/18605 [00:01<00:05, 2652.94it/s][A
Reading slide.:  28%|██▊       | 5214/18605 [00:01<00:05, 2620.81it/s][A
Reading slide.:  29%|██▉       | 5477/18605 [00:01<00:05, 2592.97it/s][A
Reading slide.:  31%|███       | 5737/18605 [00:02<00:04, 2576.90it/s][A
Reading slide.:  32%|███▏      | 5995/18605 [00:02<00:04, 2545.05it/s][A
Reading slide.:  34%|███▎      | 6250/18605 [00:02<00:04, 2510.24it/s][A
Reading slide.:  35%|███▍      | 6502/18605 [00:02<00:04, 2490.07it/s][A
Reading slide.:  36%|███▋      | 6752/18605 [00:02<00:04, 2461.28it/s][A
Reading slide.:  38%|███▊      | 6999/18605 [00:02<00:04, 2440.93it/s][A
Reading slide.:  39%|███▉      | 7244/18605 [00:02<00:04, 2412.57it/s][A
Reading slide.:  40%|████      | 7486/18605 [00:02<00:04, 2394.32it/s][A
Reading slide.:  42%|████▏     | 7726/18605 [00:02<00:04, 2371.73it/s][A
Reading slide.:  43%|████▎     | 7964/18605 [00:02<00:04, 2353.60it/s][A
Reading slide.:  44%|████▍     | 8200/18605 [00:03<00:04, 2327.98it/s][A
Reading slide.:  45%|████▌     | 8433/18605 [00:03<00:04, 2314.37it/s][A
Reading slide.:  47%|████▋     | 8665/18605 [00:03<00:04, 2306.75it/s][A
Reading slide.:  48%|████▊     | 8897/18605 [00:03<00:04, 2308.72it/s][A
Reading slide.:  49%|████▉     | 9128/18605 [00:03<00:04, 2298.77it/s][A
Reading slide.:  50%|█████     | 9358/18605 [00:03<00:04, 2293.04it/s][A
Reading slide.:  52%|█████▏    | 9588/18605 [00:03<00:03, 2282.60it/s][A
Reading slide.:  53%|█████▎    | 9817/18605 [00:03<00:03, 2265.23it/s][A
Reading slide.:  54%|█████▍    | 10044/18605 [00:03<00:03, 2255.82it/s][A
Reading slide.:  55%|█████▌    | 10270/18605 [00:04<00:03, 2239.45it/s][A
Reading slide.:  56%|█████▋    | 10494/18605 [00:04<00:03, 2231.83it/s][A
Reading slide.:  58%|█████▊    | 10718/18605 [00:04<00:03, 2221.61it/s][A
Reading slide.:  59%|█████▉    | 10941/18605 [00:04<00:03, 2203.37it/s][A
Reading slide.:  60%|█████▉    | 11162/18605 [00:04<00:03, 2194.80it/s][A
Reading slide.:  61%|██████    | 11382/18605 [00:04<00:03, 2167.48it/s][A
Reading slide.:  62%|██████▏   | 11599/18605 [00:04<00:03, 2140.84it/s][A
Reading slide.:  63%|██████▎   | 11814/18605 [00:04<00:03, 2121.93it/s][A
Reading slide.:  65%|██████▍   | 12027/18605 [00:04<00:03, 2104.81it/s][A
Reading slide.:  66%|██████▌   | 12238/18605 [00:04<00:03, 2091.53it/s][A
Reading slide.:  67%|██████▋   | 12448/18605 [00:05<00:02, 2081.52it/s][A
Reading slide.:  68%|██████▊   | 12657/18605 [00:05<00:02, 2062.50it/s][A
Reading slide.:  69%|██████▉   | 12864/18605 [00:05<00:02, 2049.23it/s][A
Reading slide.:  70%|███████   | 13069/18605 [00:05<00:02, 2039.24it/s][A
Reading slide.:  71%|███████▏  | 13273/18605 [00:05<00:02, 2026.30it/s][A
Reading slide.:  72%|███████▏  | 13476/18605 [00:05<00:02, 2010.03it/s][A
Reading slide.:  74%|███████▎  | 13678/18605 [00:05<00:02, 2003.39it/s][A
Reading slide.:  75%|███████▍  | 13879/18605 [00:05<00:02, 1996.80it/s][A
Reading slide.:  76%|███████▌  | 14079/18605 [00:05<00:02, 1985.66it/s][A
Reading slide.:  77%|███████▋  | 14278/18605 [00:05<00:02, 1969.61it/s][A
Reading slide.:  78%|███████▊  | 14475/18605 [00:06<00:02, 1964.52it/s][A
Reading slide.:  79%|███████▉  | 14672/18605 [00:06<00:02, 1951.63it/s][A
Reading slide.:  80%|███████▉  | 14868/18605 [00:06<00:01, 1945.17it/s][A
Reading slide.:  81%|████████  | 15063/18605 [00:06<00:01, 1931.29it/s][A
Reading slide.:  82%|████████▏ | 15257/18605 [00:06<00:01, 1923.80it/s][A
Reading slide.:  83%|████████▎ | 15450/18605 [00:06<00:01, 1915.78it/s][A
Reading slide.:  84%|████████▍ | 15642/18605 [00:06<00:01, 1908.16it/s][A
Reading slide.:  85%|████████▌ | 15833/18605 [00:06<00:01, 1900.67it/s][A
Reading slide.:  86%|████████▌ | 16024/18605 [00:06<00:01, 1882.52it/s][A
Reading slide.:  87%|████████▋ | 16213/18605 [00:06<00:01, 1875.46it/s][A
Reading slide.:  88%|████████▊ | 16401/18605 [00:07<00:01, 1867.51it/s][A
Reading slide.:  89%|████████▉ | 16588/18605 [00:07<00:01, 1856.36it/s][A
Reading slide.:  90%|█████████ | 16774/18605 [00:07<00:00, 1850.62it/s][A
Reading slide.:  91%|█████████ | 16960/18605 [00:07<00:00, 1841.24it/s][A
Reading slide.:  92%|█████████▏| 17145/18605 [00:07<00:00, 1827.08it/s][A
Reading slide.:  93%|█████████▎| 17328/18605 [00:07<00:00, 1821.68it/s][A
Reading slide.:  94%|█████████▍| 17511/18605 [00:07<00:00, 1816.40it/s][A
Reading slide.:  95%|█████████▌| 17693/18605 [00:07<00:00, 1810.93it/s][A
Reading slide.:  96%|█████████▌| 17875/18605 [00:07<00:00, 1800.02it/s][A
Reading slide.:  97%|█████████▋| 18056/18605 [00:08<00:00, 1791.65it/s][A
Reading slide.:  98%|█████████▊| 18236/18605 [00:08<00:00, 1784.53it/s][A
Reading slide.:  99%|█████████▉| 18415/18605 [00:08<00:00, 1753.60it/s][A
Reading slide.: 100%|█████████▉| 18591/18605 [00:08<00:00, 1750.37it/s][AReading slide.: 100%|██████████| 18605/18605 [00:08<00:00, 2235.23it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 214/450 [15:46<25:15,  6.42s/it]
Reading slide.:   0%|          | 0/3802 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 688/3802 [00:00<00:00, 6871.49it/s][A
Reading slide.:  36%|███▌      | 1376/3802 [00:00<00:00, 6624.01it/s][A
Reading slide.:  54%|█████▎    | 2040/3802 [00:00<00:00, 6337.98it/s][A
Reading slide.:  70%|███████   | 2676/3802 [00:00<00:00, 6048.04it/s][A
Reading slide.:  86%|████████▋ | 3283/3802 [00:00<00:00, 5779.01it/s][AReading slide.: 100%|██████████| 3802/3802 [00:00<00:00, 5888.08it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 215/450 [15:47<18:27,  4.71s/it]
Reading slide.:   0%|          | 0/3740 [00:00<?, ?it/s][A
Reading slide.:  18%|█▊        | 690/3740 [00:00<00:00, 6892.14it/s][A
Reading slide.:  37%|███▋      | 1380/3740 [00:00<00:00, 6592.07it/s][A
Reading slide.:  55%|█████▍    | 2041/3740 [00:00<00:00, 6301.99it/s][A
Reading slide.:  71%|███████▏  | 2673/3740 [00:00<00:00, 5994.04it/s][A
Reading slide.:  88%|████████▊ | 3275/3740 [00:00<00:00, 5712.44it/s][AReading slide.: 100%|██████████| 3740/3740 [00:00<00:00, 5834.90it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 216/450 [15:48<13:41,  3.51s/it]
Reading slide.:   0%|          | 0/3384 [00:00<?, ?it/s][A
Reading slide.:  21%|██        | 716/3384 [00:00<00:00, 7153.07it/s][A
Reading slide.:  42%|████▏     | 1432/3384 [00:00<00:00, 6849.98it/s][A
Reading slide.:  63%|██████▎   | 2118/3384 [00:00<00:00, 6504.92it/s][A
Reading slide.:  82%|████████▏ | 2771/3384 [00:00<00:00, 6215.13it/s][AReading slide.: 100%|██████████| 3384/3384 [00:00<00:00, 6219.65it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 217/450 [15:49<10:15,  2.64s/it]
Reading slide.:   0%|          | 0/2832 [00:00<?, ?it/s][A
Reading slide.:  27%|██▋       | 755/2832 [00:00<00:00, 7547.24it/s][A
Reading slide.:  53%|█████▎    | 1510/2832 [00:00<00:00, 7098.85it/s][A
Reading slide.:  78%|███████▊  | 2222/2832 [00:00<00:00, 6732.01it/s][AReading slide.: 100%|██████████| 2832/2832 [00:00<00:00, 6619.36it/s]
Creating temporary h5py file for faster data access.:  48%|████▊     | 218/450 [15:49<07:42,  1.99s/it]
Reading slide.:   0%|          | 0/10861 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 424/10861 [00:00<00:02, 4233.07it/s][A
Reading slide.:   8%|▊         | 848/10861 [00:00<00:02, 4150.49it/s][A
Reading slide.:  12%|█▏        | 1264/10861 [00:00<00:02, 4097.86it/s][A
Reading slide.:  15%|█▌        | 1674/10861 [00:00<00:02, 3958.01it/s][A
Reading slide.:  19%|█▉        | 2071/10861 [00:00<00:02, 3875.03it/s][A
Reading slide.:  23%|██▎       | 2459/10861 [00:00<00:02, 3817.21it/s][A
Reading slide.:  26%|██▌       | 2841/10861 [00:00<00:02, 3766.16it/s][A
Reading slide.:  30%|██▉       | 3218/10861 [00:00<00:02, 3685.71it/s][A
Reading slide.:  33%|███▎      | 3587/10861 [00:00<00:02, 3632.76it/s][A
Reading slide.:  36%|███▋      | 3951/10861 [00:01<00:01, 3570.02it/s][A
Reading slide.:  40%|███▉      | 4309/10861 [00:01<00:01, 3500.46it/s][A
Reading slide.:  43%|████▎     | 4660/10861 [00:01<00:01, 3407.15it/s][A
Reading slide.:  46%|████▌     | 5002/10861 [00:01<00:01, 3339.70it/s][A
Reading slide.:  49%|████▉     | 5337/10861 [00:01<00:01, 3267.89it/s][A
Reading slide.:  52%|█████▏    | 5664/10861 [00:01<00:01, 3224.87it/s][A
Reading slide.:  55%|█████▌    | 5987/10861 [00:01<00:01, 3182.39it/s][A
Reading slide.:  58%|█████▊    | 6306/10861 [00:01<00:01, 3131.36it/s][A
Reading slide.:  61%|██████    | 6620/10861 [00:01<00:01, 3080.19it/s][A
Reading slide.:  64%|██████▍   | 6929/10861 [00:02<00:01, 3033.12it/s][A
Reading slide.:  67%|██████▋   | 7233/10861 [00:02<00:01, 2992.29it/s][A
Reading slide.:  69%|██████▉   | 7533/10861 [00:02<00:01, 2950.97it/s][A
Reading slide.:  72%|███████▏  | 7829/10861 [00:02<00:01, 2918.42it/s][A
