TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  68%|██████▊   | 14355/21249 [00:04<00:02, 2387.43it/s][A
Reading slide.:  69%|██████▊   | 14594/21249 [00:05<00:02, 2364.53it/s][A
Reading slide.:  70%|██████▉   | 14831/21249 [00:05<00:02, 2357.28it/s][A
Reading slide.:  71%|███████   | 15067/21249 [00:05<00:02, 2336.35it/s][A
Reading slide.:  72%|███████▏  | 15301/21249 [00:05<00:02, 2324.30it/s][A
Reading slide.:  73%|███████▎  | 15534/21249 [00:05<00:02, 2304.42it/s][A
Reading slide.:  74%|███████▍  | 15765/21249 [00:05<00:02, 2293.83it/s][A
Reading slide.:  75%|███████▌  | 15995/21249 [00:05<00:02, 2284.84it/s][A
Reading slide.:  76%|███████▋  | 16224/21249 [00:05<00:02, 2263.34it/s][A
Reading slide.:  77%|███████▋  | 16451/21249 [00:05<00:02, 2251.62it/s][A
Reading slide.:  78%|███████▊  | 16677/21249 [00:05<00:02, 2223.86it/s][A
Reading slide.:  80%|███████▉  | 16900/21249 [00:06<00:01, 2202.42it/s][A
Reading slide.:  81%|████████  | 17121/21249 [00:06<00:01, 2174.01it/s][A
Reading slide.:  82%|████████▏ | 17339/21249 [00:06<00:01, 2159.96it/s][A
Reading slide.:  83%|████████▎ | 17556/21249 [00:06<00:01, 2151.63it/s][A
Reading slide.:  84%|████████▎ | 17772/21249 [00:06<00:01, 2132.07it/s][A
Reading slide.:  85%|████████▍ | 17986/21249 [00:06<00:01, 2125.18it/s][A
Reading slide.:  86%|████████▌ | 18199/21249 [00:06<00:01, 2116.45it/s][A
Reading slide.:  87%|████████▋ | 18411/21249 [00:06<00:01, 2094.61it/s][A
Reading slide.:  88%|████████▊ | 18621/21249 [00:06<00:01, 2087.42it/s][A
Reading slide.:  89%|████████▊ | 18830/21249 [00:07<00:01, 2081.43it/s][A
Reading slide.:  90%|████████▉ | 19039/21249 [00:07<00:01, 2069.39it/s][A
Reading slide.:  91%|█████████ | 19246/21249 [00:07<00:00, 2051.09it/s][A
Reading slide.:  92%|█████████▏| 19452/21249 [00:07<00:00, 2041.64it/s][A
Reading slide.:  93%|█████████▎| 19657/21249 [00:07<00:00, 2036.50it/s][A
Reading slide.:  93%|█████████▎| 19861/21249 [00:07<00:00, 2017.59it/s][A
Reading slide.:  94%|█████████▍| 20063/21249 [00:07<00:00, 1807.44it/s][A
Reading slide.:  95%|█████████▌| 20248/21249 [00:07<00:00, 1785.13it/s][A
Reading slide.:  96%|█████████▌| 20430/21249 [00:07<00:00, 1766.45it/s][A
Reading slide.:  97%|█████████▋| 20609/21249 [00:07<00:00, 1750.77it/s][A
Reading slide.:  98%|█████████▊| 20786/21249 [00:08<00:00, 1736.45it/s][A
Reading slide.:  99%|█████████▊| 20961/21249 [00:08<00:00, 1718.17it/s][A
Reading slide.:  99%|█████████▉| 21134/21249 [00:08<00:00, 1698.52it/s][AReading slide.: 100%|██████████| 21249/21249 [00:08<00:00, 2539.77it/s]
Creating temporary h5py file for faster data access.:  60%|██████    | 272/450 [16:25<16:05,  5.42s/it]
Reading slide.:   0%|          | 0/9760 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 499/9760 [00:00<00:01, 4985.75it/s][A
Reading slide.:  10%|█         | 998/9760 [00:00<00:01, 4902.69it/s][A
Reading slide.:  15%|█▌        | 1489/9760 [00:00<00:01, 4811.29it/s][A
Reading slide.:  20%|██        | 1971/9760 [00:00<00:01, 4686.79it/s][A
Reading slide.:  25%|██▌       | 2441/9760 [00:00<00:01, 4562.62it/s][A
Reading slide.:  30%|██▉       | 2898/9760 [00:00<00:01, 4436.07it/s][A
Reading slide.:  34%|███▍      | 3343/9760 [00:00<00:01, 4340.74it/s][A
Reading slide.:  39%|███▊      | 3778/9760 [00:00<00:01, 4205.96it/s][A
Reading slide.:  43%|████▎     | 4212/9760 [00:00<00:01, 4243.06it/s][A
Reading slide.:  48%|████▊     | 4641/9760 [00:01<00:01, 4243.24it/s][A
Reading slide.:  52%|█████▏    | 5066/9760 [00:01<00:01, 4237.36it/s][A
Reading slide.:  56%|█████▋    | 5491/9760 [00:01<00:01, 4180.61it/s][A
Reading slide.:  61%|██████    | 5910/9760 [00:01<00:00, 4130.36it/s][A
Reading slide.:  65%|██████▍   | 6324/9760 [00:01<00:00, 4052.25it/s][A
Reading slide.:  69%|██████▉   | 6730/9760 [00:01<00:00, 3962.23it/s][A
Reading slide.:  73%|███████▎  | 7127/9760 [00:01<00:00, 3897.38it/s][A
Reading slide.:  77%|███████▋  | 7518/9760 [00:01<00:00, 3828.74it/s][A
Reading slide.:  81%|████████  | 7902/9760 [00:01<00:00, 3737.97it/s][A
Reading slide.:  85%|████████▍ | 8277/9760 [00:02<00:00, 3675.60it/s][A
Reading slide.:  89%|████████▊ | 8645/9760 [00:02<00:00, 3612.59it/s][A
Reading slide.:  92%|█████████▏| 9007/9760 [00:02<00:00, 3560.92it/s][A
Reading slide.:  96%|█████████▌| 9364/9760 [00:02<00:00, 3501.96it/s][A
Reading slide.: 100%|█████████▉| 9715/9760 [00:02<00:00, 3466.05it/s][AReading slide.: 100%|██████████| 9760/9760 [00:02<00:00, 4002.47it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 273/450 [16:28<13:29,  4.57s/it]
Reading slide.:   0%|          | 0/6287 [00:00<?, ?it/s][A
Reading slide.:  11%|█▏        | 712/6287 [00:00<00:00, 7118.46it/s][A
Reading slide.:  23%|██▎       | 1424/6287 [00:00<00:00, 6876.50it/s][A
Reading slide.:  34%|███▎      | 2113/6287 [00:00<00:00, 6467.98it/s][A
Reading slide.:  44%|████▍     | 2763/6287 [00:00<00:00, 6169.41it/s][A
Reading slide.:  54%|█████▍    | 3383/6287 [00:00<00:00, 5893.38it/s][A
Reading slide.:  63%|██████▎   | 3975/6287 [00:00<00:00, 5676.99it/s][A
Reading slide.:  72%|███████▏  | 4545/6287 [00:00<00:00, 5435.37it/s][A
Reading slide.:  81%|████████  | 5090/6287 [00:00<00:00, 5239.01it/s][A
Reading slide.:  89%|████████▉ | 5615/6287 [00:01<00:00, 5027.06it/s][A
Reading slide.:  97%|█████████▋| 6119/6287 [00:01<00:00, 4857.74it/s][AReading slide.: 100%|██████████| 6287/6287 [00:01<00:00, 5437.61it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 274/450 [16:29<10:29,  3.58s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 336/25182 [00:00<00:07, 3353.69it/s][A
Reading slide.:   3%|▎         | 672/25182 [00:00<00:07, 3302.17it/s][A
Reading slide.:   4%|▍         | 1003/25182 [00:00<00:07, 3274.03it/s][A
Reading slide.:   5%|▌         | 1331/25182 [00:00<00:07, 3267.27it/s][A
Reading slide.:   7%|▋         | 1658/25182 [00:00<00:07, 3266.83it/s][A
Reading slide.:   8%|▊         | 1985/25182 [00:00<00:07, 3250.60it/s][A
Reading slide.:   9%|▉         | 2311/25182 [00:00<00:07, 3230.33it/s][A
Reading slide.:  10%|█         | 2635/25182 [00:00<00:07, 2947.35it/s][A
Reading slide.:  12%|█▏        | 2935/25182 [00:00<00:07, 2940.69it/s][A
Reading slide.:  13%|█▎        | 3234/25182 [00:01<00:07, 2954.29it/s][A
Reading slide.:  14%|█▍        | 3532/25182 [00:01<00:07, 2957.37it/s][A
Reading slide.:  15%|█▌        | 3834/25182 [00:01<00:07, 2974.11it/s][A
Reading slide.:  16%|█▋        | 4133/25182 [00:01<00:07, 2961.43it/s][A
Reading slide.:  18%|█▊        | 4430/25182 [00:01<00:07, 2941.06it/s][A
Reading slide.:  19%|█▉        | 4725/25182 [00:01<00:07, 2918.27it/s][A
Reading slide.:  20%|█▉        | 5018/25182 [00:01<00:06, 2893.73it/s][A
Reading slide.:  21%|██        | 5308/25182 [00:01<00:06, 2875.23it/s][A
Reading slide.:  22%|██▏       | 5596/25182 [00:01<00:06, 2872.89it/s][A
Reading slide.:  23%|██▎       | 5884/25182 [00:01<00:06, 2843.13it/s][A
Reading slide.:  24%|██▍       | 6169/25182 [00:02<00:06, 2813.96it/s][A
Reading slide.:  26%|██▌       | 6451/25182 [00:02<00:06, 2807.66it/s][A
Reading slide.:  27%|██▋       | 6732/25182 [00:02<00:06, 2796.91it/s][A
Reading slide.:  28%|██▊       | 7014/25182 [00:02<00:06, 2801.72it/s][A
Reading slide.:  29%|██▉       | 7295/25182 [00:02<00:06, 2783.98it/s][A
Reading slide.:  30%|███       | 7574/25182 [00:02<00:06, 2766.43it/s][A
Reading slide.:  31%|███       | 7851/25182 [00:02<00:06, 2724.79it/s][A
Reading slide.:  32%|███▏      | 8124/25182 [00:02<00:06, 2699.63it/s][A
Reading slide.:  33%|███▎      | 8395/25182 [00:02<00:06, 2661.12it/s][A
Reading slide.:  34%|███▍      | 8662/25182 [00:02<00:06, 2632.22it/s][A
Reading slide.:  35%|███▌      | 8930/25182 [00:03<00:06, 2645.50it/s][A
Reading slide.:  37%|███▋      | 9195/25182 [00:03<00:06, 2639.68it/s][A
Reading slide.:  38%|███▊      | 9460/25182 [00:03<00:05, 2628.50it/s][A
Reading slide.:  39%|███▊      | 9723/25182 [00:03<00:05, 2624.25it/s][A
Reading slide.:  40%|███▉      | 9986/25182 [00:03<00:05, 2604.70it/s][A
Reading slide.:  41%|████      | 10247/25182 [00:03<00:05, 2586.95it/s][A
Reading slide.:  42%|████▏     | 10506/25182 [00:03<00:05, 2577.98it/s][A
Reading slide.:  43%|████▎     | 10764/25182 [00:03<00:05, 2541.67it/s][A
Reading slide.:  44%|████▍     | 11019/25182 [00:03<00:05, 2517.44it/s][A
Reading slide.:  45%|████▍     | 11271/25182 [00:04<00:05, 2483.93it/s][A
Reading slide.:  46%|████▌     | 11520/25182 [00:04<00:05, 2475.02it/s][A
Reading slide.:  47%|████▋     | 11768/25182 [00:04<00:05, 2469.84it/s][A
Reading slide.:  48%|████▊     | 12016/25182 [00:04<00:05, 2437.28it/s][A
Reading slide.:  49%|████▊     | 12260/25182 [00:04<00:05, 2422.61it/s][A
Reading slide.:  50%|████▉     | 12503/25182 [00:04<00:05, 2380.98it/s][A
Reading slide.:  51%|█████     | 12742/25182 [00:04<00:05, 2376.79it/s][A
Reading slide.:  52%|█████▏    | 12980/25182 [00:04<00:05, 2362.25it/s][A
Reading slide.:  52%|█████▏    | 13217/25182 [00:04<00:05, 2363.09it/s][A
Reading slide.:  53%|█████▎    | 13454/25182 [00:04<00:04, 2357.30it/s][A
Reading slide.:  54%|█████▍    | 13694/25182 [00:05<00:04, 2367.45it/s][A
Reading slide.:  55%|█████▌    | 13931/25182 [00:05<00:04, 2352.52it/s][A
Reading slide.:  56%|█████▋    | 14167/25182 [00:05<00:04, 2353.39it/s][A
Reading slide.:  57%|█████▋    | 14403/25182 [00:05<00:04, 2339.44it/s][A
Reading slide.:  58%|█████▊    | 14637/25182 [00:05<00:04, 2338.63it/s][A
Reading slide.:  59%|█████▉    | 14871/25182 [00:05<00:04, 2318.57it/s][A
Reading slide.:  60%|█████▉    | 15103/25182 [00:05<00:04, 2290.23it/s][A
Reading slide.:  61%|██████    | 15333/25182 [00:05<00:04, 2279.10it/s][A
Reading slide.:  62%|██████▏   | 15561/25182 [00:05<00:04, 2261.38it/s][A
Reading slide.:  63%|██████▎   | 15788/25182 [00:05<00:04, 2262.42it/s][A
Reading slide.:  64%|██████▎   | 16015/25182 [00:06<00:04, 2251.85it/s][A
Reading slide.:  64%|██████▍   | 16241/25182 [00:06<00:03, 2249.83it/s][A
Reading slide.:  65%|██████▌   | 16466/25182 [00:06<00:03, 2247.42it/s][A
Reading slide.:  66%|██████▋   | 16691/25182 [00:06<00:03, 2224.37it/s][A
Reading slide.:  67%|██████▋   | 16914/25182 [00:06<00:03, 2211.14it/s][A
Reading slide.:  68%|██████▊   | 17136/25182 [00:06<00:03, 2187.41it/s][A
Reading slide.:  69%|██████▉   | 17355/25182 [00:06<00:03, 2176.55it/s][A
Reading slide.:  70%|██████▉   | 17573/25182 [00:06<00:03, 2171.91it/s][A
Reading slide.:  71%|███████   | 17791/25182 [00:06<00:03, 2149.81it/s][A
Reading slide.:  72%|███████▏  | 18007/25182 [00:06<00:03, 2144.06it/s][A
Reading slide.:  72%|███████▏  | 18222/25182 [00:07<00:03, 2137.46it/s][A
Reading slide.:  73%|███████▎  | 18436/25182 [00:07<00:03, 2117.81it/s][A
Reading slide.:  74%|███████▍  | 18648/25182 [00:07<00:03, 2109.81it/s][A
Reading slide.:  75%|███████▍  | 18859/25182 [00:07<00:03, 2106.03it/s][A
Reading slide.:  76%|███████▌  | 19070/25182 [00:07<00:02, 2085.24it/s][A
Reading slide.:  77%|███████▋  | 19279/25182 [00:07<00:02, 2075.22it/s][A
Reading slide.:  77%|███████▋  | 19487/25182 [00:07<00:02, 2067.60it/s][A
Reading slide.:  78%|███████▊  | 19694/25182 [00:07<00:02, 2041.68it/s][A
Reading slide.:  79%|███████▉  | 19899/25182 [00:07<00:02, 2037.13it/s][A
Reading slide.:  80%|███████▉  | 20103/25182 [00:07<00:02, 2032.69it/s][A
Reading slide.:  81%|████████  | 20308/25182 [00:08<00:02, 2037.05it/s][A
Reading slide.:  81%|████████▏ | 20512/25182 [00:08<00:02, 2032.69it/s][A
Reading slide.:  82%|████████▏ | 20716/25182 [00:08<00:02, 2026.46it/s][A
Reading slide.:  83%|████████▎ | 20919/25182 [00:08<00:02, 2025.49it/s][A
Reading slide.:  84%|████████▍ | 21122/25182 [00:08<00:02, 2010.79it/s][A
Reading slide.:  85%|████████▍ | 21325/25182 [00:08<00:01, 2015.43it/s][A
Reading slide.:  85%|████████▌ | 21527/25182 [00:08<00:01, 2010.80it/s][A
Reading slide.:  86%|████████▋ | 21729/25182 [00:08<00:01, 2006.42it/s][A
Reading slide.:  87%|████████▋ | 21930/25182 [00:08<00:01, 1999.58it/s][A
Reading slide.:  88%|████████▊ | 22130/25182 [00:09<00:01, 1998.87it/s][A
Reading slide.:  89%|████████▊ | 22330/25182 [00:09<00:01, 1995.06it/s][A
Reading slide.:  89%|████████▉ | 22530/25182 [00:09<00:01, 1978.52it/s][A
Reading slide.:  90%|█████████ | 22728/25182 [00:09<00:01, 1952.36it/s][A
Reading slide.:  91%|█████████ | 22925/25182 [00:09<00:01, 1955.76it/s][A
Reading slide.:  92%|█████████▏| 23122/25182 [00:09<00:01, 1957.88it/s][A
Reading slide.:  93%|█████████▎| 23318/25182 [00:09<00:00, 1958.39it/s][A
Reading slide.:  93%|█████████▎| 23514/25182 [00:09<00:00, 1952.91it/s][A
Reading slide.:  94%|█████████▍| 23710/25182 [00:09<00:00, 1930.56it/s][A
Reading slide.:  95%|█████████▍| 23904/25182 [00:09<00:00, 1932.36it/s][A
Reading slide.:  96%|█████████▌| 24098/25182 [00:10<00:00, 1925.38it/s][A
Reading slide.:  96%|█████████▋| 24291/25182 [00:10<00:00, 1922.50it/s][A
Reading slide.:  97%|█████████▋| 24484/25182 [00:10<00:00, 1900.39it/s][A
Reading slide.:  98%|█████████▊| 24675/25182 [00:10<00:00, 1894.28it/s][A
Reading slide.:  99%|█████████▊| 24865/25182 [00:10<00:00, 1893.85it/s][A
Reading slide.:  99%|█████████▉| 25055/25182 [00:10<00:00, 1894.40it/s][AReading slide.: 100%|██████████| 25182/25182 [00:10<00:00, 2377.22it/s]
Creating temporary h5py file for faster data access.:  61%|██████    | 275/450 [16:40<16:55,  5.81s/it]
Reading slide.:   0%|          | 0/11554 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 538/11554 [00:00<00:02, 5379.25it/s][A
Reading slide.:   9%|▉         | 1076/11554 [00:00<00:01, 5266.78it/s][A
Reading slide.:  14%|█▍        | 1603/11554 [00:00<00:01, 5097.14it/s][A
Reading slide.:  18%|█▊        | 2114/11554 [00:00<00:01, 4988.78it/s][A
Reading slide.:  23%|██▎       | 2614/11554 [00:00<00:01, 4885.86it/s][A
Reading slide.:  27%|██▋       | 3103/11554 [00:00<00:01, 4761.16it/s][A
Reading slide.:  31%|███       | 3580/11554 [00:00<00:01, 4642.28it/s][A
Reading slide.:  35%|███▌      | 4045/11554 [00:00<00:01, 4531.01it/s][A
Reading slide.:  39%|███▉      | 4499/11554 [00:00<00:01, 4415.18it/s][A
Reading slide.:  43%|████▎     | 4941/11554 [00:01<00:01, 4341.73it/s][A
Reading slide.:  47%|████▋     | 5376/11554 [00:01<00:01, 4243.16it/s][A
Reading slide.:  50%|█████     | 5801/11554 [00:01<00:01, 4133.65it/s][A
Reading slide.:  54%|█████▍    | 6215/11554 [00:01<00:01, 4046.29it/s][A
Reading slide.:  57%|█████▋    | 6620/11554 [00:01<00:01, 3957.53it/s][A
Reading slide.:  61%|██████    | 7016/11554 [00:01<00:01, 3896.79it/s][A
Reading slide.:  64%|██████▍   | 7406/11554 [00:01<00:01, 3812.82it/s][A
Reading slide.:  67%|██████▋   | 7788/11554 [00:01<00:01, 3755.65it/s][A
Reading slide.:  71%|███████   | 8164/11554 [00:01<00:00, 3679.90it/s][A
Reading slide.:  74%|███████▍  | 8532/11554 [00:02<00:00, 3617.31it/s][A
Reading slide.:  77%|███████▋  | 8894/11554 [00:02<00:00, 3551.89it/s][A
Reading slide.:  80%|████████  | 9250/11554 [00:02<00:00, 3452.78it/s][A
Reading slide.:  83%|████████▎ | 9596/11554 [00:02<00:00, 3415.00it/s][A
Reading slide.:  86%|████████▌ | 9938/11554 [00:02<00:00, 3359.40it/s][A
Reading slide.:  89%|████████▉ | 10274/11554 [00:02<00:00, 3335.70it/s][A
Reading slide.:  92%|█████████▏| 10608/11554 [00:02<00:00, 3297.58it/s][A
Reading slide.:  95%|█████████▍| 10938/11554 [00:02<00:00, 3258.38it/s][A
Reading slide.:  97%|█████████▋| 11264/11554 [00:02<00:00, 3219.30it/s][AReading slide.: 100%|██████████| 11554/11554 [00:02<00:00, 3896.71it/s]
Creating temporary h5py file for faster data access.:  61%|██████▏   | 276/450 [16:43<14:30,  5.00s/it]
Reading slide.:   0%|          | 0/11407 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 536/11407 [00:00<00:02, 5350.35it/s][A
Reading slide.:   9%|▉         | 1072/11407 [00:00<00:01, 5244.47it/s][A
Reading slide.:  14%|█▍        | 1597/11407 [00:00<00:01, 5133.87it/s][A
Reading slide.:  19%|█▊        | 2111/11407 [00:00<00:01, 4978.00it/s][A
Reading slide.:  23%|██▎       | 2610/11407 [00:00<00:01, 4847.09it/s][A
Reading slide.:  27%|██▋       | 3096/11407 [00:00<00:01, 4719.49it/s][A
Reading slide.:  31%|███▏      | 3569/11407 [00:00<00:01, 4585.42it/s][A
Reading slide.:  35%|███▌      | 4029/11407 [00:00<00:01, 4436.83it/s][A
Reading slide.:  39%|███▉      | 4474/11407 [00:00<00:01, 4350.29it/s][A
Reading slide.:  43%|████▎     | 4910/11407 [00:01<00:01, 4232.42it/s][A
Reading slide.:  47%|████▋     | 5334/11407 [00:01<00:01, 4111.81it/s][A
Reading slide.:  50%|█████     | 5746/11407 [00:01<00:01, 4023.57it/s][A
Reading slide.:  54%|█████▍    | 6149/11407 [00:01<00:01, 3921.77it/s][A
Reading slide.:  57%|█████▋    | 6542/11407 [00:01<00:01, 3847.83it/s][A
Reading slide.:  61%|██████    | 6927/11407 [00:01<00:01, 3759.18it/s][A
Reading slide.:  64%|██████▍   | 7303/11407 [00:01<00:01, 3679.21it/s][A
Reading slide.:  67%|██████▋   | 7671/11407 [00:01<00:01, 3546.27it/s][A
Reading slide.:  70%|███████   | 8027/11407 [00:01<00:00, 3473.24it/s][A
Reading slide.:  73%|███████▎  | 8375/11407 [00:02<00:00, 3432.71it/s][A
Reading slide.:  76%|███████▋  | 8719/11407 [00:02<00:00, 3385.96it/s][A
Reading slide.:  79%|███████▉  | 9058/11407 [00:02<00:00, 3330.80it/s][A
Reading slide.:  82%|████████▏ | 9391/11407 [00:02<00:00, 3268.02it/s][A
Reading slide.:  85%|████████▌ | 9718/11407 [00:02<00:00, 3215.38it/s][A
Reading slide.:  88%|████████▊ | 10040/11407 [00:02<00:00, 3165.94it/s][A
Reading slide.:  91%|█████████ | 10357/11407 [00:02<00:00, 3106.47it/s][A
Reading slide.:  94%|█████████▎| 10668/11407 [00:02<00:00, 3054.04it/s][A
Reading slide.:  96%|█████████▌| 10974/11407 [00:02<00:00, 3013.43it/s][A
Reading slide.:  99%|█████████▉| 11276/11407 [00:02<00:00, 2985.92it/s][AReading slide.: 100%|██████████| 11407/11407 [00:03<00:00, 3747.82it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 277/450 [16:47<12:56,  4.49s/it]
Reading slide.:   0%|          | 0/14879 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 468/14879 [00:00<00:03, 4676.24it/s][A
Reading slide.:   6%|▋         | 936/14879 [00:00<00:03, 4561.15it/s][A
Reading slide.:   9%|▉         | 1393/14879 [00:00<00:03, 4468.17it/s][A
Reading slide.:  12%|█▏        | 1841/14879 [00:00<00:03, 4342.75it/s][A
Reading slide.:  15%|█▌        | 2276/14879 [00:00<00:02, 4224.73it/s][A
Reading slide.:  18%|█▊        | 2699/14879 [00:00<00:02, 4144.43it/s][A
Reading slide.:  21%|██        | 3114/14879 [00:00<00:02, 4040.37it/s][A
Reading slide.:  24%|██▎       | 3519/14879 [00:00<00:02, 3959.57it/s][A
Reading slide.:  26%|██▋       | 3916/14879 [00:00<00:02, 3860.40it/s][A
Reading slide.:  29%|██▉       | 4303/14879 [00:01<00:02, 3787.47it/s][A
Reading slide.:  31%|███▏      | 4682/14879 [00:01<00:02, 3718.52it/s][A
Reading slide.:  34%|███▍      | 5054/14879 [00:01<00:02, 3640.81it/s][A
Reading slide.:  36%|███▋      | 5419/14879 [00:01<00:02, 3573.62it/s][A
Reading slide.:  39%|███▉      | 5777/14879 [00:01<00:02, 3493.24it/s][A
Reading slide.:  41%|████      | 6127/14879 [00:01<00:02, 3441.38it/s][A
Reading slide.:  43%|████▎     | 6472/14879 [00:01<00:02, 3391.10it/s][A
Reading slide.:  46%|████▌     | 6812/14879 [00:01<00:02, 3353.17it/s][A
Reading slide.:  48%|████▊     | 7148/14879 [00:01<00:02, 3311.91it/s][A
Reading slide.:  50%|█████     | 7480/14879 [00:02<00:02, 3263.09it/s][A
Reading slide.:  52%|█████▏    | 7807/14879 [00:02<00:02, 3224.91it/s][A
Reading slide.:  55%|█████▍    | 8130/14879 [00:02<00:02, 3165.77it/s][A
Reading slide.:  57%|█████▋    | 8447/14879 [00:02<00:02, 3110.01it/s][A
Reading slide.:  59%|█████▉    | 8759/14879 [00:02<00:01, 3067.40it/s][A
Reading slide.:  61%|██████    | 9066/14879 [00:02<00:01, 3034.27it/s][A
Reading slide.:  63%|██████▎   | 9370/14879 [00:02<00:01, 3001.44it/s][A
Reading slide.:  65%|██████▍   | 9671/14879 [00:02<00:01, 2963.24it/s][A
Reading slide.:  67%|██████▋   | 9968/14879 [00:02<00:01, 2925.36it/s][A
Reading slide.:  69%|██████▉   | 10261/14879 [00:02<00:01, 2888.55it/s][A
Reading slide.:  71%|███████   | 10550/14879 [00:03<00:01, 2863.30it/s][A
Reading slide.:  73%|███████▎  | 10837/14879 [00:03<00:01, 2806.27it/s][A
Reading slide.:  75%|███████▍  | 11118/14879 [00:03<00:01, 2759.08it/s][A
Reading slide.:  77%|███████▋  | 11394/14879 [00:03<00:01, 2730.11it/s][A
Reading slide.:  78%|███████▊  | 11668/14879 [00:03<00:01, 2723.63it/s][A
Reading slide.:  80%|████████  | 11941/14879 [00:03<00:01, 2700.65it/s][A
Reading slide.:  82%|████████▏ | 12212/14879 [00:03<00:00, 2675.72it/s][A
Reading slide.:  84%|████████▍ | 12480/14879 [00:03<00:00, 2666.61it/s][A
Reading slide.:  86%|████████▌ | 12747/14879 [00:03<00:00, 2638.56it/s][A
Reading slide.:  87%|████████▋ | 13011/14879 [00:03<00:00, 2612.89it/s][A
Reading slide.:  89%|████████▉ | 13273/14879 [00:04<00:00, 2601.96it/s][A
Reading slide.:  91%|█████████ | 13534/14879 [00:04<00:00, 2569.46it/s][A
Reading slide.:  93%|█████████▎| 13791/14879 [00:04<00:00, 2504.97it/s][A
Reading slide.:  94%|█████████▍| 14044/14879 [00:04<00:00, 2511.72it/s][A
Reading slide.:  96%|█████████▌| 14296/14879 [00:04<00:00, 2494.99it/s][A
Reading slide.:  98%|█████████▊| 14546/14879 [00:04<00:00, 2480.63it/s][A
Reading slide.:  99%|█████████▉| 14795/14879 [00:04<00:00, 2457.22it/s][AReading slide.: 100%|██████████| 14879/14879 [00:04<00:00, 3129.09it/s]
Creating temporary h5py file for faster data access.:  62%|██████▏   | 278/450 [16:52<13:16,  4.63s/it]
Reading slide.:   0%|          | 0/25286 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 336/25286 [00:00<00:07, 3358.49it/s][A
Reading slide.:   3%|▎         | 672/25286 [00:00<00:07, 3336.00it/s][A
Reading slide.:   4%|▍         | 1006/25286 [00:00<00:07, 3303.77it/s][A
Reading slide.:   5%|▌         | 1337/25286 [00:00<00:07, 3292.70it/s][A
Reading slide.:   7%|▋         | 1667/25286 [00:00<00:07, 3262.57it/s][A
Reading slide.:   8%|▊         | 1994/25286 [00:00<00:07, 3234.26it/s][A
Reading slide.:   9%|▉         | 2318/25286 [00:00<00:07, 3194.93it/s][A
Reading slide.:  10%|█         | 2638/25286 [00:00<00:07, 3160.87it/s][A
Reading slide.:  12%|█▏        | 2955/25286 [00:00<00:07, 3130.23it/s][A
Reading slide.:  13%|█▎        | 3269/25286 [00:01<00:07, 3093.22it/s][A
Reading slide.:  14%|█▍        | 3579/25286 [00:01<00:07, 3069.40it/s][A
Reading slide.:  15%|█▌        | 3886/25286 [00:01<00:07, 3041.31it/s][A
Reading slide.:  17%|█▋        | 4191/25286 [00:01<00:07, 3011.73it/s][A
Reading slide.:  18%|█▊        | 4493/25286 [00:01<00:06, 2982.77it/s][A
Reading slide.:  19%|█▉        | 4792/25286 [00:01<00:06, 2966.66it/s][A
Reading slide.:  20%|██        | 5089/25286 [00:01<00:06, 2922.89it/s][A
Reading slide.:  21%|██▏       | 5382/25286 [00:01<00:06, 2873.62it/s][A
Reading slide.:  22%|██▏       | 5670/25286 [00:01<00:06, 2834.86it/s][A
Reading slide.:  24%|██▎       | 5954/25286 [00:01<00:06, 2818.46it/s][A
Reading slide.:  25%|██▍       | 6236/25286 [00:02<00:06, 2810.70it/s][A
Reading slide.:  26%|██▌       | 6518/25286 [00:02<00:06, 2779.60it/s][A
Reading slide.:  27%|██▋       | 6796/25286 [00:02<00:06, 2753.08it/s][A
Reading slide.:  28%|██▊       | 7072/25286 [00:02<00:06, 2727.10it/s][A
Reading slide.:  29%|██▉       | 7345/25286 [00:02<00:06, 2719.68it/s][A
Reading slide.:  30%|███       | 7617/25286 [00:02<00:06, 2689.40it/s][A
Reading slide.:  31%|███       | 7886/25286 [00:02<00:06, 2654.10it/s][A
Reading slide.:  32%|███▏      | 8152/25286 [00:02<00:06, 2625.37it/s][A
Reading slide.:  33%|███▎      | 8415/25286 [00:02<00:06, 2602.91it/s][A
Reading slide.:  34%|███▍      | 8676/25286 [00:02<00:06, 2568.31it/s][A
Reading slide.:  35%|███▌      | 8933/25286 [00:03<00:06, 2564.40it/s][A
Reading slide.:  36%|███▋      | 9190/25286 [00:03<00:06, 2535.38it/s][A
Reading slide.:  37%|███▋      | 9444/25286 [00:03<00:06, 2510.77it/s][A
