TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  96%|█████████▌| 23009/23970 [00:11<00:00, 1605.92it/s][A
Reading slide.:  97%|█████████▋| 23170/23970 [00:11<00:00, 1506.16it/s][A
Reading slide.:  97%|█████████▋| 23331/23970 [00:11<00:00, 1533.55it/s][A
Reading slide.:  98%|█████████▊| 23492/23970 [00:11<00:00, 1553.09it/s][A
Reading slide.:  99%|█████████▊| 23652/23970 [00:11<00:00, 1565.86it/s][A
Reading slide.:  99%|█████████▉| 23810/23970 [00:11<00:00, 1461.62it/s][A
Reading slide.: 100%|██████████| 23970/23970 [00:11<00:00, 1498.53it/s][AReading slide.: 100%|██████████| 23970/23970 [00:11<00:00, 2028.72it/s]
Creating temporary h5py file for faster data access.:  44%|████▍     | 200/450 [12:53<23:24,  5.62s/it]
Reading slide.:   0%|          | 0/16107 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 354/16107 [00:00<00:04, 3539.29it/s][A
Reading slide.:   4%|▍         | 708/16107 [00:00<00:04, 3331.14it/s][A
Reading slide.:   7%|▋         | 1076/16107 [00:00<00:04, 3482.13it/s][A
Reading slide.:   9%|▉         | 1426/16107 [00:00<00:05, 2908.33it/s][A
Reading slide.:  11%|█         | 1779/16107 [00:00<00:04, 3103.57it/s][A
Reading slide.:  13%|█▎        | 2131/16107 [00:00<00:04, 3231.18it/s][A
Reading slide.:  15%|█▌        | 2477/16107 [00:00<00:04, 3300.38it/s][A
Reading slide.:  17%|█▋        | 2816/16107 [00:00<00:03, 3326.95it/s][A
Reading slide.:  20%|█▉        | 3153/16107 [00:00<00:03, 3330.48it/s][A
Reading slide.:  22%|██▏       | 3489/16107 [00:01<00:03, 3316.62it/s][A
Reading slide.:  24%|██▎       | 3823/16107 [00:01<00:03, 3110.22it/s][A
Reading slide.:  26%|██▌       | 4142/16107 [00:01<00:03, 3132.72it/s][A
Reading slide.:  28%|██▊       | 4458/16107 [00:01<00:03, 3099.67it/s][A
Reading slide.:  30%|██▉       | 4770/16107 [00:01<00:03, 3102.20it/s][A
Reading slide.:  32%|███▏      | 5082/16107 [00:01<00:03, 2935.75it/s][A
Reading slide.:  33%|███▎      | 5385/16107 [00:01<00:03, 2961.92it/s][A
Reading slide.:  35%|███▌      | 5685/16107 [00:01<00:03, 2971.42it/s][A
Reading slide.:  37%|███▋      | 5984/16107 [00:01<00:03, 2970.24it/s][A
Reading slide.:  39%|███▉      | 6282/16107 [00:02<00:03, 2952.58it/s][A
Reading slide.:  41%|████      | 6578/16107 [00:02<00:03, 2934.15it/s][A
Reading slide.:  43%|████▎     | 6872/16107 [00:02<00:03, 2914.96it/s][A
Reading slide.:  44%|████▍     | 7164/16107 [00:02<00:03, 2889.73it/s][A
Reading slide.:  46%|████▋     | 7454/16107 [00:02<00:03, 2780.77it/s][A
Reading slide.:  48%|████▊     | 7733/16107 [00:02<00:03, 2774.61it/s][A
Reading slide.:  50%|████▉     | 8012/16107 [00:02<00:02, 2764.80it/s][A
Reading slide.:  51%|█████▏    | 8289/16107 [00:02<00:02, 2752.86it/s][A
Reading slide.:  53%|█████▎    | 8565/16107 [00:02<00:02, 2730.35it/s][A
Reading slide.:  55%|█████▍    | 8839/16107 [00:02<00:02, 2583.45it/s][A
Reading slide.:  57%|█████▋    | 9104/16107 [00:03<00:02, 2600.89it/s][A
Reading slide.:  58%|█████▊    | 9366/16107 [00:03<00:02, 2498.43it/s][A
Reading slide.:  60%|█████▉    | 9625/16107 [00:03<00:02, 2522.09it/s][A
Reading slide.:  61%|██████▏   | 9883/16107 [00:03<00:02, 2536.64it/s][A
Reading slide.:  63%|██████▎   | 10138/16107 [00:03<00:02, 2535.65it/s][A
Reading slide.:  65%|██████▍   | 10393/16107 [00:03<00:02, 2536.39it/s][A
Reading slide.:  66%|██████▌   | 10648/16107 [00:03<00:02, 2519.04it/s][A
Reading slide.:  68%|██████▊   | 10901/16107 [00:03<00:02, 2506.27it/s][A
Reading slide.:  69%|██████▉   | 11152/16107 [00:03<00:01, 2497.03it/s][A
Reading slide.:  71%|███████   | 11402/16107 [00:03<00:01, 2486.46it/s][A
Reading slide.:  72%|███████▏  | 11651/16107 [00:04<00:01, 2486.35it/s][A
Reading slide.:  74%|███████▍  | 11900/16107 [00:04<00:01, 2479.29it/s][A
Reading slide.:  75%|███████▌  | 12148/16107 [00:04<00:01, 2476.41it/s][A
Reading slide.:  77%|███████▋  | 12396/16107 [00:04<00:01, 2459.66it/s][A
Reading slide.:  78%|███████▊  | 12643/16107 [00:04<00:01, 2439.45it/s][A
Reading slide.:  80%|████████  | 12887/16107 [00:04<00:01, 2427.11it/s][A
Reading slide.:  82%|████████▏ | 13130/16107 [00:04<00:01, 2411.57it/s][A
Reading slide.:  83%|████████▎ | 13372/16107 [00:04<00:01, 2397.96it/s][A
Reading slide.:  85%|████████▍ | 13612/16107 [00:04<00:01, 2376.82it/s][A
Reading slide.:  86%|████████▌ | 13850/16107 [00:05<00:00, 2361.50it/s][A
Reading slide.:  87%|████████▋ | 14087/16107 [00:05<00:00, 2338.31it/s][A
Reading slide.:  89%|████████▉ | 14321/16107 [00:05<00:00, 2326.54it/s][A
Reading slide.:  90%|█████████ | 14554/16107 [00:05<00:00, 2136.51it/s][A
Reading slide.:  92%|█████████▏| 14778/16107 [00:05<00:00, 2164.68it/s][A
Reading slide.:  93%|█████████▎| 15004/16107 [00:05<00:00, 2189.76it/s][A
Reading slide.:  95%|█████████▍| 15226/16107 [00:05<00:00, 2198.08it/s][A
Reading slide.:  96%|█████████▌| 15450/16107 [00:05<00:00, 2207.56it/s][A
Reading slide.:  97%|█████████▋| 15672/16107 [00:05<00:00, 2203.35it/s][A
Reading slide.:  99%|█████████▊| 15893/16107 [00:05<00:00, 2188.46it/s][AReading slide.: 100%|██████████| 16107/16107 [00:06<00:00, 2662.17it/s]
Creating temporary h5py file for faster data access.:  45%|████▍     | 201/450 [13:00<24:19,  5.86s/it]
Reading slide.:   0%|          | 0/13421 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 428/13421 [00:00<00:03, 4272.50it/s][A
Reading slide.:   6%|▋         | 856/13421 [00:00<00:03, 4187.10it/s][A
Reading slide.:  10%|▉         | 1275/13421 [00:00<00:02, 4127.50it/s][A
Reading slide.:  13%|█▎        | 1688/13421 [00:00<00:02, 4044.03it/s][A
Reading slide.:  16%|█▌        | 2093/13421 [00:00<00:02, 3973.06it/s][A
Reading slide.:  19%|█▊        | 2491/13421 [00:00<00:02, 3920.20it/s][A
Reading slide.:  21%|██▏       | 2884/13421 [00:00<00:02, 3842.83it/s][A
Reading slide.:  24%|██▍       | 3269/13421 [00:00<00:02, 3780.92it/s][A
Reading slide.:  27%|██▋       | 3648/13421 [00:00<00:02, 3724.39it/s][A
Reading slide.:  30%|██▉       | 4021/13421 [00:01<00:02, 3660.18it/s][A
Reading slide.:  33%|███▎      | 4388/13421 [00:01<00:02, 3603.82it/s][A
Reading slide.:  35%|███▌      | 4749/13421 [00:01<00:02, 3552.58it/s][A
Reading slide.:  38%|███▊      | 5105/13421 [00:01<00:02, 3496.81it/s][A
Reading slide.:  41%|████      | 5455/13421 [00:01<00:02, 3423.57it/s][A
Reading slide.:  43%|████▎     | 5798/13421 [00:01<00:02, 3376.50it/s][A
Reading slide.:  46%|████▌     | 6136/13421 [00:01<00:02, 3330.42it/s][A
Reading slide.:  48%|████▊     | 6470/13421 [00:01<00:02, 3281.38it/s][A
Reading slide.:  51%|█████     | 6799/13421 [00:01<00:02, 3234.00it/s][A
Reading slide.:  53%|█████▎    | 7123/13421 [00:01<00:01, 3191.38it/s][A
Reading slide.:  55%|█████▌    | 7443/13421 [00:02<00:01, 3154.49it/s][A
Reading slide.:  58%|█████▊    | 7759/13421 [00:02<00:01, 3119.53it/s][A
Reading slide.:  60%|██████    | 8071/13421 [00:02<00:01, 3061.26it/s][A
Reading slide.:  62%|██████▏   | 8378/13421 [00:02<00:01, 3026.45it/s][A
Reading slide.:  65%|██████▍   | 8681/13421 [00:02<00:01, 2989.73it/s][A
Reading slide.:  67%|██████▋   | 8980/13421 [00:02<00:01, 2961.54it/s][A
Reading slide.:  69%|██████▉   | 9277/13421 [00:02<00:01, 2938.93it/s][A
Reading slide.:  71%|███████▏  | 9571/13421 [00:02<00:01, 2898.72it/s][A
Reading slide.:  73%|███████▎  | 9861/13421 [00:02<00:01, 2865.66it/s][A
Reading slide.:  76%|███████▌  | 10148/13421 [00:03<00:01, 2832.80it/s][A
Reading slide.:  78%|███████▊  | 10432/13421 [00:03<00:01, 2796.03it/s][A
Reading slide.:  80%|███████▉  | 10712/13421 [00:03<00:00, 2777.44it/s][A
Reading slide.:  82%|████████▏ | 10990/13421 [00:03<00:00, 2749.49it/s][A
Reading slide.:  84%|████████▍ | 11265/13421 [00:03<00:00, 2719.12it/s][A
Reading slide.:  86%|████████▌ | 11537/13421 [00:03<00:00, 2696.11it/s][A
Reading slide.:  88%|████████▊ | 11807/13421 [00:03<00:00, 2673.03it/s][A
Reading slide.:  90%|████████▉ | 12075/13421 [00:03<00:00, 2644.45it/s][A
Reading slide.:  92%|█████████▏| 12340/13421 [00:03<00:00, 2614.78it/s][A
Reading slide.:  94%|█████████▍| 12602/13421 [00:03<00:00, 2604.46it/s][A
Reading slide.:  96%|█████████▌| 12863/13421 [00:04<00:00, 2579.11it/s][A
Reading slide.:  98%|█████████▊| 13121/13421 [00:04<00:00, 2549.63it/s][A
Reading slide.: 100%|█████████▉| 13376/13421 [00:04<00:00, 2535.34it/s][AReading slide.: 100%|██████████| 13421/13421 [00:04<00:00, 3124.07it/s]
Creating temporary h5py file for faster data access.:  45%|████▍     | 202/450 [13:04<22:32,  5.45s/it]
Reading slide.:   0%|          | 0/11642 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 460/11642 [00:00<00:02, 4599.40it/s][A
Reading slide.:   8%|▊         | 920/11642 [00:00<00:02, 4524.85it/s][A
Reading slide.:  12%|█▏        | 1373/11642 [00:00<00:02, 4421.50it/s][A
Reading slide.:  16%|█▌        | 1816/11642 [00:00<00:02, 4336.95it/s][A
Reading slide.:  19%|█▉        | 2250/11642 [00:00<00:02, 4238.59it/s][A
Reading slide.:  23%|██▎       | 2675/11642 [00:00<00:02, 4175.10it/s][A
Reading slide.:  27%|██▋       | 3093/11642 [00:00<00:02, 4097.73it/s][A
Reading slide.:  30%|███       | 3503/11642 [00:00<00:02, 3948.37it/s][A
Reading slide.:  33%|███▎      | 3899/11642 [00:00<00:02, 3870.16it/s][A
Reading slide.:  37%|███▋      | 4287/11642 [00:01<00:01, 3809.83it/s][A
Reading slide.:  40%|████      | 4669/11642 [00:01<00:01, 3740.44it/s][A
Reading slide.:  43%|████▎     | 5044/11642 [00:01<00:01, 3681.43it/s][A
Reading slide.:  46%|████▋     | 5413/11642 [00:01<00:01, 3621.98it/s][A
Reading slide.:  50%|████▉     | 5776/11642 [00:01<00:01, 3554.13it/s][A
Reading slide.:  53%|█████▎    | 6132/11642 [00:01<00:01, 3496.44it/s][A
Reading slide.:  56%|█████▌    | 6482/11642 [00:01<00:01, 3446.54it/s][A
Reading slide.:  59%|█████▊    | 6827/11642 [00:01<00:01, 3391.89it/s][A
Reading slide.:  62%|██████▏   | 7167/11642 [00:01<00:01, 3312.78it/s][A
Reading slide.:  64%|██████▍   | 7499/11642 [00:02<00:01, 3262.03it/s][A
Reading slide.:  67%|██████▋   | 7826/11642 [00:02<00:01, 3223.45it/s][A
Reading slide.:  70%|██████▉   | 8149/11642 [00:02<00:01, 3179.70it/s][A
Reading slide.:  73%|███████▎  | 8467/11642 [00:02<00:01, 3135.08it/s][A
Reading slide.:  75%|███████▌  | 8781/11642 [00:02<00:00, 3093.83it/s][A
Reading slide.:  78%|███████▊  | 9091/11642 [00:02<00:00, 3056.22it/s][A
Reading slide.:  81%|████████  | 9397/11642 [00:02<00:00, 3016.65it/s][A
Reading slide.:  83%|████████▎ | 9699/11642 [00:02<00:00, 2973.58it/s][A
Reading slide.:  86%|████████▌ | 9997/11642 [00:02<00:00, 2933.49it/s][A
Reading slide.:  88%|████████▊ | 10291/11642 [00:02<00:00, 2897.55it/s][A
Reading slide.:  91%|█████████ | 10581/11642 [00:03<00:00, 2861.03it/s][A
Reading slide.:  93%|█████████▎| 10868/11642 [00:03<00:00, 2848.53it/s][A
Reading slide.:  96%|█████████▌| 11153/11642 [00:03<00:00, 2813.73it/s][A
Reading slide.:  98%|█████████▊| 11435/11642 [00:03<00:00, 2786.28it/s][AReading slide.: 100%|██████████| 11642/11642 [00:03<00:00, 3379.44it/s]
Creating temporary h5py file for faster data access.:  45%|████▌     | 203/450 [13:08<20:18,  4.93s/it]
Reading slide.:   0%|          | 0/3400 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 798/3400 [00:00<00:00, 7974.34it/s][A
Reading slide.:  47%|████▋     | 1596/3400 [00:00<00:00, 7555.97it/s][A
Reading slide.:  69%|██████▉   | 2354/3400 [00:00<00:00, 7104.75it/s][A
Reading slide.:  90%|█████████ | 3068/3400 [00:00<00:00, 6720.02it/s][AReading slide.: 100%|██████████| 3400/3400 [00:00<00:00, 6836.92it/s]
Creating temporary h5py file for faster data access.:  45%|████▌     | 204/450 [13:09<14:50,  3.62s/it]
Reading slide.:   0%|          | 0/12085 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 330/12085 [00:00<00:03, 3298.23it/s][A
Reading slide.:   6%|▌         | 691/12085 [00:00<00:03, 3479.69it/s][A
Reading slide.:   9%|▉         | 1121/12085 [00:00<00:02, 3841.15it/s][A
Reading slide.:  13%|█▎        | 1547/12085 [00:00<00:02, 4005.82it/s][A
Reading slide.:  16%|█▌        | 1955/12085 [00:00<00:02, 4032.11it/s][A
Reading slide.:  20%|█▉        | 2364/12085 [00:00<00:02, 4051.52it/s][A
Reading slide.:  23%|██▎       | 2770/12085 [00:00<00:02, 4008.07it/s][A
Reading slide.:  26%|██▌       | 3171/12085 [00:00<00:02, 3963.55it/s][A
Reading slide.:  30%|██▉       | 3568/12085 [00:00<00:02, 3891.14it/s][A
Reading slide.:  33%|███▎      | 3958/12085 [00:01<00:02, 3829.80it/s][A
Reading slide.:  36%|███▌      | 4342/12085 [00:01<00:02, 3752.27it/s][A
Reading slide.:  39%|███▉      | 4718/12085 [00:01<00:01, 3698.07it/s][A
Reading slide.:  42%|████▏     | 5089/12085 [00:01<00:01, 3647.07it/s][A
Reading slide.:  45%|████▌     | 5454/12085 [00:01<00:01, 3565.41it/s][A
Reading slide.:  48%|████▊     | 5811/12085 [00:01<00:01, 3506.56it/s][A
Reading slide.:  51%|█████     | 6162/12085 [00:01<00:01, 3455.36it/s][A
Reading slide.:  54%|█████▍    | 6508/12085 [00:01<00:01, 3403.46it/s][A
Reading slide.:  57%|█████▋    | 6849/12085 [00:01<00:01, 3349.05it/s][A
Reading slide.:  59%|█████▉    | 7184/12085 [00:01<00:01, 3292.14it/s][A
Reading slide.:  62%|██████▏   | 7514/12085 [00:02<00:01, 3248.25it/s][A
Reading slide.:  65%|██████▍   | 7839/12085 [00:02<00:01, 3193.61it/s][A
Reading slide.:  68%|██████▊   | 8159/12085 [00:02<00:01, 3147.71it/s][A
Reading slide.:  70%|███████   | 8474/12085 [00:02<00:01, 3097.45it/s][A
Reading slide.:  73%|███████▎  | 8784/12085 [00:02<00:01, 3061.72it/s][A
Reading slide.:  75%|███████▌  | 9091/12085 [00:02<00:00, 3017.25it/s][A
Reading slide.:  78%|███████▊  | 9393/12085 [00:02<00:00, 2978.75it/s][A
Reading slide.:  80%|████████  | 9691/12085 [00:02<00:00, 2938.49it/s][A
Reading slide.:  83%|████████▎ | 9985/12085 [00:02<00:00, 2910.57it/s][A
Reading slide.:  85%|████████▌ | 10277/12085 [00:03<00:00, 2878.98it/s][A
Reading slide.:  87%|████████▋ | 10565/12085 [00:03<00:00, 2840.11it/s][A
Reading slide.:  90%|████████▉ | 10849/12085 [00:03<00:00, 2821.98it/s][A
Reading slide.:  92%|█████████▏| 11132/12085 [00:03<00:00, 2782.27it/s][A
Reading slide.:  94%|█████████▍| 11411/12085 [00:03<00:00, 2757.32it/s][A
Reading slide.:  97%|█████████▋| 11687/12085 [00:03<00:00, 2718.78it/s][A
Reading slide.:  99%|█████████▉| 11959/12085 [00:03<00:00, 2692.05it/s][AReading slide.: 100%|██████████| 12085/12085 [00:03<00:00, 3270.18it/s]
Creating temporary h5py file for faster data access.:  46%|████▌     | 205/450 [13:13<15:09,  3.71s/it]
Reading slide.:   0%|          | 0/2431 [00:00<?, ?it/s][A
Reading slide.:  36%|███▋      | 887/2431 [00:00<00:00, 8862.47it/s][A
Reading slide.:  73%|███████▎  | 1774/2431 [00:00<00:00, 8203.95it/s][AReading slide.: 100%|██████████| 2431/2431 [00:00<00:00, 7997.89it/s]
Creating temporary h5py file for faster data access.:  46%|████▌     | 206/450 [13:13<10:59,  2.70s/it]
Reading slide.:   0%|          | 0/20945 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 338/20945 [00:00<00:06, 3378.33it/s][A
Reading slide.:   3%|▎         | 676/20945 [00:00<00:06, 3353.64it/s][A
Reading slide.:   5%|▍         | 1012/20945 [00:00<00:06, 3317.18it/s][A
Reading slide.:   6%|▋         | 1344/20945 [00:00<00:05, 3278.01it/s][A
Reading slide.:   8%|▊         | 1672/20945 [00:00<00:05, 3247.54it/s][A
Reading slide.:  10%|▉         | 1997/20945 [00:00<00:05, 3226.63it/s][A
Reading slide.:  11%|█         | 2320/20945 [00:00<00:05, 3192.60it/s][A
Reading slide.:  13%|█▎        | 2640/20945 [00:00<00:05, 3158.51it/s][A
Reading slide.:  14%|█▍        | 2956/20945 [00:00<00:05, 3123.54it/s][A
Reading slide.:  16%|█▌        | 3269/20945 [00:01<00:05, 3090.84it/s][A
Reading slide.:  17%|█▋        | 3579/20945 [00:01<00:05, 3063.10it/s][A
Reading slide.:  19%|█▊        | 3886/20945 [00:01<00:05, 3032.87it/s][A
Reading slide.:  20%|██        | 4190/20945 [00:01<00:05, 2998.15it/s][A
Reading slide.:  21%|██▏       | 4490/20945 [00:01<00:05, 2966.07it/s][A
Reading slide.:  23%|██▎       | 4787/20945 [00:01<00:05, 2946.09it/s][A
Reading slide.:  24%|██▍       | 5082/20945 [00:01<00:05, 2911.21it/s][A
Reading slide.:  26%|██▌       | 5374/20945 [00:01<00:05, 2877.00it/s][A
Reading slide.:  27%|██▋       | 5662/20945 [00:01<00:05, 2841.76it/s][A
Reading slide.:  28%|██▊       | 5947/20945 [00:01<00:05, 2812.52it/s][A
Reading slide.:  30%|██▉       | 6229/20945 [00:02<00:05, 2791.12it/s][A
Reading slide.:  31%|███       | 6509/20945 [00:02<00:05, 2760.46it/s][A
Reading slide.:  32%|███▏      | 6786/20945 [00:02<00:05, 2732.63it/s][A
Reading slide.:  34%|███▎      | 7060/20945 [00:02<00:05, 2700.08it/s][A
Reading slide.:  35%|███▌      | 7331/20945 [00:02<00:05, 2693.17it/s][A
Reading slide.:  36%|███▋      | 7601/20945 [00:02<00:05, 2661.26it/s][A
Reading slide.:  38%|███▊      | 7868/20945 [00:02<00:04, 2635.10it/s][A
Reading slide.:  39%|███▉      | 8132/20945 [00:02<00:04, 2622.25it/s][A
Reading slide.:  40%|████      | 8395/20945 [00:02<00:04, 2591.74it/s][A
Reading slide.:  41%|████▏     | 8655/20945 [00:02<00:04, 2558.67it/s][A
Reading slide.:  43%|████▎     | 8911/20945 [00:03<00:04, 2545.89it/s][A
Reading slide.:  44%|████▍     | 9166/20945 [00:03<00:04, 2527.33it/s][A
Reading slide.:  45%|████▍     | 9419/20945 [00:03<00:04, 2507.78it/s][A
Reading slide.:  46%|████▌     | 9670/20945 [00:03<00:04, 2474.35it/s][A
Reading slide.:  47%|████▋     | 9918/20945 [00:03<00:04, 2464.04it/s][A
Reading slide.:  49%|████▊     | 10165/20945 [00:03<00:04, 2442.12it/s][A
Reading slide.:  50%|████▉     | 10410/20945 [00:03<00:04, 2421.07it/s][A
Reading slide.:  51%|█████     | 10653/20945 [00:03<00:04, 2406.61it/s][A
Reading slide.:  52%|█████▏    | 10894/20945 [00:03<00:04, 2383.27it/s][A
Reading slide.:  53%|█████▎    | 11133/20945 [00:04<00:04, 2376.34it/s][A
Reading slide.:  54%|█████▍    | 11371/20945 [00:04<00:04, 2356.20it/s][A
Reading slide.:  55%|█████▌    | 11607/20945 [00:04<00:03, 2338.84it/s][A
Reading slide.:  57%|█████▋    | 11841/20945 [00:04<00:03, 2319.30it/s][A
Reading slide.:  58%|█████▊    | 12073/20945 [00:04<00:03, 2312.52it/s][A
Reading slide.:  59%|█████▊    | 12305/20945 [00:04<00:03, 2296.73it/s][A
Reading slide.:  60%|█████▉    | 12535/20945 [00:04<00:03, 2277.48it/s][A
Reading slide.:  61%|██████    | 12763/20945 [00:04<00:03, 2268.55it/s][A
Reading slide.:  62%|██████▏   | 12990/20945 [00:04<00:03, 2246.68it/s][A
Reading slide.:  63%|██████▎   | 13215/20945 [00:04<00:03, 2244.57it/s][A
Reading slide.:  64%|██████▍   | 13440/20945 [00:05<00:03, 2235.28it/s][A
Reading slide.:  65%|██████▌   | 13664/20945 [00:05<00:03, 2212.82it/s][A
Reading slide.:  66%|██████▋   | 13886/20945 [00:05<00:03, 2201.71it/s][A
Reading slide.:  67%|██████▋   | 14107/20945 [00:05<00:03, 2179.79it/s][A
Reading slide.:  68%|██████▊   | 14326/20945 [00:05<00:03, 2178.14it/s][A
Reading slide.:  69%|██████▉   | 14544/20945 [00:05<00:02, 2164.91it/s][A
Reading slide.:  70%|███████   | 14761/20945 [00:05<00:02, 2143.38it/s][A
Reading slide.:  72%|███████▏  | 14976/20945 [00:05<00:02, 2137.13it/s][A
Reading slide.:  73%|███████▎  | 15190/20945 [00:05<00:02, 2127.23it/s][A
Reading slide.:  74%|███████▎  | 15403/20945 [00:05<00:02, 2103.28it/s][A
Reading slide.:  75%|███████▍  | 15614/20945 [00:06<00:02, 2090.40it/s][A
Reading slide.:  76%|███████▌  | 15824/20945 [00:06<00:02, 2076.96it/s][A
Reading slide.:  77%|███████▋  | 16032/20945 [00:06<00:02, 2062.70it/s][A
Reading slide.:  78%|███████▊  | 16239/20945 [00:06<00:02, 2057.10it/s][A
Reading slide.:  79%|███████▊  | 16445/20945 [00:06<00:02, 2050.16it/s][A
Reading slide.:  79%|███████▉  | 16651/20945 [00:06<00:02, 2034.03it/s][A
Reading slide.:  80%|████████  | 16855/20945 [00:06<00:02, 2026.11it/s][A
Reading slide.:  81%|████████▏ | 17058/20945 [00:06<00:01, 2024.79it/s][A
Reading slide.:  82%|████████▏ | 17261/20945 [00:06<00:01, 2019.59it/s][A
Reading slide.:  83%|████████▎ | 17463/20945 [00:06<00:01, 1999.06it/s][A
Reading slide.:  84%|████████▍ | 17663/20945 [00:07<00:01, 1991.31it/s][A
Reading slide.:  85%|████████▌ | 17863/20945 [00:07<00:01, 1953.64it/s][A
Reading slide.:  86%|████████▌ | 18059/20945 [00:07<00:01, 1948.56it/s][A
Reading slide.:  87%|████████▋ | 18254/20945 [00:07<00:01, 1931.09it/s][A
Reading slide.:  88%|████████▊ | 18449/20945 [00:07<00:01, 1934.45it/s][A
Reading slide.:  89%|████████▉ | 18643/20945 [00:07<00:01, 1931.42it/s][A
Reading slide.:  90%|████████▉ | 18837/20945 [00:07<00:01, 1922.02it/s][A
Reading slide.:  91%|█████████ | 19030/20945 [00:07<00:00, 1915.08it/s][A
Reading slide.:  92%|█████████▏| 19222/20945 [00:07<00:00, 1898.84it/s][A
Reading slide.:  93%|█████████▎| 19412/20945 [00:08<00:00, 1897.37it/s][A
Reading slide.:  94%|█████████▎| 19602/20945 [00:08<00:00, 1896.11it/s][A
Reading slide.:  94%|█████████▍| 19792/20945 [00:08<00:00, 1892.24it/s][A
Reading slide.:  95%|█████████▌| 19982/20945 [00:08<00:00, 1882.81it/s][A
Reading slide.:  96%|█████████▋| 20171/20945 [00:08<00:00, 1864.74it/s][A
Reading slide.:  97%|█████████▋| 20358/20945 [00:08<00:00, 1859.03it/s][A
Reading slide.:  98%|█████████▊| 20544/20945 [00:08<00:00, 1856.87it/s][A
Reading slide.:  99%|█████████▉| 20730/20945 [00:08<00:00, 1846.46it/s][A
Reading slide.: 100%|█████████▉| 20915/20945 [00:08<00:00, 1840.25it/s][AReading slide.: 100%|██████████| 20945/20945 [00:08<00:00, 2369.56it/s]
Creating temporary h5py file for faster data access.:  46%|████▌     | 207/450 [13:22<18:53,  4.67s/it]
Reading slide.:   0%|          | 0/2277 [00:00<?, ?it/s][A
Reading slide.:  39%|███▉      | 895/2277 [00:00<00:00, 8943.87it/s][A
Reading slide.:  79%|███████▊  | 1790/2277 [00:00<00:00, 8377.67it/s][AReading slide.: 100%|██████████| 2277/2277 [00:00<00:00, 8214.00it/s]
Creating temporary h5py file for faster data access.:  46%|████▌     | 208/450 [13:22<13:33,  3.36s/it]
Reading slide.:   0%|          | 0/4088 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 778/4088 [00:00<00:00, 7772.61it/s][A
Reading slide.:  38%|███▊      | 1556/4088 [00:00<00:00, 7348.67it/s][A
Reading slide.:  56%|█████▌    | 2293/4088 [00:00<00:00, 6952.21it/s][A
Reading slide.:  73%|███████▎  | 2991/4088 [00:00<00:00, 6624.71it/s][A
Reading slide.:  89%|████████▉ | 3656/4088 [00:00<00:00, 6325.99it/s][AReading slide.: 100%|██████████| 4088/4088 [00:00<00:00, 6492.15it/s]
Creating temporary h5py file for faster data access.:  46%|████▋     | 209/450 [13:23<10:17,  2.56s/it]
Reading slide.:   0%|          | 0/12141 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 457/12141 [00:00<00:02, 4564.63it/s][A
Reading slide.:   8%|▊         | 914/12141 [00:00<00:02, 4449.61it/s][A
Reading slide.:  11%|█         | 1360/12141 [00:00<00:02, 4353.34it/s][A
Reading slide.:  15%|█▍        | 1796/12141 [00:00<00:02, 4269.22it/s][A
Reading slide.:  18%|█▊        | 2224/12141 [00:00<00:02, 4205.31it/s][A
Reading slide.:  22%|██▏       | 2645/12141 [00:00<00:02, 4108.89it/s][A
Reading slide.:  25%|██▌       | 3057/12141 [00:00<00:02, 4011.12it/s][A
Reading slide.:  28%|██▊       | 3459/12141 [00:00<00:02, 3897.32it/s][A
Reading slide.:  32%|███▏      | 3850/12141 [00:00<00:02, 3776.98it/s][A
Reading slide.:  35%|███▍      | 4229/12141 [00:01<00:02, 3698.40it/s][A
Reading slide.:  38%|███▊      | 4600/12141 [00:01<00:02, 3648.98it/s][A
Reading slide.:  41%|████      | 4966/12141 [00:01<00:02, 3579.13it/s][A
Reading slide.:  44%|████▍     | 5325/12141 [00:01<00:01, 3530.44it/s][A
Reading slide.:  47%|████▋     | 5679/12141 [00:01<00:01, 3490.06it/s][A
Reading slide.:  50%|████▉     | 6028/12141 [00:01<00:01, 3450.29it/s][A
Reading slide.:  52%|█████▏    | 6373/12141 [00:01<00:01, 3394.86it/s][A
Reading slide.:  55%|█████▌    | 6713/12141 [00:01<00:01, 3330.78it/s][A
Reading slide.:  58%|█████▊    | 7047/12141 [00:01<00:01, 3263.01it/s][A
Reading slide.:  61%|██████    | 7374/12141 [00:02<00:01, 3216.80it/s][A
Reading slide.:  63%|██████▎   | 7696/12141 [00:02<00:01, 3181.92it/s][A
Reading slide.:  66%|██████▌   | 8015/12141 [00:02<00:01, 3130.65it/s][A
Reading slide.:  69%|██████▊   | 8329/12141 [00:02<00:01, 3088.24it/s][A
