TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Creating temporary h5py file for faster data access.:  63%|██████▎   | 285/450 [19:03<10:24,  3.78s/it]
Reading slide.:   0%|          | 0/14991 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 372/14991 [00:00<00:03, 3719.64it/s][A
Reading slide.:   5%|▍         | 744/14991 [00:00<00:03, 3657.28it/s][A
Reading slide.:   7%|▋         | 1110/14991 [00:00<00:03, 3618.06it/s][A
Reading slide.:  10%|▉         | 1472/14991 [00:00<00:03, 3591.48it/s][A
Reading slide.:  12%|█▏        | 1832/14991 [00:00<00:03, 3565.32it/s][A
Reading slide.:  15%|█▍        | 2189/14991 [00:00<00:03, 3525.77it/s][A
Reading slide.:  17%|█▋        | 2542/14991 [00:00<00:03, 3488.24it/s][A
Reading slide.:  19%|█▉        | 2891/14991 [00:00<00:03, 3421.69it/s][A
Reading slide.:  22%|██▏       | 3234/14991 [00:00<00:03, 3375.34it/s][A
Reading slide.:  24%|██▍       | 3572/14991 [00:01<00:03, 3328.63it/s][A
Reading slide.:  26%|██▌       | 3905/14991 [00:01<00:03, 3289.79it/s][A
Reading slide.:  28%|██▊       | 4235/14991 [00:01<00:03, 3236.87it/s][A
Reading slide.:  30%|███       | 4559/14991 [00:01<00:03, 3186.10it/s][A
Reading slide.:  33%|███▎      | 4878/14991 [00:01<00:03, 3144.22it/s][A
Reading slide.:  35%|███▍      | 5193/14991 [00:01<00:03, 3098.78it/s][A
Reading slide.:  37%|███▋      | 5503/14991 [00:01<00:03, 3056.30it/s][A
Reading slide.:  39%|███▊      | 5809/14991 [00:01<00:03, 3025.51it/s][A
Reading slide.:  41%|████      | 6112/14991 [00:01<00:02, 2989.85it/s][A
Reading slide.:  43%|████▎     | 6411/14991 [00:01<00:02, 2950.86it/s][A
Reading slide.:  45%|████▍     | 6707/14991 [00:02<00:02, 2923.64it/s][A
Reading slide.:  47%|████▋     | 7000/14991 [00:02<00:02, 2881.65it/s][A
Reading slide.:  49%|████▊     | 7289/14991 [00:02<00:02, 2842.02it/s][A
Reading slide.:  51%|█████     | 7574/14991 [00:02<00:02, 2805.19it/s][A
Reading slide.:  52%|█████▏    | 7855/14991 [00:02<00:02, 2745.39it/s][A
Reading slide.:  54%|█████▍    | 8130/14991 [00:02<00:02, 2711.99it/s][A
Reading slide.:  56%|█████▌    | 8402/14991 [00:02<00:02, 2689.98it/s][A
Reading slide.:  58%|█████▊    | 8672/14991 [00:02<00:02, 2665.17it/s][A
Reading slide.:  60%|█████▉    | 8939/14991 [00:02<00:02, 2654.68it/s][A
Reading slide.:  61%|██████▏   | 9205/14991 [00:03<00:02, 2625.12it/s][A
Reading slide.:  63%|██████▎   | 9468/14991 [00:03<00:02, 2598.81it/s][A
Reading slide.:  65%|██████▍   | 9728/14991 [00:03<00:02, 2579.94it/s][A
Reading slide.:  67%|██████▋   | 9986/14991 [00:03<00:01, 2547.69it/s][A
Reading slide.:  68%|██████▊   | 10241/14991 [00:03<00:01, 2521.81it/s][A
Reading slide.:  70%|███████   | 10494/14991 [00:03<00:01, 2510.70it/s][A
Reading slide.:  72%|███████▏  | 10746/14991 [00:03<00:01, 2461.45it/s][A
Reading slide.:  73%|███████▎  | 10993/14991 [00:03<00:01, 2439.79it/s][A
Reading slide.:  75%|███████▍  | 11238/14991 [00:03<00:01, 2419.48it/s][A
Reading slide.:  77%|███████▋  | 11480/14991 [00:03<00:01, 2412.98it/s][A
Reading slide.:  78%|███████▊  | 11722/14991 [00:04<00:01, 2394.08it/s][A
Reading slide.:  80%|███████▉  | 11962/14991 [00:04<00:01, 2377.73it/s][A
Reading slide.:  81%|████████▏ | 12200/14991 [00:04<00:01, 2356.89it/s][A
Reading slide.:  83%|████████▎ | 12436/14991 [00:04<00:01, 2342.97it/s][A
Reading slide.:  85%|████████▍ | 12671/14991 [00:04<00:01, 2316.60it/s][A
Reading slide.:  86%|████████▌ | 12903/14991 [00:04<00:00, 2297.44it/s][A
Reading slide.:  88%|████████▊ | 13133/14991 [00:04<00:00, 2277.56it/s][A
Reading slide.:  89%|████████▉ | 13361/14991 [00:04<00:00, 2252.98it/s][A
Reading slide.:  91%|█████████ | 13587/14991 [00:04<00:00, 2243.78it/s][A
Reading slide.:  92%|█████████▏| 13812/14991 [00:04<00:00, 2208.68it/s][A
Reading slide.:  94%|█████████▎| 14033/14991 [00:05<00:00, 2203.43it/s][A
Reading slide.:  95%|█████████▌| 14254/14991 [00:05<00:00, 2185.84it/s][A
Reading slide.:  97%|█████████▋| 14473/14991 [00:05<00:00, 2179.55it/s][A
Reading slide.:  98%|█████████▊| 14691/14991 [00:05<00:00, 2171.57it/s][A
Reading slide.:  99%|█████████▉| 14909/14991 [00:05<00:00, 2150.50it/s][AReading slide.: 100%|██████████| 14991/14991 [00:05<00:00, 2711.00it/s]
Creating temporary h5py file for faster data access.:  64%|██████▎   | 286/450 [19:09<12:01,  4.40s/it]
Reading slide.:   0%|          | 0/2566 [00:00<?, ?it/s][A
Reading slide.:  32%|███▏      | 823/2566 [00:00<00:00, 8224.22it/s][A
Reading slide.:  64%|██████▍   | 1646/2566 [00:00<00:00, 7807.83it/s][A
Reading slide.:  95%|█████████▍| 2429/2566 [00:00<00:00, 7311.63it/s][AReading slide.: 100%|██████████| 2566/2566 [00:00<00:00, 7396.01it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 287/450 [19:09<08:41,  3.20s/it]
Reading slide.:   0%|          | 0/77 [00:00<?, ?it/s][AReading slide.: 100%|██████████| 77/77 [00:00<00:00, 11407.23it/s]

Reading slide.:   0%|          | 0/22558 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 312/22558 [00:00<00:07, 3112.68it/s][A
Reading slide.:   3%|▎         | 624/22558 [00:00<00:07, 3073.82it/s][A
Reading slide.:   4%|▍         | 932/22558 [00:00<00:07, 3036.14it/s][A
Reading slide.:   5%|▌         | 1236/22558 [00:00<00:07, 3007.17it/s][A
Reading slide.:   7%|▋         | 1537/22558 [00:00<00:07, 2949.38it/s][A
Reading slide.:   8%|▊         | 1833/22558 [00:00<00:07, 2819.00it/s][A
Reading slide.:   9%|▉         | 2128/22558 [00:00<00:07, 2857.35it/s][A
Reading slide.:  11%|█         | 2418/22558 [00:00<00:07, 2868.60it/s][A
Reading slide.:  12%|█▏        | 2712/22558 [00:00<00:06, 2887.64it/s][A
Reading slide.:  13%|█▎        | 3002/22558 [00:01<00:06, 2870.04it/s][A
Reading slide.:  15%|█▍        | 3290/22558 [00:01<00:06, 2832.02it/s][A
Reading slide.:  16%|█▌        | 3574/22558 [00:01<00:06, 2820.23it/s][A
Reading slide.:  17%|█▋        | 3857/22558 [00:01<00:06, 2748.16it/s][A
Reading slide.:  18%|█▊        | 4134/22558 [00:01<00:06, 2751.92it/s][A
Reading slide.:  20%|█▉        | 4410/22558 [00:01<00:06, 2735.65it/s][A
Reading slide.:  21%|██        | 4684/22558 [00:01<00:06, 2719.01it/s][A
Reading slide.:  22%|██▏       | 4957/22558 [00:01<00:06, 2711.00it/s][A
Reading slide.:  23%|██▎       | 5229/22558 [00:01<00:06, 2682.03it/s][A
Reading slide.:  24%|██▍       | 5498/22558 [00:01<00:06, 2655.98it/s][A
Reading slide.:  26%|██▌       | 5764/22558 [00:02<00:06, 2632.55it/s][A
Reading slide.:  27%|██▋       | 6028/22558 [00:02<00:06, 2594.86it/s][A
Reading slide.:  28%|██▊       | 6288/22558 [00:02<00:06, 2567.69it/s][A
Reading slide.:  29%|██▉       | 6545/22558 [00:02<00:06, 2558.16it/s][A
Reading slide.:  30%|███       | 6801/22558 [00:02<00:06, 2533.94it/s][A
Reading slide.:  31%|███▏      | 7055/22558 [00:02<00:06, 2515.54it/s][A
Reading slide.:  32%|███▏      | 7307/22558 [00:02<00:06, 2505.52it/s][A
Reading slide.:  34%|███▎      | 7558/22558 [00:02<00:06, 2479.52it/s][A
Reading slide.:  35%|███▍      | 7806/22558 [00:02<00:05, 2466.18it/s][A
Reading slide.:  36%|███▌      | 8053/22558 [00:02<00:05, 2440.30it/s][A
Reading slide.:  37%|███▋      | 8298/22558 [00:03<00:05, 2428.81it/s][A
Reading slide.:  38%|███▊      | 8541/22558 [00:03<00:05, 2381.79it/s][A
Reading slide.:  39%|███▉      | 8780/22558 [00:03<00:05, 2379.48it/s][A
Reading slide.:  40%|███▉      | 9019/22558 [00:03<00:05, 2356.51it/s][A
Reading slide.:  41%|████      | 9255/22558 [00:03<00:05, 2349.98it/s][A
Reading slide.:  42%|████▏     | 9491/22558 [00:03<00:05, 2311.49it/s][A
Reading slide.:  43%|████▎     | 9723/22558 [00:03<00:05, 2290.92it/s][A
Reading slide.:  44%|████▍     | 9953/22558 [00:03<00:05, 2278.92it/s][A
Reading slide.:  45%|████▌     | 10181/22558 [00:03<00:05, 2275.51it/s][A
Reading slide.:  46%|████▌     | 10409/22558 [00:04<00:05, 2257.75it/s][A
Reading slide.:  47%|████▋     | 10635/22558 [00:04<00:05, 2250.51it/s][A
Reading slide.:  48%|████▊     | 10861/22558 [00:04<00:05, 2242.26it/s][A
Reading slide.:  49%|████▉     | 11086/22558 [00:04<00:05, 2201.35it/s][A
Reading slide.:  50%|█████     | 11307/22558 [00:04<00:05, 2197.10it/s][A
Reading slide.:  51%|█████     | 11527/22558 [00:04<00:05, 2165.28it/s][A
Reading slide.:  52%|█████▏    | 11745/22558 [00:04<00:04, 2168.93it/s][A
Reading slide.:  53%|█████▎    | 11962/22558 [00:04<00:04, 2164.07it/s][A
Reading slide.:  54%|█████▍    | 12179/22558 [00:04<00:04, 2143.59it/s][A
Reading slide.:  55%|█████▍    | 12394/22558 [00:04<00:04, 2124.64it/s][A
Reading slide.:  56%|█████▌    | 12607/22558 [00:05<00:04, 2120.59it/s][A
Reading slide.:  57%|█████▋    | 12820/22558 [00:05<00:04, 2104.62it/s][A
Reading slide.:  58%|█████▊    | 13031/22558 [00:05<00:04, 2101.00it/s][A
Reading slide.:  59%|█████▊    | 13242/22558 [00:05<00:04, 2095.73it/s][A
Reading slide.:  60%|█████▉    | 13452/22558 [00:05<00:04, 2078.13it/s][A
Reading slide.:  61%|██████    | 13660/22558 [00:05<00:04, 2070.17it/s][A
Reading slide.:  61%|██████▏   | 13868/22558 [00:05<00:04, 2064.63it/s][A
Reading slide.:  62%|██████▏   | 14075/22558 [00:05<00:04, 2036.05it/s][A
Reading slide.:  63%|██████▎   | 14279/22558 [00:05<00:04, 2021.74it/s][A
Reading slide.:  64%|██████▍   | 14482/22558 [00:05<00:04, 2016.98it/s][A
Reading slide.:  65%|██████▌   | 14684/22558 [00:06<00:03, 2015.18it/s][A
Reading slide.:  66%|██████▌   | 14886/22558 [00:06<00:03, 1999.82it/s][A
Reading slide.:  67%|██████▋   | 15087/22558 [00:06<00:03, 1992.56it/s][A
Reading slide.:  68%|██████▊   | 15287/22558 [00:06<00:03, 1985.55it/s][A
Reading slide.:  69%|██████▊   | 15486/22558 [00:06<00:03, 1982.98it/s][A
Reading slide.:  70%|██████▉   | 15685/22558 [00:06<00:03, 1965.86it/s][A
Reading slide.:  70%|███████   | 15882/22558 [00:06<00:03, 1942.72it/s][A
Reading slide.:  71%|███████▏  | 16077/22558 [00:06<00:03, 1938.37it/s][A
Reading slide.:  72%|███████▏  | 16271/22558 [00:06<00:03, 1936.84it/s][A
Reading slide.:  73%|███████▎  | 16465/22558 [00:06<00:03, 1931.08it/s][A
Reading slide.:  74%|███████▍  | 16659/22558 [00:07<00:03, 1911.21it/s][A
Reading slide.:  75%|███████▍  | 16851/22558 [00:07<00:02, 1909.32it/s][A
Reading slide.:  76%|███████▌  | 17042/22558 [00:07<00:02, 1900.33it/s][A
Reading slide.:  76%|███████▋  | 17233/22558 [00:07<00:02, 1894.78it/s][A
Reading slide.:  77%|███████▋  | 17423/22558 [00:07<00:02, 1887.39it/s][A
Reading slide.:  78%|███████▊  | 17612/22558 [00:07<00:02, 1866.29it/s][A
Reading slide.:  79%|███████▉  | 17799/22558 [00:07<00:02, 1860.44it/s][A
Reading slide.:  80%|███████▉  | 17986/22558 [00:07<00:02, 1856.92it/s][A
Reading slide.:  81%|████████  | 18172/22558 [00:07<00:02, 1850.91it/s][A
Reading slide.:  81%|████████▏ | 18358/22558 [00:08<00:02, 1845.45it/s][A
Reading slide.:  82%|████████▏ | 18543/22558 [00:08<00:02, 1836.25it/s][A
Reading slide.:  83%|████████▎ | 18727/22558 [00:08<00:02, 1811.57it/s][A
Reading slide.:  84%|████████▍ | 18909/22558 [00:08<00:02, 1795.06it/s][A
Reading slide.:  85%|████████▍ | 19089/22558 [00:08<00:01, 1780.81it/s][A
Reading slide.:  85%|████████▌ | 19268/22558 [00:08<00:01, 1781.93it/s][A
Reading slide.:  86%|████████▌ | 19447/22558 [00:08<00:01, 1781.50it/s][A
Reading slide.:  87%|████████▋ | 19626/22558 [00:08<00:01, 1769.01it/s][A
Reading slide.:  88%|████████▊ | 19803/22558 [00:08<00:01, 1766.09it/s][A
Reading slide.:  89%|████████▊ | 19980/22558 [00:08<00:01, 1766.70it/s][A
Reading slide.:  89%|████████▉ | 20157/22558 [00:09<00:01, 1764.15it/s][A
Reading slide.:  90%|█████████ | 20334/22558 [00:09<00:01, 1694.94it/s][A
Reading slide.:  91%|█████████ | 20506/22558 [00:09<00:01, 1701.81it/s][A
Reading slide.:  92%|█████████▏| 20677/22558 [00:09<00:01, 1703.64it/s][A
Reading slide.:  92%|█████████▏| 20848/22558 [00:09<00:01, 1703.05it/s][A
Reading slide.:  93%|█████████▎| 21019/22558 [00:09<00:00, 1702.73it/s][A
Reading slide.:  94%|█████████▍| 21190/22558 [00:09<00:00, 1695.55it/s][A
Reading slide.:  95%|█████████▍| 21360/22558 [00:09<00:00, 1692.27it/s][A
Reading slide.:  95%|█████████▌| 21530/22558 [00:09<00:00, 1688.28it/s][A
Reading slide.:  96%|█████████▌| 21699/22558 [00:09<00:00, 1683.37it/s][A
Reading slide.:  97%|█████████▋| 21868/22558 [00:10<00:00, 1673.55it/s][A
Reading slide.:  98%|█████████▊| 22036/22558 [00:10<00:00, 1667.40it/s][A
Reading slide.:  98%|█████████▊| 22203/22558 [00:10<00:00, 1663.20it/s][A
Reading slide.:  99%|█████████▉| 22370/22558 [00:10<00:00, 1657.08it/s][A
Reading slide.: 100%|█████████▉| 22536/22558 [00:10<00:00, 1650.99it/s][AReading slide.: 100%|██████████| 22558/22558 [00:10<00:00, 2155.91it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 289/450 [19:20<11:19,  4.22s/it]
Reading slide.:   0%|          | 0/10278 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 481/10278 [00:00<00:02, 4729.60it/s][A
Reading slide.:   9%|▉         | 954/10278 [00:00<00:02, 4659.39it/s][A
Reading slide.:  14%|█▍        | 1420/10278 [00:00<00:01, 4457.56it/s][A
Reading slide.:  18%|█▊        | 1867/10278 [00:00<00:01, 4369.60it/s][A
Reading slide.:  22%|██▏       | 2305/10278 [00:00<00:01, 4229.79it/s][A
Reading slide.:  27%|██▋       | 2729/10278 [00:00<00:01, 4140.17it/s][A
Reading slide.:  31%|███       | 3144/10278 [00:00<00:01, 4076.40it/s][A
Reading slide.:  35%|███▍      | 3552/10278 [00:00<00:01, 3908.62it/s][A
Reading slide.:  38%|███▊      | 3944/10278 [00:00<00:01, 3856.86it/s][A
Reading slide.:  42%|████▏     | 4331/10278 [00:01<00:01, 3775.22it/s][A
Reading slide.:  46%|████▌     | 4709/10278 [00:01<00:01, 3706.86it/s][A
Reading slide.:  49%|████▉     | 5080/10278 [00:01<00:01, 3642.45it/s][A
Reading slide.:  53%|█████▎    | 5445/10278 [00:01<00:01, 3552.17it/s][A
Reading slide.:  56%|█████▋    | 5801/10278 [00:01<00:01, 3494.63it/s][A
Reading slide.:  60%|█████▉    | 6151/10278 [00:01<00:01, 3434.70it/s][A
Reading slide.:  63%|██████▎   | 6495/10278 [00:01<00:01, 3377.41it/s][A
Reading slide.:  66%|██████▋   | 6833/10278 [00:01<00:01, 3316.07it/s][A
Reading slide.:  70%|██████▉   | 7165/10278 [00:01<00:00, 3257.65it/s][A
Reading slide.:  73%|███████▎  | 7491/10278 [00:02<00:00, 3206.37it/s][A
Reading slide.:  76%|███████▌  | 7812/10278 [00:02<00:00, 3148.27it/s][A
Reading slide.:  79%|███████▉  | 8127/10278 [00:02<00:00, 3076.64it/s][A
Reading slide.:  82%|████████▏ | 8435/10278 [00:02<00:00, 3038.69it/s][A
Reading slide.:  85%|████████▌ | 8739/10278 [00:02<00:00, 2993.79it/s][A
Reading slide.:  88%|████████▊ | 9039/10278 [00:02<00:00, 2946.23it/s][A
Reading slide.:  91%|█████████ | 9334/10278 [00:02<00:00, 2908.81it/s][A
Reading slide.:  94%|█████████▎| 9625/10278 [00:02<00:00, 2832.28it/s][A
Reading slide.:  96%|█████████▋| 9909/10278 [00:02<00:00, 2823.56it/s][A
Reading slide.:  99%|█████████▉| 10192/10278 [00:02<00:00, 2794.13it/s][AReading slide.: 100%|██████████| 10278/10278 [00:03<00:00, 3413.90it/s]
Creating temporary h5py file for faster data access.:  64%|██████▍   | 290/450 [19:23<10:37,  3.98s/it]
Reading slide.:   0%|          | 0/13282 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 418/13282 [00:00<00:03, 4172.94it/s][A
Reading slide.:   6%|▋         | 836/13282 [00:00<00:03, 4083.51it/s][A
Reading slide.:   9%|▉         | 1245/13282 [00:00<00:02, 4026.95it/s][A
Reading slide.:  12%|█▏        | 1648/13282 [00:00<00:03, 3876.57it/s][A
Reading slide.:  15%|█▌        | 2037/13282 [00:00<00:02, 3844.50it/s][A
Reading slide.:  18%|█▊        | 2422/13282 [00:00<00:02, 3774.09it/s][A
Reading slide.:  21%|██        | 2800/13282 [00:00<00:02, 3695.47it/s][A
Reading slide.:  24%|██▍       | 3170/13282 [00:00<00:02, 3649.35it/s][A
Reading slide.:  27%|██▋       | 3536/13282 [00:00<00:02, 3579.73it/s][A
Reading slide.:  29%|██▉       | 3895/13282 [00:01<00:02, 3534.25it/s][A
Reading slide.:  32%|███▏      | 4249/13282 [00:01<00:02, 3483.53it/s][A
Reading slide.:  35%|███▍      | 4598/13282 [00:01<00:02, 3431.27it/s][A
Reading slide.:  37%|███▋      | 4942/13282 [00:01<00:02, 3372.95it/s][A
Reading slide.:  40%|███▉      | 5280/13282 [00:01<00:02, 3326.99it/s][A
Reading slide.:  42%|████▏     | 5613/13282 [00:01<00:02, 3261.73it/s][A
Reading slide.:  45%|████▍     | 5940/13282 [00:01<00:02, 3220.29it/s][A
Reading slide.:  47%|████▋     | 6263/13282 [00:01<00:02, 3175.62it/s][A
Reading slide.:  50%|████▉     | 6581/13282 [00:01<00:02, 3133.41it/s][A
Reading slide.:  52%|█████▏    | 6895/13282 [00:01<00:02, 3090.72it/s][A
Reading slide.:  54%|█████▍    | 7205/13282 [00:02<00:01, 3051.53it/s][A
Reading slide.:  57%|█████▋    | 7511/13282 [00:02<00:01, 3027.35it/s][A
Reading slide.:  59%|█████▉    | 7814/13282 [00:02<00:01, 2984.91it/s][A
Reading slide.:  61%|██████    | 8113/13282 [00:02<00:01, 2944.81it/s][A
Reading slide.:  63%|██████▎   | 8408/13282 [00:02<00:01, 2904.88it/s][A
Reading slide.:  65%|██████▌   | 8699/13282 [00:02<00:01, 2868.35it/s][A
Reading slide.:  68%|██████▊   | 8986/13282 [00:02<00:01, 2834.72it/s][A
Reading slide.:  70%|██████▉   | 9270/13282 [00:02<00:01, 2814.87it/s][A
Reading slide.:  72%|███████▏  | 9552/13282 [00:02<00:01, 2781.16it/s][A
Reading slide.:  74%|███████▍  | 9831/13282 [00:03<00:01, 2747.42it/s][A
Reading slide.:  76%|███████▌  | 10106/13282 [00:03<00:01, 2714.54it/s][A
Reading slide.:  78%|███████▊  | 10378/13282 [00:03<00:01, 2692.84it/s][A
Reading slide.:  80%|████████  | 10648/13282 [00:03<00:00, 2658.70it/s][A
Reading slide.:  82%|████████▏ | 10914/13282 [00:03<00:00, 2613.08it/s][A
Reading slide.:  84%|████████▍ | 11176/13282 [00:03<00:00, 2606.83it/s][A
Reading slide.:  86%|████████▌ | 11437/13282 [00:03<00:00, 2581.91it/s][A
Reading slide.:  88%|████████▊ | 11696/13282 [00:03<00:00, 2559.84it/s][A
Reading slide.:  90%|████████▉ | 11952/13282 [00:03<00:00, 2545.34it/s][A
Reading slide.:  92%|█████████▏| 12207/13282 [00:03<00:00, 2515.15it/s][A
Reading slide.:  94%|█████████▍| 12459/13282 [00:04<00:00, 2503.36it/s][A
Reading slide.:  96%|█████████▌| 12710/13282 [00:04<00:00, 2474.07it/s][A
Reading slide.:  98%|█████████▊| 12958/13282 [00:04<00:00, 2446.28it/s][A
Reading slide.:  99%|█████████▉| 13203/13282 [00:04<00:00, 2419.40it/s][AReading slide.: 100%|██████████| 13282/13282 [00:04<00:00, 3004.41it/s]
Creating temporary h5py file for faster data access.:  65%|██████▍   | 291/450 [19:28<10:59,  4.15s/it]
Reading slide.:   0%|          | 0/13250 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 423/13250 [00:00<00:03, 4222.48it/s][A
Reading slide.:   6%|▋         | 846/13250 [00:00<00:03, 4108.46it/s][A
Reading slide.:   9%|▉         | 1258/13250 [00:00<00:03, 3995.69it/s][A
Reading slide.:  13%|█▎        | 1658/13250 [00:00<00:02, 3930.24it/s][A
Reading slide.:  15%|█▌        | 2052/13250 [00:00<00:02, 3850.14it/s][A
Reading slide.:  18%|█▊        | 2438/13250 [00:00<00:02, 3797.34it/s][A
Reading slide.:  21%|██▏       | 2818/13250 [00:00<00:02, 3745.91it/s][A
Reading slide.:  24%|██▍       | 3193/13250 [00:00<00:02, 3701.88it/s][A
Reading slide.:  27%|██▋       | 3564/13250 [00:00<00:02, 3628.72it/s][A
Reading slide.:  30%|██▉       | 3927/13250 [00:01<00:02, 3577.22it/s][A
Reading slide.:  32%|███▏      | 4285/13250 [00:01<00:02, 3516.45it/s][A
Reading slide.:  35%|███▍      | 4637/13250 [00:01<00:02, 3460.68it/s][A
Reading slide.:  38%|███▊      | 4984/13250 [00:01<00:02, 3396.25it/s][A
Reading slide.:  40%|████      | 5324/13250 [00:01<00:02, 3319.82it/s][A
Reading slide.:  43%|████▎     | 5657/13250 [00:01<00:02, 3276.51it/s][A
Reading slide.:  45%|████▌     | 5985/13250 [00:01<00:02, 3236.09it/s][A
Reading slide.:  48%|████▊     | 6309/13250 [00:01<00:02, 3191.80it/s][A
Reading slide.:  50%|█████     | 6629/13250 [00:01<00:02, 3146.04it/s][A
Reading slide.:  52%|█████▏    | 6944/13250 [00:01<00:02, 3104.89it/s][A
Reading slide.:  55%|█████▍    | 7255/13250 [00:02<00:01, 3063.34it/s][A
Reading slide.:  57%|█████▋    | 7562/13250 [00:02<00:01, 2998.60it/s][A
Reading slide.:  59%|█████▉    | 7862/13250 [00:02<00:01, 2962.92it/s][A
Reading slide.:  62%|██████▏   | 8159/13250 [00:02<00:01, 2901.30it/s][A
Reading slide.:  64%|██████▍   | 8450/13250 [00:02<00:01, 2882.51it/s][A
Reading slide.:  66%|██████▌   | 8739/13250 [00:02<00:01, 2834.16it/s][A
Reading slide.:  68%|██████▊   | 9023/13250 [00:02<00:01, 2812.21it/s][A
Reading slide.:  70%|███████   | 9305/13250 [00:02<00:01, 2785.82it/s][A
Reading slide.:  72%|███████▏  | 9584/13250 [00:02<00:01, 2773.07it/s][A
Reading slide.:  74%|███████▍  | 9862/13250 [00:03<00:01, 2744.09it/s][A
Reading slide.:  77%|███████▋  | 10137/13250 [00:03<00:01, 2712.63it/s][A
Reading slide.:  79%|███████▊  | 10409/13250 [00:03<00:01, 2684.03it/s][A
Reading slide.:  81%|████████  | 10678/13250 [00:03<00:00, 2664.73it/s][A
Reading slide.:  83%|████████▎ | 10945/13250 [00:03<00:00, 2638.89it/s][A
Reading slide.:  85%|████████▍ | 11209/13250 [00:03<00:00, 2612.89it/s][A
Reading slide.:  87%|████████▋ | 11471/13250 [00:03<00:00, 2596.27it/s][A
Reading slide.:  89%|████████▊ | 11731/13250 [00:03<00:00, 2562.07it/s][A
Reading slide.:  90%|█████████ | 11988/13250 [00:03<00:00, 2548.91it/s][A
Reading slide.:  92%|█████████▏| 12243/13250 [00:03<00:00, 2503.95it/s][A
Reading slide.:  94%|█████████▍| 12494/13250 [00:04<00:00, 2481.52it/s][A
Reading slide.:  96%|█████████▌| 12743/13250 [00:04<00:00, 2474.45it/s][A
Reading slide.:  98%|█████████▊| 12991/13250 [00:04<00:00, 2446.83it/s][A
Reading slide.: 100%|█████████▉| 13236/13250 [00:04<00:00, 2431.25it/s][AReading slide.: 100%|██████████| 13250/13250 [00:04<00:00, 3015.40it/s]
Creating temporary h5py file for faster data access.:  65%|██████▍   | 292/450 [19:32<11:14,  4.27s/it]
Reading slide.:   0%|          | 0/3101 [00:00<?, ?it/s][A
Reading slide.:  25%|██▌       | 783/3101 [00:00<00:00, 7828.20it/s][A
Reading slide.:  50%|█████     | 1566/3101 [00:00<00:00, 7412.53it/s][A
Reading slide.:  74%|███████▍  | 2309/3101 [00:00<00:00, 6966.23it/s][A
Reading slide.:  97%|█████████▋| 3009/3101 [00:00<00:00, 6638.89it/s][AReading slide.: 100%|██████████| 3101/3101 [00:00<00:00, 6806.91it/s]
Creating temporary h5py file for faster data access.:  65%|██████▌   | 293/450 [19:33<08:25,  3.22s/it]
Reading slide.:   0%|          | 0/6427 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 459/6427 [00:00<00:02, 2740.95it/s][A
Reading slide.:  16%|█▌        | 1005/6427 [00:00<00:01, 3990.82it/s][A
Reading slide.:  24%|██▍       | 1549/6427 [00:00<00:01, 4565.36it/s][A
Reading slide.:  32%|███▏      | 2049/6427 [00:00<00:00, 4719.53it/s][A
Reading slide.:  40%|███▉      | 2541/6427 [00:00<00:00, 4786.82it/s][A
Reading slide.:  47%|████▋     | 3032/6427 [00:00<00:00, 4771.56it/s][A
Reading slide.:  55%|█████▍    | 3518/6427 [00:00<00:00, 4713.34it/s][A
Reading slide.:  62%|██████▏   | 3995/6427 [00:00<00:00, 4634.51it/s][A
Reading slide.:  69%|██████▉   | 4463/6427 [00:00<00:00, 4536.13it/s][A
Reading slide.:  77%|███████▋  | 4920/6427 [00:01<00:00, 4433.36it/s][A
Reading slide.:  83%|████████▎ | 5366/6427 [00:01<00:00, 4317.83it/s][A
Reading slide.:  90%|█████████ | 5800/6427 [00:01<00:00, 4198.94it/s][A
Reading slide.:  97%|█████████▋| 6222/6427 [00:01<00:00, 4112.96it/s][AReading slide.: 100%|██████████| 6427/6427 [00:01<00:00, 4329.59it/s]
Creating temporary h5py file for faster data access.:  65%|██████▌   | 294/450 [19:34<07:09,  2.75s/it]
Reading slide.:   0%|          | 0/11952 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 447/11952 [00:00<00:02, 4464.44it/s][A
Reading slide.:   7%|▋         | 894/11952 [00:00<00:02, 4268.24it/s][A
Reading slide.:  11%|█         | 1322/11952 [00:00<00:02, 4194.31it/s][A
Reading slide.:  15%|█▍        | 1742/11952 [00:00<00:02, 4098.36it/s][A
Reading slide.:  18%|█▊        | 2153/11952 [00:00<00:02, 3994.73it/s][A
Reading slide.:  21%|██▏       | 2553/11952 [00:00<00:02, 3945.37it/s][A
Reading slide.:  25%|██▍       | 2948/11952 [00:00<00:02, 3860.77it/s][A
