TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  30%|██▉       | 4324/14477 [00:01<00:03, 3369.60it/s][A
Reading slide.:  32%|███▏      | 4681/14477 [00:01<00:02, 3420.77it/s][A
Reading slide.:  35%|███▍      | 5044/14477 [00:01<00:02, 3477.00it/s][A
Reading slide.:  37%|███▋      | 5403/14477 [00:01<00:02, 3508.89it/s][A
Reading slide.:  40%|███▉      | 5762/14477 [00:01<00:02, 3499.77it/s][A
Reading slide.:  42%|████▏     | 6118/14477 [00:01<00:02, 3496.95it/s][A
Reading slide.:  45%|████▍     | 6472/14477 [00:01<00:02, 3453.59it/s][A
Reading slide.:  47%|████▋     | 6820/14477 [00:01<00:02, 3434.88it/s][A
Reading slide.:  49%|████▉     | 7166/14477 [00:01<00:02, 3404.59it/s][A
Reading slide.:  52%|█████▏    | 7508/14477 [00:02<00:02, 3373.96it/s][A
Reading slide.:  54%|█████▍    | 7847/14477 [00:02<00:02, 3314.91it/s][A
Reading slide.:  57%|█████▋    | 8180/14477 [00:02<00:01, 3272.13it/s][A
Reading slide.:  59%|█████▉    | 8508/14477 [00:02<00:01, 3229.99it/s][A
Reading slide.:  61%|██████    | 8832/14477 [00:02<00:01, 3191.82it/s][A
Reading slide.:  63%|██████▎   | 9152/14477 [00:02<00:01, 3156.10it/s][A
Reading slide.:  65%|██████▌   | 9468/14477 [00:02<00:01, 3120.61it/s][A
Reading slide.:  68%|██████▊   | 9781/14477 [00:02<00:01, 3080.35it/s][A
Reading slide.:  70%|██████▉   | 10090/14477 [00:02<00:01, 3045.93it/s][A
Reading slide.:  72%|███████▏  | 10395/14477 [00:02<00:01, 3032.05it/s][A
Reading slide.:  74%|███████▍  | 10699/14477 [00:03<00:01, 2994.95it/s][A
Reading slide.:  76%|███████▌  | 10999/14477 [00:03<00:01, 2956.22it/s][A
Reading slide.:  78%|███████▊  | 11295/14477 [00:03<00:01, 2919.10it/s][A
Reading slide.:  80%|████████  | 11587/14477 [00:03<00:01, 2882.91it/s][A
Reading slide.:  82%|████████▏ | 11876/14477 [00:03<00:00, 2851.92it/s][A
Reading slide.:  84%|████████▍ | 12162/14477 [00:03<00:00, 2818.31it/s][A
Reading slide.:  86%|████████▌ | 12444/14477 [00:03<00:00, 2800.80it/s][A
Reading slide.:  88%|████████▊ | 12725/14477 [00:03<00:00, 2764.10it/s][A
Reading slide.:  90%|████████▉ | 13002/14477 [00:03<00:00, 2730.33it/s][A
Reading slide.:  92%|█████████▏| 13276/14477 [00:04<00:00, 2710.22it/s][A
Reading slide.:  94%|█████████▎| 13548/14477 [00:04<00:00, 2683.94it/s][A
Reading slide.:  95%|█████████▌| 13817/14477 [00:04<00:00, 2654.17it/s][A
Reading slide.:  97%|█████████▋| 14083/14477 [00:04<00:00, 2629.96it/s][A
Reading slide.:  99%|█████████▉| 14346/14477 [00:04<00:00, 2620.62it/s][AReading slide.: 100%|██████████| 14477/14477 [00:04<00:00, 3225.58it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 244/472 [15:16<14:01,  3.69s/it]
Reading slide.:   0%|          | 0/14318 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 467/14318 [00:00<00:02, 4669.51it/s][A
Reading slide.:   7%|▋         | 934/14318 [00:00<00:02, 4567.01it/s][A
Reading slide.:  10%|▉         | 1391/14318 [00:00<00:02, 4458.21it/s][A
Reading slide.:  13%|█▎        | 1838/14318 [00:00<00:02, 4388.74it/s][A
Reading slide.:  16%|█▌        | 2278/14318 [00:00<00:02, 4330.73it/s][A
Reading slide.:  19%|█▉        | 2712/14318 [00:00<00:02, 4286.94it/s][A
Reading slide.:  22%|██▏       | 3141/14318 [00:00<00:02, 4208.73it/s][A
Reading slide.:  25%|██▍       | 3563/14318 [00:00<00:02, 4121.63it/s][A
Reading slide.:  28%|██▊       | 3976/14318 [00:00<00:02, 4048.02it/s][A
Reading slide.:  31%|███       | 4382/14318 [00:01<00:02, 3983.10it/s][A
Reading slide.:  33%|███▎      | 4781/14318 [00:01<00:02, 3918.56it/s][A
Reading slide.:  36%|███▌      | 5173/14318 [00:01<00:02, 3841.38it/s][A
Reading slide.:  39%|███▉      | 5558/14318 [00:01<00:02, 3791.48it/s][A
Reading slide.:  41%|████▏     | 5938/14318 [00:01<00:02, 3713.95it/s][A
Reading slide.:  44%|████▍     | 6310/14318 [00:01<00:02, 3668.22it/s][A
Reading slide.:  47%|████▋     | 6677/14318 [00:01<00:02, 3541.13it/s][A
Reading slide.:  49%|████▉     | 7032/14318 [00:01<00:02, 3488.49it/s][A
Reading slide.:  52%|█████▏    | 7382/14318 [00:01<00:02, 3358.92it/s][A
Reading slide.:  54%|█████▍    | 7719/14318 [00:02<00:01, 3348.62it/s][A
Reading slide.:  56%|█████▋    | 8055/14318 [00:02<00:01, 3332.40it/s][A
Reading slide.:  59%|█████▊    | 8389/14318 [00:02<00:01, 3305.55it/s][A
Reading slide.:  61%|██████    | 8720/14318 [00:02<00:01, 3275.68it/s][A
Reading slide.:  63%|██████▎   | 9048/14318 [00:02<00:01, 3239.56it/s][A
Reading slide.:  65%|██████▌   | 9373/14318 [00:02<00:01, 3201.58it/s][A
Reading slide.:  68%|██████▊   | 9694/14318 [00:02<00:01, 3164.16it/s][A
Reading slide.:  70%|██████▉   | 10011/14318 [00:02<00:01, 3124.74it/s][A
Reading slide.:  72%|███████▏  | 10324/14318 [00:02<00:01, 3091.68it/s][A
Reading slide.:  74%|███████▍  | 10634/14318 [00:02<00:01, 3056.39it/s][A
Reading slide.:  76%|███████▋  | 10940/14318 [00:03<00:01, 3021.14it/s][A
Reading slide.:  79%|███████▊  | 11243/14318 [00:03<00:01, 2981.52it/s][A
Reading slide.:  81%|████████  | 11542/14318 [00:03<00:00, 2949.29it/s][A
Reading slide.:  83%|████████▎ | 11837/14318 [00:03<00:00, 2934.32it/s][A
Reading slide.:  85%|████████▍ | 12131/14318 [00:03<00:00, 2906.10it/s][A
Reading slide.:  87%|████████▋ | 12422/14318 [00:03<00:00, 2892.86it/s][A
Reading slide.:  89%|████████▉ | 12712/14318 [00:03<00:00, 2874.86it/s][A
Reading slide.:  91%|█████████ | 13000/14318 [00:03<00:00, 2852.66it/s][A
Reading slide.:  93%|█████████▎| 13286/14318 [00:03<00:00, 2828.75it/s][A
Reading slide.:  95%|█████████▍| 13569/14318 [00:03<00:00, 2818.33it/s][A
Reading slide.:  97%|█████████▋| 13851/14318 [00:04<00:00, 2796.86it/s][A
Reading slide.:  99%|█████████▊| 14131/14318 [00:04<00:00, 2774.34it/s][AReading slide.: 100%|██████████| 14318/14318 [00:04<00:00, 3371.56it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 245/472 [15:20<14:53,  3.94s/it]
Reading slide.:   0%|          | 0/11904 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 531/11904 [00:00<00:02, 5304.50it/s][A
Reading slide.:   9%|▉         | 1062/11904 [00:00<00:02, 5180.25it/s][A
Reading slide.:  13%|█▎        | 1581/11904 [00:00<00:02, 5045.31it/s][A
Reading slide.:  18%|█▊        | 2086/11904 [00:00<00:02, 4898.55it/s][A
Reading slide.:  22%|██▏       | 2577/11904 [00:00<00:01, 4774.51it/s][A
Reading slide.:  26%|██▌       | 3055/11904 [00:00<00:01, 4658.59it/s][A
Reading slide.:  30%|██▉       | 3522/11904 [00:00<00:01, 4528.58it/s][A
Reading slide.:  33%|███▎      | 3976/11904 [00:00<00:01, 4401.34it/s][A
Reading slide.:  37%|███▋      | 4417/11904 [00:00<00:01, 4266.27it/s][A
Reading slide.:  41%|████      | 4845/11904 [00:01<00:01, 4152.98it/s][A
Reading slide.:  44%|████▍     | 5261/11904 [00:01<00:01, 4053.82it/s][A
Reading slide.:  48%|████▊     | 5667/11904 [00:01<00:01, 3772.24it/s][A
Reading slide.:  51%|█████     | 6048/11904 [00:01<00:01, 3738.27it/s][A
Reading slide.:  54%|█████▍    | 6424/11904 [00:01<00:01, 3681.22it/s][A
Reading slide.:  57%|█████▋    | 6794/11904 [00:01<00:01, 3635.38it/s][A
Reading slide.:  60%|██████    | 7159/11904 [00:01<00:01, 3580.02it/s][A
Reading slide.:  63%|██████▎   | 7518/11904 [00:01<00:01, 3518.67it/s][A
Reading slide.:  66%|██████▌   | 7871/11904 [00:01<00:01, 3436.19it/s][A
Reading slide.:  69%|██████▉   | 8215/11904 [00:02<00:01, 3386.79it/s][A
Reading slide.:  72%|███████▏  | 8554/11904 [00:02<00:01, 3339.30it/s][A
Reading slide.:  75%|███████▍  | 8888/11904 [00:02<00:00, 3298.64it/s][A
Reading slide.:  77%|███████▋  | 9218/11904 [00:02<00:00, 3250.61it/s][A
Reading slide.:  80%|████████  | 9543/11904 [00:02<00:00, 3204.16it/s][A
Reading slide.:  83%|████████▎ | 9864/11904 [00:02<00:00, 3150.04it/s][A
Reading slide.:  86%|████████▌ | 10179/11904 [00:02<00:00, 3111.19it/s][A
Reading slide.:  88%|████████▊ | 10491/11904 [00:02<00:00, 2773.95it/s][A
Reading slide.:  91%|█████████ | 10783/11904 [00:02<00:00, 2811.70it/s][A
Reading slide.:  93%|█████████▎| 11073/11904 [00:03<00:00, 2835.46it/s][A
Reading slide.:  95%|█████████▌| 11361/11904 [00:03<00:00, 2829.88it/s][A
Reading slide.:  98%|█████████▊| 11647/11904 [00:03<00:00, 2838.28it/s][AReading slide.: 100%|██████████| 11904/11904 [00:03<00:00, 3588.72it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 246/472 [15:24<14:18,  3.80s/it]
Reading slide.:   0%|          | 0/7708 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 640/7708 [00:00<00:01, 6393.21it/s][A
Reading slide.:  17%|█▋        | 1280/7708 [00:00<00:01, 6160.20it/s][A
Reading slide.:  25%|██▍       | 1897/7708 [00:00<00:00, 5979.74it/s][A
Reading slide.:  32%|███▏      | 2496/7708 [00:00<00:00, 5766.78it/s][A
Reading slide.:  40%|███▉      | 3074/7708 [00:00<00:00, 5540.23it/s][A
Reading slide.:  47%|████▋     | 3630/7708 [00:00<00:00, 5357.29it/s][A
Reading slide.:  54%|█████▍    | 4167/7708 [00:00<00:00, 5133.29it/s][A
Reading slide.:  61%|██████    | 4682/7708 [00:00<00:00, 4951.10it/s][A
Reading slide.:  67%|██████▋   | 5179/7708 [00:00<00:00, 4775.92it/s][A
Reading slide.:  73%|███████▎  | 5658/7708 [00:01<00:00, 4604.38it/s][A
Reading slide.:  79%|███████▉  | 6120/7708 [00:01<00:00, 4455.39it/s][A
Reading slide.:  85%|████████▌ | 6567/7708 [00:01<00:00, 4329.37it/s][A
Reading slide.:  91%|█████████ | 7001/7708 [00:01<00:00, 4209.74it/s][A
Reading slide.:  96%|█████████▋| 7423/7708 [00:01<00:00, 4078.91it/s][AReading slide.: 100%|██████████| 7708/7708 [00:01<00:00, 4751.02it/s]
Creating temporary h5py file for faster data access.:  52%|█████▏    | 247/472 [15:26<11:55,  3.18s/it]
Reading slide.:   0%|          | 0/14422 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 462/14422 [00:00<00:03, 4617.60it/s][A
Reading slide.:   6%|▋         | 924/14422 [00:00<00:02, 4515.61it/s][A
Reading slide.:  10%|▉         | 1376/14422 [00:00<00:02, 4431.51it/s][A
Reading slide.:  13%|█▎        | 1820/14422 [00:00<00:02, 4349.69it/s][A
Reading slide.:  16%|█▌        | 2256/14422 [00:00<00:02, 4271.95it/s][A
Reading slide.:  19%|█▊        | 2684/14422 [00:00<00:02, 4221.88it/s][A
Reading slide.:  22%|██▏       | 3107/14422 [00:00<00:02, 4133.58it/s][A
Reading slide.:  24%|██▍       | 3521/14422 [00:00<00:02, 4038.44it/s][A
Reading slide.:  27%|██▋       | 3926/14422 [00:00<00:02, 3972.29it/s][A
Reading slide.:  30%|██▉       | 4324/14422 [00:01<00:02, 3888.42it/s][A
Reading slide.:  33%|███▎      | 4714/14422 [00:01<00:02, 3818.09it/s][A
Reading slide.:  35%|███▌      | 5096/14422 [00:01<00:02, 3751.68it/s][A
Reading slide.:  38%|███▊      | 5472/14422 [00:01<00:02, 3673.25it/s][A
Reading slide.:  40%|████      | 5840/14422 [00:01<00:02, 3631.77it/s][A
Reading slide.:  43%|████▎     | 6204/14422 [00:01<00:02, 3585.58it/s][A
Reading slide.:  46%|████▌     | 6563/14422 [00:01<00:02, 3524.14it/s][A
Reading slide.:  48%|████▊     | 6916/14422 [00:01<00:02, 3442.81it/s][A
Reading slide.:  50%|█████     | 7261/14422 [00:01<00:02, 2779.91it/s][A
Reading slide.:  53%|█████▎    | 7580/14422 [00:02<00:02, 2881.00it/s][A
Reading slide.:  55%|█████▍    | 7890/14422 [00:02<00:02, 2938.17it/s][A
Reading slide.:  57%|█████▋    | 8198/14422 [00:02<00:02, 2976.61it/s][A
Reading slide.:  59%|█████▉    | 8505/14422 [00:02<00:01, 2994.43it/s][A
Reading slide.:  61%|██████    | 8811/14422 [00:02<00:01, 2983.56it/s][A
Reading slide.:  63%|██████▎   | 9114/14422 [00:02<00:01, 2994.34it/s][A
Reading slide.:  65%|██████▌   | 9417/14422 [00:02<00:01, 2980.15it/s][A
Reading slide.:  67%|██████▋   | 9718/14422 [00:02<00:01, 2965.58it/s][A
Reading slide.:  69%|██████▉   | 10017/14422 [00:02<00:01, 2939.80it/s][A
Reading slide.:  72%|███████▏  | 10313/14422 [00:02<00:01, 2907.12it/s][A
Reading slide.:  74%|███████▎  | 10605/14422 [00:03<00:01, 2881.18it/s][A
Reading slide.:  76%|███████▌  | 10894/14422 [00:03<00:01, 2871.57it/s][A
Reading slide.:  78%|███████▊  | 11183/14422 [00:03<00:01, 2875.30it/s][A
Reading slide.:  80%|███████▉  | 11471/14422 [00:03<00:01, 2855.36it/s][A
Reading slide.:  82%|████████▏ | 11757/14422 [00:03<00:00, 2832.59it/s][A
Reading slide.:  83%|████████▎ | 12041/14422 [00:03<00:00, 2806.29it/s][A
Reading slide.:  85%|████████▌ | 12322/14422 [00:03<00:00, 2781.93it/s][A
Reading slide.:  87%|████████▋ | 12601/14422 [00:03<00:00, 2764.05it/s][A
Reading slide.:  89%|████████▉ | 12878/14422 [00:03<00:00, 2729.90it/s][A
Reading slide.:  91%|█████████ | 13152/14422 [00:04<00:00, 2689.33it/s][A
Reading slide.:  93%|█████████▎| 13422/14422 [00:04<00:00, 2682.96it/s][A
Reading slide.:  95%|█████████▍| 13691/14422 [00:04<00:00, 2656.84it/s][A
Reading slide.:  97%|█████████▋| 13957/14422 [00:04<00:00, 2615.54it/s][A
Reading slide.:  99%|█████████▊| 14219/14422 [00:04<00:00, 2591.27it/s][AReading slide.: 100%|██████████| 14422/14422 [00:04<00:00, 3188.45it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 248/472 [15:30<13:36,  3.64s/it]
Reading slide.:   0%|          | 0/6427 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 664/6427 [00:00<00:00, 6631.26it/s][A
Reading slide.:  21%|██        | 1328/6427 [00:00<00:00, 6163.16it/s][A
Reading slide.:  30%|███       | 1947/6427 [00:00<00:00, 6141.34it/s][A
Reading slide.:  40%|███▉      | 2563/6427 [00:00<00:00, 6016.81it/s][A
Reading slide.:  49%|████▉     | 3166/6427 [00:00<00:00, 5881.49it/s][A
Reading slide.:  58%|█████▊    | 3755/6427 [00:00<00:00, 5684.04it/s][A
Reading slide.:  67%|██████▋   | 4325/6427 [00:00<00:00, 5479.24it/s][A
Reading slide.:  76%|███████▌  | 4875/6427 [00:00<00:00, 5324.50it/s][A
Reading slide.:  84%|████████▍ | 5409/6427 [00:00<00:00, 5065.46it/s][A
Reading slide.:  92%|█████████▏| 5918/6427 [00:01<00:00, 4591.02it/s][A
Reading slide.:  99%|█████████▉| 6385/6427 [00:01<00:00, 4568.01it/s][AReading slide.: 100%|██████████| 6427/6427 [00:01<00:00, 5226.34it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 249/472 [15:32<10:58,  2.95s/it]
Reading slide.:   0%|          | 0/12305 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/12305 [00:00<00:02, 4341.43it/s][A
Reading slide.:   8%|▊         | 957/12305 [00:00<00:02, 4573.77it/s][A
Reading slide.:  12%|█▏        | 1425/12305 [00:00<00:02, 4619.88it/s][A
Reading slide.:  15%|█▌        | 1888/12305 [00:00<00:02, 4598.47it/s][A
Reading slide.:  19%|█▉        | 2349/12305 [00:00<00:02, 4495.97it/s][A
Reading slide.:  23%|██▎       | 2800/12305 [00:00<00:02, 4417.07it/s][A
Reading slide.:  26%|██▋       | 3243/12305 [00:00<00:02, 4328.62it/s][A
Reading slide.:  30%|██▉       | 3677/12305 [00:00<00:02, 4246.32it/s][A
Reading slide.:  33%|███▎      | 4103/12305 [00:00<00:01, 4139.42it/s][A
Reading slide.:  37%|███▋      | 4518/12305 [00:01<00:02, 3871.98it/s][A
Reading slide.:  40%|███▉      | 4909/12305 [00:01<00:01, 3860.62it/s][A
Reading slide.:  43%|████▎     | 5297/12305 [00:01<00:01, 3792.62it/s][A
Reading slide.:  46%|████▌     | 5678/12305 [00:01<00:01, 3734.18it/s][A
Reading slide.:  49%|████▉     | 6053/12305 [00:01<00:01, 3692.93it/s][A
Reading slide.:  52%|█████▏    | 6423/12305 [00:01<00:01, 3601.96it/s][A
Reading slide.:  55%|█████▌    | 6784/12305 [00:01<00:01, 3543.83it/s][A
Reading slide.:  58%|█████▊    | 7139/12305 [00:01<00:01, 3481.34it/s][A
Reading slide.:  61%|██████    | 7488/12305 [00:01<00:01, 3422.24it/s][A
Reading slide.:  64%|██████▎   | 7831/12305 [00:02<00:01, 3371.81it/s][A
Reading slide.:  66%|██████▋   | 8169/12305 [00:02<00:01, 3296.13it/s][A
Reading slide.:  69%|██████▉   | 8499/12305 [00:02<00:01, 3246.30it/s][A
Reading slide.:  72%|███████▏  | 8824/12305 [00:02<00:01, 3129.13it/s][A
Reading slide.:  74%|███████▍  | 9138/12305 [00:02<00:01, 3103.35it/s][A
Reading slide.:  77%|███████▋  | 9449/12305 [00:02<00:00, 3068.00it/s][A
Reading slide.:  79%|███████▉  | 9756/12305 [00:02<00:00, 2801.15it/s][A
Reading slide.:  82%|████████▏ | 10049/12305 [00:02<00:00, 2834.79it/s][A
Reading slide.:  84%|████████▍ | 10339/12305 [00:02<00:00, 2850.85it/s][A
Reading slide.:  86%|████████▋ | 10627/12305 [00:03<00:00, 2471.13it/s][A
Reading slide.:  88%|████████▊ | 10884/12305 [00:03<00:00, 2231.75it/s][A
Reading slide.:  91%|█████████ | 11167/12305 [00:03<00:00, 2379.88it/s][A
Reading slide.:  93%|█████████▎| 11443/12305 [00:03<00:00, 2479.20it/s][A
Reading slide.:  95%|█████████▌| 11715/12305 [00:03<00:00, 2544.89it/s][A
Reading slide.:  97%|█████████▋| 11990/12305 [00:03<00:00, 2600.11it/s][A
Reading slide.: 100%|█████████▉| 12261/12305 [00:03<00:00, 2630.08it/s][AReading slide.: 100%|██████████| 12305/12305 [00:03<00:00, 3316.98it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 250/472 [15:36<11:57,  3.23s/it]
Reading slide.:   0%|          | 0/9379 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 572/9379 [00:00<00:01, 5714.31it/s][A
Reading slide.:  12%|█▏        | 1144/9379 [00:00<00:01, 5544.53it/s][A
Reading slide.:  18%|█▊        | 1699/9379 [00:00<00:01, 5412.15it/s][A
Reading slide.:  24%|██▍       | 2241/9379 [00:00<00:01, 5212.62it/s][A
Reading slide.:  29%|██▉       | 2764/9379 [00:00<00:01, 4944.85it/s][A
Reading slide.:  35%|███▍      | 3261/9379 [00:00<00:01, 4832.56it/s][A
Reading slide.:  40%|███▉      | 3746/9379 [00:00<00:01, 4723.44it/s][A
Reading slide.:  45%|████▍     | 4220/9379 [00:00<00:01, 4583.12it/s][A
Reading slide.:  50%|████▉     | 4679/9379 [00:00<00:01, 4449.65it/s][A
Reading slide.:  55%|█████▍    | 5125/9379 [00:01<00:00, 4275.45it/s][A
Reading slide.:  59%|█████▉    | 5554/9379 [00:01<00:00, 4177.18it/s][A
Reading slide.:  64%|██████▎   | 5973/9379 [00:01<00:00, 4067.55it/s][A
Reading slide.:  68%|██████▊   | 6381/9379 [00:01<00:00, 4001.89it/s][A
Reading slide.:  72%|███████▏  | 6782/9379 [00:01<00:00, 3907.56it/s][A
Reading slide.:  76%|███████▋  | 7173/9379 [00:01<00:00, 3836.41it/s][A
Reading slide.:  81%|████████  | 7557/9379 [00:01<00:00, 3742.16it/s][A
Reading slide.:  85%|████████▍ | 7932/9379 [00:01<00:00, 3670.29it/s][A
Reading slide.:  88%|████████▊ | 8299/9379 [00:01<00:00, 3605.47it/s][A
Reading slide.:  92%|█████████▏| 8660/9379 [00:02<00:00, 3522.42it/s][A
Reading slide.:  96%|█████████▌| 9013/9379 [00:02<00:00, 3460.10it/s][A
Reading slide.: 100%|█████████▉| 9359/9379 [00:02<00:00, 3404.27it/s][AReading slide.: 100%|██████████| 9379/9379 [00:02<00:00, 4116.74it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 251/472 [15:38<11:00,  2.99s/it]
Reading slide.:   0%|          | 0/13961 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/13961 [00:00<00:04, 2915.41it/s][A
Reading slide.:   5%|▍         | 641/13961 [00:00<00:04, 2967.59it/s][A
Reading slide.:   8%|▊         | 1084/13961 [00:00<00:03, 3604.61it/s][A
Reading slide.:  11%|█         | 1531/13961 [00:00<00:03, 3935.95it/s][A
Reading slide.:  14%|█▍        | 1928/13961 [00:00<00:03, 3777.06it/s][A
Reading slide.:  17%|█▋        | 2309/13961 [00:00<00:03, 3744.90it/s][A
Reading slide.:  19%|█▉        | 2713/13961 [00:00<00:02, 3837.92it/s][A
Reading slide.:  22%|██▏       | 3113/13961 [00:00<00:02, 3887.58it/s][A
Reading slide.:  25%|██▌       | 3510/13961 [00:00<00:02, 3911.49it/s][A
Reading slide.:  28%|██▊       | 3902/13961 [00:01<00:02, 3407.79it/s][A
Reading slide.:  30%|███       | 4255/13961 [00:01<00:02, 3362.64it/s][A
Reading slide.:  33%|███▎      | 4600/13961 [00:01<00:03, 3114.13it/s][A
Reading slide.:  35%|███▌      | 4933/13961 [00:01<00:02, 3171.25it/s][A
Reading slide.:  38%|███▊      | 5257/13961 [00:01<00:02, 3059.39it/s][A
Reading slide.:  40%|████      | 5602/13961 [00:01<00:02, 3164.97it/s][A
Reading slide.:  42%|████▏     | 5923/13961 [00:01<00:02, 3080.41it/s][A
Reading slide.:  45%|████▍     | 6241/13961 [00:01<00:02, 2957.99it/s][A
Reading slide.:  47%|████▋     | 6549/13961 [00:01<00:02, 2989.60it/s][A
Reading slide.:  49%|████▉     | 6872/13961 [00:02<00:02, 3056.63it/s][A
Reading slide.:  52%|█████▏    | 7201/13961 [00:02<00:02, 3107.78it/s][A
Reading slide.:  54%|█████▍    | 7525/13961 [00:02<00:02, 3144.79it/s][A
Reading slide.:  56%|█████▌    | 7843/13961 [00:02<00:01, 3154.15it/s][A
Reading slide.:  58%|█████▊    | 8161/13961 [00:02<00:01, 3154.48it/s][A
Reading slide.:  61%|██████    | 8478/13961 [00:02<00:01, 3157.86it/s][A
Reading slide.:  63%|██████▎   | 8795/13961 [00:02<00:01, 3133.32it/s][A
Reading slide.:  65%|██████▌   | 9109/13961 [00:02<00:01, 3099.50it/s][A
Reading slide.:  67%|██████▋   | 9420/13961 [00:02<00:01, 3062.74it/s][A
Reading slide.:  70%|██████▉   | 9727/13961 [00:02<00:01, 3026.84it/s][A
Reading slide.:  72%|███████▏  | 10030/13961 [00:03<00:01, 2826.29it/s][A
Reading slide.:  74%|███████▍  | 10318/13961 [00:03<00:01, 2839.42it/s][A
Reading slide.:  76%|███████▌  | 10604/13961 [00:03<00:01, 2836.13it/s][A
Reading slide.:  78%|███████▊  | 10889/13961 [00:03<00:01, 2831.46it/s][A
Reading slide.:  80%|████████  | 11174/13961 [00:03<00:00, 2836.83it/s][A
Reading slide.:  82%|████████▏ | 11459/13961 [00:03<00:00, 2813.93it/s][A
Reading slide.:  84%|████████▍ | 11741/13961 [00:03<00:01, 1747.93it/s][A
Reading slide.:  86%|████████▌ | 11966/13961 [00:04<00:01, 1686.18it/s][A
Reading slide.:  87%|████████▋ | 12206/13961 [00:04<00:00, 1837.34it/s][A
Reading slide.:  89%|████████▉ | 12429/13961 [00:04<00:00, 1928.22it/s][A
Reading slide.:  91%|█████████ | 12692/13961 [00:04<00:00, 2102.60it/s][A
Reading slide.:  93%|█████████▎| 12923/13961 [00:04<00:00, 2107.95it/s][A
Reading slide.:  94%|█████████▍| 13161/13961 [00:04<00:00, 2179.07it/s][A
Reading slide.:  96%|█████████▌| 13422/13961 [00:04<00:00, 2297.14it/s][A
Reading slide.:  98%|█████████▊| 13668/13961 [00:04<00:00, 2341.96it/s][A
Reading slide.: 100%|█████████▉| 13921/13961 [00:04<00:00, 2394.04it/s][AReading slide.: 100%|██████████| 13961/13961 [00:04<00:00, 2850.24it/s]
Creating temporary h5py file for faster data access.:  53%|█████▎    | 252/472 [15:44<13:45,  3.75s/it]
Reading slide.:   0%|          | 0/14766 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 467/14766 [00:00<00:03, 4661.09it/s][A
Reading slide.:   6%|▋         | 934/14766 [00:00<00:03, 4539.50it/s][A
Reading slide.:   9%|▉         | 1389/14766 [00:00<00:03, 4445.46it/s][A
Reading slide.:  12%|█▏        | 1834/14766 [00:00<00:02, 4364.30it/s][A
Reading slide.:  15%|█▌        | 2271/14766 [00:00<00:02, 4278.54it/s][A
Reading slide.:  18%|█▊        | 2700/14766 [00:00<00:02, 4210.83it/s][A
Reading slide.:  21%|██        | 3122/14766 [00:00<00:02, 4122.43it/s][A
Reading slide.:  24%|██▍       | 3535/14766 [00:00<00:02, 4030.20it/s][A
Reading slide.:  27%|██▋       | 3939/14766 [00:00<00:02, 3959.72it/s][A
Reading slide.:  29%|██▉       | 4336/14766 [00:01<00:02, 3872.17it/s][A
Reading slide.:  32%|███▏      | 4724/14766 [00:01<00:02, 3796.73it/s][A
Reading slide.:  35%|███▍      | 5104/14766 [00:01<00:02, 3729.23it/s][A
Reading slide.:  37%|███▋      | 5478/14766 [00:01<00:02, 3653.06it/s][A
Reading slide.:  40%|███▉      | 5844/14766 [00:01<00:02, 3579.01it/s][A
Reading slide.:  42%|████▏     | 6202/14766 [00:01<00:02, 3514.79it/s][A
Reading slide.:  44%|████▍     | 6554/14766 [00:01<00:02, 3456.52it/s][A
Reading slide.:  47%|████▋     | 6900/14766 [00:01<00:02, 3389.12it/s][A
Reading slide.:  49%|████▉     | 7239/14766 [00:01<00:02, 3338.75it/s][A
Reading slide.:  51%|█████▏    | 7573/14766 [00:02<00:02, 3287.36it/s][A
Reading slide.:  54%|█████▎    | 7902/14766 [00:02<00:02, 3241.77it/s][A
Reading slide.:  56%|█████▌    | 8227/14766 [00:02<00:02, 3197.19it/s][A
Reading slide.:  58%|█████▊    | 8547/14766 [00:02<00:01, 3143.27it/s][A
Reading slide.:  60%|██████    | 8862/14766 [00:02<00:01, 3101.98it/s][A
Reading slide.:  62%|██████▏   | 9173/14766 [00:02<00:01, 3055.76it/s][A
Reading slide.:  64%|██████▍   | 9479/14766 [00:02<00:01, 3015.01it/s][A
Reading slide.:  66%|██████▌   | 9781/14766 [00:02<00:01, 2974.89it/s][A
